3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.8, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.26  2.36  0.89] | 0.9770096371829787
1.2488215423332982 | [21.04  3.13 -6.41] | 0.5879525000474997
1.2477355547212068 | [10.82  1.22  1.79] | 0.9184831282149672
1.2460570205171835 | [18.46  3.67 -5.12] | 0.6383186159202452
1.243771495682602 | [9.53 1.33 2.69] | 0.9084684336181161
1.2408683091802606 | [17.91  3.53 -4.43] | 0.6513110066066283
1.2373419821534533 | [9.39 1.05 3.24] | 0.9035529919678127
1.2331889168806136 | [17.97  3.18 -3.95] | 0.6552384813319194
1.2284081296112626 | [9.54 0.66 3.69] | 0.8991280419994396
1.222999403363845 | [18.11  2.77 -3.52] | 0.6575785038369915
1.216962380242527 | [9.64 0.24 4.16] | 0.9419623452139846
1.2114692559237557 | [14.17  1.51 -1.91] | 0.9099627161149421
1.2071351193316917 | [ 4.06 -1.24  6.69] | 1.0221692249871523
1.2036366063494175 | [ 4.43 -0.69 -0.97] | 0.9350366163299303
1.2014358409430823 | [-1.76 -1.05  3.14] | 0.7443446664787977
1.2004630627080148 | [2.93 6.54 0.08] | 0.7230130824789107
1.2000899145853479 | [ 6.82  1.85 -5.61] | 0.8788351337799934
1.2003760739942726 | [ 4.67 -4.36 -4.51] | 0.8560101495736591
1.2014896249717992 | [-3.26 -3.47  1.8 ] | 0.655041841137481
1.202842113780947 | [ 2.23  3.9  -1.24] | 0.6018339699900829
1.2041113007376567 | [1.59 2.95 5.08] | 0.7159930369274795
1.2054703821139736 | [13.31  5.07 -1.86] | 0.6906148126022735
1.2067812991572957 | [10.98  3.85  5.77] | 0.8708370155274753
1.2081593165342885 | [21.83  6.11 -0.64] | 0.6898147564766932
1.2095236495350123 | [20.35  5.05  5.5 ] | 0.9014107802884247
1.2109015028174586 | [30.28  7.19 -0.38] | 0.580992325905555
1.2123931646833779 | [29.99  6.52  4.26] | 0.6263195321357989
1.2138112641679806 | [28.23  6.6  -4.48] | 0.44763328332184726
1.2152498954544284 | [11.39  2.64  1.42] | 1.0023802360519443
1.2165666812672815 | [15.39  4.07 -6.26] | 0.7680176292486037
1.217681816569285 | [5.16 1.35 1.18] | 0.9977622665017274
1.2184694325879213 | [12.51  3.31 -5.76] | 0.8238073295869087
1.218941144315349 | [4.17 0.89 2.06] | 1.0119292207216672
1.21905985993511 | [12.1   2.87 -4.75] | 0.8764108400727266
1.21888625453613 | [4.16 0.51 3.14] | 1.0461053761350354
1.2184122252369205 | [11.85  2.41 -3.67] | 0.9370602378516456
1.21770906644025 | [3.93 0.05 4.22] | 1.0782058853966272
1.216769169271894 | [10.87  1.8  -2.73] | 1.0032669956146805
1.2156653991595654 | [ 3.18 -0.51  5.25] | 1.0728817663574493
1.214356468458568 | [ 7.59  0.78 -2.37] | 1.07207322187506
1.212914924332143 | [ 2.83 -1.    6.44] | 1.080962355917116
1.2112974866926411 | [ 4.98 -0.15 -1.79] | 1.037670536991923
1.209548551487162 | [-3.71 -2.67  5.91] | 0.8942290842109762
1.2077173203426574 | [1.57 4.94 2.74] | 0.9478461284531925
1.2062332826291644 | [11.42  1.82 -9.13] | 0.9811943102788954
1.2053059699075628 | [ 8.74 -4.57 -7.76] | 1.0059198436943473
1.2052048796518995 | [ 0.64 -3.8  -1.49] | 0.8743597983762013
1.2062205802066068 | [-6.46 -2.03  4.93] | 0.5863782043962117
1.2076764425320183 | [-0.4   5.56  1.48] | 0.5852514162784505
1.2084294838552558 | [13.26 11.69 -1.47] | 0.44494429529245616
1.2088362571024862 | [10.32  4.99  0.01] | 0.8067187565410452
1.2092492268583233 | [15.04  0.35 -5.36] | 0.8162126330685479
1.209667705448002 | [ 9.74 -4.47 -2.39] | 0.8234303673265272
1.2105459730381622 | [ 1.14 -1.66  6.83] | 0.6882778038533626
1.2114060789994376 | [5.56 1.95 0.37] | 0.6987760185046379
1.2115848042508544 | [13.88  4.81 -0.1 ] | 0.6411512790526598
1.2113421420544874 | [18.1   5.94  2.17] | 0.6226815571317149
1.2105503627073688 | [31.39  9.24 -3.62] | 0.04586332285995143
1.2095023851512616 | [25.69  7.12  5.14] | 0.5891096646327997
1.2092296343296796 | [33.66  8.74 -0.67] | 0.3163998418186922
1.2097079183195094 | [29.93  7.07  6.2 ] | 0.6687723847566295
1.2105984247616401 | [30.42  7.37 -1.55] | 0.4038745407189849
1.2117820404741388 | [11.52  2.94  3.83] | 1.0247324905735185
1.2130515862336355 | [14.09  4.03 -4.12] | 0.8498359495020588
1.2142891020507303 | [3.31 1.15 3.13] | 1.0180520500608699
1.2153012173254347 | [10.22  2.96 -3.91] | 0.9060350274609108
1.2160614577663988 | [1.81 0.48 3.82] | 1.0249770506220761
1.216487450896474 | [ 9.64  2.4  -3.06] | 0.9555696206440842
1.2166211210469648 | [1.78 0.01 4.76] | 1.0482438764719795
1.216424890881063 | [ 8.94  1.79 -2.31] | 1.0056813923210657
1.2159471043921644 | [ 1.61 -0.5   5.64] | 1.041457717769977
1.2151596134906377 | [ 6.46  0.87 -2.04] | 1.0455855028746264
1.2140796663498916 | [ 1.87 -0.89  6.65] | 1.0439526868049052
1.2126940296398052 | [ 4.74  0.09 -1.52] | 1.0244148236648702
