3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.1, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.6   2.5   1.04] | 0.9643170932594343
1.2488498783847537 | [22.04  2.97 -7.71] | 0.5202624475078456
1.2477092034232236 | [11.85  1.38  0.86] | 0.8909211507892303
1.2459907779138941 | [18.69  3.67 -4.78] | 0.626596317398165
1.2436812590868254 | [9.56 1.41 3.11] | 0.8993899934079498
1.2407532972837234 | [18.26  3.65 -3.97] | 0.6360454818715826
1.237201912080707 | [9.46 1.18 3.71] | 0.8929942301000597
1.2330237571063773 | [18.33  3.31 -3.48] | 0.639082807985806
1.22821795479167 | [9.61 0.78 4.14] | 0.8885835622665366
1.222784057250788 | [18.47  2.88 -3.08] | 0.6408156169055066
1.2167219412932502 | [9.7  0.34 4.58] | 0.9316316001946192
1.2111952588970876 | [14.43  1.6  -1.51] | 0.8986140316198061
1.2068153872564609 | [ 3.97 -1.16  7.06] | 1.0125194717832782
1.2032789397227477 | [ 5.12 -0.38 -0.87] | 0.9432002702876214
1.201174752361616 | [ 0.48 -0.48  2.99] | 0.8734381122575643
1.2002521241574478 | [ 5.91  1.44 -5.06] | 0.846738173334127
1.2001150702606933 | [4.71 1.23 2.01] | 1.0193474549509336
1.2005726891046642 | [15.02  3.47 -3.88] | 0.9499665378139419
1.2014544568876029 | [11.84  2.39  4.23] | 1.1899420045414275
1.202660736745512 | [22.05  4.62 -1.58] | 1.0087053134426571
1.2039891359144368 | [16.8   2.75  7.32] | 1.1191880882136485
1.2051962710675619 | [16.6   3.14 -1.5 ] | 1.0238109942496305
1.2063434050184267 | [ 3.64 -0.12  5.2 ] | 1.1878129482804807
1.2072455854834312 | [ 9.64  1.52 -2.19] | 1.0931996825922938
1.2078997221888161 | [ 1.01 -0.68  4.95] | 1.0890027860812335
1.2084218136078806 | [ 6.39  0.92 -3.11] | 1.0180715918568264
1.2089661685891313 | [2.57 0.24 3.48] | 1.0663868432707826
1.209494939002909 | [11.26  2.23 -3.54] | 0.9574864100945394
1.209977773331568 | [5.9  1.12 2.95] | 1.0649240163385163
1.2104115564223743 | [14.56  3.11 -4.1 ] | 0.8761752172507442
1.2107016386879306 | [8.12 1.69 2.42] | 1.0208131850754625
1.2107224833967718 | [17.01  3.81 -4.75] | 0.7550693168466521
1.210439506603031 | [9.92 2.2  1.7 ] | 0.9753529586935102
1.2102462017195332 | [17.08  3.88 -5.31] | 0.7534883477609519
1.2100939473456793 | [9.82 2.2  1.43] | 0.9835268161801287
1.210002964965093 | [16.98  3.91 -5.49] | 0.7746036770829587
1.2097755975817153 | [8.23 1.44 2.31] | 1.0513467425735663
1.2093728345083505 | [15.38  3.17 -4.53] | 0.8803492024647888
1.208882643956018 | [6.65 0.72 3.31] | 1.1093224722820745
1.2082473748409315 | [13.75  2.44 -3.52] | 0.9550741163805633
1.2078556217790957 | [7.28 1.15 2.8 ] | 1.0919841619704018
1.2076686727170505 | [14.46  2.86 -4.1 ] | 0.9217175099040784
1.2076346499715365 | [7.69 1.41 2.37] | 1.0832309828779114
1.2077291348218084 | [14.94  3.13 -4.55] | 0.9000708035103484
1.2078970700112006 | [7.92 1.55 2.09] | 1.0804718657724692
1.2081295889638797 | [15.23  3.28 -4.86] | 0.9047134191686788
1.208184164721853 | [6.55 0.82 2.9 ] | 1.136249994500461
1.2080143274438364 | [13.87  2.57 -4.  ] | 0.9902661017206735
1.207729137746759 | [6.05 0.56 3.25] | 1.1576010205952703
1.207459245763299 | [13.34  2.3  -3.68] | 1.005013695305836
1.2073479625528605 | [6.92 1.   2.59] | 1.1380048373540264
1.207376910501524 | [14.32  2.75 -4.37] | 0.9630947981215758
1.207488456666727 | [7.57 1.29 2.07] | 1.1254286530977757
1.2076759100915568 | [14.98  3.04 -4.92] | 0.9338439382561724
1.2078833916738527 | [7.98 1.45 1.69] | 1.1191300092292589
1.2081164216786646 | [15.41  3.21 -5.3 ] | 0.9325897868719555
1.2081248244469263 | [6.73 0.73 2.42] | 1.1735361154897552
1.2078769262705404 | [14.13  2.5  -4.5 ] | 1.0124021067835292
1.2075316580638118 | [6.7  0.68 2.47] | 1.182885096709694
1.2072526952432685 | [14.06  2.43 -4.48] | 1.0100294766142623
1.2070902654212896 | [7.51 1.06 1.85] | 1.1668077483694195
1.2070393049327335 | [14.91  2.8  -5.12] | 0.9744756714669773
1.2070445463935484 | [8.06 1.29 1.37] | 1.158729405217204
1.2071101882615738 | [15.46  3.03 -5.62] | 0.9643695403260737
1.2070224287836173 | [7.13 0.74 1.87] | 1.2041900752432444
1.206727791123847 | [14.49  2.49 -5.06] | 1.0179687463654024
1.2065290256967933 | [7.81 1.06 1.35] | 1.1917216492416607
1.2064259124748162 | [15.2   2.8  -5.61] | 1.001512944052676
1.2062109013741849 | [7.33 0.75 1.58] | 1.2223732538278245
1.2059204483336579 | [14.66  2.48 -5.37] | 1.03189991598496
1.2057220924360972 | [7.95 1.03 1.05] | 1.2139100626049686
1.205615381297114 | [15.32  2.76 -5.92] | 1.020781336721403
1.205368604058332 | [7.34 0.66 1.34] | 1.2500248096051607
1.205043886575146 | [14.66  2.39 -5.61] | 1.0574553887900926
1.204812856381597 | [7.97 0.94 0.79] | 1.2362191294863663
1.2046512292748688 | [13.74  2.24 -4.66] | 1.0822786787232035
1.2045558661156839 | [7.12 0.83 1.62] | 1.2390271233965844
1.2045281208448329 | [14.62  2.57 -5.42] | 1.047870883505921
1.2045161253500927 | [7.78 1.05 1.03] | 1.2328884760344272
1.2045278314218477 | [15.3   2.8  -6.01] | 1.0400913283299564
1.2042785908272429 | [6.74 0.38 1.6 ] | 1.2848795872621528
1.2037857822945046 | [14.16  2.13 -5.38] | 1.0998459990913185
1.20339077393415 | [7.68 0.78 0.87] | 1.2661730672347613
1.2030823122459422 | [14.17  2.26 -5.21] | 1.0934342552185217
1.202837328512588 | [7.6  0.86 1.03] | 1.2640430310885618
1.2026609079067951 | [15.11  2.6  -6.01] | 1.058342103596267
1.2024988706187827 | [8.28 1.08 0.4 ] | 1.2399073835719783
1.20231558342531 | [11.28  1.65 -2.3 ] | 1.1539101953391593
1.2022040734615074 | [5.15 0.46 3.51] | 1.2370651581405825
1.2021548611115427 | [12.94  2.26 -3.67] | 1.0877513199689866
1.202124037494584 | [6.6  0.96 2.34] | 1.2095970085140337
1.2020307200774838 | [14.88  2.89 -4.82] | 1.0006019848822116
1.2018118621343108 | [8.23 1.46 1.31] | 1.1808862671112772
1.2016259314572757 | [15.84  3.2  -5.79] | 0.964945568426992
1.2014204399840833 | [8.96 1.65 0.58] | 1.1634728460748216
1.2011843502726849 | [13.3   2.55 -3.42] | 1.040668114167972
1.2009748536064981 | [6.86 1.22 2.61] | 1.167575198605053
1.2007224575875013 | [14.93  3.1  -4.53] | 0.9691112421182002
1.2004054456070894 | [8.25 1.64 1.63] | 1.1489199829989707
1.200136227037389 | [15.78  3.37 -5.45] | 0.9407252572364884
1.1998611559229726 | [8.88 1.81 0.93] | 1.14792893905171
1.1996031580583 | [15.82  3.38 -5.59] | 0.9456330704078328
1.199326186635179 | [8.83 1.78 0.88] | 1.1563829457873713
1.1990518636094272 | [15.39  3.25 -5.28] | 0.9846845178058514
1.1985092617191897 | [6.69 0.77 2.39] | 1.2301269394303842
1.1976892273455748 | [14.14  2.5  -4.59] | 1.0589462760492234
1.197006179481598 | [7.76 1.18 1.47] | 1.2231725771569188
1.1964620902857093 | [15.18  2.88 -5.53] | 1.0276533486819885
1.195994912271573 | [8.49 1.42 0.71] | 1.2171007497514934
1.1955904267221487 | [13.66  2.54 -4.18] | 1.0798349321750496
1.1952612181976565 | [7.16 1.16 1.87] | 1.234091048525237
1.1950083909521407 | [14.73  2.89 -5.2 ] | 1.0465155366908394
1.1947726708576367 | [7.98 1.38 1.04] | 1.2345965434351647
1.19456621395393 | [15.54  3.11 -6.02] | 1.0247961766363443
1.194330386723246 | [8.56 1.5  0.41] | 1.222115996152284
1.194043122616816 | [11.59  2.06 -2.34] | 1.138930441918089
1.1938072054482953 | [5.36 0.79 3.46] | 1.2353521281195665
1.1936155788722056 | [13.2   2.58 -3.7 ] | 1.0853240107797726
1.1934225197154458 | [6.76 1.2  2.27] | 1.2133016940900563
1.1931162009767509 | [15.17  3.19 -4.86] | 0.9985514698928823
1.1926588274477963 | [8.46 1.69 1.21] | 1.192461179995404
1.1922403502221257 | [15.98  3.38 -5.9 ] | 0.9799685078398515
1.191805103072012 | [9.07 1.79 0.42] | 1.1836799819269535
1.1913465176711924 | [12.13  2.35 -2.41] | 1.098554932275154
1.190959475168898 | [5.93 1.1  3.32] | 1.2062152530118806
1.1906392273531614 | [13.73  2.87 -3.82] | 1.0479884198177538
1.1903347565854852 | [7.27 1.49 2.12] | 1.185352181365054
1.189919663081647 | [15.58  3.44 -5.  ] | 0.9670083930225334
1.1893950726783429 | [8.85 1.93 1.06] | 0.17155848549792924
Total reward: 134.35465987437405
