-2.6, 4.4, -1.6, 0.8, -2.1, -4.6, -2.6, -5.2, 1.3, 5.1, -3.3, -2.2, 1.2, 6.0, 0.0, 0.1, -0.9, 0.7
parameter ends

state | action | reward
[0.1] | [-1.12  0.92] | 0.054109646013219055
0.12677541680635376 | [-13.06 -31.75] | 0.046813268174396516
0.1960121204654499 | [-14.8  -33.98] | 0.15230129922198252
0.2774180355756955 | [-16.13 -35.3 ] | 0.30772220690803653
0.3666261008720752 | [-16.86 -35.2 ] | 0.47679101895966736
0.45971962870035965 | [-17.07 -33.98] | 0.6328695831650125
0.5538578073288646 | [-16.91 -32.05] | 0.7650362507846142
0.6472811555931922 | [-16.52 -29.75] | 0.8718667322103041
0.7390388795619255 | [-16.01 -27.31] | 0.9560807207373779
0.8287070961420983 | [-15.46 -24.88] | 1.021313938848052
0.9161703469695096 | [-14.9  -22.52] | 1.07065422491051
1.0014542879114194 | [-14.33 -20.24] | 1.1062240997857764
1.0846349070568775 | [-13.77 -18.03] | 1.1292691398288885
1.1657951628708494 | [-13.21 -15.86] | 1.1404661910604146
1.2450075209267595 | [-12.65 -13.71] | 1.140239244696519
1.32233030987627 | [-12.08 -11.6 ] | 1.1290005157218077
1.3978109817035071 | [-11.51  -9.51] | 1.1073009022848854
1.4714923899355388 | [-10.94  -7.45] | 1.0759017944126663
1.5434200295147633 | [-10.37  -5.44] | 1.0357877599523153
1.6136492698679992 | [-9.81 -3.48] | 0.9881387768536297
1.6822522379382567 | [-9.26 -1.59] | 0.9342860611740841
1.7493244065887708 | [-8.73  0.22] | 1.029827771161959
1.8195450586195234 | [-10.56  -3.9 ] | 1.0869003534410069
1.892218071981399 | [-9.82 -1.54] | 0.9882538939029
1.9628291919070884 | [-9.13  0.69] | 0.533649837884922
2.0059590822432436 | [-1.37 15.92] | 0.15056928238000797
2.0219527147382457 | [-1.22 15.5 ] | 0.21984713385052973
2.0350909310085785 | [-1.35 14.58] | 0.26427891907026496
2.043902519956116 | [-1.18 14.18] | 0.2773966753851943
2.0469288374580543 | [-0.89 13.89] | 0.2666114827360754
2.0433673620246546 | [-0.52 13.63] | 0.23143584629615466
2.0326931872235225 | [-0.06 13.41] | 0.17420731346505608
2.014825403973291 | [ 0.44 13.23] | 0.09557452832122526
1.9899357177317147 | [ 0.98 13.08] | -0.050548063431681486
1.9558055573720219 | [ 2.41 14.8 ] | -0.24904258493742742
1.9116383209982466 | [ 3.59 16.11] | -0.4341753560026673
1.8597298336084154 | [ 4.55 17.07] | -0.6123564902490228
1.8016070876911559 | [ 5.45 17.95] | -0.7943472554198452
1.7379367323197223 | [ 6.36 18.94] | -0.987375377310347
1.6688045492464578 | [ 7.38 20.21] | -1.1926043976017904
1.5940236465259776 | [ 8.51 21.84] | -1.4045374657461949
1.51339982947842 | [ 9.74 23.83] | -1.6115058911107656
1.4269343256373954 | [11.01 26.09] | -1.7981101080604018
1.3349260237345788 | [12.24 28.49] | -1.9491963233848395
1.237953857006793 | [13.36 30.86] | -2.053467611759452
1.1367717339618524 | [14.32 33.07] | -2.105211589669998
1.0321777591724637 | [15.09 35.03] | -2.1040589001585466
0.9249064030891998 | [15.68 36.69] | -2.053622808565951
0.8155616387408631 | [16.1  38.06] | -1.9598767592101656
0.7045882792966053 | [16.38 39.16] | -1.829755655583072
0.5922731033870164 | [16.54 40.04] | -1.6702271543429488
0.4787806403758733 | [16.6 40.7] | -1.4878811424520695
0.3642748884407469 | [16.55 41.07] | -1.2887500993870227
0.24905756103178325 | [16.37 41.06] | -1.0792846938888045
0.1336476042911639 | [16.03 40.56] | -0.8670423505480399
0.018783807646471168 | [15.51 39.53] | -0.6604504496306796
-0.0946585100522453 | [14.83 37.98] | -0.46762377620386375
-0.20579714347958686 | [14.03 36.02] | -0.2949493474171557
-0.3138504520300643 | [13.14 33.77] | -0.14632852101070445
-0.41818083588385113 | [12.21 31.37] | -0.023298802701328766
-0.5182870569279509 | [11.27 28.93] | 0.07443597735984557
-0.6137844772760378 | [10.33 26.5 ] | 0.1485570807957184
-0.7043985251216378 | [ 9.42 24.13] | 0.20187275102855168
-0.7899731010036308 | [ 8.53 21.84] | 0.23812514385856193
-0.8704846618607799 | [ 7.69 19.64] | 0.26175454925165154
-0.9460536359364088 | [ 6.88 17.53] | 0.27760970067075497
-1.0169492878502713 | [ 6.12 15.52] | 0.2906495586172694
-1.083587602485038 | [ 5.41 13.59] | 0.3056884080809841
-1.1465236041149693 | [ 4.75 11.74] | 0.3331274118637371
-1.2067110879995573 | [ 4.47 11.04] | 0.45477639454526414
-1.2689242336044586 | [ 4.31 10.56] | -0.14391799348625128
-1.2842414955035824 | [ -5.02 -10.14] | -0.9489901645939597
-1.2392322351381253 | [ -6.55 -13.08] | -1.0518073798093972
-1.1834480244501215 | [ -7.56 -14.98] | -1.0797534466805356
-1.1215451689615865 | [ -8.24 -16.26] | -1.0547554514444182
-1.0569534245933263 | [ -8.67 -17.04] | -0.9992198920296885
-0.991743190965083 | [ -8.94 -17.46] | -0.9292666080906172
-0.9269291209730629 | [ -9.14 -17.7 ] | -0.854223697009536
-0.8628370728510144 | [ -9.31 -17.86] | -0.7785163309089914
-0.7993752956247934 | [ -9.5  -18.03] | -0.703621173744309
-0.7361981374497129 | [ -9.74 -18.28] | -0.6298511372737547
-0.6728032957784649 | [-10.04 -18.66] | -0.5570384778118449
-0.6085951233419704 | [-10.41 -19.19] | -0.4847343465895869
-0.5429313980943092 | [-10.87 -19.89] | -0.41245607374138277
-0.4751688779652561 | [-11.41 -20.75] | -0.3394136575073221
-0.4047060918842058 | [-12.02 -21.75] | -0.2643640286153113
-0.3310251367442138 | [-12.71 -22.89] | -0.18561348369276698
-0.2537324005541209 | [-13.44 -24.13] | -0.1011977531556553
-0.17259545441496893 | [-14.22 -25.43] | -0.009266645675350474
-0.08757119657748101 | [-15.   -26.75] | 0.09139027195446896
0.001181466309952181 | [-15.77 -28.02] | 0.2008361561086761
0.09331077267690133 | [-16.49 -29.17] | 0.3176998680420979
0.18830558749645573 | [-17.14 -30.11] | 0.4392538104933339
0.28554898353927827 | [-17.68 -30.8 ] | 0.5618540441609747
0.38438120689765265 | [-18.11 -31.2 ] | 0.6816555178471821
0.48416012260473285 | [-18.41 -31.29] | 0.7955476506194452
0.5843111951312409 | [-18.6 -31.1] | 0.9010563213110847
0.6843372114747192 | [-18.68 -30.65] | 0.9960876488197732
0.7838023758255039 | [-18.66 -29.96] | 1.0790003868410292
0.8823196238859417 | [-18.53 -29.05] | 1.1485775597554033
0.9795396378321057 | [-18.32 -27.96] | 1.2040070908039482
1.0751435176229416 | [-18.03 -26.69] | 1.2448544402782842
1.1688396433142758 | [-17.66 -25.27] | 1.2710839401129521
1.2603642623507847 | [-17.21 -23.73] | 1.2830980496165847
1.3494852662658081 | [-16.71 -22.08] | 1.2817114495555821
1.4360077224976808 | [-16.16 -20.35] | 1.2680925785525667
1.5197799041649667 | [-15.57 -18.56] | 1.243680265760261
1.6006988930868928 | [-14.95 -16.73] | 1.210083548699348
1.67871511018323 | [-14.31 -14.89] | 1.168975323981403
1.753835365936783 | [-13.66 -13.05] | 1.121990347262258
1.8261242384943788 | [-13.01 -11.22] | 1.0706360648506488
1.8957037914918782 | [-12.38  -9.42] | 1.0162216680312521
1.9627518397624986 | [-11.76  -7.66] | 0.9598073529327522
2.027499150710344 | [-11.17  -5.94] | 0.9021726136362898
2.0902261215402533 | [-10.61  -4.28] | 0.8437998479224968
2.1512595925802094 | [-10.08  -2.66] | 0.7848677186513975
2.2109705514365583 | [-9.59 -1.1 ] | 0.725247437929845
2.269773574190563 | [-9.14  0.42] | 0.3334787927917822
2.3017189730464067 | [-0.48 16.99] | -0.15619438881045933
2.296568442322908 | [ 0.03 17.26] | -0.061817737921341806
2.288878673225547 | [-0.2  16.11] | 0.024152641018777024
2.2783141404609255 | [-0.19 15.38] | 0.07580229628424712
