3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.99 2.39 0.9 ] | 0.9378503616358589
1.24807606918604 | [17.83  1.33 -7.85] | 0.6587419093488109
1.2470275501357562 | [9.44 0.36 0.51] | 0.9229953387560363
1.2454230889894236 | [13.74  2.57 -1.23] | 0.7979187017390689
1.2432577621054601 | [5.4  0.14 5.5 ] | 0.9296797102666284
1.240468363482984 | [13.91  2.88 -0.11] | 0.7990437772270507
1.2369437555615936 | [13.16  2.47  0.85] | 0.8333713148137003
1.232700052974592 | [20.45  4.61 -3.98] | 0.5564921095994081
1.227847252057105 | [11.96  1.63  2.2 ] | 0.8619373231935615
1.2223668920258666 | [20.5   4.13 -3.59] | 0.5626403726387867
1.21625970128743 | [11.89  1.12  2.61] | 0.9152191097832115
1.2107586794819902 | [16.22  2.56 -2.58] | 0.8583440249866715
1.2065157908075579 | [ 5.78 -0.8   4.27] | 1.0676656847616082
1.2032000389137398 | [ 6.81  0.18 -2.03] | 1.035006271428072
1.2010912982534552 | [ 2.21 -0.74  3.13] | 1.0125123625570436
1.2001580601239106 | [ 5.8   1.15 -3.77] | 0.9912024107501078
1.200035759577099 | [4.52 0.5  2.34] | 1.1183921344640515
1.2004747036657648 | [12.51  2.7  -2.96] | 1.0891970116643572
1.20129592919083 | [9.94 1.34 3.7 ] | 1.2958970280624826
1.2024077946053737 | [20.1   3.89 -1.05] | 1.0914039231979282
1.2036836028648776 | [10.49  1.17  4.33] | 1.2290647915194246
1.2050469538081086 | [13.3   2.61 -2.4 ] | 1.0787397020796348
1.2063070182956286 | [ 2.72 -0.58  3.19] | 1.1808100309298843
1.2072515560816408 | [ 7.69  1.32 -3.14] | 1.0752344719031948
1.2081746960698874 | [ 2.42 -0.11  2.35] | 1.110828291598953
1.2090310390523333 | [ 9.39  2.05 -3.67] | 1.013975811411875
1.2097714929146803 | [4.34 0.52 1.96] | 1.1133632535613087
1.2104139359940387 | [12.72  2.87 -3.73] | 0.9662936727543778
1.2109361456577608 | [6.46 1.03 1.79] | 1.1022054687314593
1.2113174235642976 | [14.56  3.37 -3.99] | 0.9205551575691227
1.2113400103855327 | [6.78 0.77 1.99] | 1.1175078318746152
1.2111008205479943 | [14.23  2.98 -3.75] | 0.9390153573662621
1.2108710239355893 | [7.7  1.18 1.61] | 1.093093393654859
1.2106945488220031 | [14.92  3.32 -4.14] | 0.9222906864992022
1.2103230914995171 | [7.1  0.77 1.87] | 1.122565480108971
1.2098689252830341 | [14.19  2.9  -3.82] | 0.9495527504553442
1.2095233736402549 | [7.74 1.16 1.48] | 1.102675139998171
1.2092964074077692 | [14.81  3.27 -4.23] | 0.920004344301639
1.2091402822298003 | [8.1  1.39 1.19] | 1.094447296961027
1.2090655493976845 | [15.14  3.49 -4.52] | 0.9226961258695601
1.2088221274185058 | [6.72 0.6  1.81] | 1.1528642038265597
1.2083741438502116 | [13.7   2.7  -3.84] | 0.9908723908778176
1.2080805213725345 | [7.29 0.97 1.46] | 1.1385007984899636
1.2079291093525686 | [14.33  3.07 -4.23] | 0.9697997514034897
1.2078165258145328 | [7.34 1.01 1.34] | 1.1457419282029726
1.2077516798399204 | [14.39  3.1  -4.36] | 0.9871153192241686
1.2075500050008998 | [6.35 0.43 1.78] | 1.1890160965543757
1.2072381740361815 | [13.33  2.52 -3.91] | 1.0328196978178033
1.2070718102334566 | [6.97 0.81 1.35] | 1.1753992378590916
1.2070354679917776 | [14.06  2.91 -4.37] | 1.0052627964008785
1.2070735742630545 | [7.42 1.05 1.01] | 1.1702721655860884
1.2071829132532241 | [14.55  3.15 -4.71] | 1.0057818788500332
1.2070960133320878 | [6.15 0.26 1.58] | 1.2257320579613167
1.2067732958459072 | [13.18  2.36 -4.11] | 1.068673205569122
1.2065799957089813 | [6.89 0.67 1.13] | 1.2100713670015522
1.206505970546668 | [14.    2.78 -4.59] | 1.0382232466296195
1.2064960490840406 | [7.42 0.93 0.75] | 1.1964913176487346
1.2065224263478989 | [12.77  2.45 -3.51] | 1.0653829619746593
1.2065935182055516 | [6.32 0.69 1.71] | 1.1961552497609154
1.2067120390354875 | [13.6   2.82 -4.08] | 1.0333176720956199
1.2068111708006224 | [6.83 0.87 1.32] | 1.1912457068309066
1.2068929062141245 | [14.15  3.01 -4.45] | 1.0325042410163328
1.2067091874527247 | [5.89 0.17 1.74] | 1.2366766864103174
1.2062788482433708 | [13.07  2.31 -3.98] | 1.0797859961789467
1.2059564254792048 | [6.89 0.68 1.16] | 1.2162168058149647
1.205742382777082 | [14.12  2.8  -4.59] | 1.0407601041868255
1.2055831673408095 | [7.63 1.01 0.67] | 1.1964789027573146
1.205451698943071 | [12.41  2.33 -3.09] | 1.0769776048545578
1.205379910892941 | [6.16 0.68 1.96] | 1.1948294031563995
1.205371192786613 | [13.51  2.83 -3.86] | 1.0325736160905485
1.2053771135341977 | [7.04 1.04 1.33] | 1.1807334058673196
1.2054059983985987 | [14.43  3.2  -4.46] | 0.9989818626993376
1.205409854435818 | [7.72 1.29 0.86] | 1.1684638429042713
1.205395274225291 | [14.05  3.1  -4.1 ] | 1.0143055523384301
1.2052273894303016 | [6.73 0.83 1.53] | 1.1925093988329682
1.204964452522633 | [14.06  2.97 -4.23] | 1.018982969707673
1.2047222227409229 | [7.52 1.15 1.03] | 1.1819863809506006
1.204520097583085 | [14.8   3.28 -4.74] | 1.0093777544227394
1.204096184948676 | [6.98 0.71 1.2 ] | 1.2197132802804334
1.2035661212838566 | [14.15  2.82 -4.52] | 1.0455123008878908
