-2.2, 4.3, -1.9, 0.8, -1.7, -4.3, -2.1, -5.0, 1.4, 5.3, -3.7, -2.4, 1.1, 6.0, 0.0, 0.1, -1.1, 0.6
parameter ends

state | action | reward
[0.08] | [-1.55  0.74] | 0.03664544625066464
0.11431350683693317 | [-13.23 -30.73] | 0.04722125629509348
0.18462392245566103 | [-15.24 -33.81] | 0.14837023522797121
0.2672648184302639 | [-16.5 -35.2] | 0.29494495964779044
0.3570454565423913 | [-17.04 -34.96] | 0.45168975311225046
0.44999226695451666 | [-17.07 -33.64] | 0.594848056069513
0.5434992824880848 | [-16.77 -31.72] | 0.7159507356721759
0.6360621983193173 | [-16.3  -29.54] | 0.814854484489435
0.7269146242691356 | [-15.75 -27.28] | 0.8944807128233406
0.8157370655347743 | [-15.18 -25.07] | 0.9579583528072558
0.9024497065199993 | [-14.61 -22.93] | 1.0076092700261106
0.9870727729465146 | [-14.04 -20.84] | 1.0448641129769416
1.069658107990962 | [-13.48 -18.8 ] | 1.0705085975439788
1.1502600735847142 | [-12.92 -16.78] | 1.0849935135142525
1.228926114629285 | [-12.36 -14.77] | 1.088683728360975
1.3056967675133482 | [-11.8  -12.79] | 1.0820202143734392
1.3806098099930149 | [-11.24 -10.82] | 1.0656053715088945
1.4537058690499278 | [-10.68  -8.87] | 1.0402310462154556
1.5250342259108614 | [-10.13  -6.97] | 1.0068675692795432
1.59465832784777 | [-9.58 -5.12] | 0.9666282182273486
1.662660927722042 | [-9.06 -3.33] | 0.9207196737428026
1.7291489983424015 | [-8.56 -1.62] | 0.8703863818342994
1.7942587168341895 | [-8.09  0.01] | 0.9402382190570941
1.8617413015810438 | [-9.37 -2.99] | 0.9809386668157891
1.9311518456013654 | [-8.76 -0.99] | 0.8587191821863532
1.9968443541017296 | [-4.84  7.83] | 0.21550792305817823
2.0233736637562107 | [-0.78 15.36] | 0.16513385135663874
2.036242474281063 | [-0.47 14.39] | 0.22389013746020683
