-2.3, 3.9, -1.9, 0.2, -1.7, -4.6, -2.6, -5.7, 1.4, 5.3, -3.1, -2.5, 0.9, 6.0, 0.1, 0.8, -0.9, 1.3
parameter ends

state | action | reward
[0.06] | [-1.03  1.86] | -0.029060563788563948
0.09253996321088383 | [-11.32 -29.35] | -0.0559411216775272
0.16557870448303857 | [-13.06 -32.78] | 0.06261436718006365
0.24987981895992936 | [-14.43 -35.21] | 0.22936073146651667
0.3411286325066024 | [-15.23 -36.06] | 0.4100193023006919
0.43558577167417944 | [-15.54 -35.55] | 0.5777301292379137
0.5305776689684085 | [-15.46 -34.07] | 0.720659362130078
0.6244668672912196 | [-15.14 -32.02] | 0.8368615762758399
0.716409041976427 | [-14.69 -29.71] | 0.9290698477883996
0.8060917173852006 | [-14.19 -27.35] | 1.001209528487359
0.8934892835312666 | [-13.67 -25.02] | 1.0567451202399254
0.9786934160825259 | [-13.16 -22.74] | 1.098020589226944
1.0618246974387484 | [-12.64 -20.5 ] | 1.1263345761053871
1.1429922537540032 | [-12.11 -18.29] | 1.1422996290447363
1.2222800844621886 | [-11.58 -16.09] | 1.146220510886395
1.299747292254994 | [-11.05 -13.9 ] | 1.1383857414989942
1.3754347698248004 | [-10.5  -11.71] | 1.1192512603047393
1.4493742541723742 | [-9.95 -9.54] | 1.089530398337529
1.5215977072908753 | [-9.39 -7.41] | 1.0502144800259239
1.592146195053181 | [-8.84 -5.32] | 1.0025536964471713
1.6610781505868573 | [-8.3 -3.3] | 0.9480103367995913
1.7284766233263695 | [-7.78 -1.37] | 0.8881909717306062
1.7944557998949882 | [-7.28  0.46] | 0.9978321068106701
1.864144894631915 | [-9.03 -3.73] | 1.0715436823464408
1.9369282080587924 | [-8.37 -1.58] | 0.617943180479174
1.9880119379192602 | [-1.59 14.65] | 0.1573873912400122
2.0125745502691776 | [-1.09 15.53] | 0.23400268445474448
2.0300761026004315 | [-0.83 15.44] | 0.2777166237814523
2.040638613958164 | [-0.61 15.53] | 0.28753344301817574
2.0454565191179634 | [-0.31 15.59] | 0.2765584761977762
2.043774803862369 | [ 0.07 15.62] | 0.2446695245985834
2.035129519328937 | [ 0.5  15.63] | 0.19256670544453391
2.0194038376748584 | [ 0.98 15.65] | 0.0602937843826401
1.9934193133571663 | [ 2.47 17.96] | -0.13442007677508538
1.9559672207303411 | [ 3.65 19.64] | -0.30584774807118414
1.9100527108682863 | [ 4.55 20.78] | -0.4587739613993151
1.8579397628376004 | [ 5.3  21.61] | -0.6044519782039768
1.8009197716391916 | [ 5.99 22.37] | -0.7533229403188103
1.7395041944072107 | [ 6.72 23.24] | -0.913508604683464
1.6736542564858405 | [ 7.54 24.37] | -1.0889654413569272
1.603019777896563 | [ 8.48 25.85] | -1.2783717242562769
1.5271603399776152 | [ 9.55 27.71] | -1.4745380519705642
1.4457426711896508 | [10.7  29.91] | -1.6649171745204283
1.358692437689465 | [11.87 32.32] | -1.834096898683653
1.2662582808819502 | [12.99 34.8 ] | -1.9674992204146644
1.1689735256568374 | [13.99 37.16] | -2.054565676995925
1.0675467325462662 | [14.82 39.29] | -2.090187516634001
0.9627349558972763 | [15.46 41.09] | -2.0743758804082897
0.8552410777443453 | [15.91 42.55] | -2.010931371885417
0.7456509527766442 | [16.2  43.66] | -1.9058801855004066
0.6344087781830818 | [16.33 44.47] | -1.7661441358248438
0.5218248392128335 | [16.34 44.98] | -1.5987419184213953
0.4081422096766516 | [16.22 45.2 ] | -1.4102987740756783
0.2936743261637212 | [15.97 45.03] | -1.2074218732611923
0.17889875819275128 | [15.58 44.41] | -0.9975353268045042
0.06448330160380526 | [15.02 43.28] | -0.7889574192058173
-0.04876348187400491 | [14.32 41.64] | -0.5900825259260556
-0.15999564447625828 | [13.49 39.59] | -0.40807920906649847
-0.26843280250152757 | [12.58 37.23] | -0.24791943362974933
-0.3734168129268144 | [11.64 34.71] | -0.112193448768624
-0.4744188126363533 | [10.68 32.11] | -0.001482292187658496
-0.5710252034873723 | [ 9.72 29.52] | 0.08518385162573203
-0.6629290623237238 | [ 8.79 26.98] | 0.15000749337950495
-0.749934408710311 | [ 7.89 24.52] | 0.19620080487174368
-0.8319677113643328 | [ 7.03 22.15] | 0.2277545432826068
-0.909088940176056 | [ 6.21 19.88] | 0.24916219581350502
-0.9814975484887598 | [ 5.43 17.72] | 0.2651251012838043
-1.049532032084522 | [ 4.71 15.66] | 0.2802840235354113
-1.1136637392127966 | [ 4.03 13.69] | 0.2990136801829305
-1.1744866691142188 | [ 3.39 11.81] | 0.32529849520997217
-1.2327055333415566 | [2.8  9.99] | 0.3626912284819627
-1.2891245982474504 | [2.26 8.23] | -0.4430498021229891
-1.2844725019400909 | [ -4.94 -10.14] | -0.9022545529979221
-1.2424968551135924 | [ -6.18 -13.05] | -1.0143402408810664
-1.1890667405358244 | [ -7.13 -15.35] | -1.0530011461247213
-1.128803860431623 | [ -7.78 -16.94] | -1.0366684258063046
-1.0653120313442737 | [ -8.22 -17.94] | -0.987503499636156
-1.0008344468367536 | [ -8.5  -18.53] | -0.9220761701420581
-0.9365131989705051 | [ -8.71 -18.89] | -0.8502818375571806
-0.8727560537701771 | [ -8.9  -19.15] | -0.7770154378569697
-0.8095197843093656 | [ -9.11 -19.43] | -0.7040915301414431
-0.7464853522583035 | [ -9.36 -19.8 ] | -0.6320442153966573
-0.6831638899381819 | [ -9.67 -20.31] | -0.5608440112652965
-0.61896645121502 | [-10.05 -20.99] | -0.49016883979771286
-0.5532560611073919 | [-10.52 -21.84] | -0.4195938794429891
-0.4853965278348933 | [-11.05 -22.87] | -0.34833460389521875
-0.41479689732331937 | [-11.65 -24.06] | -0.2751462261468971
-0.34095407183463894 | [-12.31 -25.37] | -0.19834271212599602
-0.26349314311691496 | [-13.02 -26.77] | -0.11598417166534356
-0.1822028196129115 | [-13.74 -28.21] | -0.02625470676405589
-0.09706138043442274 | [-14.47 -29.65] | 0.07203187602452168
-0.008246945654675455 | [-15.18 -31.  ] | 0.17894922218245096
0.08387380787188302 | [-15.82 -32.19] | 0.29318864153071156
0.178780640954816 | [-16.39 -33.16] | 0.4121380472254567
0.2758540830456453 | [-16.86 -33.84] | 0.5323061642405527
0.3744383203566235 | [-17.21 -34.21] | 0.6499878390573999
0.4739001694438328 | [-17.44 -34.26] | 0.7621564957434105
0.5736766540166948 | [-17.57 -34.02] | 0.8664434137696295
0.6732844542132028 | [-17.59 -33.5 ] | 0.9608482458231511
0.7723030465009783 | [-17.51 -32.75] | 1.0437768882767577
0.8703603328375207 | [-17.34 -31.78] | 1.1140121173937267
0.9671206904608023 | [-17.1  -30.61] | 1.1706928113471406
1.0622773179191483 | [-16.77 -29.26] | 1.2132950658465134
1.1555489566057762 | [-16.37 -27.76] | 1.2416974112286043
1.2466807069090038 | [-15.91 -26.13] | 1.2562109578225746
1.3354479986199268 | [-15.4  -24.39] | 1.2575546262178887
1.4216621448888118 | [-14.84 -22.56] | 1.2468012295196127
1.5051762726614464 | [-14.24 -20.66] | 1.2252985255101956
1.5858907724444493 | [-13.62 -18.73] | 1.1945733650984764
1.663757683479076 | [-12.98 -16.78] | 1.1562292051178689
1.7387836525845883 | [-12.34 -14.83] | 1.1118470477048792
1.8110313021887172 | [-11.7 -12.9] | 1.062897983174638
1.8806190316449753 | [-11.07 -11.  ] | 1.0106726578429601
1.9477194583603135 | [-10.46  -9.15] | 0.9562298041562556
2.0125568738957553 | [-9.88 -7.34] | 0.9003629730167806
2.075404234995719 | [-9.32 -5.6 ] | 0.8435821331031508
2.1365803259640233 | [-8.8  -3.91] | 0.7861049628227608
2.1964478239724268 | [-8.31 -2.28] | 0.7278513304531068
2.2554130949082425 | [-7.85 -0.71] | 0.30224113947889664
2.2901371287049535 | [-0.55 16.05] | -0.17408822191315879
2.2926416882225378 | [ 0.08 17.26] | -0.08258642601267654
