-2.2, 4.0, -1.8, 0.7, -1.8, -4.6, -2.3, -5.1, 1.3, 5.6, -3.9, -2.2, 0.6, 6.0, 0.2, 0.5, -1.0, 1.1
parameter ends

state | action | reward
[0.] | [-0.91  0.86] | 0.03338176126954884
0.031561087841505436 | [ -9.77 -27.7 ] | -0.048287487528649184
0.09646001807750945 | [-12.3  -31.73] | 0.036874023853675636
0.1756037055478179 | [-14.27 -34.47] | 0.18170620600028964
0.26393201104278596 | [-15.5  -35.43] | 0.35112870070362456
0.3569143963459643 | [-16.08 -34.9 ] | 0.5161961308660781
0.45130566699645386 | [-16.18 -33.37] | 0.6621974198594137
0.5451325434699265 | [-15.98 -31.28] | 0.7846135285459376
0.6373516965457475 | [-15.6  -28.94] | 0.8841882840175705
0.7275186665031677 | [-15.14 -26.55] | 0.9635487978958308
0.8155105113287129 | [-14.64 -24.19] | 1.0254877063176742
0.9013435698264745 | [-14.13 -21.89] | 1.072118671225014
0.9850811647072619 | [-13.6  -19.62] | 1.1047866809790556
1.0667911534389745 | [-13.06 -17.39] | 1.124299607903579
1.1465300623371821 | [-12.52 -15.19] | 1.1312200736996192
1.2243409321805492 | [-11.96 -13.  ] | 1.1261053002339025
1.3002577259536618 | [-11.4  -10.84] | 1.1096631543864626
1.3743124195258998 | [-10.83  -8.72] | 1.0828289788496024
1.4465427964549529 | [-10.27  -6.65] | 1.0467806412139329
1.5170001392248593 | [-9.71 -4.64] | 1.0029144564945192
1.5857564758746225 | [-9.16 -2.71] | 0.9527996004551614
1.6529109300732483 | [-8.64 -0.88] | 0.9121955249367852
1.7190277596491224 | [-8.31  0.31] | 1.0174403802633223
1.7886879747811668 | [-9.65 -3.47] | 1.0781012607494551
1.8609288095407235 | [-9.07 -1.38] | 0.7553525679362076
1.9183484123984322 | [-2.68 13.37] | 0.19558798377145079
1.941910369076438 | [-0.89 14.89] | 0.25892925196855765
1.95392148166528 | [-0.44 14.49] | 0.2842201104490387
1.9610482840277683 | [-0.06 14.2 ] | 0.28251976859077754
1.9623892803228324 | [ 0.45 14.02] | 0.2543294432938091
1.9570629574890381 | [ 1.04 13.87] | 0.12360734963004472
1.9402292562042738 | [ 3.02 16.74] | -0.0848306014591344
1.9097028156021163 | [ 4.51 18.71] | -0.25494290899632227
1.869340495628226 | [ 5.58 19.93] | -0.392872969117796
1.8222085672062167 | [ 6.34 20.64] | -0.5094099730940728
1.7703366406868184 | [ 6.93 21.07] | -0.6154935692250924
1.7148548708124147 | [ 7.46 21.41] | -0.7207253766778193
1.6562068108971588 | [ 8.   21.81] | -0.8330258784507606
1.594334551429594 | [ 8.61 22.38] | -0.9578787182840726
1.5288462731856078 | [ 9.33 23.25] | -1.0973789247688701
1.459174911791929 | [10.19 24.46] | -1.2495380194240573
1.3847290542817803 | [11.15 26.06] | -1.407604789308263
1.3050432100268092 | [12.2  27.99] | -1.5604249621253068
1.2199030938401245 | [13.25 30.16] | -1.6943643007101623
1.1294088950993748 | [14.26 32.44] | -1.7962921791270547
1.0339567035987236 | [15.14 34.66] | -1.8563560063167284
0.9341533640079771 | [15.86 36.69] | -1.8694619094556328
0.8307045127256113 | [16.4  38.45] | -1.835251454966608
0.7243140399056174 | [16.74 39.88] | -1.7570740994337306
0.6156159086813985 | [16.92 40.97] | -1.6406182265216633
0.5051430136761259 | [16.94 41.73] | -1.492703242401611
0.393333703915192 | [16.82 42.16] | -1.3205876427243455
0.2806117417847608 | [16.57 42.21] | -1.1316007942976183
0.16748738656755446 | [16.18 41.84] | -0.9335036508934894
0.05459219377784444 | [15.64 41.  ] | -0.7345168995597922
-0.05734240696547058 | [14.98 39.69] | -0.542720885064347
-0.16755047074201757 | [14.2  37.97] | -0.3651023537196508
-0.2753068844757726 | [13.34 35.95] | -0.20677846875385364
-0.37997797583050724 | [12.42 33.72] | -0.070766397619625
-0.48103730282756446 | [11.49 31.39] | 0.04178798504645179
-0.5780612610324515 | [10.54 29.02] | 0.13124509684582736
-0.6707237061972287 | [ 9.61 26.67] | 0.19917681275640972
-0.7587982876276443 | [ 8.7  24.37] | 0.2481475988663871
-0.8421668306150675 | [ 7.82 22.14] | 0.2815015656213323
-0.9208285508018108 | [ 6.97 19.99] | 0.30311685656410525
-0.9949060076153792 | [ 6.17 17.92] | 0.31713783951008534
-1.06464595716679 | [ 5.42 15.95] | 0.32771881068739317
-1.1304150211710713 | [ 4.72 14.06] | 0.33881162616608523
-1.1926911696593963 | [ 4.08 12.24] | 0.35401706154126755
-1.2520526352950119 | [ 3.49 10.49] | 0.3765055078118364
-1.3091661987979946 | [2.96 8.8 ] | 0.4090016375889038
-1.3647769001420222 | [1.52 4.78] | -0.4645615500484841
-1.3616137303008227 | [ -4.32 -10.31] | -0.6890438486670921
-1.3379598133486723 | [ -5.69 -10.18] | -0.797292121832703
-1.300397198323137 | [ -7.15 -12.89] | -0.9240250917157254
-1.2506923167521402 | [ -8.24 -14.98] | -0.979422917904318
-1.1934358423734768 | [ -8.95 -16.41] | -0.9799894886473149
-1.1323043688205718 | [ -9.39 -17.3 ] | -0.9463284592293527
-1.0696555431699728 | [ -9.65 -17.83] | -0.8946170126944142
-1.0067343745517128 | [ -9.84 -18.17] | -0.8349558184060055
-0.9440244318316977 | [ -9.99 -18.44] | -0.7726691820207902
-0.8815313575503566 | [-10.17 -18.74] | -0.7100652693399053
-0.8189629677969101 | [-10.41 -19.15] | -0.6480999908791454
-0.7558436229104079 | [-10.71 -19.7 ] | -0.5870094217738239
-0.6915924437470642 | [-11.1  -20.42] | -0.526667886463471
-0.6255850079343922 | [-11.56 -21.31] | -0.4665686493886523
-0.5572071128019287 | [-12.11 -22.36] | -0.40570893354628923
-0.4859027668276427 | [-12.72 -23.54] | -0.342574424453963
-0.4112184032648474 | [-13.38 -24.82] | -0.2752226644480402
-0.33284208612139643 | [-14.07 -26.18] | -0.20152376427045843
-0.2506350550448606 | [-14.78 -27.55] | -0.11956465734493825
-0.1646513532321356 | [-15.47 -28.88] | -0.02814608824143018
-0.07514012295591907 | [-16.12 -30.1 ] | 0.07277393111360994
0.01747396295546631 | [-16.69 -31.15] | 0.1818632065737465
0.11263256337421618 | [-17.18 -31.96] | 0.29653702078073996
0.2097017581274058 | [-17.55 -32.49] | 0.4133948516530505
