-2.5, 4.4, -1.9, 0.8, -2.0, -4.6, -2.4, -5.5, 1.0, 4.9, -3.2, -2.6, 0.9, 6.0, 0.0, 0.3, -0.7, 1.1
parameter ends

state | action | reward
[-0.05] | [0.01 1.39] | -0.0006871244122956755
-0.045461658193668895 | [-3.13 -9.94] | -0.0629118964567246
-0.016430149511661614 | [ -6.48 -18.32] | -0.09106766636320952
0.038074669440972 | [ -9.07 -24.42] | -0.05167487884370138
0.11015113133113963 | [-10.7  -27.68] | 0.041526010995660376
0.19238995645249285 | [-11.55 -28.79] | 0.16008681108721923
0.2795147025380234 | [-11.89 -28.56] | 0.28243965604784477
0.36830964464449334 | [-11.93 -27.59] | 0.3973649744536567
0.4569643987342395 | [-11.78 -26.24] | 0.5004351045926146
0.5445118257579479 | [-11.54 -24.7 ] | 0.5904764915815621
0.6304561316565288 | [-11.24 -23.06] | 0.6676025246554066
0.7145490079821046 | [-10.91 -21.38] | 0.7322877503433889
0.7966714564175452 | [-10.54 -19.65] | 0.7850609975201603
0.8767732003694201 | [-10.16 -17.91] | 0.8264621814215541
0.9548426373553556 | [ -9.76 -16.14] | 0.8570805362602625
1.0308930182937253 | [ -9.35 -14.37] | 0.8776010315794424
1.1049571488267742 | [ -8.93 -12.61] | 0.888834135486936
1.1770864373842587 | [ -8.5  -10.87] | 0.8917243916168782
1.2473520674321579 | [-8.08 -9.16] | 0.8873411042724343
1.3158471798089122 | [-7.67 -7.49] | 0.8768568705680058
1.3826895959055028 | [-7.27 -5.89] | 0.8615199499199957
1.448025006465412 | [-6.89 -4.35] | 0.8426258947540587
1.5120308198407426 | [-6.54 -2.9 ] | 0.8214929976683811
1.5749210867452141 | [-6.21 -1.55] | 0.7994419217305282
1.6369529778233416 | [-5.92 -0.29] | 0.9236849332627999
1.7028234704850758 | [-8.67 -7.88] | 0.43834058928263914
1.7271072641594276 | [ 1.55 15.65] | -0.028182662805933897
1.7196973679619991 | [ 3.83 20.46] | -0.26179699308168
1.695609680875063 | [ 5.72 24.35] | -0.4528668668040078
1.6586758886077118 | [ 7.07 27.08] | -0.5903140876671468
1.6130338891439846 | [ 7.95 28.81] | -0.6803903498382029
1.5619759365509942 | [ 8.48 29.85] | -0.7361089968319883
