3.6, 0.3, 0.9, 4.6, 2.5, 1.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, 0.0
parameter ends

state | action | reward
[1.25] | [10.55  2.35  1.14] | 0.9018924405113609
1.2529371707086898 | [19.26  4.39 -6.12] | 0.5948891655736748
1.251877390476979 | [10.84  1.86  1.52] | 0.8997825541711333
1.2501900291246433 | [19.39  3.99 -5.65] | 0.5985027566410748
1.2478762791584945 | [10.9   1.5   2.03] | 0.8958717078670089
1.244935949585802 | [19.44  3.65 -5.12] | 0.6027809436164706
1.2413695869193004 | [10.94  1.16  2.57] | 0.891261005144345
1.2371766616824351 | [19.48  3.31 -4.59] | 0.6067079788407256
1.2323575582171107 | [10.99  0.82  3.08] | 0.8859271881716936
1.226912093635522 | [19.49  2.95 -4.08] | 0.6107478869624691
1.2208402831573788 | [11.03  0.46  3.58] | 0.9115226422923742
1.2148956641971855 | [16.01  1.85 -2.67] | 0.8470592000024216
1.2102076768027805 | [ 5.57 -0.94  6.  ] | 1.0212674959128663
1.206483196615242 | [ 5.94 -0.37 -1.51] | 0.9917993937337044
1.2035053650998144 | [-4.99 -3.25  6.46] | 0.8359938013722108
1.2010010707562413 | [-1.05  4.09  3.82] | 0.8409435586714951
1.1994025840738516 | [ 9.92 13.51  5.39] | 0.7650141755184341
1.1986027884387553 | [18.1  10.15 -6.06] | 0.8456589814538803
1.1987294528148313 | [12.75  2.94 -3.42] | 1.310538239526019
1.1996225948037842 | [ 8.87 -3.85 -1.45] | 1.4157886159686819
1.2011731787613857 | [ -0.93 -12.35  -4.28] | 1.1240472539370976
1.2035769564869037 | [-8.08 -8.34  5.18] | 0.8858848624289747
1.206311996925426 | [-2.2  -0.83  1.97] | 0.8606735995635948
1.20840533275839 | [ 3.47  6.47 -0.35] | 0.8273710607421098
1.2099394327459754 | [ 5.66  1.09 -3.18] | 1.002487851541784
1.2115555052655584 | [ 3.55 -5.24 -1.9 ] | 0.9902227702382982
1.2137369235636866 | [-5.15 -7.37  1.75] | 0.7277543443820316
1.2159709844910274 | [ 0.08 -0.12 -1.06] | 0.6599838862375133
1.2180883473780908 | [-4.77  0.49  6.24] | 0.5495679088764206
1.2201039416976602 | [6.71 9.52 6.25] | 0.544699321892758
1.2213739398500267 | [19.6   8.34 -4.75] | 0.4283121933188721
1.2223987042365463 | [15.72  1.35 -2.66] | 0.7801065735918538
1.2235075105225401 | [12.82  1.67  7.11] | 0.9256967236657826
1.2242444772348604 | [26.24  5.86  2.35] | 0.5508036576868387
1.2241014267057508 | [39.45  9.53 -2.75] | -0.26017442381201383
1.2231668101579856 | [36.08  8.33  6.98] | 0.09217948877460436
1.221233528188425 | [49.13 11.42  1.67] | -1.0601895483282227
1.218402957364561 | [41.74 10.16 -8.53] | -0.7109582702596016
1.2165798175738989 | [21.41  5.42 -2.92] | 0.5075998625121692
1.215394943975464 | [7.38 1.98 3.94] | 0.8659868787777921
1.214615988112147 | [11.49  3.2  -3.18] | 0.7802944421874177
1.2141552292322142 | [2.16 0.61 4.72] | 0.920404369721162
1.213797665664532 | [ 8.71  2.25 -1.97] | 0.8958785245715142
1.2135473088180713 | [ 0.67 -0.14  6.07] | 0.9498450000046726
1.2132411344559606 | [ 6.34  1.41 -1.  ] | 0.9718193444261218
1.2129016905792336 | [-0.38 -0.79  7.19] | 0.9238585814357657
1.2123723112551537 | [3.02 2.28 1.4 ] | 1.0328697548990886
1.2119649780819517 | [12.74  1.43 -7.69] | 1.0090980601754944
1.2117805032478828 | [8.43 0.1  1.91] | 1.250578919810228
