3.5, 0.3, 0.9, 4.6, 2.5, -0.6, -1.6, -2.7, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -5.0, -4.0, -1.8, 2.8, -2.5, -2.5, -1.0, -4.5, 2.5, -3.0, -0.5, 5.5, 2.0, 3.5, 6.0, 2.0, -5.0, 6.0, 3.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.41  3.34  0.62] | 0.8904381250631572
1.2461277552362569 | [15.91  4.79 -3.71] | 0.7158513786799688
1.245134756126253 | [7.54 2.01 3.96] | 0.9291927748173433
1.24351363000665 | [16.18  4.38 -3.27] | 0.7139643894253418
1.241265278201049 | [7.77 1.57 4.37] | 0.9233078947031947
1.2383893890130875 | [16.38  3.93 -2.87] | 0.7127711889958355
1.2348864861558613 | [7.96 1.12 4.76] | 0.9171298868292569
1.2307560636377328 | [16.57  3.48 -2.48] | 0.7111989035026558
1.225998554175904 | [8.15 0.66 5.15] | 0.9095733644342165
1.2206141859314639 | [16.71  3.01 -2.11] | 0.7101089139927172
1.2146027034703273 | [8.32 0.21 5.54] | 0.9404832341471072
1.2089501089978019 | [13.04  1.76 -0.66] | 0.9068745678594697
1.2047870050655276 | [8.45 1.24 3.28] | 1.0048913055888493
1.2021665937400479 | [14.18  3.18 -3.32] | 0.8741699964832791
1.2007970233510752 | [7.81 2.08 2.68] | 1.0197376294794593
1.200360691858882 | [13.81  3.89 -3.9 ] | 0.877170163744795
1.2006135330328573 | [7.34 2.48 2.39] | 1.0252944312573
1.201331164890143 | [13.85  4.37 -4.36] | 0.8644041400358127
1.202351747891281 | [7.18 2.69 2.23] | 1.0233745532197727
1.2035416530147112 | [14.07  4.65 -4.66] | 0.8494107901382525
1.2047945647171288 | [7.1  2.73 2.2 ] | 1.0227349437385522
1.206052690888204 | [14.24  4.73 -4.76] | 0.8433668833067903
1.2072297964985081 | [6.68 2.45 2.48] | 1.0388946518190807
1.2082226863639196 | [13.97  4.49 -4.5 ] | 0.8768146272353945
1.2089753263388698 | [5.62 1.72 3.22] | 1.080359157343713
1.2094299977499556 | [12.98  3.79 -3.71] | 0.9435484990342474
1.209651650480458 | [4.65 1.03 4.04] | 1.113596383029708
1.209594082314029 | [11.99  3.1  -2.88] | 1.0037858456392206
1.2093440739419405 | [4.33 0.75 4.47] | 1.1230230780617623
1.2090299505603028 | [11.58  2.78 -2.49] | 1.0001359783029873
1.2089002468952676 | [5.73 1.52 3.6 ] | 1.0818793508728248
1.2089290110041124 | [13.01  3.54 -3.43] | 0.9285504016749297
1.209064164824107 | [6.79 2.07 2.84] | 1.0492732878536626
1.2092899270187283 | [14.08  4.09 -4.21] | 0.8709485954526419
1.2095519854870864 | [7.56 2.44 2.28] | 1.024411008205123
1.2098490180034982 | [14.84  4.46 -4.77] | 0.8288732269450036
1.2101296971049025 | [8.06 2.67 1.92] | 1.0080233380696442
1.2104072490334743 | [15.31  4.68 -5.11] | 0.8148516801215353
1.2104912430850008 | [7.14 2.02 2.48] | 1.0512176247102243
1.2103102235522394 | [14.34  4.05 -4.44] | 0.8835006169254158
1.2099850874378362 | [6.81 1.8  2.82] | 1.0666837837840808
1.209646272421992 | [13.92  3.8  -4.09] | 0.8946001407394052
1.2094317046914453 | [7.54 2.24 2.34] | 1.0419760452011424
1.2093411977427801 | [14.61  4.21 -4.62] | 0.8566641740941359
1.2093236749835101 | [7.97 2.5  1.97] | 1.028920425688852
1.209384179631809 | [15.03  4.47 -4.99] | 0.8508017769698553
1.2092750554144336 | [6.81 1.81 2.68] | 1.0790888137891068
1.208985978907115 | [13.87  3.79 -4.21] | 0.9088247762793018
1.2088290960267563 | [7.42 2.19 2.27] | 1.0596970439722744
1.2087960332469327 | [14.46  4.16 -4.68] | 0.8819033601882273
1.2087836326625767 | [7.47 2.23 2.15] | 1.06267944051035
1.2088047235680561 | [14.52  4.2  -4.8 ] | 0.8969152159011493
1.2086569629706951 | [6.28 1.52 2.9 ] | 1.1128472188677632
1.208336526383665 | [13.34  3.51 -3.99] | 0.9532556777177548
1.2081762290469396 | [7.03 1.98 2.37] | 1.0908348061785973
1.2081594398018944 | [14.09  3.95 -4.59] | 0.9150610403845382
1.2082309143402832 | [7.51 2.27 1.94] | 1.0785546241324173
1.2083852927984065 | [14.61  4.24 -5.04] | 0.8992070088252405
1.2084506364839533 | [7.07 1.97 2.15] | 1.1027983472220158
1.2084357913264163 | [14.18  3.96 -4.8 ] | 0.9376466439795107
1.2082887212038111 | [6.61 1.68 2.44] | 1.1269453261960367
1.208122375317561 | [13.71  3.66 -4.5 ] | 0.9565403779691629
1.2080645425117447 | [7.26 2.04 1.95] | 1.1100918083703801
1.2081089230053261 | [14.37  4.02 -5.04] | 0.9250444250416621
1.2082026217869124 | [7.68 2.26 1.56] | 1.1018965673456698
1.2083489669872305 | [14.81  4.23 -5.43] | 0.9226727168562125
1.208289590486893 | [6.44 1.47 2.31] | 1.1581281083906505
1.2079906360082786 | [13.57  3.47 -4.6 ] | 0.987858255889775
1.207812436144401 | [7.18 1.89 1.8 ] | 1.1393179688466357
1.2077492258160418 | [14.29  3.86 -5.17] | 0.9583411223217456
1.2076934590727186 | [7.35 1.95 1.59] | 1.1427192870144691
1.2076619770948958 | [14.46  3.92 -5.39] | 0.9684564378412847
1.2074691056316595 | [6.68 1.52 1.96] | 1.1779095573519722
1.2072050956962597 | [13.79  3.49 -4.98] | 1.0014524888377156
1.2070560496426115 | [7.38 1.9  1.41] | 1.16258288031395
1.2070161475813614 | [14.49  3.86 -5.58] | 0.970211524519596
1.2070307032593068 | [7.83 2.12 0.97] | 1.1551303718048136
1.2070992492598638 | [14.7   4.   -5.78] | 0.977245395593596
1.2069518027861992 | [6.44 1.31 1.88] | 1.2117360072121874
