3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 1.8, -5.0, 6.1, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.63  2.49  1.05] | 0.9190174516902178
1.2534238703511549 | [20.26  4.78 -5.89] | 0.5626766781132075
1.2523816492085984 | [11.18  2.17  1.64] | 0.88949814298466
1.2507199678329632 | [19.63  4.25 -5.61] | 0.5823117386222005
1.2484358997331895 | [10.88  1.72  2.03] | 0.8890379755812114
1.2455268889879876 | [19.52  3.84 -5.16] | 0.5907533743759678
1.241992207952982 | [10.88  1.33  2.5 ] | 0.8862447892224233
1.2378307068200471 | [19.57  3.46 -4.68] | 0.5953691753077918
1.2330425133052143 | [10.95  0.96  2.98] | 0.8822734054113295
1.227627070441668 | [19.65  3.09 -4.18] | 0.5987046972163627
1.2215847052566815 | [11.04  0.59  3.47] | 0.9022106540571613
1.2155250628925545 | [16.52  2.05 -2.87] | 0.8179371318677153
1.2106922089797354 | [ 5.85 -0.75  5.81] | 1.023838324989617
1.2068571659692786 | [ 7.06 -0.05 -1.45] | 1.0185448735490177
1.203841247265347 | [-2.82 -2.71  6.91] | 0.9220296191881786
1.2013064688443695 | [0.08 4.2  4.88] | 0.9566985232692584
1.1996432467146778 | [10.    6.81 -0.6 ] | 1.0482315678504956
1.1989577150265818 | [ 8.88  0.95 -1.6 ] | 1.279303055452103
1.199271830924647 | [ 6.09 -5.37 -0.56] | 1.3026782236391816
1.2003312074766286 | [ 0.21 -9.87 -3.57] | 1.0063798501777828
1.2023032860976468 | [-6.63 -4.91  6.43] | 0.7532494471073632
1.2047673261662015 | [-0.41  2.72  3.02] | 0.813639978973176
1.2066753390497824 | [12.43  8.67  0.18] | 0.7642404536330689
1.2081145262518909 | [17.48  6.8  -2.87] | 0.7907411582914958
1.209335237946998 | [14.02  2.64  2.44] | 1.116844097264937
1.2104660867226613 | [24.76  4.69 -3.96] | 0.8295693719447221
1.2114575684186584 | [20.6   3.33  5.45] | 1.1499795520047464
1.2122160017247725 | [26.59  4.96 -1.3 ] | 0.7189640143125579
1.2129241759713771 | [9.32 0.95 4.48] | 1.171494091140294
1.2134411322479888 | [13.28  2.36 -3.34] | 0.998874380559537
1.2137181939337962 | [ 2.68 -0.41  3.98] | 1.1102434294882386
1.2136160107960854 | [ 9.03  1.32 -3.61] | 1.0178830554086669
1.2129763174655663 | [ 1.34 -1.02  4.22] | 1.0392161043205876
1.2117737128601633 | [ 4.96  0.06 -4.59] | 0.9140805176217198
1.2106129150639302 | [ 1.83 -0.02  1.41] | 0.9128828657278335
1.2096117482060091 | [10.13  2.15 -6.09] | 0.828008385953623
1.2087055128858402 | [9.06 1.86 1.36] | 1.0217953856803323
1.2080919283506524 | [19.49  4.16 -4.51] | 0.8496186145616418
1.207701790996462 | [16.1   2.91  3.9 ] | 1.1054094022231622
1.2074968965891393 | [21.64  4.3  -3.11] | 0.7749560961814126
1.2075756749181057 | [10.5   2.02  2.54] | 1.0480792824588387
1.2078391963330024 | [15.56  3.43 -4.87] | 0.8634236957918997
1.2079922504793015 | [5.95 0.8  2.68] | 1.0918349718299185
1.2079474476896155 | [12.89  2.55 -4.25] | 0.9363589317995891
1.2079649352701916 | [6.13 1.05 2.37] | 1.0743118396237268
1.2080717057780166 | [13.53  2.84 -4.54] | 0.9097615953754841
1.2082400625813532 | [7.   1.39 2.02] | 1.0644043560808407
1.2084676816920141 | [14.45  3.17 -4.91] | 0.9001147106575131
1.2084892688478333 | [6.24 0.81 2.75] | 1.113873088997528
1.2082985621150126 | [13.62  2.6  -4.14] | 0.9524924063601822
1.208216620566561 | [7.22 1.23 2.29] | 1.0979662802138472
1.2082397055040428 | [14.56  2.99 -4.65] | 0.9184237072301957
1.208314710118499 | [7.84 1.46 1.93] | 1.0905341660840864
1.2084464733573668 | [15.14  3.22 -5.04] | 0.9149721367820312
1.2083732860123595 | [6.65 0.75 2.71] | 1.1459295530436717
1.2080624021228168 | [13.89  2.51 -4.19] | 0.9797638400296977
1.2078766628395803 | [7.44 1.14 2.2 ] | 1.1286565548173462
1.2078102414741718 | [14.69  2.88 -4.74] | 0.9464815119164489
1.2078108419876799 | [7.95 1.37 1.79] | 1.1208802196560192
1.2078808446216867 | [15.19  3.11 -5.18] | 0.9435986787735879
1.207753172712794 | [6.66 0.64 2.57] | 1.1769363454828061
1.2073924312893134 | [13.85  2.39 -4.35] | 1.0101866426248005
1.2071686177851226 | [7.44 1.04 2.  ] | 1.1602080772184458
1.2070726913984569 | [14.68  2.77 -4.95] | 0.9760585745349719
1.2070504685020051 | [7.97 1.27 1.54] | 1.1527042180403773
1.207102289960399 | [15.21  3.01 -5.44] | 0.9712372490588193
1.206964168712451 | [6.84 0.63 2.19] | 1.2043479794912
1.2066263867259734 | [14.03  2.37 -4.74] | 1.0310144561618846
1.2064126822261327 | [7.58 0.99 1.62] | 1.1899814512196516
1.206315943966424 | [14.84  2.73 -5.35] | 0.9992362269887414
1.206281147686389 | [8.09 1.21 1.15] | 1.184596415493341
1.2063107283498178 | [15.35  2.94 -5.83] | 0.9972037186830396
1.2061317056366638 | [6.81 0.47 1.9 ] | 1.2429978071082368
1.2057103276111107 | [14.    2.21 -5.03] | 1.0671999185922774
1.205418642786766 | [7.6  0.85 1.28] | 1.2288346106803554
1.2052490341561786 | [14.85  2.58 -5.69] | 1.0345594178158044
1.2051452073420894 | [8.16 1.08 0.77] | 1.2172536815247914
1.2050841834227894 | [13.71  2.35 -4.54] | 1.0674852527586927
1.2050689115894875 | [7.13 0.91 1.78] | 1.2215621797688914
1.205103197498188 | [14.54  2.66 -5.26] | 1.0371894192956161
1.2050935643761442 | [7.5  0.97 1.39] | 1.2245924648211393
1.2050515210788477 | [14.92  2.73 -5.64] | 1.0427431618119893
1.2047698331254906 | [6.94 0.55 1.68] | 1.259669997294289
1.2043714234671865 | [14.26  2.3  -5.32] | 1.075457298693148
1.204051118701503 | [7.81 0.91 0.98] | 1.246067141090392
1.203812146313606 | [15.02  2.61 -5.9 ] | 1.0468995185268677
1.2036053167612923 | [8.32 1.1  0.53] | 1.2279771444007073
1.2033959643340633 | [12.13  1.89 -3.05] | 1.1238411513269648
1.2032541583255523 | [5.93 0.63 2.92] | 1.2296433195996064
1.2031782022303397 | [13.49  2.4  -4.21] | 1.0683960350774517
1.2031223964751099 | [7.09 1.03 1.95] | 1.2133326453822462
1.2030904119999457 | [14.69  2.81 -5.16] | 1.021497000123298
1.2030352576347907 | [8.03 1.31 1.18] | 1.2011742511726817
1.2029750036559477 | [15.56  3.08 -5.91] | 0.9878886549977439
1.2028620332742872 | [8.69 1.48 0.59] | 1.18330800443411
1.2026871615631896 | [13.09  2.43 -3.49] | 1.06055397519309
1.2025114713630982 | [6.68 1.05 2.63] | 1.1829646407892906
1.2022534035197714 | [14.73  2.96 -4.51] | 0.9862345084663121
1.2018917023568152 | [8.11 1.49 1.68] | 1.161777428637781
1.2015745013162709 | [15.51  3.21 -5.4 ] | 0.9610765697751948
1.2012538516155158 | [8.72 1.65 1.  ] | 1.1632147170103004
1.200959602162889 | [16.04  3.36 -6.02] | 0.9631398890223021
1.2004113875343705 | [7.48 0.88 1.67] | 1.2303870949751394
1.199601032825905 | [14.75  2.6  -5.28] | 1.043759314834579
1.198916975302424 | [8.33 1.22 0.91] | 1.223094533828787
1.1983569248878498 | [14.87  2.73 -5.42] | 1.0432322219567474
1.197883273080553 | [8.31 1.28 0.83] | 1.2271078604441095
1.1974893325847253 | [14.27  2.64 -4.93] | 1.06671359411839
1.197158202376574 | [7.73 1.19 1.27] | 1.2401116413517235
1.1968967158071298 | [15.09  2.91 -5.77] | 1.0434093618076536
1.1966460900396947 | [8.32 1.34 0.61] | 1.2325955412600533
1.1963895128844109 | [12.77  2.29 -3.6 ] | 1.1161716117650926
1.196173343793146 | [6.41 0.92 2.43] | 1.2467296444196065
1.195998358410511 | [13.98  2.68 -4.68] | 1.0759489737575056
1.1958153134640839 | [7.41 1.21 1.52] | 1.2417170260845638
1.1956367864505284 | [14.97  2.96 -5.58] | 1.0446746619243634
1.1954128738988603 | [8.19 1.39 0.78] | 1.2342993855748654
1.1951515451679113 | [14.06  2.7  -4.7 ] | 1.0789465032392274
1.1948321217583229 | [7.33 1.14 1.6 ] | 1.2490043107776603
1.1944964760528227 | [14.91  2.9  -5.5 ] | 1.0615040309171564
1.1939819098435347 | [7.55 1.02 1.26] | 1.269357950347115
1.1933893958957522 | [15.06  2.77 -5.79] | 1.0698775227792785
1.1928055534980224 | [8.43 1.27 0.46] | 1.2504150507720773
1.1922226098183526 | [11.8   1.94 -2.66] | 1.1599343496005723
1.1917232389719399 | [5.8  0.73 3.02] | 1.261182807476973
1.1912999251846383 | [13.45  2.5  -4.13] | 1.1042042212476084
1.1909023880798453 | [7.21 1.17 1.74] | 1.2318744011936353
1.1903524176994968 | [15.77  3.26 -5.39] | 0.9931875684133543
1.189620217262891 | [9.21 1.78 0.56] | 1.1891365625425416
1.1889519249817744 | [13.14  2.56 -3.33] | 0.08360248616531069
Total reward: 134.71171457625283
3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 1.8, -5.0, 6.1, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.64  2.47  1.01] | 0.910733456823632
1.2503800611749079 | [19.52  4.02 -6.77] | 0.5878242673629214
1.2493033585998352 | [10.94  1.75  1.16] | 0.9042384623155048
1.2476004041903799 | [19.64  4.02 -5.87] | 0.5898389210097381
1.2452718781269263 | [11.01  1.6   1.89] | 0.8971564128649961
1.242317250782473 | [19.69  3.78 -5.23] | 0.5938900862079264
1.238736851337853 | [11.04  1.3   2.47] | 0.8921351758338056
1.2345300219123805 | [19.72  3.45 -4.69] | 0.5980639048000008
1.229697069288068 | [11.08  0.95  2.98] | 0.8875035298774246
1.224237474518831 | [19.76  3.09 -4.19] | 0.6019330219256904
1.2181514935802733 | [11.04  0.57  3.51] | 0.9339703871860274
1.212641384907414 | [15.48  1.81 -2.55] | 0.8862788654580125
1.20833941456857 | [ 5.03 -0.96  6.05] | 1.0454505330693034
1.2049159984664495 | [ 5.62 -0.38 -1.54] | 1.0104537402477747
1.2022010474533245 | [-3.93 -2.58  5.57] | 0.8385570444488831
1.2005055939747338 | [1.49 5.31 2.15] | 0.8975540707190544
1.1995925697880934 | [10.67  2.07 -9.46] | 0.9476723833248382
1.1994841790419954 | [ 7.23 -4.47 -7.82] | 0.9904632110280097
1.2002292068206655 | [-1.09 -3.81 -1.45] | 0.8183190386817337
1.2019974266868174 | [-8.01  0.77  8.19] | 0.5741662224341602
1.2039978449803568 | [ 5.12 10.3   8.43] | 0.654474715471252
1.205455620152171 | [16.17  7.35 -3.9 ] | 0.7398084370038842
1.2068543371837344 | [12.41  0.4  -1.82] | 1.0354068622714154
1.208393931263031 | [ 7.17 -6.39 -0.79] | 0.9956221658129321
1.210274707486661 | [ 0.02 -2.81  7.65] | 0.8156397309303118
1.2120531621516892 | [4.61 1.25 1.79] | 0.8525691956318394
1.213020063298353 | [18.27  5.55 -2.95] | 0.6223633990535953
1.2135257217637887 | [15.17  4.76  5.81] | 0.8299026227071
1.2135794818930343 | [28.62  8.03  0.04] | 0.366975954302727
1.2128401808536147 | [32.88  8.63  1.36] | 0.30083453557166884
1.2124493350246395 | [40.3   9.99 -4.6 ] | -0.21859643636900516
1.2126750467706056 | [22.73  5.61  1.44] | 0.7362970815656327
1.2131627134356413 | [22.23  5.96 -7.06] | 0.5723854873599441
1.2138708424637474 | [ 9.82  2.81 -0.04] | 0.9547835519478068
1.2144494235349137 | [7.67 2.22 0.37] | 0.9787221684363382
1.2148381234252092 | [ 9.53  2.59 -1.95] | 0.9318185430347927
1.2150155766578803 | [1.11 0.11 5.78] | 1.0115350590162353
1.214934182798946 | [ 8.58  1.89 -1.17] | 0.9896173115887096
1.2146353679872661 | [ 0.69 -0.49  6.68] | 1.000481194788194
1.2140583711363382 | [ 5.67  0.92 -0.93] | 1.0218019734162076
1.2132161571424995 | [ 0.3  -0.96  6.86] | 0.9771160105487524
1.212064834568897 | [ 3.12  0.1  -1.25] | 0.9650500544196284
1.210657141782848 | [-4.46 -2.32  6.56] | 0.8188356675568959
1.208882769637905 | [-0.3   4.66  4.21] | 0.8376999448307846
1.2071725949991974 | [10.94  9.74  0.95] | 0.8830260306775611
1.2058592328493007 | [ 19.52   6.35 -10.27] | 0.8065700375295063
1.2051860747954957 | [14.34 -0.85 -7.67] | 1.1120425044511377
1.2050730989896685 | [ 4.32 -9.44 -9.79] | 1.0420468600112114
1.205654553407516 | [ -4.34 -12.55  -7.43] | 0.7205613363548499
1.2072761108053192 | [-10.81  -5.74   4.46] | 0.5193817189769134
1.2093212505216444 | [-4.46  1.87  1.05] | 0.6050410268184329
1.2106596969581485 | [ 9.71 11.7   2.1 ] | 0.533277755526836
1.2111861379301345 | [22.78 10.47 -8.73] | 0.2335931377981827
1.2113479236483637 | [18.93  5.03 -4.89] | 0.6836397713394161
1.2114924418172963 | [15.44  1.95  2.01] | 0.9584526143201486
1.2111255615885688 | [29.01  6.17 -2.69] | 0.44977514258063456
1.2104046446248824 | [23.06  4.5   6.52] | 0.944937539913534
1.2102872679507242 | [31.13  6.37  0.76] | 0.763382277447161
1.210921950428014 | [37.42  7.68 -2.88] | 0.4639364409816056
1.2119685109789518 | [25.18  4.37  4.97] | 0.999989710590603
1.2131071006753893 | [20.84  4.16 -4.63] | 0.9639290601598706
1.214411735891735 | [5.94 0.63 1.73] | 1.272061071904775
1.215623700678836 | [11.18  2.23 -5.75] | 1.0949668725334774
1.2166278237082893 | [ 1.61 -0.39  1.78] | 1.209232652798909
1.2172867700156493 | [ 7.78  1.3  -5.67] | 1.115044610891152
1.2175579872575328 | [ 0.9  -0.87  2.45] | 1.1605542523203112
1.2174054152303515 | [ 4.86  0.39 -5.68] | 1.0822291516301117
1.2168367120866654 | [-1.35 -1.68  2.56] | 1.0549919690513896
1.21581713289627 | [2.56 5.15 0.45] | 1.0664959123964595
1.2144579094440535 | [ 8.89  0.86 -7.3 ] | 1.1696357933529347
1.2129170673152845 | [ 3.71 -6.69 -4.72] | 1.2282426904726576
1.2111288062698193 | [-9.21 -8.23  3.76] | 0.960736686896379
1.2089612376656163 | [-4.18 -1.03  1.19] | 0.9035843925575536
1.206786135431696 | [ 2.71  7.01 -2.57] | 0.8203394843925014
1.2050677062119661 | [ 2.59  1.5  -2.6 ] | 0.99478065782642
1.204306346663022 | [ 2.34 -3.98 -2.77] | 0.9584487285008942
1.2046821028182961 | [-5.27 -6.17 -0.99] | 0.6431521865905049
1.2063511445419381 | [-11.37  -1.29   7.82] | 0.26392423492929423
1.2084431387921089 | [-4.76  6.33  4.09] | 0.31955598241501343
1.2097565543344968 | [ 9.39 16.13  4.93] | 0.1736592069976981
1.210344594533723 | [22.29 13.73 -7.45] | -0.0016326317775066101
1.2108050416276046 | [18.18  6.78 -5.46] | 0.5072961046591777
