3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.2
parameter ends

state | action | reward
[1.25] | [11.03  2.88  0.93] | 0.8853102133654341
1.2455911319681747 | [19.06  4.72 -5.9 ] | 0.5958956650510856
1.2445496953621493 | [10.62  2.17  1.72] | 0.8963011028387787
1.2428806554560026 | [19.19  4.3  -5.47] | 0.5996774390961677
1.240584807367973 | [10.73  1.81  2.21] | 0.8925397319412476
1.2376618095791123 | [19.3   3.96 -4.94] | 0.602687372718574
1.2341121837664812 | [10.84  1.48  2.74] | 0.8876921164539586
1.2299354411574939 | [19.4   3.63 -4.41] | 0.6052650887859911
1.22513202996083 | [10.93  1.14  3.26] | 0.8825035570606867
1.2197014306762937 | [19.5   3.29 -3.9 ] | 0.6190847307418617
1.2139983574574469 | [9.44 0.53 4.4 ] | 0.9787408622834499
1.2093480919057251 | [14.11  1.83 -1.74] | 0.9426968117353456
1.2057433813392588 | [ 4.12 -0.89  6.75] | 1.0572382595101666
1.202859076061467 | [ 5.27 -0.17 -0.87] | 1.0119469851455662
1.2011667641343193 | [ 1.32 -0.29  3.5 ] | 0.9723977596951974
1.2005079177757603 | [ 6.9   1.49 -4.23] | 0.962371999776391
1.2005412409362275 | [5.75 1.26 3.07] | 1.1234586794774266
1.20111280760988 | [15.9   3.54 -2.77] | 1.0500990649176682
1.2020359740071298 | [12.89  2.41  5.48] | 1.2720805399690303
1.2031846868206502 | [22.46  4.54 -0.45] | 0.9205888659571181
1.2044298516273266 | [12.71  2.46  1.4 ] | 1.1529291142193234
1.20564170911751 | [16.48  3.67 -6.25] | 0.9446400520377369
1.206761847599951 | [6.37 0.92 1.15] | 1.2042482062328441
1.2076516402491604 | [13.1   2.69 -5.85] | 1.0351585555326508
1.2083273178347795 | [4.56 0.21 1.88] | 1.2311166922249746
1.208708097281302 | [11.97  2.07 -5.02] | 1.099735547500769
1.2088402450013587 | [ 3.89 -0.34  2.79] | 1.2336517304147403
1.2086632478372596 | [ 9.48  1.19 -4.65] | 1.123340998164248
1.2085871966579238 | [5.24 0.37 1.86] | 1.2234708941083616
1.208618139478646 | [13.33  2.28 -4.97] | 1.068061425360842
1.2087040140384584 | [7.94 1.09 1.57] | 1.2142315492609679
1.2088464927400642 | [15.21  2.85 -5.47] | 1.0082473075430043
1.2090252837263125 | [8.59 1.38 0.96] | 1.189408457294866
1.209234142222278 | [15.55  3.08 -5.82] | 0.9780959792692618
1.2094319169703012 | [8.78 1.52 0.76] | 1.1677100126793214
1.2095993699538978 | [14.27  2.81 -4.52] | 1.005083893745353
1.2097520373577353 | [7.7  1.34 1.93] | 1.1615414194077631
1.2099051966827494 | [15.09  3.13 -5.15] | 0.9720857478730363
1.2098752292267958 | [7.64 1.18 1.89] | 1.1721229045808657
1.209738196430947 | [14.98  2.97 -5.11] | 0.9732784292902491
1.2096236537692884 | [8.43 1.51 1.36] | 1.1492066087392667
1.2095476957113362 | [15.69  3.28 -5.65] | 0.952679016707568
1.2092565147055838 | [7.88 1.13 1.68] | 1.1807307582716835
1.208860808819493 | [15.08  2.9  -5.27] | 0.9817217912804965
1.208552871436723 | [8.64 1.5  1.13] | 1.160136477387778
1.2083431832487797 | [15.77  3.24 -5.84] | 0.9478320856805916
1.2081816338318896 | [9.09 1.71 0.71] | 1.1428846686019885
1.2080489483252614 | [14.1   2.87 -4.18] | 0.9961458907321996
1.2079657970839592 | [7.65 1.45 2.17] | 1.1478114175729341
1.2079445549512746 | [14.91  3.21 -4.86] | 0.9656594832112539
1.2078409204068796 | [7.78 1.42 1.98] | 1.155439690524694
1.2077060666179602 | [15.02  3.18 -5.02] | 0.9638617285278086
1.2075879886505008 | [8.29 1.6  1.55] | 1.1485736635665988
1.2074930620237363 | [15.49  3.35 -5.44] | 0.9611337921797986
1.2071948470778915 | [7.48 1.09 2.02] | 1.1924914363229997
1.206746464160443 | [14.64  2.84 -4.91] | 1.0070407526047833
1.2064167863515243 | [8.29 1.47 1.39] | 1.175327203738938
1.2062063037619921 | [15.41  3.2  -5.58] | 0.9734638194217917
1.206060031313898 | [8.8  1.69 0.89] | 1.1656836789239442
