3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 3.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.46  3.33  0.56] | 0.8947820538061572
1.2475274733507715 | [15.46  4.56 -3.44] | 0.7396932499548213
1.2465806313683665 | [7.1  1.75 4.18] | 0.9411526743493136
1.2450052848332385 | [15.72  4.15 -3.05] | 0.7382016671014221
1.2428026024377252 | [7.29 1.36 4.59] | 0.9351119993828151
1.2399723947469459 | [15.88  3.78 -2.63] | 0.7369746651237207
1.2365152365364331 | [7.44 0.99 5.  ] | 0.9282801700378773
1.2324306560396363 | [16.03  3.4  -2.22] | 0.7355854663174508
1.2277190469091535 | [7.6  0.61 5.41] | 0.9203192130063571
1.2223806730596765 | [16.12  3.   -1.83] | 0.7348985612362025
1.2164151925809525 | [7.73 0.22 5.81] | 0.9259523089364734
1.2101690571869388 | [13.92  2.08 -0.77] | 0.8675179860251571
1.205170273155765 | [7.7  0.86 4.46] | 0.9888179702135385
1.2019197483085378 | [13.71  2.99 -2.37] | 0.866223336492192
1.200157591614699 | [7.59 2.01 3.39] | 0.9870142949861471
1.1994986444665616 | [13.62  3.85 -3.2 ] | 0.8532586477463
1.1996429895778864 | [7.32 2.53 2.91] | 0.9859531679796757
1.2003351234186133 | [13.8   4.41 -3.79] | 0.831518072296345
1.2013901856847822 | [7.27 2.8  2.66] | 0.9784868759026587
1.2026548297387476 | [14.16  4.77 -4.19] | 0.8074563665844829
1.2040097052342191 | [7.26 2.89 2.58] | 0.9733661630379854
1.2053860328241617 | [14.41  4.91 -4.36] | 0.7937393818091638
1.2066998279105545 | [7.22 2.84 2.65] | 0.9726449153698533
1.2079274271562552 | [14.52  4.9  -4.35] | 0.802721349563108
1.2088992490572448 | [6.14 2.13 3.35] | 1.0157125550824795
1.2095561546787308 | [13.54  4.23 -3.59] | 0.8691887828252213
1.2099653432609527 | [5.19 1.47 4.14] | 1.0488172300240786
1.2100806877183865 | [12.58  3.58 -2.76] | 0.9302676580956322
1.209968677229573 | [4.24 0.83 4.99] | 1.0769220422704382
1.2095915925838328 | [11.54  2.91 -1.9 ] | 0.9591865356875252
1.209391351518334 | [5.66 1.6  4.23] | 1.032270387091531
1.20934733957455 | [12.93  3.64 -2.77] | 0.8874032437797247
1.2094132091565057 | [6.71 2.14 3.52] | 0.9983510651789808
1.2095752656278405 | [13.98  4.18 -3.51] | 0.8298746796494808
1.2097829691711426 | [7.46 2.51 2.97] | 0.972311602323399
1.2100348793492666 | [14.73  4.55 -4.05] | 0.7870483069581764
1.2102819990614027 | [7.97 2.75 2.62] | 0.9543102341844267
1.2105359460597451 | [15.21  4.78 -4.38] | 0.7735619770037225
1.2105855130587813 | [6.94 2.09 3.26] | 0.9984356368420699
1.2103764680142253 | [14.14  4.14 -3.64] | 0.834245433963556
1.2101384637251056 | [7.16 2.2  3.24] | 0.9905179621397414
1.209951804416931 | [14.27  4.22 -3.68] | 0.8183661306927078
1.2098536759573248 | [7.73 2.53 2.87] | 0.969390741819085
1.2098485332599114 | [14.81  4.54 -4.07] | 0.8011920704302956
1.2097216964559958 | [7.09 2.17 3.26] | 0.9958388117330678
1.209532223034076 | [14.16  4.18 -3.64] | 0.8274342776139008
1.2094491463217962 | [7.6  2.49 2.91] | 0.9769225207265543
1.2094693808096806 | [14.66  4.49 -4.02] | 0.8157818452651775
1.2093460454796814 | [6.63 1.95 3.52] | 1.0154091191811987
1.2091096262558472 | [13.69  3.96 -3.36] | 0.8570521966034763
1.209011352441597 | [7.26 2.34 3.1 ] | 0.9933199667294637
1.2090389822482686 | [14.31  4.33 -3.83] | 0.822395998652086
