3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.33  0.91] | 0.9518888778605157
1.2511359268655355 | [22.14  5.08 -4.43] | 0.5391966709313848
1.250009917390117 | [11.49  2.12  2.62] | 0.8918875182761297
1.2482921435166763 | [18.89  4.01 -4.9 ] | 0.6177470165622646
1.2459676053070865 | [9.86 1.38 2.6 ] | 0.8991762798753591
1.2430253944349958 | [18.18  3.45 -4.67] | 0.6369186332968124
1.2394599534046633 | [9.65 0.93 2.96] | 0.8976579122280426
1.23526784058191 | [18.22  3.05 -4.24] | 0.641899265464073
1.2304479316160997 | [9.81 0.55 3.42] | 0.8931064991652232
1.2250000978401463 | [18.37  2.67 -3.78] | 0.6439897601060673
1.2189238701738034 | [10.01  0.18  3.9 ] | 0.9263197997103985
1.2132484763500322 | [14.57  1.5  -2.2 ] | 0.8839865008091778
1.2087426062689344 | [ 4.54 -1.21  6.47] | 1.0076129611248064
1.2050868092929248 | [ 4.88 -0.65 -1.14] | 0.948283049366665
1.2022454934610531 | [-3.88 -2.22  4.7 ] | 0.7380061052361454
1.2006337049696856 | [1.46 5.67 1.27] | 0.7822235182658598
1.1997357601211402 | [ 10.6    2.46 -10.35] | 0.812787687289253
1.199623472775502 | [ 7.27 -4.08 -8.67] | 0.8605513338406383
1.2003189833169037 | [-1.08 -3.47 -2.18] | 0.6978592580663631
1.201934251700887 | [-8.03  1.05  7.59] | 0.47786589940515173
1.203719566771765 | [ 5.81 10.84  8.3 ] | 0.5493707527098823
1.205036708380704 | [16.64  7.9  -4.05] | 0.6272383756595058
1.2063610447752031 | [12.8   0.9  -1.86] | 0.9730600179343087
1.2078405676329589 | [ 9.4  -5.9  -0.32] | 0.976277202879449
1.209363405288196 | [ 4.86 -2.17  4.98] | 0.8595853679050062
1.2104068703539874 | [ 8.87  1.66 -0.75] | 0.7995917261437805
1.211021343478361 | [9.16 2.83 6.9 ] | 0.8484902587620259
1.211304784611487 | [22.58  6.58  1.52] | 0.5781457657436718
1.2108281412851827 | [34.14  9.46 -4.13] | 0.03619232520708926
1.2106887899562364 | [27.8   7.18  4.95] | 0.6469368096334637
1.2111042014659001 | [36.18  8.9  -0.69] | 0.1240519296477538
1.2119334283057175 | [19.99  5.01  2.72] | 0.8208237955761795
1.2128819494675986 | [19.83  5.5  -5.76] | 0.6540463033105902
1.213932077799959 | [7.7  2.36 1.25] | 0.9784078591960368
1.2148904694708516 | [13.53  3.94 -5.89] | 0.7929126100328572
1.2157157645979046 | [4.71 1.4  1.83] | 1.00282282622655
1.2163098191795276 | [12.11  3.22 -5.  ] | 0.8668833675712496
1.2167037455105134 | [4.1  0.81 2.86] | 1.0448107585191726
1.216846098143983 | [11.68  2.65 -3.95] | 0.9371920390264292
1.2167954117771496 | [3.77 0.27 3.92] | 1.088865263982633
1.216511684972206 | [11.15  2.07 -2.92] | 1.006396044763124
1.2160625924605284 | [ 3.2  -0.31  4.95] | 1.0976787764253388
1.2153881537092555 | [ 8.55  1.14 -2.45] | 1.0627485792077054
1.2145329386098591 | [ 1.91 -0.98  5.77] | 1.0624708859091787
1.2134186804863927 | [ 4.39 -0.06 -2.45] | 1.0133848744889251
1.212088125603368 | [-3.83 -2.5   5.33] | 0.8888612565017853
1.2103959779226723 | [-0.39  4.24  3.36] | 0.9060052881863884
1.2085647282098992 | [10.43  9.73  1.  ] | 0.9499132644634973
1.2071438060033526 | [ 19.26   6.45 -10.58] | 0.8687827761390035
1.2063311642951604 | [13.53 -1.03 -7.47] | 1.2130317787471632
1.2056263981154571 | [ -0.14 -11.19  -8.08] | 1.1033813479834134
1.2053336038147242 | [ -7.35 -11.8   -4.17] | 0.7932564471874641
1.2063935536262451 | [-12.98  -6.26   5.31] | 0.4993466779252929
1.2080895730590568 | [-6.07  1.65  1.42] | 0.6298117807879366
1.2091933096470424 | [ 8.03 11.5   2.24] | 0.616155333156559
1.2095444548795935 | [ 20.84   9.09 -10.08] | 0.3921324338306976
1.2096449296403937 | [17.    2.13 -8.08] | 0.8243638994325511
1.2099314230544058 | [13.57 -4.66 -6.38] | 0.92496220467827
1.2105001968893196 | [ 3.85 -4.35  0.95] | 0.929991707419783
1.2108068177138809 | [ 7.59  0.23 -3.52] | 0.7920024573518337
1.2108652853271749 | [3.64 1.26 4.83] | 0.8627058395653431
1.2109184710330778 | [17.11  5.28 -0.63] | 0.7053303513625334
1.2106555530509757 | [17.15  5.18  4.98] | 0.8089696348101562
1.2100447397477412 | [30.43  8.37 -1.09] | 0.2896443959908207
1.2090421412072314 | [25.22  6.32  7.76] | 0.7481461445959914
1.2087323365949845 | [33.01  7.81  1.82] | 0.5714103416234324
1.209348304251207 | [40.63  9.29 -3.66] | 0.15364423325800858
1.210541838835162 | [29.68  6.01  4.58] | 0.7240502073537373
1.2119111668426643 | [23.47  5.38 -5.41] | 0.7809597400903856
1.2135411222569883 | [7.87 1.65 0.74] | 1.177295714701607
1.2151290563365225 | [10.58  2.61 -4.91] | 1.0313010006977426
1.2165103623237907 | [ 0.95 -0.07  2.54] | 1.141023365137189
1.2175232888019851 | [ 8.38  1.85 -4.55] | 1.0557081153278929
1.2181560553656827 | [ 0.64 -0.53  3.27] | 1.1077450887599922
1.2183565464570147 | [ 6.04  1.06 -4.4 ] | 1.0667005505267444
1.2181024472528408 | [ 0.62 -0.94  3.94] | 1.077765830975811
1.2173954266292832 | [ 3.99  0.23 -4.27] | 1.0180019642944673
1.216297017831814 | [-2.83 -2.04  3.7 ] | 0.9458879599565805
1.2147086233829103 | [0.97 4.72 1.37] | 0.9935509072745771
1.2127660669260132 | [ 11.02   1.77 -10.1 ] | 1.0190819179995034
1.2109240229678535 | [ 6.18 -5.63 -7.11] | 1.1498969748850865
1.2089611434244738 | [-6.68 -7.91  0.69] | 0.963007957281352
1.2068661085832317 | [-2.23 -0.51 -0.75] | 0.8287828564651802
1.2055347652733663 | [-4.22  5.54  7.42] | 0.6477954953097201
1.204552305550174 | [10.36 15.63  7.65] | 0.49312466781804737
1.2029756690620068 | [21.57 12.82 -4.76] | 0.478174461693083
1.201881369063705 | [16.98  5.84 -2.94] | 0.9802726054076335
1.2016469446845073 | [13.51 -0.74 -1.53] | 1.1651911470700689
1.202182794597692 | [ 4.7  -8.93 -4.07] | 1.11464189696791
1.2035622211930759 | [ -4.2  -17.05  -7.59] | 0.6375849467177304
1.2059889887833426 | [-10.47  -9.87   4.51] | 0.4966121481202649
1.2088325432074167 | [-4.21 -1.49  1.9 ] | 0.5080677910427169
1.2109937123287597 | [ 0.85  5.59 -0.78] | 0.45692867492347033
1.2127916095966256 | [1.2  4.61 4.12] | 0.5777584986620542
1.214434701526058 | [14.55  7.08 -2.96] | 0.4820706498599607
1.215837773380379 | [11.54  5.38  4.42] | 0.7020500417736864
1.21705842415176 | [24.83  8.25 -2.15] | 0.324514479015689
1.2179523583804712 | [21.48  6.65  6.25] | 0.5916144038164982
1.2183546679356516 | [34.76  9.67  0.29] | -0.030660777681198237
1.2179368901690872 | [42.05 11.1  -0.12] | -0.500656048218113
1.2166537152033625 | [45.55 11.45  2.67] | -0.5951088913100939
1.215678177208731 | [50.05 11.87 -3.51] | -0.8978902017884369
1.2156598727569226 | [30.31  6.92  2.5 ] | 0.44611153927022584
1.2162169389137647 | [24.77  6.48 -7.08] | 0.4859207961995048
1.2172897332537078 | [10.01  3.04 -0.56] | 0.9288465706264021
1.2184149173695744 | [2.67 1.24 3.4 ] | 0.9794021532483889
1.2193787263400762 | [ 9.21  3.   -3.6 ] | 0.8899036774542137
1.2201692084556177 | [0.88 0.6  4.2 ] | 0.9913528443811414
1.2206794327990622 | [ 8.63  2.52 -2.6 ] | 0.9492212652934511
1.220936805048824 | [0.92 0.17 5.27] | 1.0331702428474487
1.2208925424592187 | [ 8.59  2.03 -1.62] | 1.010585318717361
1.2206005580588601 | [ 0.98 -0.31  6.25] | 1.0438003222059515
1.220026448841587 | [ 6.55  1.17 -1.24] | 1.0527779041968266
1.219190239918438 | [ 0.29 -0.9   6.99] | 1.0151353682132869
1.2180605170017338 | [ 3.3   0.26 -1.06] | 1.0182683501163239
1.2166743595109704 | [-3.33 -1.97  6.97] | 0.8895922536206452
1.2149499280942626 | [0.04 4.77 4.9 ] | 0.9242757595300193
1.213126212374521 | [10.46  7.52 -0.41] | 1.0157408446391718
1.2115059542211786 | [ 9.57  1.27 -1.83] | 1.2924336527251032
1.2100365479870816 | [ 4.61 -6.18  1.04] | 1.4262907949529198
1.208588281913903 | [  5.58 -12.07 -14.25] | 0.9962036786297145
1.2071076421582991 | [-6.79 -9.07 -0.69] | 1.0257074322725086
1.205547394856044 | [-14.02  -5.06   8.27] | 0.6053902517711198
1.2046532731906432 | [-5.21  3.71  3.45] | 0.7630173314647111
1.20377405250207 | [ 8.81 13.75  3.87] | 0.7007807300863608
1.2025988114264747 | [19.29 10.74 -8.29] | 0.6517032264561383
1.2018198631617152 | [15.48  3.93 -6.54] | 1.0819161262278496
1.2016883867336832 | [12.57 -2.55 -5.23] | 1.2069633187472104
1.2022497458719996 | [  2.78 -11.03  -8.31] | 1.044323645428024
1.2036747236835668 | [ -5.05 -11.18  -3.38] | 0.7743751130835421
1.2062251128334134 | [-11.38  -4.87   7.64] | 0.46883032577086864
1.20919797618044 | [-5.2   2.7   4.17] | 0.5695808588787871
1.211473763861751 | [ 8.84 12.55  5.13] | 0.5004426800732407
1.213029414507086 | [21.75 10.94 -6.26] | 0.31181974457831896
1.214318841945147 | [17.91  4.39 -3.7 ] | 0.7562500184759722
1.2157185845768845 | [14.52  1.18  2.29] | 1.0093730597260497
1.2167734962751389 | [28.03  6.04 -1.82] | 0.5064750381937856
1.2172345135774914 | [24.87  5.54  8.32] | 0.7245992334030399
1.2169537204661334 | [38.19  9.08  3.14] | 0.027541287684040183
1.2154832374113993 | [50.9  12.19 -2.1 ] | -0.967032031349766
1.2139268603233748 | [41.24  8.69  6.68] | -0.0209032592454943
1.2130802342254707 | [32.11  7.16 -3.61] | 0.35025477392160953
1.2129999457015186 | [12.47  2.74  1.6 ] | 1.0839779738795072
1.213357807051095 | [14.28  3.67 -6.38] | 0.9068515753758188
1.2139327952034942 | [3.61 0.89 0.97] | 1.123348533456321
1.2144575891689469 | [ 9.91  2.52 -5.75] | 1.0101622076143477
1.2148704925937863 | [1.75 0.12 2.1 ] | 1.1591661348565694
1.2150611003714007 | [ 9.01  1.87 -4.8 ] | 1.0900871915873531
1.2150519161488373 | [ 1.59 -0.42  3.17] | 1.1755738640425355
1.2147919562715686 | [ 6.6   0.95 -4.45] | 1.1438407622123146
1.2142801580732723 | [ 0.96 -1.01  3.97] | 1.1611063927999328
1.2134756624495824 | [ 3.48 -0.08 -4.37] | 1.0869624196182908
1.2124531367568798 | [-4.88 -2.58  3.29] | 0.9768296846750155
1.2110757266159071 | [-1.25  4.21  1.22] | 0.9729241432344166
1.2094313670762316 | [10.23 13.45  2.86] | 0.9023762191955305
1.2079139000421364 | [19.23 10.07 -8.86] | 0.8935394119063956
1.2067705987606812 | [13.67  2.53 -5.89] | 1.4165863408569386
1.205837157071271 | [ 8.57 -4.93 -3.02] | 1.5999983889939513
1.2048187187013795 | [ -4.99 -15.1   -3.84] | 1.2984127526258504
1.203549395326781 | [-17.37 -12.95   8.58] | 0.8076235174497548
1.2023041201090146 | [-8.76 -4.23  3.92] | 1.007033054898758
1.2015148098726753 | [-0.82  4.2  -0.55] | 0.9935741488983996
1.2010956581994483 | [ 3.97 10.93  8.35] | 0.9232721687262634
1.2006760750061243 | [16.9   8.51 -4.49] | 0.9420051096068063
1.2001777755668603 | [14.69  2.17 -3.69] | 1.2473332363397536
