3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.8, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.27  2.4   0.91] | 0.9240216305010556
1.2519857446966873 | [18.07  2.45 -7.57] | 0.6377400676497351
1.2509729473006062 | [9.64 1.   1.23] | 0.9218013207013681
1.2493378596073146 | [18.23  3.69 -5.35] | 0.637352083175178
1.2470788324756565 | [9.77 1.46 2.61] | 0.9047009691027372
1.2441938953267857 | [18.35  3.71 -4.44] | 0.6377539083703249
1.2406826493404743 | [9.88 1.25 3.25] | 0.897775302166348
1.236544143990239 | [18.46  3.37 -3.93] | 0.6401071536584506
1.2317786293133257 | [9.99 0.84 3.69] | 0.8933444108198532
1.2263859021181895 | [18.53  2.94 -3.53] | 0.6431232253566896
1.2203660856928946 | [10.07  0.41  4.09] | 0.9132183181070129
1.2143178295058068 | [15.51  1.85 -2.3 ] | 0.8482852064023136
1.2094597236542763 | [ 5.1  -0.96  6.34] | 1.0052464328074522
1.2055610326045016 | [ 5.41 -0.42 -1.21] | 0.9772651967068702
1.202428010770683 | [-4.87 -2.94  6.18] | 0.7858735218885561
1.2003176953636527 | [0.64 5.11 2.57] | 0.8466078846265492
1.1991280370262842 | [10.06  4.15 -6.71] | 0.9224611769069511
1.1988434141845943 | [ 7.01 -2.25 -5.26] | 1.0053384168965964
1.1995014708857998 | [-1.72 -6.76 -4.58] | 0.7524468765411031
1.2011942484168374 | [-8.51 -2.09  5.06] | 0.464390881310609
1.203226383335298 | [-2.47  5.43  1.7 ] | 0.47522352709463594
1.204503264527817 | [10.82 15.03  2.78] | 0.3357035661877986
1.2053131545567008 | [21.72 12.13 -9.42] | 0.19249814278554545
1.2061152031000473 | [16.97  4.87 -6.78] | 0.7233214771862388
1.2070600088034755 | [12.55 -2.3  -4.3 ] | 0.953329072821888
1.2078096944431032 | [ -0.93 -12.49  -5.24] | 0.7521327020708327
1.2087125220756845 | [-7.91 -6.82  6.24] | 0.524378911205128
1.2097046458281455 | [-2.03  0.62  3.17] | 0.5762942154728926
1.2098889313990822 | [10.05  9.86  3.59] | 0.48918406411390114
1.209361573771713 | [23.08  9.64 -6.27] | 0.19841212161178767
1.2086288536621466 | [19.35  4.   -2.8 ] | 0.5967599201404292
1.2079312124806347 | [16.19  2.9   6.44] | 0.8035084366865493
1.2069685757322228 | [26.87  5.99  1.05] | 0.5816817589055583
1.2069523014484298 | [34.22  7.97 -4.39] | 0.27890850023369707
1.2079674672917438 | [27.75  5.93  5.21] | 0.8829053266188018
1.2096528253856127 | [36.03  7.83 -0.04] | 0.5564127702096728
1.2118620561845854 | [36.98  7.58  2.62] | 0.37499998049433403
1.2141980808650026 | [28.54  6.56 -7.61] | 0.5528120364148099
1.216743254243445 | [11.13  2.6  -1.74] | 1.1212506999366214
1.2193908563569806 | [-1.5  -0.55  5.05] | 1.0905810748538218
1.2217684982894068 | [4.86 7.09 3.74] | 1.0218741815797816
1.2235408752445696 | [12.84  3.17 -9.56] | 0.9352894971337902
1.2248145555304815 | [ 4.82 -5.33 -8.27] | 1.0195102505278004
1.2257878338181216 | [-7.91 -5.44  1.58] | 0.8738687969891279
1.226312544021605 | [-4.01  1.3  -1.08] | 0.8835719722319573
1.2261671350392807 | [-6.39  6.41 15.01] | 0.6444955485457522
1.2252137679902455 | [ 7.68 16.15 16.24] | 0.5070948460074085
1.2232319958754971 | [20.58 13.6   4.25] | 0.668801121997237
1.2203176211675626 | [33.35 11.13 -7.54] | 0.21163695499405288
1.2172185564649316 | [26.15  3.29 -4.31] | 0.875834676636334
1.2148943515834632 | [10.24 -7.28 -4.91] | 1.3333572091961492
1.2128580349590952 | [ -3.6  -17.39  -5.36] | 1.0227654595416564
1.2107909985354706 | [-15.79 -15.06   7.35] | 0.6406873114440804
1.2085531885516154 | [-11.87  -8.16   5.35] | 0.7596544726300367
1.2061918925382757 | [-6.26 -0.47  2.15] | 0.782208778603055
1.204425392031609 | [ 2.05  8.15 -0.62] | 0.7722453732949335
1.2032307959640594 | [ 3.83  3.04 -2.97] | 0.956393067592885
1.2028505709642063 | [ 3.22 -2.63 -2.84] | 0.9580240914675325
1.2035401386370528 | [ -5.18 -10.49  -6.85] | 0.5724834623990952
1.205489415344251 | [-11.45  -5.64   2.27] | 0.33370059915655925
1.2078810245545477 | [-5.11  2.   -1.32] | 0.3622001030753541
1.2102990258588837 | [-4.21  8.71 12.43] | 0.17710086851734064
1.2126758411743583 | [ 9.77 18.49 13.17] | -0.038341205418834345
1.2143778618535837 | [22.54 16.08  0.69] | 0.012254737278551198
1.215662740639328 | [32.67 13.05 -9.21] | -0.3623355925214041
1.2168241485796618 | [28.8   6.14 -6.38] | 0.20844191981559868
1.2179302427146232 | [25.09 -0.82 -3.33] | 0.5285881609229334
1.218647788277561 | [ 12.22 -10.82  -3.68] | 0.8246125439297673
1.2187322301477141 | [ -1.01 -16.65   0.41] | 0.6261518057045715
1.2179707838810632 | [-1.49 -6.32  7.75] | 0.6101661743068065
1.2162616118321816 | [2.45 0.72 5.61] | 0.6386891593479296
1.2136458510335837 | [14.65  5.39  1.22] | 0.5467282313685821
1.210250204364035 | [28.01  9.24 -3.92] | 0.05073363765790162
1.2068538413347438 | [21.05  6.94  5.05] | 0.6308334009371519
1.2048338205395972 | [28.05  8.3  -0.9 ] | 0.49587526468265475
1.2041441822040815 | [21.94  5.94  7.46] | 0.9740371079657776
1.2044613137106381 | [29.93  7.42  1.75] | 0.8251181497109831
1.205805256488962 | [37.75  8.89 -3.68] | 0.3002134306714961
1.2077687132949182 | [19.2   4.25  2.16] | 1.1327563864945038
1.2099381726104557 | [18.15  4.57 -6.59] | 0.9633575238226768
1.2122347636957098 | [5.45 1.3  0.19] | 1.2238529490976304
1.214314129384431 | [ 5.34  1.23 -1.25] | 1.173479408989387
1.216038390063121 | [-3.52 -1.41  6.2 ] | 1.041964180828237
1.2173759329649045 | [0.61 5.53 3.98] | 1.057421285036426
1.218196207832618 | [11.39  4.81 -5.51] | 1.0662604827276791
1.2185784333084042 | [ 4.99 -3.22 -3.66] | 1.2057225553530726
1.21858990153954 | [-8.25 -9.83 -0.75] | 0.9172954221919077
1.218355175950085 | [-18.63  -7.14   9.6 ] | 0.41276161078450097
1.2175131054609096 | [-14.57  -0.48   6.87] | 0.5116520211740296
1.2156636528760438 | [-6.91  7.34  5.02] | 0.5903800129988216
1.213096378179667 | [ 9.05 17.87  5.66] | 0.41418345868530304
1.209682635622284 | [21.85 15.36 -6.61] | 0.2735160934492744
1.2060803760749177 | [19.39  8.99 -5.29] | 0.6982455196741453
1.2031766950136291 | [16.41  2.71 -4.14] | 1.0581005893628044
1.2017059261324037 | [13.11 -3.55 -3.05] | 1.1724085146176544
1.2014595853633616 | [  3.87 -11.7   -6.48] | 1.025615980824589
1.2022809883049685 | [ -4.45 -19.51 -10.32] | 0.4827907583391301
1.204266225592065 | [-10.64 -14.62  -1.05] | 0.32845918890289183
1.2075650786975631 | [-16.05  -6.75  10.91] | -0.04174954152292787
1.2114182047146882 | [-9.32  1.04  7.12] | 0.18049081632008526
1.214651057172054 | [ 4.8  10.9   7.92] | 0.2508693588049953
1.217189824522325 | [17.85 10.58 -2.17] | 0.17933933567649024
1.2194603648850064 | [14.32  7.27  3.94] | 0.49805079381426964
1.2214957643273194 | [27.43  8.18 -4.66] | 0.057428123122112096
1.2231419038650218 | [24.17  7.25  4.81] | 0.3535394528117183
1.2242510425419486 | [37.44 10.67 -0.68] | -0.3823088386394462
1.2246412829065183 | [36.78 10.14  6.42] | -0.2417254421449031
1.224123971890486 | [49.89 13.28  1.06] | -1.2616392143382535
1.222406939848288 | [59.58 15.31 -4.55] | -2.469897055624286
1.2212360036616894 | [31.62  8.78 -0.96] | -0.08575297511714342
