3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 7.0, 2.5, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.43  0.91] | 0.960793954046982
1.249063791485033 | [20.95  1.6  -9.4 ] | 0.5373580104146662
1.2479944145366235 | [10.36  0.16  0.44] | 0.9140820817174272
1.2463911173160305 | [14.31  2.5  -1.51] | 0.781070468875707
1.2442426344879818 | [ 4.38 -0.45  6.69] | 0.8935706663734768
1.2415013448836265 | [11.99  2.44 -1.02] | 0.8098572098077779
1.2381274042391306 | [ 5.88 -0.26  7.75] | 0.9018664162009744
1.2340895777338223 | [14.39  2.54  0.03] | 0.786134809285992
1.2293110444583653 | [15.24  2.5   0.1 ] | 0.7714127963473862
1.2238819038721078 | [16.37  2.6  -0.4 ] | 0.7321601225580876
1.2178606394787375 | [12.47  1.02  2.7 ] | 0.8682952176209159
1.2115151164592797 | [19.53  3.32 -3.86] | 0.6920983852374347
1.2063557879426179 | [ 6.88 -0.86  4.81] | 1.0058798158793647
1.202440315143381 | [ 9.99  1.24 -3.3 ] | 0.9724081471004906
1.2001817002508637 | [6.88 0.16 4.07] | 1.1063197498933617
1.1991360126891975 | [13.73  2.46 -2.54] | 1.0607798542705134
1.198971369787664 | [8.42 0.61 4.82] | 1.1613443985606584
1.199448191785295 | [13.7   2.65 -2.48] | 1.0015288518240486
1.2004095465666005 | [5.33 0.52 3.42] | 1.1209419964181528
1.2016564621448336 | [12.88  3.01 -3.61] | 0.9578116699484626
1.2030545806798507 | [5.07 0.76 2.81] | 1.0957227676410204
1.2045135587079572 | [13.54  3.42 -4.21] | 0.916150752902019
1.2059435855568155 | [5.54 0.95 2.54] | 1.0837200594740157
1.2073019894329504 | [14.35  3.68 -4.51] | 0.8853227586259242
1.2085280293990153 | [6.07 1.05 2.44] | 1.076451202069219
1.209613444177765 | [14.96  3.8  -4.64] | 0.8788302335444019
1.210368252353947 | [5.19 0.3  3.01] | 1.1141146414103984
1.2107540437011588 | [13.98  3.07 -3.99] | 0.9442447069132425
1.2108459149948216 | [ 4.29 -0.4   3.74] | 1.109949129484848
1.2105996941871313 | [11.02  2.04 -3.79] | 1.021637177134841
1.2102512642985759 | [7.36 0.36 3.97] | 1.1347423257324445
1.2099030039213847 | [14.75  2.82 -3.29] | 0.9390483484872509
1.2096938588188455 | [6.95 0.69 2.86] | 1.0936349482470065
1.2096108553960598 | [15.12  3.3  -4.2 ] | 0.8843785200120007
1.2096006253252736 | [7.41 1.07 2.22] | 1.0688285685959766
1.2096647519750399 | [15.82  3.71 -4.78] | 0.8422481868950394
1.2097514264216696 | [7.92 1.33 1.84] | 1.0547335448391928
1.2098735254353687 | [16.34  3.97 -5.14] | 0.8330424758116601
1.2097788132237108 | [6.52 0.5  2.6 ] | 1.1084002221169964
1.2094428724659536 | [14.84  3.13 -4.3 ] | 0.9061249163185221
1.209218661034724 | [7.33 0.95 2.18] | 1.0879055878615902
1.2091087244335457 | [15.67  3.57 -4.75] | 0.877030586465445
1.2089539419436055 | [7.11 0.8  2.29] | 1.103267568637693
1.2087892934637416 | [15.39  3.41 -4.64] | 0.8949898916846776
1.2086584606760273 | [7.27 0.9  2.14] | 1.1048588338936252
1.2085754499016081 | [15.56  3.5  -4.78] | 0.901130155353171
1.2084043310805765 | [6.75 0.6  2.4 ] | 1.1285050511141184
1.2082237337178647 | [14.99  3.2  -4.53] | 0.925236167936951
1.208150364287818 | [7.34 0.94 1.97] | 1.1168285496684478
1.2081780912305966 | [15.65  3.54 -4.97] | 0.9125869856656438
1.20805989988104 | [6.49 0.45 2.41] | 1.1518564382287233
1.2078754870309667 | [14.74  3.05 -4.53] | 0.952912010087062
1.2078000335278467 | [7.15 0.82 1.94] | 1.1387170130270732
1.2078266023609259 | [15.48  3.42 -5.02] | 0.9326531867288562
1.2077512767202856 | [6.58 0.46 2.21] | 1.1663099782636164
1.2076043874335736 | [14.86  3.07 -4.74] | 0.962680958112508
1.2075501396812844 | [7.24 0.81 1.74] | 1.1544410534530445
1.2075851510844295 | [15.6   3.42 -5.23] | 0.9479179134381974
1.2074560831480454 | [6.46 0.33 2.13] | 1.1893085894605897
1.20724901472761 | [14.74  2.93 -4.82] | 0.9869228418055824
1.20714215848957 | [7.2  0.72 1.61] | 1.1761211470820743
1.2071316789737234 | [15.56  3.33 -5.36] | 0.9582423858941327
1.207099372004881 | [7.31 0.72 1.46] | 1.1849558723466693
1.2070678940751847 | [15.66  3.33 -5.51] | 0.9755997253012485
1.2068462545376033 | [6.24 0.08 2.02] | 1.228381682158083
1.206488317461792 | [14.45  2.67 -4.95] | 1.0298047623648803
1.2062558783792692 | [7.12 0.55 1.39] | 1.2129291255022059
1.2061420013138024 | [15.47  3.15 -5.59] | 0.990132949729573
1.2060910702894958 | [7.78 0.85 0.9 ] | 1.2037957980291183
1.2060950088181361 | [15.32  3.17 -5.37] | 0.9980146767825594
1.2060674559015176 | [7.16 0.62 1.36] | 1.2178535830403086
1.2060325940615622 | [15.57  3.23 -5.65] | 1.005960248788419
1.2058015311707666 | [6.46 0.15 1.67] | 1.2520891429944387
1.2054730169669488 | [14.79  2.76 -5.32] | 1.0431338496090796
1.205234165145437 | [7.34 0.58 1.03] | 1.2389396403717168
1.2050860287612533 | [15.74  3.18 -5.97] | 1.0065202429451379
1.2049740961127535 | [7.98 0.84 0.53] | 1.2200777118777155
1.204858378795254 | [12.35  2.09 -3.06] | 1.1034347567853098
1.2048072326621426 | [5.16 0.06 2.99] | 1.2217326552486167
1.2048194016025424 | [13.72  2.72 -4.17] | 1.0423341667732364
1.2048488108395095 | [6.39 0.57 2.07] | 1.2046953868305033
1.204897437307998 | [15.12  3.26 -5.04] | 0.9888096473773591
1.2049204909121611 | [7.46 0.96 1.36] | 1.1920537138662206
1.2049351465068305 | [16.16  3.64 -5.72] | 0.9486566277067467
1.2048971618129058 | [8.23 1.21 0.82] | 1.1791294407132165
1.2048167592731547 | [15.26  3.34 -4.92] | 0.9956058446892913
1.204443719922852 | [6.08 0.21 2.33] | 1.2255710807069153
1.203927781043763 | [14.6   2.86 -4.71] | 1.0238258887911331
1.2034871424640627 | [7.31 0.76 1.48] | 1.2074739124928446
1.203132886032472 | [15.85  3.39 -5.56] | 0.9756708318357294
1.20281311682622 | [8.22 1.13 0.79] | 1.1929497145156545
1.2025267529727852 | [14.88  3.13 -4.69] | 1.0073852960365484
1.2022753492958722 | [7.33 0.91 1.55] | 1.2007873726430436
1.2020746016633708 | [15.89  3.54 -5.52] | 0.9685552161762527
1.201873251385197 | [8.1  1.19 0.89] | 1.1932402431713147
1.2016829374128999 | [15.7   3.5  -5.37] | 0.9865779853489478
1.201328105455245 | [7.01 0.65 1.59] | 1.22790535275663
1.2008939199930213 | [15.49  3.27 -5.44] | 1.0051677414179734
1.2005030520791111 | [7.89 1.01 0.89] | 1.2189545184267443
1.2001615397022638 | [15.4   3.29 -5.31] | 1.0112238850301734
1.1998452146258944 | [7.71 0.99 1.02] | 1.226652780801511
1.1995723552634108 | [16.22  3.6  -6.02] | 0.9993645686782625
1.1990661780565617 | [6.81 0.35 1.39] | 1.2769929219840774
1.1983892350840963 | [15.18  2.94 -5.61] | 1.060988298059023
1.1978105326599913 | [7.78 0.78 0.6 ] | 1.259031819696487
1.1973012322173486 | [12.71  2.2  -3.48] | 1.1337236635497432
1.1969059998062013 | [5.7  0.24 2.36] | 1.268103155268647
1.1966172879331585 | [14.29  2.87 -4.76] | 1.075630697769266
1.196376564300429 | [7.01 0.75 1.3 ] | 1.2586732859787608
1.1961854301614094 | [15.68  3.4  -5.79] | 1.0268916833808805
1.1959857932886178 | [8.05 1.11 0.47] | 1.2364378093419166
1.1957555823603003 | [12.18  2.25 -2.79] | 1.1267847127191137
1.1955731277069601 | [5.17 0.29 2.98] | 1.2370603675780294
1.1953731135855235 | [14.51  3.19 -4.22] | 1.02500017843404
1.195043451588054 | [7.25 1.07 1.7 ] | 1.1929959177009233
1.1946032201308807 | [16.59  3.95 -5.45] | 0.9330612273971097
1.1940925718476771 | [8.98 1.68 0.63] | 1.165139809210397
1.1936238118601687 | [14.18  3.16 -3.74] | 1.021043646983049
1.193232423590915 | [6.95 1.09 2.13] | 1.1918754927243675
1.1929235950055623 | [15.58  3.71 -4.97] | 0.9730995170082417
1.1926359898760721 | [8.03 1.47 1.16] | 1.1888308226105107
1.192386045257935 | [16.63  4.09 -5.92] | 0.9394926929543282
1.1921106962247858 | [8.78 1.69 0.43] | 1.1747483101694878
1.1917966304979342 | [12.43  2.67 -2.5 ] | 1.0744117892017793
1.1915351378690493 | [5.34 0.66 3.29] | 1.1975159572348142
1.1913232290958664 | [14.17  3.35 -3.87] | 1.015318797267147
1.191108602199646 | [6.82 1.19 2.13] | 1.1708641805295117
1.19072195285169 | [16.49  4.2  -4.99] | 0.907824411654433
1.1901780468223766 | [8.81 1.87 1.08] | 1.1498579694454687
1.189694504851672 | [17.2  4.4 -6. ] | 0.8977457705961389
1.189211253393271 | [9.3  1.97 0.35] | 0.1475928059990143
Total reward: 136.4801483556088
3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 7.0, 2.5, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.55  2.36  0.94] | 0.9196344051437224
1.2529738838278581 | [19.96  3.45 -7.8 ] | 0.5574421634719722
1.2518874195120695 | [10.07  0.99  1.  ] | 0.9144772924239499
1.250178715905007 | [20.08  4.68 -5.58] | 0.5561377341389842
1.2478459442507333 | [10.19  1.45  2.38] | 0.8984420726538218
1.244887072685818 | [20.2   4.7  -4.67] | 0.557176585376706
1.2413017162243083 | [10.3   1.22  3.02] | 0.8922063966459539
1.2370889602980844 | [20.3   4.35 -4.16] | 0.5607099715560071
1.232249095409174 | [10.4   0.81  3.47] | 0.8882165306887767
1.226782016033971 | [20.37  3.91 -3.75] | 0.5652951991995889
1.2206878217421016 | [10.47  0.37  3.87] | 0.9088092613512634
1.21457366226062 | [16.85  2.51 -2.51] | 0.8039627236472304
1.2096777742589413 | [ 4.64 -1.54  6.14] | 1.0108321660809718
1.2057590786741088 | [ 5.83 -0.26 -1.44] | 0.9811173663867213
1.2026045485008097 | [-6.28 -4.2   6.65] | 0.7892693326923989
1.2002737051913335 | [0.9  5.05 3.08] | 0.8852663689494974
1.1989531817710624 | [11.09  3.2  -7.95] | 0.9390896498785795
1.1986109039316688 | [ 6.73 -4.1  -6.54] | 1.001192586858625
1.1992623384606385 | [-2.08 -4.78 -1.33] | 0.7857545258756996
1.2009913258799436 | [-9.36 -0.54  8.2 ] | 0.4345279706874997
1.203057222449497 | [0.3  8.73 5.71] | 0.5093718020135158
1.2044691246405392 | [13.64 11.13 -1.97] | 0.48158987566654304
1.2057376459263338 | [ 9.23  3.46 -0.25] | 0.8703145348582333
1.2070714592772285 | [11.37 -2.05 -3.65] | 0.8503948928348815
1.2085260472559007 | [ 0.12 -8.57 -2.91] | 0.6682844588440395
1.210522229578889 | [-8.44 -4.81  7.56] | 0.35793624089253906
1.2124875016956347 | [-1.44  3.53  4.67] | 0.4197324330423583
1.2135914123770744 | [13.95 14.35  5.79] | 0.16403939514695448
1.2140069123695802 | [28.08 12.93 -6.35] | -0.2122162683433042
1.2141932168088294 | [22.75  4.92 -3.7 ] | 0.38203222162063466
1.2143076040780796 | [17.76 -0.87  1.71] | 0.6131204996287297
1.213739273426481 | [23.44  4.7  -2.86] | 0.3310978776002076
1.212481269345882 | [18.88  4.19  8.3 ] | 0.589691764844742
1.210983556080134 | [29.7   7.98  3.06] | 0.3151713620544041
1.210598989220138 | [37.34 10.37 -2.4 ] | -0.040618331311604416
1.2112750432374777 | [28.79  6.89  7.15] | 0.7235310537761127
1.2125883491040712 | [36.96  9.09  1.58] | 0.09908946400524488
1.2143710360390358 | [31.07  9.18 -8.23] | 0.1531289185770337
1.2164466013389232 | [13.8   4.47 -1.95] | 0.8670795784304477
1.218527503402438 | [0.55 0.42 5.05] | 0.9792080483755777
1.2203209117698786 | [ 8.64  3.28 -2.1 ] | 0.8910018809614632
1.2217740608970544 | [-1.35 -0.33  5.47] | 0.8825697388947049
1.222779775964471 | [7.24 8.54 4.59] | 0.8169154494364153
1.2234321026599413 | [16.69  5.65 -8.06] | 0.7198835265009622
1.2238612373603348 | [ 7.73 -3.69 -6.49] | 0.9367399960044701
1.2239767245147262 | [-6.35 -6.12  2.08] | 0.7839715072498006
1.2236998785741444 | [-0.66  1.85  0.  ] | 0.8128441042405792
1.2228469929370804 | [4.31 7.09 6.65] | 0.8733526408907805
1.2218025857980668 | [15.32  4.72 -5.19] | 0.9258146973686874
1.2208900920716708 | [ 8.91 -3.79 -2.27] | 1.1317003014547211
1.2198208234894004 | [-5.29 -7.3   5.21] | 0.9409493975634986
1.2183656893666561 | [0.   0.57 3.24] | 1.0132450924621166
1.2166839122410422 | [10.15  3.95 -2.55] | 1.0277480796630538
1.215083927381177 | [ 4.41 -0.23  4.98] | 1.1945764547802336
1.2135217812949317 | [10.46  0.36 -4.  ] | 1.1473095355116376
1.2120186487142144 | [ 2.2  -2.68  4.55] | 1.2065215249913661
1.2103813970445987 | [ 5.57 -0.83 -3.42] | 1.0840214838247004
1.2085403408059772 | [-7.87 -4.93  3.6 ] | 0.8740454307123123
1.206240377441219 | [-1.76  3.26  1.25] | 0.9090396478572098
1.2039594075084703 | [11.49 13.71  2.54] | 0.7863101295651524
1.2021517891035047 | [21.33 11.19 -9.14] | 0.6758197065094224
1.201220429903062 | [14.96  3.13 -6.84] | 1.2287630046688478
1.2012212215596785 | [10.   -4.4  -5.18] | 1.37477861215534
1.2019946181490175 | [ -0.67 -13.49  -8.06] | 1.0646866128124406
1.203524989813907 | [ -8.82 -11.58  -0.28] | 0.8238369522425991
1.2057283746925915 | [-10.6   -5.71   4.67] | 0.6353143579385291
1.207801803863439 | [-3.06  2.86  1.55] | 0.7258586281757547
1.2090443281279302 | [12.34 13.68  2.61] | 0.5422094626744665
1.2096259266158058 | [26.49 12.28 -9.61] | 0.13174738211039838
1.210092527331178 | [21.11  4.35 -7.51] | 0.7183104429358105
1.2107048341360165 | [15.93 -3.62 -4.63] | 0.9933232904988243
1.2109981622526387 | [  0.92 -14.19  -4.64] | 0.8859784948187727
1.2107846089923184 | [-9.55 -9.5   8.51] | 0.6046107401790874
1.2106842830824605 | [-1.31 -0.5   4.69] | 0.6766244883178966
1.2099487108518265 | [7.75 8.48 2.57] | 0.5995248365341628
1.2085308741939071 | [22.16  9.74 -7.06] | 0.25123976682621496
1.2070831640707802 | [17.9   6.17 -1.17] | 0.6292939531929289
1.2061808291169596 | [14.66  3.82  5.12] | 0.8543005037116859
1.205383559206352 | [29.28  7.55 -1.8 ] | 0.32567413364005093
1.2045055179289283 | [23.41  4.77  6.06] | 0.8161003394694423
1.2046399689485008 | [32.06  7.08  0.36] | 0.5630380689338776
1.2058596874123488 | [35.14  7.54 -0.16] | 0.5394393043705741
1.2078504158596566 | [34.23  6.55  3.34] | 0.8038354610102467
1.2102874471811986 | [43.4   8.93 -1.67] | -0.07245262259318275
1.2129457205778116 | [16.59  2.38  2.41] | 1.240134169872361
1.2156676458655316 | [17.11  4.07 -6.49] | 0.9805568419320561
1.218366331844804 | [ 2.73 -0.04  0.34] | 1.2154230949569544
1.2208447093311072 | [ 4.23  0.71 -2.17] | 1.1492335416197652
1.2229325013221648 | [-5.95 -2.82  5.38] | 0.9993765992156123
1.2245408125831176 | [-0.54  5.02  2.66] | 0.9991115531891788
1.2252864375727093 | [13.33 12.51  0.47] | 0.80308859572503
1.2250625004956934 | [20.14  8.49 -8.31] | 0.7012267167583621
1.2241839409209143 | [11.43 -0.78 -6.7 ] | 1.0891587791400295
1.222935821712544 | [ -2.55 -11.64  -7.28] | 0.9471132446438577
1.2213976769161956 | [-16.42 -10.48   4.89] | 0.5566315437600926
1.2193154715138135 | [-10.88  -2.71   2.22] | 0.6694819791268909
1.216291847596451 | [-5.46  4.95 -0.37] | 0.6822694702038344
1.2123470664520049 | [-1.08 12.06 10.43] | 0.4807893818059867
1.208149909049164 | [16.95 23.96 10.94] | -0.1212396705913158
1.203238444144876 | [31.1  22.46 -1.41] | -0.4166965514807357
1.1987078106578082 | [24.5  14.63  0.51] | 0.4876726545488549
1.1959532691132164 | [27.98 10.22 -7.2 ] | 0.6160814364383804
1.1947888480565627 | [19.82  1.74 -4.38] | 1.3444310643378201
1.1950150110905875 | [13.34 -6.25 -2.18] | 1.575632371945854
1.1962356960853695 | [  2.24 -15.46  -4.95] | 1.398835115423879
1.1982936640438122 | [ -7.32 -24.08  -8.39] | 0.748697733330957
1.2013709444882563 | [-14.4  -19.79   1.11] | 0.6041321053492686
1.2048991696292515 | [ -6.39 -10.85  -2.25] | 0.7987135856730576
1.2088123431627742 | [-14.01  -6.8    7.45] | 0.4207329739711406
1.213143858093237 | [-6.45  1.88  4.24] | 0.5960877746845845
1.2167192660778345 | [ 9.01 12.66  5.43] | 0.5284187593193267
1.2193927133394138 | [23.24 11.15 -6.65] | 0.28220135097836596
1.221599808587044 | [17.95  3.04 -4.37] | 0.8098304254588553
1.223586662972404 | [12.88 -5.08 -1.4 ] | 1.0121697107990588
1.22514512218988 | [ -2.07 -15.53  -1.44] | 0.7886823807793464
1.226273094550009 | [-15.26 -10.95  14.17] | 0.25584062238658156
1.2273612498317479 | [-6.3  -1.5  10.05] | 0.46568665471278037
1.2282738024629687 | [1.38 7.28 6.55] | 0.5084245162998625
1.2285466536887675 | [15.85  8.75 -2.69] | 0.4228849359422778
1.2285004427982058 | [12.    5.33  3.35] | 0.7133572962375002
1.2282213261104118 | [26.55  8.56 -3.91] | 0.2437881737853853
1.2275188003732618 | [21.7   5.65  3.8 ] | 0.6533398594389543
1.2263193538182515 | [36.27  9.48 -2.36] | -0.11915218889120327
1.224346830149543 | [31.43  6.85  6.86] | 0.32819331285672226
1.2214173821655407 | [45.93 10.77  1.31] | -0.8388977814414573
1.2173611655537613 | [44.44 11.63 -8.81] | -1.0739497226081238
1.2133519935679962 | [23.89  6.06 -3.01] | 0.3436272316493638
1.2103221410078964 | [8.18 1.51 4.16] | 0.844074727022246
1.2080506235261206 | [13.04  3.41 -2.73] | 0.7581534178207213
1.2064122318486599 | [ 1.63 -0.35  5.34] | 0.9124310137566439
1.2051568793325345 | [ 6.83  1.67 -1.85] | 0.9222915124881984
1.2041999808966 | [-1.77 -1.64  6.68] | 0.8640465692712623
1.203347650684635 | [2.1  5.94 4.8 ] | 0.915665382867765
1.202747567332954 | [12.38  3.31 -6.75] | 1.0079025416203156
1.2023989733781448 | [ 5.48 -5.4  -3.69] | 1.147370077525061
1.2023398074520253 | [-4.45 -5.87  2.88] | 0.9327234989271265
1.202892475399689 | [ 2.38  2.77 -0.16] | 0.959178568566795
1.2034180016965763 | [6.16 2.38 0.59] | 1.0926935867942755
1.2038653019292058 | [14.4   3.75 -2.93] | 1.0549830655592938
1.2043586768321632 | [10.65  1.5   4.68] | 1.2997754108438644
1.2049099875570344 | [22.08  4.33 -1.44] | 1.0960479464341768
1.2053704586024603 | [15.85  1.34  7.22] | 1.237108454772715
1.205680405031233 | [16.63  2.68 -1.84] | 1.1017515426504083
1.205979366921339 | [ 2.4  -1.58  4.75] | 1.2384433532991517
1.206106039840973 | [ 7.11  0.69 -3.45] | 1.1190029604060867
1.20638935278306 | [ 1.52 -0.79  2.76] | 1.0925751933805017
1.2067917337722172 | [ 7.57  1.74 -5.61] | 0.990413049245447
1.2071305597697946 | [3.98 0.35 1.37] | 1.116130171348059
1.207394877700644 | [13.96  3.25 -5.51] | 0.9951602495951175
1.2074241087105484 | [10.7   1.45  2.46] | 1.2194434585823466
1.2073044209463444 | [19.05  4.   -4.61] | 0.8869298481643721
1.2072762271721205 | [9.22 1.35 1.31] | 1.1472201610454265
1.2073123929810925 | [16.85  3.88 -5.99] | 0.8808239846946824
1.2073360520614214 | [8.4  1.39 0.52] | 1.1140562601836272
1.207302252890281 | [12.63  2.63 -3.03] | 0.989675463125554
1.207278396930431 | [5.28 0.54 3.12] | 1.115357209243778
1.2072772131278504 | [14.09  3.26 -4.01] | 0.9280152169052882
1.2072579717588925 | [6.64 1.06 2.32] | 1.084151868723442
1.2070465304523168 | [16.19  4.01 -4.79] | 0.8329127741239912
1.206704113814041 | [8.45 1.67 1.58] | 1.0610077391300503
