-2.2, 4.0, -2.1, 0.7, -2.2, -4.7, -2.6, -5.1, 1.3, 5.5, -3.2, -2.1, 0.9, 6.0, 0.1, 0.8, -0.4, 0.9
parameter ends

state | action | reward
[0.07] | [-1.35 -0.53] | 0.13631961863231828
0.09418520387502737 | [ -7.28 -16.63] | 0.20137304998432265
0.14854478472157145 | [-10.43 -24.16] | 0.2796892245295359
0.2214120466917566 | [-12.37 -28.4 ] | 0.37579170116972177
0.30483290965415644 | [-13.34 -30.1 ] | 0.4790238694628812
0.39333810748304376 | [-13.71 -30.25] | 0.5797407657072073
0.48374389380138677 | [-13.72 -29.54] | 0.6724392047430989
0.5743216830514317 | [-13.54 -28.37] | 0.7546414785467067
0.6641380699855375 | [-13.24 -26.95] | 0.8253445580185628
0.752669545989746 | [-12.87 -25.39] | 0.8841651409654819
0.8396001464705197 | [-12.45 -23.72] | 0.9310426854511775
0.9247243891754755 | [-11.98 -21.99] | 0.9661583929199409
1.0079018907523143 | [-11.48 -20.2 ] | 0.9899210459440942
1.0890364437488695 | [-10.95 -18.39] | 1.0029591831517837
1.168066769193609 | [-10.41 -16.56] | 1.0061019530845925
1.2449628772477666 | [ -9.85 -14.73] | 1.0003465067829478
1.3197250667765283 | [ -9.28 -12.91] | 0.9868151695303369
1.392384082000895 | [ -8.72 -11.13] | 0.9667072556219859
1.4630017109653277 | [-8.17 -9.4 ] | 0.9412504278197885
1.5316715425621663 | [-7.63 -7.72] | 0.9116557670710785
1.5985198680601922 | [-7.1  -6.11] | 0.8790795910947339
1.6637069013100525 | [-6.6  -4.57] | 0.8445937702519514
1.7274286438952136 | [-6.13 -3.12] | 0.8091649823514174
1.789919869498642 | [-5.69 -1.74] | 0.7736420986507855
1.8514588781957306 | [-5.29 -0.46] | 0.8811273503996994
1.9162606052078504 | [-7.62 -5.9 ] | 0.6561983830815572
1.9547908566355205 | [ 2.68 15.44] | -0.0741313824070865
1.9434937918672022 | [ 5.09 20.16] | -0.2847467710547336
1.915897587376841 | [ 6.9  23.62] | -0.4552724880691081
1.8760593959595164 | [ 8.17 26.03] | -0.5805441347989831
1.82813398842467 | [ 8.97 27.55] | -0.6666413554448656
1.775358558545934 | [ 9.45 28.46] | -0.7250469211825886
1.7198302545377293 | [ 9.73 29.03] | -0.766767193201229
1.662712464104566 | [ 9.93 29.45] | -0.800384851250506
1.6045130116071715 | [10.1  29.86] | -0.832195339020917
1.545297108522658 | [10.31 30.37] | -0.8666293507746582
1.4848277042548947 | [10.57 31.04] | -0.9059520501232705
1.4226797685240693 | [10.91 31.9 ] | -0.950495150786103
1.358334009005026 | [11.32 32.93] | -0.9989444989733628
1.2912559290171757 | [11.8  34.11] | -1.048482311521064
1.2209670401994934 | [12.31 35.39] | -1.0950471248199345
1.1471059845370903 | [12.84 36.68] | -1.133745252758018
1.0694751645775866 | [13.34 37.91] | -1.1594051758412809
0.9880687013557186 | [13.78 38.97] | -1.16723423846827
0.9030787416111543 | [14.12 39.78] | -1.1535022813798717
0.8148786909672439 | [14.33 40.28] | -1.116134116497748
0.7239842366926812 | [14.4  40.41] | -1.0550597977777234
0.6309967926855979 | [14.31 40.16] | -0.9721906503148046
0.536538945846475 | [14.09 39.54] | -0.8709924932584469
0.4411953012829603 | [13.74 38.61] | -0.7557865027274437
0.345471560017843 | [13.29 37.41] | -0.6310248307345377
0.24977845854239492 | [12.76 35.99] | -0.5008145159515465
0.15443829745063567 | [12.18 34.42] | -0.36887367344170874
0.059707525010422105 | [11.56 32.73] | -0.23825436015844906
-0.03419376929445311 | [10.91 30.94] | -0.11135633713871253
-0.12706015077972949 | [10.24 29.07] | 0.009754563975517785
-0.2186928086510305 | [ 9.55 27.13] | 0.1232877628252594
-0.30889950344621947 | [ 8.85 25.16] | 0.22775627828904335
-0.39749804176664594 | [ 8.16 23.16] | 0.32202249362716634
-0.484320955728669 | [ 7.46 21.15] | 0.4053342190194707
-0.569220297667752 | [ 6.78 19.15] | 0.4773397765859716
-0.6520720776325327 | [ 6.11 17.18] | 0.5380795846766666
-0.7327801407298908 | [ 5.46 15.25] | 0.5879562878890249
-0.8112793911064357 | [ 4.83 13.37] | 0.6276878695771839
-0.8875383217869721 | [ 4.23 11.55] | 0.6582493886049305
-0.9615608526580706 | [3.66 9.8 ] | 0.6808094093483749
-1.0333875309236358 | [3.12 8.13] | 0.6966670095476013
-1.1030962130623045 | [2.61 6.53] | 0.7071945726283937
-1.170802422208749 | [2.13 5.02] | 0.713790551074965
-1.2366596565399335 | [1.69 3.58] | 0.7178452232259946
-1.3008600119803375 | [1.27 2.22] | 0.7207213808737349
-1.363635581373389 | [0.88 0.94] | 0.708096061627552
-1.4242071955793516 | [ 0.38 -0.65] | 0.7351690219834456
-1.4820006761031044 | [ 0.05 -0.93] | 0.7821695469598229
-1.535867096948441 | [-1.01 -3.04] | 0.028372920190787198
-1.5389227336594704 | [ -5.12 -13.11] | -0.3342956154694403
-1.5170329342356992 | [ -6.27 -15.56] | -0.5221854371973025
-1.4807887519397767 | [ -7.13 -17.42] | -0.6511648497488005
-1.4345257593936045 | [ -7.69 -18.65] | -0.725086512961341
-1.3821066961988533 | [ -8.04 -19.41] | -0.7580821394327767
-1.326249863584228 | [ -8.24 -19.87] | -0.7647586617997137
-1.2685686352696302 | [ -8.38 -20.2 ] | -0.7562084274811249
-1.2098549958671152 | [ -8.51 -20.51] | -0.739748602562597
-1.150347207355771 | [ -8.66 -20.9 ] | -0.7198966952977548
-1.0899118313895002 | [ -8.85 -21.41] | -0.699378395084114
-1.0281723317789078 | [ -9.11 -22.09] | -0.679443391145827
-0.9646176129416493 | [ -9.44 -22.94] | -0.6600490394957624
-0.8986872687095556 | [ -9.84 -23.96] | -0.6400496967590377
-0.8298461252742625 | [-10.3  -25.11] | -0.617401187002403
-0.7576495168492866 | [-10.81 -26.35] | -0.5894536503630514
-0.6817961496003055 | [-11.35 -27.65] | -0.5533474778417578
-0.602164712689128 | [-11.9  -28.92] | -0.506481152286568
-0.5188311220187737 | [-12.44 -30.12] | -0.44698228915540694
-0.4320643592437317 | [-12.94 -31.17] | -0.37408722292031066
-0.3423002473011281 | [-13.39 -32.02] | -0.28832911668533695
-0.25009505230750084 | [-13.76 -32.63] | -0.19146628360093515
-0.15606512751350374 | [-14.05 -32.98] | -0.08615929654772275
-0.06082377332086287 | [-14.26 -33.06] | 0.02449767364373262
0.03507103653252996 | [-14.38 -32.9 ] | 0.13742778747808004
0.13114733893275363 | [-14.42 -32.52] | 0.24986837591697958
0.22702545674469268 | [-14.4  -31.96] | 0.3594207271239602
0.3224049848304088 | [-14.32 -31.23] | 0.4639852362059449
0.41703815079309764 | [-14.19 -30.36] | 0.5617894355094127
0.5107025242583828 | [-14.   -29.35] | 0.6512876169702517
0.6031870842378381 | [-13.75 -28.21] | 0.7311756656340711
0.6942887820718264 | [-13.45 -26.95] | 0.8004396063711344
0.7838144367633914 | [-13.1  -25.57] | 0.8583986458473325
0.871584868118485 | [-12.69 -24.08] | 0.9047292411311745
0.9574396799363185 | [-12.25 -22.51] | 0.9394661512166549
1.0412419433255145 | [-11.76 -20.87] | 0.9629813149882408
1.1228824310547525 | [-11.24 -19.18] | 0.9759439101374944
1.2022832300169723 | [-10.7  -17.46] | 0.9792663003263505
1.2794006410256407 | [-10.15 -15.72] | 0.9740412555014716
1.3542273300886065 | [ -9.58 -13.98] | 0.9614759637788082
1.4267937520561376 | [ -9.01 -12.27] | 0.9428279722557191
1.4971689350985324 | [ -8.45 -10.58] | 0.9193473493192003
1.5654607922271322 | [-7.9  -8.94] | 0.8922281643642749
1.6318162102605882 | [-7.38 -7.35] | 0.8625709938229876
1.696421254750543 | [-6.87 -5.83] | 0.8313567575014787
1.7595019235721114 | [-6.39 -4.37] | 0.7994309031023441
1.8213259919536273 | [-5.94 -2.98] | 0.7674958482252242
1.8822066385430165 | [-5.53 -1.66] | 0.7361086034194827
1.942508763164181 | [-5.16 -0.41] | 0.36441761151631735
1.9672114363279891 | [ 3.55 16.75] | -0.18221058174481827
1.949907633071744 | [ 5.74 20.99] | -0.3788383676958976
1.9172168767930922 | [ 7.42 24.22] | -0.5331733361086917
1.873373034004108 | [ 8.56 26.41] | -0.6418721021086429
1.8224656633285568 | [ 9.25 27.75] | -0.7135402061550928
1.7675246284490826 | [ 9.64 28.52] | -0.7603790254588472
1.7104299090872723 | [ 9.87 28.98] | -0.7931616084168618
1.6521689908540595 | [10.02 29.31] | -0.8199467509726059
1.5931206192863 | [10.16 29.66] | -0.8465201981601391
1.5332581762282893 | [10.34 30.11] | -0.8768579515786172
1.4722809440952414 | [10.58 30.74] | -0.9128120252715168
1.4097229415091568 | [10.9  31.55] | -0.9544517279410281
1.3450395059727833 | [11.3  32.54] | -1.0003353096155725
1.27768095140438 | [11.76 33.67] | -1.0476515472056167
1.2071588515985499 | [12.27 34.91] | -1.0924603836328248
1.133102732655852 | [12.79 36.16] | -1.1300577972224495
1.0553033886097394 | [13.28 37.36] | -1.1554602336869315
0.9737393285781968 | [13.72 38.41] | -1.16398378279462
0.8885837448258372 | [14.07 39.24] | -1.1518671338275637
0.8001903615355077 | [14.29 39.77] | -1.116845301863112
0.7090581845365609 | [14.37 39.95] | -1.0585372849306824
0.6157785306291655 | [14.31 39.77] | -0.9785078712160914
0.520972693688301 | [14.11 39.23] | -0.879943140130561
0.42523295762376445 | [13.78 38.37] | -0.7670274607654421
0.32907991014344895 | [13.35 37.24] | -0.6442392328549145
0.23294347263589738 | [12.84 35.89] | -0.5157988492725135
0.13716630328336304 | [12.27 34.38] | -0.3853890045310451
0.042023623829420875 | [11.65 32.73] | -0.25603857413073483
-0.05224757390702964 | [11.01 30.99] | -0.130257521951412
-0.14542771352182765 | [10.34 29.16] | -0.010199146772555567
-0.23730675254054998 | [ 9.65 27.26] | 0.10230002059821094
-0.32768385898772423 | [ 8.96 25.32] | 0.20574184890464936
-0.4163706364637885 | [ 8.26 23.36] | 0.299004472215817
-0.5031956828435822 | [ 7.57 21.38] | 0.38137124838568814
-0.5880093838799738 | [ 6.88 19.41] | 0.45253965464186374
-0.6706884191518355 | [ 6.21 17.47] | 0.512607224671213
-0.7511397232745127 | [ 5.56 15.56] | 0.5620363185607933
-0.8293037652229517 | [ 4.93 13.7 ] | 0.6016021814918567
-0.9051570753171392 | [ 4.33 11.9 ] | 0.6323301654498484
-0.9787140069649908 | [ 3.75 10.16] | 0.6554284941467636
-1.0500277856195073 | [3.2  8.49] | 0.6722227167677368
-1.1191909735953331 | [2.69 6.9 ] | 0.6840971831825454
-1.1863355634142272 | [2.2  5.37] | 0.6924476886057312
-1.2516330004996257 | [1.75 3.92] | 0.6986481261119922
-1.3152945277850674 | [1.32 2.55] | 0.7040328072271647
-1.3775723459522622 | [0.93 1.23] | 0.6969439028977806
-1.437999865060066 | [ 0.46 -0.32] | 0.7101212175751522
-1.495496926129317 | [ 0.03 -1.02] | 0.5420629270403085
-1.5365234835448776 | [-3.61 -9.82] | -0.15874337671582966
-1.5307851502315297 | [ -5.25 -13.49] | -0.39486068108623945
-1.5071296670108583 | [ -6.42 -16.05] | -0.5782863943227077
-1.469221980655266 | [ -7.32 -18.05] | -0.7010931729144904
-1.4214229998638193 | [ -7.92 -19.45] | -0.7679863314597372
-1.367599134756065 | [ -8.3  -20.37] | -0.7937807637486629
-1.310449265994986 | [ -8.54 -21.01] | -0.7935175829772642
-1.2515481612351955 | [ -8.73 -21.53] | -0.7784811866621802
-1.1916352446427074 | [ -8.9  -22.05] | -0.7560134365964679
-1.1308861709737512 | [ -9.11 -22.68] | -0.7305892179317641
-1.0690998534155745 | [ -9.37 -23.47] | -0.704666275729313
-1.0058324594829828 | [ -9.71 -24.45] | -0.6789761838749999
-0.9405161272304523 | [-10.12 -25.62] | -0.6527303284094775
-0.8725560765633074 | [-10.61 -26.98] | -0.6238571655925761
-0.80141835091128 | [-11.17 -28.46] | -0.5893373983592554
-0.7267067960663823 | [-11.77 -30.01] | -0.5457193197691793
-0.6482219924038951 | [-12.38 -31.54] | -0.48979947396229284
-0.5659936216844978 | [-12.98 -32.95] | -0.4193441228183167
-0.4802804010191949 | [-13.54 -34.16] | -0.3336624697741932
-0.39153692653064126 | [-14.03 -35.09] | -0.23384566560433215
-0.3003533144475619 | [-14.42 -35.68] | -0.12257220288238842
