-2.0, 3.9, -2.0, 0.7, -1.9, -4.2, -2.3, -5.3, 0.8, 5.5, -3.6, -2.4, 0.5, 6.0, 0.0, 0.4, -1.0, 0.6
parameter ends

state | action | reward
[-0.01] | [-0.58  1.65] | -0.07763182282209317
0.008470202263994975 | [ -7.01 -22.51] | -0.14294672347336368
0.06425420980488486 | [ -9.4  -28.02] | -0.09603028293589133
0.13758513187667362 | [-11.18 -31.72] | 0.017663795092577053
0.22197698355039172 | [-12.23 -33.18] | 0.1648153968399068
0.3118869954586445 | [-12.68 -32.99] | 0.31418754574541274
0.40356893831404284 | [-12.73 -31.81] | 0.449705383173732
0.4948630255469044 | [-12.55 -30.13] | 0.5666079727806106
0.5846843817639837 | [-12.26 -28.24] | 0.6655376815356613
0.6725814724346445 | [-11.9  -26.32] | 0.7486439748957068
0.7584243661131171 | [-11.52 -24.41] | 0.8179200227533152
0.8422163023662823 | [-11.13 -22.53] | 0.874693394748888
0.9240045999516188 | [-10.73 -20.66] | 0.9197092780011273
1.0038433909733329 | [-10.31 -18.79] | 0.9533801295824911
1.0817813394029212 | [ -9.89 -16.92] | 0.9760161908602129
1.157860808775718 | [ -9.46 -15.04] | 0.9879874225070383
1.2321218314413007 | [ -9.02 -13.16] | 0.9898173278159629
1.304607719542645 | [ -8.57 -11.3 ] | 0.9822231282240357
1.37537092107859 | [-8.12 -9.46] | 0.9661178049559895
1.44447861253046 | [-7.67 -7.66] | 0.9425868695107322
1.512017965186326 | [-7.23 -5.92] | 0.9128497989656267
1.5781012575067 | [-6.81 -4.25] | 0.8782141790869994
1.642871149872016 | [-6.4  -2.65] | 0.8400351178852836
1.7065063569349241 | [-6.02 -1.15] | 0.7996900208723198
1.769227953671693 | [-5.66  0.24] | 0.8821068047486892
1.834804864715819 | [-6.83 -3.06] | 0.4475405152628109
1.8646255025523828 | [ 0.94 13.33] | 0.09985363993821635
1.8643006650213385 | [ 3.04 17.46] | -0.12128537117027527
1.8469685093810606 | [ 5.03 21.37] | -0.32527149987694565
1.8152642909724448 | [ 6.53 24.25] | -0.4826660102479193
1.7733714674837084 | [ 7.52 26.19] | -0.5951186686709541
1.7249027074018075 | [ 8.14 27.44] | -0.6732758485124577
1.6723800874255343 | [ 8.53 28.28] | -0.7290724572286114
1.6173116332170157 | [ 8.78 28.94] | -0.7724227097252239
1.5604472975697616 | [ 8.98 29.57] | -0.8107106028527261
1.5020105330146594 | [ 9.19 30.28] | -0.8490465160349275
1.4418666840442962 | [ 9.44 31.14] | -0.8901256930324836
1.3796591944134204 | [ 9.75 32.18] | -0.9344749687557844
1.314919048350702 | [10.12 33.38] | -0.9806790398471888
1.2471583762015603 | [10.54 34.72] | -1.025587536921487
1.175952397366373 | [10.98 36.11] | -1.0646759372486887
1.101007745323469 | [11.42 37.47] | -1.092617452923555
1.0222117856956403 | [11.81 38.71] | -1.1040433232495854
0.9396576051551344 | [12.13 39.7 ] | -1.0944022179394706
0.8536413186533611 | [12.34 40.36] | -1.0607646773057826
0.7646315648086113 | [12.42 40.63] | -1.0023746711766715
0.6732154584444889 | [12.37 40.48] | -0.9207659985880081
0.5800304740577285 | [12.18 39.91] | -0.8193714228605247
0.48569609620907106 | [11.87 38.97] | -0.7027383397927013
0.3907599109868095 | [11.47 37.72] | -0.5756307237877454
0.29566837980983 | [10.99 36.24] | -0.44238578903426795
0.20076470728922596 | [10.47 34.59] | -0.30683087477657334
0.10630936601609087 | [ 9.91 32.81] | -0.1721912863553996
0.012509987399934381 | [ 9.33 30.94] | -0.041113557029386724
-0.08045291735362803 | [ 8.74 29.  ] | 0.08420902226577044
-0.17240928854727225 | [ 8.13 27.01] | 0.2020223759454144
-0.2631892516346537 | [ 7.53 24.98] | 0.3108391472664182
-0.35262340497142325 | [ 6.92 22.93] | 0.4094103826318836
-0.44054762971911565 | [ 6.32 20.87] | 0.4967910968291382
-0.5268084294877925 | [ 5.73 18.82] | 0.5723888610867525
-0.6112679488577181 | [ 5.15 16.81] | 0.6359858718185993
-0.6938084050059973 | [ 4.59 14.83] | 0.6877349415337883
-0.774335881377075 | [ 4.05 12.92] | 0.7281332915481032
-0.8527834954150904 | [ 3.53 11.08] | 0.7579793535918065
-0.9291139654270865 | [3.04 9.32] | 0.778318233098924
-1.0033216122584154 | [2.58 7.65] | 0.7903815292704798
-1.0754338580165594 | [2.15 6.07] | 0.7955269608847387
-1.1455123303218198 | [1.74 4.58] | 0.7951827138501412
-1.2136537439367165 | [1.37 3.19] | 0.7908006298870208
-1.2799908084096352 | [1.02 1.89] | 0.783821389925895
-1.3446934993297073 | [0.7  0.68] | 0.7502459118987097
-1.405786147658623 | [ 0.11 -1.08] | 0.7612751001120059
-1.4621468546356204 | [-0.34 -1.07] | 0.7632636994766575
-1.5111717234829465 | [-1.2  -2.46] | 0.5868465998714868
-1.5440131243488529 | [-2.79 -5.94] | 0.31890172108285053
-1.556599786081483 | [-4.12 -8.56] | 0.06462708828733849
-1.5504520982272119 | [ -5.28 -10.62] | -0.16968720660688538
-1.5277832109846066 | [ -6.18 -12.02] | -0.3602218835921028
-1.4923991576320965 | [ -6.78 -12.77] | -0.5017912299698636
-1.448201711502077 | [ -7.12 -13.02] | -0.6038541316717291
-1.398184150158043 | [ -7.29 -12.96] | -0.6799928884263708
-1.3442348298220448 | [ -7.37 -12.73] | -0.7421953663140699
-1.2873250276528878 | [ -7.41 -12.46] | -0.7996729076382395
-1.2277544004400127 | [ -7.46 -12.25] | -0.8593141982697156
-1.1653458787265503 | [ -7.55 -12.17] | -0.9249414262045541
-1.0996159115761608 | [ -7.7 -12.3] | -0.9968714406381223
-1.0299253865880797 | [ -7.92 -12.73] | -1.0715312615897221
-0.955625867236454 | [ -8.23 -13.51] | -1.14140591613297
-0.8762055457797013 | [ -8.63 -14.68] | -1.1961146662616675
-0.7914104569806967 | [ -9.12 -16.24] | -1.224720102936137
-0.7013057234293721 | [ -9.67 -18.14] | -1.2184649579725688
-0.6062578981235635 | [-10.28 -20.29] | -1.172717537862545
-0.5068527393416575 | [-10.92 -22.6 ] | -1.087432184789619
-0.4037862306069692 | [-11.57 -24.97] | -0.9663369340505152
-0.2977658131732231 | [-12.21 -27.31] | -0.8155520277895227
-0.1894427494281086 | [-12.83 -29.56] | -0.6422772244464878
-0.0793808657388852 | [-13.42 -31.66] | -0.454020919598282
0.0319337858048215 | [-13.95 -33.55] | -0.2589279411150518
0.14400894466219624 | [-14.4 -35.1] | -0.06537971924896734
0.2562695636260955 | [-14.74 -36.2 ] | 0.11864095337104857
0.3680460727006941 | [-14.92 -36.77] | 0.28623552592190155
0.47860875175437667 | [-14.93 -36.76] | 0.43233545224358344
0.5872299623306798 | [-14.77 -36.21] | 0.5540710143342107
0.6932426694703967 | [-14.47 -35.19] | 0.6505742116482766
0.7960725864339393 | [-14.03 -33.8 ] | 0.7224371851835978
0.8952444052615104 | [-13.48 -32.13] | 0.7711983319401489
0.9903774998916143 | [-12.84 -30.25] | 0.799045276576654
1.0811844651682254 | [-12.13 -28.22] | 0.8086881691713254
1.1674761656872579 | [-11.38 -26.11] | 0.8032756576779606
1.2491702736056698 | [-10.6  -23.94] | 0.7862731043169593
1.3262989389677118 | [ -9.82 -21.77] | 0.7612925581488978
1.399012680707262 | [ -9.05 -19.64] | 0.7319021252190384
1.4675794075195916 | [ -8.32 -17.57] | 0.7014484277832282
