3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 7.0, 2.5, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.52  2.39  0.95] | 0.9356043845736768
1.247940445471767 | [21.93  5.77 -5.28] | 0.4996451260424616
1.2468796785188292 | [10.98  2.06  2.1 ] | 0.8931556789804446
1.2452097746803796 | [20.42  5.08 -5.25] | 0.5420403570202428
1.2429228870346418 | [10.24  1.51  2.33] | 0.8949604168501747
1.2400134150200355 | [20.11  4.6  -4.89] | 0.5558573013061453
1.236478943301452 | [10.17  1.07  2.74] | 0.8930127971699168
1.2323174844435747 | [20.17  4.2  -4.44] | 0.5612601224790128
1.2275288030202076 | [10.28  0.68  3.21] | 0.8887217157256617
1.2221128887421395 | [20.25  3.8  -3.98] | 0.5697440768749935
1.2162132333104714 | [9.26 0.04 4.11] | 0.9538896907255203
1.2112364328745706 | [14.12  1.86 -2.21] | 0.9065962541040273
1.2073365258239663 | [ 2.87 -1.97  6.46] | 1.0325805434601676
1.204193971158543 | [ 4.55 -0.58 -1.23] | 0.9670624129920898
1.2018341838266222 | [-4.42 -2.62  4.42] | 0.7548136461003139
1.2006195904328814 | [2.47 6.34 1.09] | 0.7931488083547052
1.1999966179784187 | [ 12.66   3.8  -10.53] | 0.7763409429397004
1.2000657442880593 | [ 7.79 -3.82 -8.77] | 0.8796585227118942
1.2008695940728773 | [-1.53 -3.87 -2.21] | 0.7229597430409382
1.2025670932854091 | [-9.26  0.13  7.61] | 0.42830368080457937
1.2044162184386933 | [2.6  9.91 6.67] | 0.5277187874693445
1.2056137642006408 | [15.14  7.9  -5.71] | 0.559340618060818
1.206740479219939 | [10.37  0.08 -3.73] | 0.8549869499655065
1.2081179987714001 | [ 3.11 -5.82 -1.26] | 0.778702100231676
1.2099478446111258 | [-6.07 -3.8   7.74] | 0.48493606183299215
1.2116656459242126 | [0.64 4.42 4.98] | 0.5435413690989622
1.2125679131592444 | [15.34  7.43 -2.46] | 0.4273130513406226
1.2132223247746847 | [10.97  4.53  4.71] | 0.6899521328808517
1.2136971821414504 | [25.63  8.27 -1.92] | 0.24981255819564896
1.2137963984490219 | [20.85  5.66  6.78] | 0.5871468321813211
1.2133712803648933 | [35.45  9.65  0.85] | -0.09297818434145788
1.212336348066495 | [44.48 11.93 -4.  ] | -0.6650211012827012
1.212270019297411 | [34.46  7.78  5.12] | 0.40631440177661027
1.2130638615433107 | [41.6   9.66 -0.49] | -0.28504345562685907
1.2143348507969922 | [21.2   5.05  0.34] | 0.75422074668184
1.2157604316265997 | [16.19  4.65 -3.2 ] | 0.7612212931979319
1.2172224704811423 | [2.64 0.67 3.86] | 0.9580178200304088
1.2185177487683256 | [10.15  3.37 -3.24] | 0.832813631707464
1.2195916850000343 | [ 0.08 -0.09  4.53] | 0.9242603553678127
1.2203316872511607 | [ 8.41  2.86 -2.35] | 0.8701556399788172
1.220749069922221 | [-0.24 -0.51  5.54] | 0.8947093800074477
1.2207809459717667 | [ 6.38  3.21 -0.74] | 0.8868464916816406
1.2204238582982196 | [2.05 0.18 4.82] | 0.9802910155019914
