3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 7.0, 2.2, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.99 2.38 0.96] | 0.9971312600273875
1.2459392882739093 | [23.65  1.33 -8.2 ] | 0.49589714793814754
1.2448230886779483 | [11.49  0.3   0.14] | 0.9109424319476159
1.2432366418673355 | [11.65  1.58  0.59] | 0.8808930498060237
1.240966316112508 | [17.01  3.65 -2.12] | 0.690939531410349
1.238133266184853 | [6.9  0.81 4.33] | 0.9246496857327826
1.2346782598781956 | [16.84  3.58 -1.38] | 0.6921669729589054
1.2305967379771618 | [6.99 0.49 4.8 ] | 0.9185807289611416
1.225886976114554 | [17.    3.13 -1.04] | 0.6930799704193715
1.2205477853685023 | [ 7.24e+00 -4.28e-03  5.11e+00] | 0.913154393967369
1.2145823313361837 | [16.72  2.51 -0.81] | 0.7396532927139576
1.2088740004549725 | [ 6.18 -0.6   4.93] | 0.9763829097599962
1.2043441624082596 | [ 9.64  0.98 -1.48] | 0.9712660351354702
1.201503423248753 | [6.57 0.34 4.48] | 1.1002137611671783
1.199978771574901 | [14.03  2.4  -0.9 ] | 0.9744194420779696
1.1994850754114137 | [6.49 0.94 3.25] | 1.094463444816205
1.1997295373133232 | [13.26  2.88 -2.44] | 0.9451763593959039
1.2004999758716781 | [5.49 1.13 2.62] | 1.0793812275072745
1.2015935977167507 | [13.34  3.28 -3.05] | 0.9171703067524133
1.202873202823425 | [5.48 1.31 2.33] | 1.0679614624238425
1.2042406665988357 | [13.85  3.56 -3.38] | 0.891304732104659
1.205601216138048 | [5.66 1.38 2.23] | 1.06209512806266
1.2069135875760755 | [14.29  3.69 -3.51] | 0.8805677639868437
1.2080463267434933 | [4.94 0.87 2.56] | 1.0902298586102521
1.208870724879685 | [13.67  3.22 -3.14] | 0.930639723717223
1.2094242815258127 | [3.9  0.17 3.13] | 1.12336521995148
1.209657930632428 | [12.54  2.52 -2.56] | 0.9925405424629615
1.2096377768487157 | [ 3.01 -0.42  3.7 ] | 1.1107419183830987
1.2093733457847349 | [ 9.69  1.63 -2.54] | 1.0582430149186703
1.2091159476072353 | [6.84 0.59 3.85] | 1.1381256444522654
1.208901192447015 | [13.96  2.62 -2.2 ] | 0.9555573467468635
1.2088584483379305 | [6.12 0.87 2.75] | 1.085952550530231
1.2089564101298376 | [14.3   3.09 -3.08] | 0.8954699595595343
1.2091327303053307 | [6.61 1.25 2.15] | 1.0543713811066517
1.2093774223597051 | [15.11  3.53 -3.61] | 0.8481452626869024
1.209633044145456 | [7.23 1.53 1.82] | 1.0359504246528994
1.2099069554409543 | [15.77  3.81 -3.93] | 0.8174453788561005
1.2101477292837473 | [7.66 1.68 1.64] | 1.027588267766709
1.210376638127804 | [16.16  3.96 -4.08] | 0.8181237622262525
1.2103767535001093 | [6.34 0.92 2.22] | 1.0821659059443398
1.2101267602442018 | [14.76  3.2  -3.42] | 0.9068099116747336
1.209703607889455 | [4.97 0.18 2.93] | 1.128007307091033
1.2090757248138226 | [13.19  2.42 -2.71] | 0.9670311602370468
1.2086541853033343 | [6.09 0.79 2.44] | 1.1000262810786383
1.208422706211429 | [14.39  3.02 -3.25] | 0.9164252975127596
1.2083271720373503 | [6.87 1.19 2.02] | 1.0833387556653749
1.208358033095931 | [15.2   3.42 -3.69] | 0.8818330440392266
1.2084580771331312 | [7.34 1.42 1.73] | 1.0743955282991724
1.2086273978712074 | [15.68  3.66 -3.99] | 0.8739715869633691
1.2086636152890522 | [6.21 0.81 2.15] | 1.1190785109422763
1.2085114847892608 | [14.52  3.06 -3.51] | 0.9417152467111181
1.2083043363960893 | [5.97 0.69 2.26] | 1.1315969411895812
1.208129395165123 | [14.26  2.92 -3.43] | 0.9487339436494675
1.2080675173015578 | [6.65 1.04 1.89] | 1.117363846352111
1.208111284961899 | [15.    3.28 -3.82] | 0.9219044411040955
1.2081677858149549 | [6.8  1.1  1.75] | 1.1208399329230052
1.2082402235206804 | [15.16  3.34 -3.96] | 0.9354760110646878
1.2081244573340475 | [5.33 0.29 2.34] | 1.1740332616462374
1.2077812293159451 | [13.59  2.53 -3.34] | 1.0025146038546857
1.2075852025790013 | [6.23 0.77 1.89] | 1.1541558147418236
1.2075242591559339 | [14.59  3.   -3.82] | 0.9628574309840207
1.2075436779562556 | [6.89 1.07 1.51] | 1.144096735998103
1.2076415729095096 | [15.29  3.3  -4.21] | 0.9459172522793708
1.207643998946008 | [6.43 0.77 1.64] | 1.1695019387972785
1.2075623976723813 | [14.79  3.02 -4.07] | 0.9866949854280228
1.2073422141058279 | [5.91 0.47 1.83] | 1.1947288077643783
1.2071012453744168 | [14.22  2.7  -3.88] | 1.008829956502418
1.2069687868527135 | [6.7  0.85 1.38] | 1.1806814125461624
1.2069401734733343 | [15.08  3.08 -4.34] | 0.9765194818833611
1.2069610004226383 | [7.25 1.08 1.04] | 1.1750736689357595
1.2070360604524633 | [15.66  3.32 -4.7 ] | 0.9738538346102679
1.2069007709981 | [5.82 0.27 1.59] | 1.232346452875728
1.206522333202384 | [14.11  2.5  -4.1 ] | 1.0460824584349633
1.206264498742597 | [6.67 0.69 1.14] | 1.217131309314251
1.2061221873918693 | [15.03  2.91 -4.59] | 1.0125866143299267
1.206041355778308 | [7.28 0.94 0.76] | 1.2045311798120169
1.205998374190482 | [13.56  2.55 -3.52] | 1.0510906945256961
1.2060017547986324 | [5.97 0.67 1.69] | 1.208459616006157
1.2060563918005385 | [14.5   2.93 -4.09] | 1.023726034678983
1.2059855907277315 | [6.02 0.57 1.55] | 1.2209155138060084
1.2058651317572255 | [14.54  2.83 -4.21] | 1.025143578478331
1.2057750999710004 | [6.87 0.89 1.08] | 1.209929129760795
1.2057256456180199 | [15.4   3.15 -4.68] | 1.0108108373400193
1.2054486061230008 | [6.01 0.32 1.38] | 1.2524432492329771
1.2049993446128329 | [14.41  2.57 -4.35] | 1.0584393324459058
1.2046453893125286 | [6.99 0.75 0.84] | 1.233156760690815
1.2043744397645344 | [14.04  2.58 -3.95] | 1.0620176485142583
1.204172352083402 | [6.58 0.75 1.19] | 1.2319536703730256
1.204044952129483 | [15.09  2.99 -4.59] | 1.0244319221689535
1.2039388209992605 | [7.35 1.02 0.68] | 1.2154827044513643
1.2038331970863514 | [13.08  2.46 -3.15] | 1.075622864436815
1.2037603796600937 | [5.65 0.64 1.91] | 1.219272820867715
1.2037270286908428 | [14.32  2.92 -3.91] | 1.0287974514390528
1.2036868862686252 | [6.67 0.99 1.29] | 1.2073621739045484
1.2036531203231566 | [15.37  3.27 -4.51] | 0.992782517157808
1.2035801539933895 | [7.48 1.22 0.81] | 1.1949534711159715
1.2034741609745867 | [14.41  3.   -3.82] | 1.0355796065262814
1.2030923072023096 | [5.49 0.4  1.97] | 1.2348193522132063
1.2026179473880185 | [14.07  2.68 -3.81] | 1.0499853568016404
1.202210700572193 | [6.74 0.89 1.26] | 1.2188218716493275
1.2018808320470074 | [15.33  3.15 -4.51] | 1.007257848496675
1.2015761497654378 | [7.67 1.21 0.68] | 1.201761434606774
1.2012860470911657 | [13.41  2.64 -3.16] | 1.0589577347740828
1.2010413851892487 | [6.05 0.85 1.83] | 1.210258986110558
1.2008518835829667 | [14.72  3.12 -3.98] | 1.013075226762307
1.2006675596166825 | [7.1  1.2  1.15] | 1.2009551516118315
1.2005053477578378 | [15.74  3.46 -4.64] | 0.9801723388900392
1.2003141012404503 | [7.86 1.42 0.64] | 1.1871180291374188
1.2000888213343475 | [13.28  2.75 -2.96] | 1.0511173475598368
1.199875355515938 | [5.84 0.91 2.06] | 1.2006524875802174
1.199688293226133 | [14.58  3.19 -3.76] | 1.0078317973081967
1.1994830561049075 | [6.91 1.24 1.38] | 1.192825202021946
1.1992821147411252 | [15.6   3.51 -4.42] | 0.9807276796134405
1.1989678107790052 | [7.3  1.24 1.04] | 1.205430965754259
1.198592162776297 | [15.9   3.49 -4.73] | 0.9979109211388202
1.197954060111195 | [6.44 0.63 1.31] | 1.2563646071853747
1.1971421980574422 | [14.88  2.85 -4.42] | 1.0570949972982293
