3.6, 0.3, 0.9, 4.5, 2.5, -0.4, -1.2, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.5, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.98 2.33 0.99] | 0.9465386847310614
1.2473187822768659 | [18.48  1.46 -8.31] | 0.6364398002186884
1.2462333745375933 | [10.06  0.49  0.04] | 0.9132647674025584
1.2446489213566898 | [10.43  1.42  1.09] | 0.9083972609929983
1.2423165974494332 | [19.06  4.5  -4.09] | 0.6163495584896349
1.239359541209284 | [10.61  1.79  2.38] | 0.8938096391123265
1.2357759704189744 | [19.18  4.41 -3.3 ] | 0.616603086340452
1.231565685475683 | [10.7   1.46  2.91] | 0.8900554283456006
1.2267279155083974 | [19.26  3.98 -2.88] | 0.620676157151024
1.2212630424687407 | [10.76  0.98  3.28] | 0.8931943842411222
1.2152759322729942 | [17.96  3.13 -2.37] | 0.7363931956107642
1.2100550713388827 | [ 7.18 -0.34  4.43] | 1.028780041498692
1.2059250377138737 | [ 9.76  0.86 -1.39] | 1.0796510864398605
1.2027861380960716 | [ 3.43 -1.79  6.24] | 1.1328856481975111
1.2006132316389817 | [ 5.99  0.12 -1.15] | 1.0715085923476346
1.1997219956463394 | [ 2.   -0.56  3.59] | 1.0412868398743171
1.1997073670289295 | [ 6.46  1.37 -3.12] | 1.0308078203970301
1.2002332045445518 | [5.3  0.68 3.01] | 1.1612459754986455
1.201134032732608 | [14.33  3.07 -2.14] | 1.109880383276486
1.2022342818747485 | [11.59  1.55  4.65] | 1.2851992675038062
1.2034250677774625 | [17.47  3.38 -1.22] | 1.0070815150185664
1.204799570933471 | [6.68 0.85 3.26] | 1.1617808505926708
1.206220686379935 | [12.16  2.76 -2.95] | 1.0012417301299588
1.2075950960945305 | [4.44 0.68 2.37] | 1.1047023583986175
1.2088611402319818 | [11.79  2.91 -3.52] | 0.979005418487142
1.2097490276021106 | [ 3.39 -0.03  2.65] | 1.1216131200627628
1.210210829776484 | [10.66  2.2  -3.19] | 0.9985332101728549
1.210611688408261 | [4.88 0.58 2.29] | 1.0949794763236447
1.2109622749514521 | [12.81  2.88 -3.44] | 0.9439298565570035
1.211235989347877 | [6.45 1.06 2.02] | 1.0737054782926532
1.2113937286519825 | [14.37  3.37 -3.74] | 0.9071924535845327
1.2111741874149646 | [6.21 0.53 2.45] | 1.108781421989585
1.210694662693842 | [13.49  2.71 -3.25] | 0.948519087501495
1.2103154315882816 | [7.28 1.07 1.99] | 1.0811335590446796
1.2100504906849965 | [14.51  3.21 -3.73] | 0.9046401499075065
1.2098529077468592 | [7.96 1.41 1.62] | 1.064733872558975
1.2097388307533312 | [15.09  3.53 -4.1 ] | 0.8784266597184037
1.2096589138487484 | [8.29 1.6  1.38] | 1.0583282398622968
1.2096325771151535 | [15.38  3.71 -4.33] | 0.8835522099294011
1.2094258050860773 | [6.97 0.81 2.  ] | 1.1168302049392276
1.2090087384690533 | [13.99  2.93 -3.65] | 0.9713295953861113
1.2084827860340839 | [6.2  0.4  2.42] | 1.1485501054940241
1.207951872643439 | [13.13  2.49 -3.26] | 1.001022574980906
1.2076252859645609 | [6.95 0.89 1.92] | 1.1297691304312434
1.2074794198721435 | [13.99  2.98 -3.78] | 0.9657632008785192
1.207457003237632 | [7.48 1.19 1.52] | 1.12005601220411
1.2075458311618148 | [14.55  3.29 -4.19] | 0.9438117694584367
1.2076879094349382 | [7.77 1.36 1.26] | 1.117246862899279
1.207883206655146 | [14.87  3.46 -4.46] | 0.9494871401559382
1.2078874625109177 | [6.46 0.57 1.85] | 1.1737360451092451
1.2076605989736822 | [13.52  2.68 -3.82] | 1.0320677387931354
1.207312085552556 | [5.97 0.28 2.11] | 1.1971871708468753
1.206976212109489 | [12.99  2.38 -3.59] | 1.048500841338843
1.2067943032612072 | [6.78 0.74 1.59] | 1.1801764663864907
1.2067511718155268 | [13.9   2.84 -4.14] | 1.013744636769618
1.206788329398798 | [7.37 1.03 1.17] | 1.1716749320834585
1.206902292688051 | [14.54  3.14 -4.56] | 0.9914491812767019
1.2070368497029313 | [7.74 1.19 0.88] | 1.1655507512178094
1.2071854121861518 | [14.03  3.02 -4.14] | 1.0222677434167975
1.2070933028056359 | [5.63 0.11 2.12] | 1.2242325660848343
1.206732632827655 | [12.75  2.24 -3.59] | 1.0764202951732607
1.206494732834036 | [6.59 0.62 1.57] | 1.203413929280142
1.2063734062706946 | [13.78  2.74 -4.18] | 1.0372322074035147
1.2063147669575862 | [7.31 0.95 1.09] | 1.1930536768286786
1.206322220573463 | [14.54  3.07 -4.65] | 1.0113103922212492
1.2063424904519153 | [7.8  1.15 0.74] | 1.1811956414680456
1.2063591129256914 | [13.06  2.63 -3.43] | 1.061049989727668
