-2.2, 4.1, -1.7, 0.2, -1.6, -3.9, -2.4, -5.2, 1.0, 5.6, -3.5, -2.4, 0.8, 6.0, 0.0, 0.9, -1.1, 1.0
parameter ends

state | action | reward
[-0.01] | [-1.51 -0.53] | 0.022441713180191673
0.011525140110119427 | [ -7.04 -16.31] | 0.015366576474573575
0.0662583740029842 | [ -9.99 -23.86] | 0.06574889820117596
0.13916054353947055 | [-11.8  -28.07] | 0.15254602439009718
0.22213054670098767 | [-12.74 -29.74] | 0.2574141983728816
0.3096996540574384 | [-13.13 -29.87] | 0.3648738841707646
0.3987615970783434 | [-13.21 -29.18] | 0.4665275727684736
0.4876927376955193 | [-13.13 -28.07] | 0.5587815486407887
0.575661737813335 | [-12.96 -26.73] | 0.640274404000092
0.6622260736838269 | [-12.72 -25.26] | 0.7105067858360187
0.747132496926134 | [-12.44 -23.69] | 0.7693290192682631
0.8302243635537938 | [-12.12 -22.05] | 0.8168084487855923
0.911399789085272 | [-11.77 -20.35] | 0.8532154905887748
0.9905934226714073 | [-11.39 -18.61] | 0.8790296527404463
1.0677691476146745 | [-11.   -16.85] | 0.8949352109651861
1.142917779796278 | [-10.59 -15.09] | 0.9018012207309634
1.2160569635473701 | [-10.17 -13.33] | 0.9006488273826411
1.2872319537669707 | [ -9.76 -11.6 ] | 0.8926110409122849
1.3565167197395958 | [-9.34 -9.92] | 0.8788901675624107
1.424015208783624 | [-8.94 -8.29] | 0.8607173512039573
1.4898628494477801 | [-8.56 -6.73] | 0.839317689878844
1.5542285440036563 | [-8.2  -5.24] | 0.8158833523803684
1.6173175485515152 | [-7.86 -3.84] | 0.7915561154142228
1.679375802979068 | [-7.56 -2.53] | 0.7674198268687431
1.7406964918242138 | [-7.3  -1.32] | 1.0317329240549322
1.8073106609682992 | [-4.42  4.2 ] | 0.12734141709498029
1.809099345814901 | [ 1.5  16.75] | -0.13083291856710183
1.792128255171572 | [ 3.67 21.03] | -0.3375107744405008
1.760427620485214 | [ 5.32 24.21] | -0.4964156516160806
1.7182173412569934 | [ 6.44 26.3 ] | -0.6067763947935688
1.6692981358408558 | [ 7.14 27.54] | -0.6788902050257807
1.6163929210319354 | [ 7.56 28.26] | -0.7252830150125761
1.5611707053065147 | [ 7.82 28.68] | -0.7564842464441768
1.5045061535705582 | [ 8.01 29.  ] | -0.7802591944955088
1.4467289683745344 | [ 8.19 29.33] | -0.8021442054595446
1.387796440832275 | [ 8.4  29.77] | -0.8257848962927886
1.3274162943459262 | [ 8.66 30.37] | -0.8530404247303626
1.2651457288758101 | [ 9.   31.14] | -0.8842794962576221
1.2004698137428536 | [ 9.41 32.09] | -0.9185099947831454
1.1328704011348987 | [ 9.87 33.19] | -0.9534902530295069
1.061887605114787 | [10.38 34.38] | -0.9859021140836509
0.9871723415781566 | [10.91 35.62] | -1.0116042323198329
0.908527944131007 | [11.43 36.82] | -1.0260070410230762
0.8259382818499603 | [11.91 37.91] | -1.0245944511227194
0.7395792579190865 | [12.31 38.81] | -1.0035723825368728
0.6498103294571039 | [12.6  39.43] | -0.9605440283813156
0.5571440835634154 | [12.77 39.72] | -0.8950305640303023
0.4621960002479578 | [12.8  39.65] | -0.8086408438340041
0.36562255005485345 | [12.7 39.2] | -0.704792349426942
0.2680606577444529 | [12.48 38.42] | -0.5880651268226977
0.1700819949466441 | [12.16 37.33] | -0.46334612864348146
0.07216979691774031 | [11.76 36.01] | -0.3349421456236478
