3.5, 0.4, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.83 2.05 0.98] | 0.9476303325318222
1.2481716404275236 | [ 18.25   0.13 -10.28] | 0.60878579479687
1.2471188574132308 | [ 9.7  -0.11 -0.18] | 0.9073632530806623
1.245600135261139 | [7.93 0.41 2.5 ] | 0.9317595138332861
1.2433620326714108 | [16.8   3.2  -3.98] | 0.6936493543263248
1.2404937909603029 | [8.61 1.   4.01] | 0.9128016643970905
1.2369950109542076 | [17.3   3.22 -3.08] | 0.6859502499260499
1.2328678358904908 | [8.87 0.7  4.55] | 0.9049877266820717
1.2281132431047155 | [17.4   2.76 -2.72] | 0.6875689475938771
1.2227314614404297 | [8.95 0.18 4.85] | 0.900351966793664
1.2167234911125675 | [17.38  2.22 -2.45] | 0.7152601004631716
1.2108010622041503 | [ 6.68 -0.73  6.08] | 0.9475425995060242
1.2060001919151802 | [ 7.48 -0.17 -1.22] | 0.9329961346360837
1.202453623796336 | [ 0.69 -1.25  4.88] | 0.8539238752630124
1.2004561401029155 | [ 4.06  0.57 -4.23] | 0.7935628396048875
1.1996316234919433 | [1.94 0.43 1.96] | 0.8789745159196869
1.1995831655638693 | [ 9.8   2.32 -4.67] | 0.8699942819786896
1.2000818947820415 | [7.89 1.72 2.92] | 1.0625053214887865
1.2010786455027038 | [17.96  3.99 -2.94] | 0.9504878300902132
1.2023707636246874 | [14.16  2.5   5.74] | 1.2145160857204884
1.2038348012745166 | [ 2.41e+01  4.70e+00 -1.05e-02] | 0.9687729560955423
1.205449009160726 | [19.24  3.5  -0.19] | 0.9985939026210967
1.2069620902885463 | [11.02  1.71  0.1 ] | 1.1214952007073642
1.2082345019695935 | [ 8.5   1.22 -0.9 ] | 1.092631344608507
1.209225645312872 | [-0.51 -1.29  5.74] | 1.0300578398086258
1.2098560479608422 | [3.13 2.58 0.34] | 1.0600770141475204
1.2100699285819925 | [ 8.01 -0.88 -5.67] | 0.9903177230747588
1.2100254985107037 | [-4.07 -3.19  1.78] | 0.8751120651535251
1.2098788990495153 | [ 1.97  4.53 -1.24] | 0.8419663507388833
1.2098124707764535 | [ 1.23 -1.38 -0.41] | 0.8628423527960551
1.210267312478063 | [-3.22 -4.59 -3.62] | 0.5736151966665359
1.2116050321090628 | [-9.89  0.06  5.93] | 0.3059532344197203
1.2132031703798014 | [0.37 8.77 4.65] | 0.40561905655966557
1.2139731331323627 | [13.6  10.16 -3.52] | 0.37495388087306797
1.2143992578113407 | [10.27  3.32 -1.82] | 0.7203834998457721
1.2151083642432992 | [ 7.49 -3.24 -0.48] | 0.8011607231253955
1.2160985336789862 | [ 0.95 -8.04 -3.32] | 0.5564555696113619
1.217514868977321 | [-6.77 -3.67  7.11] | 0.2825055077832746
1.2189340151517898 | [-1.4   3.53  4.15] | 0.30777617709402544
1.2195008455527285 | [12.58 13.37  5.22] | 0.1180610188296819
1.2193868993476311 | [25.36 11.1  -6.88] | -0.14437843127350147
1.2190659026247623 | [21.52  4.16 -4.3 ] | 0.3168442471166366
1.21869117098523 | [18.22  1.52  3.37] | 0.5684888789093256
1.2178242962215207 | [31.73  7.14  0.18] | -0.02985696814925043
