3.5, 0.2, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.3, 1.5, -0.4
parameter ends

state | action | reward
[1.25] | [9.69 1.75 0.66] | 1.0018651534415521
1.2497678029361565 | [18.41 -1.52 -8.7 ] | 0.6561836212363334
1.2487300227273996 | [ 5.44 -2.01  0.81] | 0.8902643176797704
1.2472231206717537 | [ 7.37  0.2  -4.84] | 0.7838777891009597
1.2451480128537662 | [ 0.37 -1.25  4.  ] | 0.7892374768096175
1.242451930275635 | [ 3.77  0.21 -4.27] | 0.7253879256511472
1.2390982271957387 | [-3.22 -2.03  3.73] | 0.6515171559667805
1.2350419480027977 | [0.63 4.61 1.12] | 0.6703079655307677
1.2299933284004623 | [13.76  4.39 -8.35] | 0.5877010646673024
1.2243220404761879 | [10.16 -2.68 -5.39] | 0.7599156108499336
1.2183767755821344 | [-0.69 -8.19 -3.53] | 0.53687865327727
1.213718116010513 | [-4.85 -3.51  3.34] | 0.2840925187948547
1.2100503956192763 | [ 3.19  4.96 -1.29] | 0.20899983657825175
1.2069681638301175 | [4.28 4.04 2.65] | 0.3134926623383024
1.2044155430046832 | [17.69  6.35 -5.57] | 0.0931545235226513
1.2021075696832062 | [16.49  5.64  0.71] | 0.28475441105648386
1.20008916668883 | [27.    7.88 -4.02] | -0.07540999567848805
1.1987645249850647 | [21.59  6.27  4.14] | 0.38195859114135466
1.1988514293006558 | [29.49  8.15 -1.44] | 0.1471557367045614
1.2000836849546055 | [23.26  6.11  8.05] | 0.6177855089099218
1.2021632782023264 | [31.69  8.08  2.71] | 0.40354394233625657
1.205144831538395 | [39.8   9.96 -2.39] | -0.030552924823863403
1.2086265385088795 | [34.06  7.86  7.44] | 0.32906880355458745
1.2120391870463494 | [27.36  7.08 -2.39] | 0.41930043482444224
1.215595384361148 | [8.28 2.78 3.  ] | 0.921414489049195
1.2190749358021233 | [11.74  4.19 -5.01] | 0.7194141494605375
1.2222747453936018 | [1.19 1.42 2.3 ] | 0.8460687194497537
1.2250027744877616 | [ 9.27  3.56 -4.78] | 0.7219968005448323
1.2271774577877215 | [1.06 1.12 2.94] | 0.8396306189776324
1.2287100304243952 | [10.22  3.35 -4.1 ] | 0.731614953963408
1.229587889892447 | [2.42 0.95 3.65] | 0.858185711472548
1.2298133446319044 | [11.64  3.19 -3.39] | 0.7341828909848869
1.2293912533603675 | [3.74 0.77 4.34] | 0.8685553516234582
1.2283261641782628 | [12.77  2.97 -2.75] | 0.7315892516560482
1.2266218346047744 | [4.71 0.52 4.93] | 0.8729051004867897
1.2243390316573115 | [12.83  2.54 -1.99] | 0.7623051044371698
1.222012500500865 | [4.32 0.17 6.26] | 0.9054632490205595
1.2198758619328554 | [10.69  1.8  -0.33] | 0.8985905632110843
