3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -5.0, 6.2, 2.2, -0.2
parameter ends

state | action | reward
[1.25] | [10.63  2.57  0.91] | 0.9346079549234957
1.2468391290438179 | [20.2   4.71 -5.56] | 0.5831984742591783
1.245799677145669 | [10.64  1.77  1.89] | 0.9088460407354334
1.244146926996679 | [19.06  4.16 -5.35] | 0.6109393814425584
1.2418751182663406 | [10.1   1.38  2.31] | 0.9063042800667616
1.238979887289552 | [18.86  3.82 -4.85] | 0.6195321227844179
1.2354594768831693 | [10.08  1.06  2.84] | 0.9015533865432155
1.2313121994792489 | [18.94  3.5  -4.31] | 0.6225210992943324
1.226537930817755 | [10.21  0.73  3.37] | 0.8955311114516771
1.2211365381808652 | [19.04  3.16 -3.8 ] | 0.6355992348120512
1.2154554756192553 | [8.77 0.1  4.53] | 0.979069406034997
1.2108001065682354 | [13.27  1.55 -1.73] | 0.9515539172381959
1.2071662838716817 | [ 3.3  -1.44  6.85] | 1.0405303830168917
1.2042317725562803 | [ 4.18 -0.6  -0.87] | 0.9894990255130891
1.2019704547104921 | [-3.63 -2.14  4.14] | 0.7906495192537725
1.2007587576901078 | [1.91 5.97 0.84] | 0.8210401962480738
1.2001292968449098 | [10.22  2.6  -9.67] | 0.871015334037817
1.2001765117342507 | [ 6.85 -4.17 -8.1 ] | 0.9117173037235622
1.2010000071855962 | [-1.58 -3.69 -1.63] | 0.7337767079715374
1.2027723199991744 | [-8.59  0.72  8.08] | 0.47859813309393406
1.2047237665404549 | [ 4.56 10.5   8.24] | 0.565505206293596
1.2060932682537493 | [15.92  7.84 -4.17] | 0.6406515104758541
1.2073971621211779 | [12.17  0.68 -2.11] | 0.9596996580797881
1.2088785626270218 | [ 7.83 -6.05 -0.56] | 0.9382870302709377
1.2105651510129556 | [ 1.95 -2.39  6.39] | 0.7920723274324412
