3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.5   2.4   0.95] | 0.9164173533818776
1.2520430171139971 | [19.34  4.46 -5.77] | 0.5997829206378089
1.2510196445800301 | [10.57  1.86  1.78] | 0.9028293279847166
1.2493742319645182 | [18.97  3.95 -5.45] | 0.6125320652519052
1.2471051840150373 | [10.41  1.44  2.2 ] | 0.9002892868747004
1.2442107117022614 | [18.93  3.58 -4.97] | 0.6184592091980448
1.240690487231458 | [10.43  1.09  2.7 ] | 0.8960430459282491
1.2365435441096533 | [18.99  3.23 -4.46] | 0.6218868078576563
1.2317700724969356 | [10.51  0.74  3.2 ] | 0.8904964345054446
1.2263700545690288 | [19.03  2.87 -3.97] | 0.6252407047674213
1.2203433134178363 | [10.59  0.37  3.69] | 0.9155478941563775
1.2144245362180681 | [15.7   1.78 -2.59] | 0.8525621730298258
1.2097132468447216 | [ 5.35 -1.    6.05] | 1.013869978179662
1.205930522374028 | [ 5.53 -0.47 -1.56] | 0.9764300074458575
1.202859883589718 | [-5.76 -3.42  6.28] | 0.7827316363250881
1.2005581797359708 | [-0.12  4.66  2.63] | 0.8289841180566374
1.1992047859488222 | [10.08  8.52 -1.66] | 0.8549707913358402
1.1987546620318281 | [ 7.33  2.23 -0.45] | 1.1441396971739772
1.1992105469936554 | [ 8.02 -3.25 -2.84] | 1.1434641110636212
1.2004325715410888 | [ -1.25 -11.5   -6.06] | 0.8242393986556608
1.2026624705770805 | [-7.96 -5.85  4.72] | 0.6151109755376225
1.2052888835666324 | [-1.97  1.71  1.39] | 0.6683632533244379
1.2072326426746436 | [11.93 11.52  2.53] | 0.5342462385062898
1.2083673105007113 | [24.81  9.76 -8.76] | 0.21424403207008857
1.2091152273146402 | [20.62  2.65 -6.47] | 0.6945833717276384
1.2099424708524256 | [16.1   1.19  2.5 ] | 1.0493202836679607
1.2108450128740809 | [26.05  5.   -1.8 ] | 0.7650708052221646
1.2118725726907975 | [21.51  4.    8.19] | 1.0849442709023447
1.212860829715186 | [31.21  6.47  2.93] | 0.6702465729592524
1.2139604608389685 | [29.05  6.65 -5.64] | 0.49194231497311713
1.2151898196175193 | [12.11  2.72  0.29] | 1.0742760468303505
1.2163316778625457 | [10.46  2.57 -2.29] | 1.0104352778252728
1.2172370592091302 | [ 0.31 -0.23  5.01] | 1.0615326877364304
1.217749475543957 | [ 7.35  1.77 -2.13] | 1.0129362266652628
1.2178454571157131 | [-0.39 -0.74  5.55] | 0.9880033297277333
1.2174204759813922 | [ 4.52  2.7  -0.54] | 0.9968939881686752
1.216295087662643 | [ 3.47 -0.94  1.54] | 1.0242368841385416
1.2145520272313883 | [ 6.61 -0.2  -7.1 ] | 0.8693220001455935
1.2125852238133867 | [-2.28 -2.31  1.15] | 0.8388815357865046
1.2103344947164631 | [ 0.99  4.42 -0.65] | 0.8291548288673589
1.208160997945058 | [ 2.09 -0.86 -2.14] | 0.8438807164200686
1.2069918273044034 | [-5.16 -7.85 -5.36] | 0.5008919543687077
1.2071396878238705 | [-10.96  -2.78   3.64] | 0.2135241520105029
1.2077923724073751 | [-4.21  5.   -0.19] | 0.22158324167403706
1.2081462589326328 | [ 1.91 12.9   8.31] | 0.14751305428845043
1.2081735475049147 | [14.74 10.47 -4.32] | 0.23334979599612693
1.208110915271993 | [11.39  3.75 -2.82] | 0.58851367847508
1.208584497504875 | [ 8.59 -2.68 -1.65] | 0.6704065661777827
1.2096422692996003 | [ -1.6  -11.35  -4.52] | 0.3698112454080932
1.2112459519790095 | [-8.8  -4.76  8.16] | 0.10028157207148067
1.2126850083756988 | [-3.27  2.39  5.2 ] | 0.1719905158133421
1.2132322996985043 | [10.73 12.28  6.15] | 0.046623479630830134
1.2132479231025697 | [23.65 11.78 -4.21] | -0.20373516838476913
1.2132349455323224 | [19.8   6.37 -0.5 ] | 0.21632387784068385
1.2133634211415076 | [20.7   5.91  4.35] | 0.28112597718358207
1.2131354629014952 | [34.01  9.83 -0.83] | -0.3779832016749852
1.212503896342901 | [32.06  9.28  7.52] | -0.1779373915069854
1.2113294871968325 | [45.22 12.64  2.05] | -0.9961579198312736
1.210730111009856 | [48.88 13.29 -4.  ] | -1.124279098118468
1.2119660613807395 | [39.77 10.4   5.57] | -0.05194407293478309
1.2143564654034273 | [46.3  11.75  0.54] | -0.5023237495781241
1.2175056787183323 | [37.87 10.18 -4.49] | -0.2094669201472863
1.2209277286729745 | [15.64  5.34  0.38] | 0.7727298199704384
1.2244368626350761 | [12.15  5.05 -3.37] | 0.7019871467016955
