-2.1, 4.4, -1.9, 0.7, -1.7, -4.9, -2.2, -5.3, 1.2, 5.2, -3.6, -2.7, 0.3, 6.0, 0.1, 0.8, -0.7, 0.9
parameter ends

state | action | reward
[-0.07] | [0.07 1.88] | -0.08379819501086731
-0.06275273962149104 | [-1.9  -7.31] | -0.1427537704624964
-0.03560316073936344 | [ -5.5 -16.9] | -0.17278116950467337
0.018018440134007246 | [ -8.38 -24.15] | -0.1395313463003921
0.09008704225154637 | [-10.24 -28.26] | -0.05223777449547442
0.17260310994686223 | [-11.23 -29.85] | 0.06244941782625188
0.25988566601491503 | [-11.64 -29.87] | 0.18278945881128472
0.3485968301084959 | [-11.71 -29.04] | 0.2973262759669216
0.43697108941161367 | [-11.6  -27.79] | 0.40165697768036024
0.524133310561124 | [-11.38 -26.34] | 0.49463283326520463
0.6096684981797855 | [-11.11 -24.79] | 0.5762430794726653
0.6933827971099091 | [-10.8  -23.17] | 0.646724785606136
0.7751872551452681 | [-10.46 -21.5 ] | 0.7063228672067441
0.8550441075461928 | [-10.1  -19.79] | 0.75529397780783
0.9329433684985725 | [ -9.72 -18.04] | 0.7939669622038842
1.0088939011246683 | [ -9.32 -16.28] | 0.8227948603014916
1.0829212176428638 | [ -8.92 -14.49] | 0.8423822250497954
1.1550682278446043 | [ -8.51 -12.72] | 0.8534889683284598
1.2253971444999394 | [ -8.1  -10.95] | 0.8570170304515574
1.293991778143304 | [-7.69 -9.23] | 0.8539866591388555
1.3609599934885583 | [-7.29 -7.54] | 0.84550813324718
1.4264363986333262 | [-6.9  -5.92] | 0.8327535939279368
1.4905855270128436 | [-6.53 -4.37] | 0.8169326351770257
1.55360592710525 | [-6.18 -2.9 ] | 0.7992744506386962
1.6157357457231751 | [-5.86 -1.53] | 0.7810139963480888
1.6772602652536763 | [-5.57 -0.26] | 0.6842376775319542
1.723725782975574 | [ 0.78 14.06] | 0.03433681392703816
1.7204379053039978 | [ 3.  19.1] | -0.17243777562362333
1.701692534473243 | [ 4.95 23.41] | -0.3805697594169266
1.6687636355297304 | [ 6.4  26.51] | -0.5356963399081199
1.6258786923055544 | [ 7.37 28.49] | -0.6400106283244332
1.576673825609214 | [ 7.97 29.65] | -0.7055654944090126
1.5236800956437169 | [ 8.33 30.29] | -0.7455021349340775
1.4684111395756245 | [ 8.56 30.68] | -0.7703895412684647
1.4116285092888756 | [ 8.74 30.98] | -0.7878207965929475
1.3535768850248318 | [ 8.93 31.32] | -0.8030443084449512
1.2941472435571022 | [ 9.15 31.78] | -0.8192332024378878
1.2330037373607166 | [ 9.43 32.4 ] | -0.8377049334548943
1.16968442399474 | [ 9.77 33.19] | -0.8581999223402109
1.103683479791376 | [10.17 34.12] | -0.8790521811316819
1.0345233886970433 | [10.61 35.16] | -0.8974120686833419
0.961817046537726 | [11.08 36.24] | -0.9095693714173657
0.8853171826274051 | [11.53 37.29] | -0.9113869318022974
0.8049502879130361 | [11.95 38.22] | -0.898832831334947
0.7208325680025977 | [12.29 38.94] | -0.8685745544514814
0.6332656752209859 | [12.54 39.39] | -0.8185462125715524
0.5427110750330879 | [12.67 39.5 ] | -0.7483628179233621
0.4497444306379672 | [12.67 39.25] | -0.6594448224602755
0.3549961031308244 | [12.55 38.64] | -0.5547772745536832
0.25908920687246717 | [12.31 37.69] | -0.43836113784973
0.16258902982298304 | [11.97 36.46] | -0.3145470067584325
0.0659740756854766 | [11.56 34.99] | -0.18746761263260386
-0.030369061965226474 | [11.09 33.35] | -0.060635880875969134
-0.12613185034323335 | [10.58 31.58] | 0.06306024967294305
-0.22105623049285716 | [10.05 29.71] | 0.18118700728658085
-0.314909455770491 | [ 9.49 27.78] | 0.29170543906626306
-0.40747216532169184 | [ 8.92 25.79] | 0.3929362637251924
-0.49853568545087473 | [ 8.34 23.78] | 0.4835752820947718
-0.5879040820675201 | [ 7.76 21.75] | 0.5627217928580909
-0.6753982794428527 | [ 7.18 19.73] | 0.6298966689743355
-0.7608608191755715 | [ 6.61 17.73] | 0.6850397896843656
-0.8441605388512522 | [ 6.05 15.77] | 0.7284845211677311
-0.9251967996991828 | [ 5.51 13.85] | 0.7609115912111095
-1.0039030592422653 | [ 4.99 11.99] | 0.7832873417115382
-1.080249674960404 | [ 4.49 10.2 ] | 0.7967926607893255
-1.154245893718615 | [4.02 8.47] | 0.8027492179245599
-1.2259410532752764 | [3.57 6.82] | 0.8025491471431109
-1.2954251033075963 | [3.14 5.25] | 0.7975932404043665
-1.362828642293876 | [2.75 3.76] | 0.7892412599637323
-1.4283227591262482 | [2.38 2.33] | 0.7787764127243985
-1.492119062540982 | [2.04 0.99] | 0.7687923074257556
-1.5545175655331323 | [ 1.74 -0.26] | 0.8925635337287188
-1.620128815946574 | [1.89 0.89] | 0.9946992230495992
-1.6885147286841513 | [ 1.65 -0.22] | 0.21411705263989658
-1.7105713912904665 | [ -2.75 -12.56] | -0.25761336689583125
-1.702508483662169 | [ -4.09 -15.59] | -0.4784175940285461
-1.6769472173488504 | [ -5.28 -18.36] | -0.6635676083082032
-1.636852632409697 | [ -6.23 -20.67] | -0.7920610665794632
-1.5865598762516857 | [ -6.88 -22.4 ] | -0.86626475960091
-1.530029574574453 | [ -7.3  -23.64] | -0.9003034163272686
-1.4700452023090498 | [ -7.58 -24.55] | -0.9097140496788273
-1.4082013300884468 | [ -7.79 -25.32] | -0.9068150285719343
-1.34518717494419 | [ -7.99 -26.11] | -0.8999530603047076
-1.2810765525296235 | [ -8.23 -27.  ] | -0.8942915675328647
-1.2155355868576723 | [ -8.52 -28.09] | -0.8922659501053901
-1.1479784336412056 | [ -8.88 -29.4 ] | -0.8933357176799375
-1.077721703901848 | [ -9.33 -30.94] | -0.8945361352908836
-1.0041108360642839 | [ -9.86 -32.66] | -0.8908445411458179
-0.9266349672424029 | [-10.45 -34.49] | -0.8758326445227843
-0.845023335800538 | [-11.08 -36.34] | -0.8428159348870639
-0.7593036564324986 | [-11.71 -38.08] | -0.7863205259928884
-0.6698049873608909 | [-12.32 -39.58] | -0.7034249823161214
-0.5771019369921627 | [-12.87 -40.74] | -0.594439440282686
-0.4819177508063245 | [-13.34 -41.49] | -0.462682190557817
-0.3850177028100441 | [-13.72 -41.79] | -0.3135447707020373
-0.2871222967800072 | [-14.   -41.66] | -0.15332545330385225
-0.18885574778790543 | [-14.18 -41.12] | 0.011742866478075237
-0.09073005468022508 | [-14.26 -40.23] | 0.17607760691984786
0.006846718695730572 | [-14.27 -39.02] | 0.33495831268239895
0.10355192408406375 | [-14.19 -37.55] | 0.48438538854402136
0.1991530824565447 | [-14.05 -35.88] | 0.6211953325299774
0.2935057729968183 | [-13.85 -34.08] | 0.743585114755378
0.38651797898386214 | [-13.6  -32.19] | 0.8508852948776505
0.4781266757272548 | [-13.32 -30.24] | 0.9431289775049281
0.5682823013388653 | [-13.   -28.25] | 1.0206185159098315
0.6569359398985647 | [-12.64 -26.22] | 1.0836096412270617
0.7440299372181519 | [-12.26 -24.15] | 1.1322056200421071
0.8294941490415902 | [-11.84 -22.03] | 1.1664385445562027
0.9132481450099695 | [-11.4  -19.88] | 1.1864357765044482
0.9952075562879539 | [-10.93 -17.7 ] | 1.192574333307807
1.0752921471471857 | [-10.43 -15.51] | 1.1855742377584326
1.1534338285542436 | [ -9.92 -13.32] | 1.1665240844095708
1.2295837448913067 | [ -9.4  -11.17] | 1.1368520506577025
1.303718194452528 | [-8.87 -9.07] | 1.0982599129639636
1.3758434390826395 | [-8.35 -7.05] | 1.0526360688855998
1.4459995697837642 | [-7.84 -5.13] | 1.0019611458945092
1.5142636603359125 | [-7.34 -3.33] | 0.948217555751677
1.5807525249097434 | [-6.88 -1.65] | 0.8933119394778652
1.645625511276831 | [-6.44 -0.12] | 0.9439603167657029
1.7123311806000299 | [-7.21 -2.34] | 0.9772068853042115
1.7806005053165868 | [-6.74 -0.75] | 1.2699700858878293
1.8577351413700263 | [-9.25 -8.41] | 1.0402046189180976
1.916685137428475 | [-0.32 13.81] | 0.18617538368442624
1.9189533166109578 | [ 1.25 17.16] | 0.06244692281677837
1.9093081394509777 | [ 3.25 21.48] | -0.1560278167895814
1.8841059515804508 | [ 4.83 24.74] | -0.33488092984638684
1.8473368639455847 | [ 5.95 26.93] | -0.46959819713829787
1.802799785979946 | [ 6.69 28.28] | -0.5673940625571837
1.7533438836731763 | [ 7.18 29.08] | -0.6390709131166139
1.7008042952224462 | [ 7.51 29.57] | -0.6945821896452218
1.646214154647089 | [ 7.76 29.94] | -0.7418426439090036
1.5900364525145942 | [ 8.01 30.3 ] | -0.7868881180664783
1.5323351321502645 | [ 8.27 30.74] | -0.8337833497886955
1.4729030790707018 | [ 8.59 31.33] | -0.8847413712623755
1.411362983469486 | [ 8.97 32.08] | -0.9404309844050946
1.3472480332603338 | [ 9.42 33.  ] | -1.0000744984073544
1.2800725251600797 | [ 9.92 34.07] | -1.0615145370920427
1.209395488337241 | [10.46 35.25] | -1.1213558553388383
1.1348755639143484 | [11.03 36.48] | -1.1751769493570312
1.056315574954915 | [11.58 37.7 ] | -1.2178579854605354
0.9736944430007612 | [12.09 38.84] | -1.2440943364156314
0.8871827256552937 | [12.52 39.81] | -1.2491033578800996
0.7971376403122092 | [12.85 40.52] | -1.2294295326181373
0.7040750711553424 | [13.05 40.92] | -1.1836415450569686
0.6086205474592139 | [13.12 40.96] | -1.1126755909276298
0.511447394147716 | [13.04 40.62] | -1.0196723222029833
0.41321507015646725 | [12.84 39.92] | -0.9093428278669872
0.3145215686241023 | [12.53 38.91] | -0.7869620872737595
0.2158765298395004 | [12.14 37.64] | -0.6573988887259186
0.11769887198344062 | [11.67 36.17] | -0.5248188811785575
0.020339031218993317 | [11.16 34.54] | -0.3927381181733356
-0.07589837139905914 | [10.6  32.78] | -0.26420544968112913
-0.17073850055954815 | [10.01 30.93] | -0.1417826375845599
-0.26392766977043647 | [ 9.41 29.01] | -0.027532539865036273
-0.35523160732334325 | [ 8.79 27.03] | 0.07697349623216758
-0.44443804236049383 | [ 8.16 25.03] | 0.17066788557870172
-0.5313614324589168 | [ 7.53 23.02] | 0.252994491244727
-0.615848426297823 | [ 6.9  21.02] | 0.3238966555615102
-0.6977831805473136 | [ 6.29 19.03] | 0.3837799254460476
-0.7770919807253172 | [ 5.69 17.09] | 0.433450842021154
-0.8537468284379207 | [ 5.12 15.18] | 0.4740377576607115
-0.9277678138277304 | [ 4.56 13.33] | 0.5069020590732122
-0.9992242303863664 | [ 4.03 11.54] | 0.5335487642952095
-1.0682345260746393 | [3.53 9.81] | 0.5555446445347767
-1.134965321092542 | [3.05 8.15] | 0.5744502776638026
-1.1996298524243485 | [2.61 6.54] | 0.5917702779804085
-1.2624863225759444 | [2.19 5.  ] | 0.6089238535147294
-1.3238367353933502 | [1.81 3.52] | 0.627236228131223
-1.3840269071252913 | [1.45 2.1 ] | 0.6479506399917848
-1.443448472089356 | [1.13 0.72] | 0.20166150688154336
-1.473643678536345 | [ -2.82 -11.33] | -0.23873000604779038
-1.4721568054770138 | [ -3.98 -12.49] | -0.32372961678596546
-1.4561792582445432 | [ -5.22 -15.3 ] | -0.5268486178697048
-1.4242479390945197 | [ -6.26 -17.68] | -0.6730409945754516
-1.3804349143259105 | [ -6.99 -19.34] | -0.7577556598185398
-1.3290149278229382 | [ -7.46 -20.37] | -0.7937276814732325
-1.2732842245770204 | [ -7.75 -20.98] | -0.7972841116691959
-1.2153305019186769 | [ -7.94 -21.36] | -0.7816856571767328
-1.1562636106623043 | [ -8.1  -21.66] | -0.7557895263770081
-1.0965205090480201 | [ -8.26 -21.98] | -0.7249051297736226
-1.0360954439510117 | [ -8.45 -22.42] | -0.6920477102607471
-0.974688564834894 | [ -8.71 -23.01] | -0.65887151417909
-0.9118247106953382 | [ -9.03 -23.78] | -0.6258434757484784
-0.8469460795316158 | [ -9.42 -24.73] | -0.5924090593051099
-0.7794882621753007 | [ -9.87 -25.83] | -0.557158993962146
-0.7089476047891276 | [-10.38 -27.06] | -0.5180411184631653
-0.6349384738122811 | [-10.92 -28.36] | -0.47266412574101063
-0.5572369498990916 | [-11.49 -29.67] | -0.41868932091064315
-0.47580757202012336 | [-12.05 -30.93] | -0.35426366678389476
-0.3908105577483133 | [-12.59 -32.06] | -0.2784124648371781
-0.30258792484052893 | [-13.07 -33.02] | -0.19129353633802684
-0.21162858874539758 | [-13.49 -33.73] | -0.09422926434676698
-0.11851576894491436 | [-13.83 -34.18] | 0.010509774290172608
-0.02386488803045996 | [-14.08 -34.35] | 0.12010559917797015
0.07173552309923169 | [-14.25 -34.26] | 0.2316367194646869
0.16776698754861627 | [-14.33 -33.92] | 0.34241580434898145
0.26380072009839345 | [-14.35 -33.37] | 0.45014048518304595
0.35949481758361046 | [-14.31 -32.64] | 0.5528347059582158
0.45457500398163425 | [-14.21 -31.76] | 0.6487660624971553
0.5488055783548299 | [-14.06 -30.73] | 0.7364031639451434
0.6419681031581193 | [-13.85 -29.56] | 0.8144235524617542
0.7338532263359894 | [-13.6  -28.27] | 0.8817692015296218
0.8242602695643877 | [-13.3  -26.85] | 0.9376993457549625
0.913000453399297 | [-12.95 -25.32] | 0.9818238425658815
0.9999014800352016 | [-12.56 -23.7 ] | 1.0141118420408353
1.0848123512008685 | [-12.14 -22.  ] | 1.0348763447500453
1.167607895212481 | [-11.68 -20.24] | 1.0447380260032266
1.24819274969982 | [-11.2  -18.43] | 1.0445731158486495
1.3265046670156142 | [-10.7  -16.61] | 1.035450826096175
