-2.3, 4.4, -1.6, 0.4, -1.7, -4.3, -2.3, -5.4, 1.3, 5.1, -3.4, -2.2, 0.5, 6.0, 0.0, 0.7, -1.0, 1.1
parameter ends

state | action | reward
[-0.09] | [-0.6   1.69] | -0.10173709035966509
-0.0659261166365764 | [ -7.48 -21.02] | -0.19570253507431626
-0.008543298363000999 | [ -9.94 -26.54] | -0.16599449575558212
0.06619523256425809 | [-11.78 -30.26] | -0.06244060195015362
0.15171634337607687 | [-12.87 -31.84] | 0.07964973963986474
0.24254519284781997 | [-13.37 -31.82] | 0.22776145312769086
0.33504911806875676 | [-13.47 -30.82] | 0.3647974919870697
0.4271579910473388 | [-13.35 -29.31] | 0.48512991357070134
0.5178351058576445 | [-13.1  -27.58] | 0.5887041516995202
0.6066366412578461 | [-12.8  -25.79] | 0.6772002134732089
0.6934239251846674 | [-12.47 -23.99] | 0.7523058713390692
0.7781847092185641 | [-12.12 -22.2 ] | 0.8151828464335603
0.8609484450123669 | [-11.76 -20.4 ] | 0.8664915638047765
0.9417519610721982 | [-11.39 -18.6 ] | 0.9066011566940191
1.0206286708044605 | [-11.   -16.78] | 0.935794912656894
1.0976082419533033 | [-10.6  -14.94] | 0.9544171805927569
1.1727204867048164 | [-10.19 -13.1 ] | 0.9629587664606196
1.2460005655873656 | [ -9.77 -11.25] | 0.9620931163988798
1.3174942435737096 | [-9.34 -9.43] | 0.9526776023926412
1.3872627561753261 | [-8.92 -7.63] | 0.9357320757415469
1.4553872511522226 | [-8.5  -5.88] | 0.9124040462714316
1.5219729802849373 | [-8.09 -4.19] | 0.8839275404217307
1.5871535427552081 | [-7.69 -2.57] | 0.8515810379928307
1.6510955936055922 | [-7.32 -1.03] | 0.8166514976986294
1.7140044175380893 | [-6.97  0.41] | 0.9261575112791154
1.7804057477142037 | [-8.46 -3.39] | 0.8041469009733652
1.8383144339914628 | [-2.09 12.63] | 0.15495833068035653
1.8485012522591766 | [-0.09 16.05] | 0.15965564085398737
1.8505726893517613 | [-0.21 15.22] | 0.1990799091856092
1.8494899683074029 | [-0.09 14.76] | 0.18563090562776433
1.8428989234551283 | [ 0.3  14.73] | 0.13593091469127744
1.8296881500295672 | [ 0.8  14.83] | 0.0325816062311164
1.8079964282424996 | [ 1.83 16.15] | -0.14309648067552333
1.7754290054608917 | [ 3.22 18.4 ] | -0.3320719648481374
1.7330070560961175 | [ 4.26 19.88] | -0.4895628677417944
1.6835774482478492 | [ 5.05 20.86] | -0.6273121217234311
1.6289505086433433 | [ 5.71 21.6 ] | -0.7570188996478144
1.5700455040491719 | [ 6.35 22.31] | -0.888702827318262
1.50710324428083 | [ 7.03 23.16] | -1.0291414961848162
1.4399082442831213 | [ 7.8  24.28] | -1.1802984398442344
1.3680106696422545 | [ 8.67 25.74] | -1.33867833162684
1.2909288992097514 | [ 9.64 27.54] | -1.4951077154679937
1.2083339918641878 | [10.66 29.62] | -1.636025493436283
1.1201836996494094 | [11.67 31.83] | -1.7465937618355083
1.0267650349133204 | [12.58 34.01] | -1.814412161997339
0.928638303836965 | [13.35 36.  ] | -1.8321064623388892
0.826519863376688 | [13.95 37.7 ] | -1.7979439535645967
0.7211569523325274 | [14.36 39.05] | -1.7148646657476825
0.6132313172113856 | [14.6  40.03] | -1.5888358881431444
0.5033033840124537 | [14.68 40.67] | -1.4272611242280622
0.39179380673442143 | [14.64 41.  ] | -1.2378527455540145
0.2789984484870007 | [14.49 41.07] | -1.0285126411609202
0.1651747972385862 | [14.24 40.85] | -0.8074030732599408
0.05067718777666881 | [13.88 40.27] | -0.5831185413946652
-0.0639667154827025 | [13.41 39.28] | -0.36480115989618056
-0.178048520018795 | [12.83 37.85] | -0.16136907833319886
-0.2907445619443551 | [12.14 36.03] | 0.019834147236131444
-0.4012226377767455 | [11.38 33.89] | 0.17412273002143738
-0.5087344719240967 | [10.57 31.55] | 0.2996242050868647
