-2.5, 3.9, -1.6, 0.6, -1.6, -4.2, -1.7, -4.9, 1.1, 5.3, -3.2, -2.5, 1.0, 6.0, 0.1, 0.7, -0.9, 0.9
parameter ends

state | action | reward
[0.05] | [-1.35  0.63] | 0.10895906163714171
0.08027319778026315 | [-10.76 -27.9 ] | 0.11447201614701714
0.1483082610763848 | [-12.88 -32.54] | 0.212497490036958
0.2299727074322903 | [-14.3  -35.22] | 0.35708355707278194
0.31968878452273086 | [-15.02 -35.97] | 0.5138332898186057
0.41315851934430486 | [-15.23 -35.32] | 0.6591301585162188
0.5075673478576498 | [-15.11 -33.8 ] | 0.7834378501176165
0.6012914811534584 | [-14.81 -31.83] | 0.8854254889463593
0.6934911904093185 | [-14.41 -29.67] | 0.9672380460570671
0.7838006542086615 | [-13.97 -27.48] | 1.0316296718360867
0.8721023348115517 | [-13.52 -25.3 ] | 1.0808649579587362
0.9583809935018386 | [-13.07 -23.16] | 1.1164668947157963
1.0426548967367713 | [-12.62 -21.04] | 1.139369448614548
1.124947129478294 | [-12.16 -18.94] | 1.1501861164551426
1.2052764369914557 | [-11.7  -16.86] | 1.1494479246374218
1.2836573070865067 | [-11.23 -14.79] | 1.1377665798614651
1.3601040986708297 | [-10.77 -12.75] | 1.1159225083971802
1.434636611901672 | [-10.31 -10.74] | 1.0848927518406783
1.5072858560985114 | [-9.85 -8.78] | 1.045836137279708
1.5780994969474191 | [-9.4  -6.88] | 1.0000509365097479
1.6471468537674496 | [-8.97 -5.05] | 0.948917089572623
1.7145235394340788 | [-8.56 -3.31] | 0.8938343397222436
1.7803559988187032 | [-8.17 -1.67] | 0.8361791722155565
1.8448063025413108 | [-7.82 -0.14] | 0.8807808699679304
1.9110341934813955 | [-8.65 -1.99] | 0.9041302452768624
1.9787875215376074 | [-8.25 -0.37] | 0.8887340621426197
2.0470155252025344 | [-7.5   1.49] | 0.31362672462220864
2.0640713695477952 | [-0.5  16.25] | 0.16557941680853575
2.0642414394493107 | [-0.75 15.02] | 0.24491263141945224
2.062651111517291 | [-0.76 14.16] | 0.2563057731399673
2.0560222643943282 | [-0.42 13.96] | 0.22209266198334204
2.04273943833148 | [ 0.04 13.94] | 0.16256638423585976
2.0225772452211106 | [ 0.53 13.94] | 0.08304072843221916
1.995771260322983 | [ 1.03 13.98] | -0.06501963865805135
1.9599904457935444 | [ 2.3  15.89] | -0.2628619996561045
1.9145505368889815 | [ 3.28 17.24] | -0.4430938968964461
1.8618599057576277 | [ 4.08 18.3 ] | -0.6169046915855699
1.803324839511749 | [ 4.82 19.29] | -0.7947030793821092
1.7395321139117128 | [ 5.59 20.41] | -0.9836518519200055
1.670514475102531 | [ 6.44 21.8 ] | -1.185272480447559
1.5960388092801425 | [ 7.38 23.55] | -1.3947187948864423
1.5158578503670583 | [ 8.41 25.65] | -1.600984390964879
1.4299101147763837 | [ 9.48 28.02] | -1.788980024570949
1.338430974256299 | [10.53 30.52] | -1.9433366764167692
1.241948191303535 | [11.51 32.99] | -2.0521460388299024
1.1411851807262905 | [12.37 35.29] | -2.1089695755813014
1.0369304244566915 | [13.08 37.34] | -2.112820494305274
0.9299245621825273 | [13.65 39.09] | -2.0668950862207756
0.8207872493703781 | [14.08 40.53] | -1.9769479085433275
0.70998314130965 | [14.4  41.69] | -1.8498496383922998
0.5978188315710173 | [14.63 42.61] | -1.6925829740878378
0.48447067254891524 | [14.78 43.3 ] | -1.5118346446706485
0.3700930221705744 | [14.85 43.72] | -1.3137141819011682
0.25496193143209644 | [14.8  43.76] | -1.1045922538282513
0.13956308655968036 | [14.62 43.33] | -0.8918748426920342
0.024606264379071405 | [14.28 42.37] | -0.6838964295800606
-0.08904707116078404 | [13.79 40.87] | -0.4888412999431916
-0.20051040098698542 | [13.17 38.94] | -0.31331990627200806
-0.30898580624381367 | [12.46 36.7 ] | -0.16151083227253923
-0.41381656324878424 | [11.69 34.29] | -0.03519434562435508
-0.5144845817516115 | [10.89 31.81] | 0.06573544892934133
-0.6105905803113322 | [10.09 29.33] | 0.1427991166724596
-0.7018453384442137 | [ 9.28 26.9 ] | 0.1986574707949183
-0.7880764580560127 | [ 8.49 24.54] | 0.2369222931385
-0.8692421101224067 | [ 7.72 22.26] | 0.2619330813898866
-0.9454430077128423 | [ 6.99 20.08] | 0.2784762150023369
-1.0169281574835272 | [ 6.29 18.  ] | 0.2914872520721968
-1.084093588060906 | [ 5.64 16.02] | 0.3057891473502413
-1.1474752779467623 | [ 5.05 14.13] | 0.32590377868588
-1.2077384878540207 | [ 4.5  12.32] | 0.4335610145945618
-1.2691886813118882 | [ 4.66 12.6 ] | 0.06732546330198054
-1.2998953369408555 | [-4.22 -7.96] | -0.9257704024651152
-1.2565908404634067 | [ -6.34 -12.58] | -1.0477548710000317
-1.2015024117172048 | [ -7.38 -14.91] | -1.0835902002581566
-1.1399124348522904 | [ -8.06 -16.53] | -1.0640667852898478
-1.0753831479519116 | [ -8.47 -17.53] | -1.0118122250890786
-1.0101048390537755 | [ -8.72 -18.11] | -0.9436898025448405
-0.9451757613762667 | [ -8.87 -18.45] | -0.869729131558679
-0.8809735924479183 | [ -8.99 -18.68] | -0.7948565951607021
-0.8174377844917124 | [ -9.13 -18.91] | -0.7208458581227182
-0.7542422056341839 | [ -9.31 -19.23] | -0.6481223687353168
-0.6908963883119474 | [ -9.54 -19.68] | -0.5766064308572857
-0.6268112596849237 | [ -9.85 -20.29] | -0.505877483571682
-0.5613462480198698 | [-10.24 -21.08] | -0.43546744862580605
-0.4938546961179489 | [-10.7  -22.05] | -0.36461726356032453
-0.42372692319405536 | [-11.23 -23.18] | -0.2921006638618919
-0.35043209176183693 | [-11.83 -24.44] | -0.21620590980519358
-0.27355926396775637 | [-12.47 -25.82] | -0.13489021299006293
-0.1928550847844003 | [-13.15 -27.26] | -0.04614478907033687
-0.10825337148420487 | [-13.83 -28.7 ] | 0.05147893209101553
-0.019889966973790633 | [-14.49 -30.09] | 0.15833120284247842
0.07190374915388466 | [-15.1  -31.33] | 0.2733191720343094
0.16663177958442585 | [-15.64 -32.36] | 0.3939186564149466
0.26368538485589516 | [-16.09 -33.13] | 0.5165667495869887
0.3624057415136068 | [-16.43 -33.58] | 0.6373476841655508
0.46214510519709256 | [-16.67 -33.72] | 0.7529659380966931
0.5623191737988563 | [-16.8  -33.56] | 0.8608031109651338
0.6624218635972903 | [-16.84 -33.13] | 0.9586213249807765
0.7620099728256272 | [-16.8  -32.45] | 1.0446483861611267
0.8606903482775499 | [-16.67 -31.56] | 1.1175545563901201
0.9581087471956535 | [-16.47 -30.46] | 1.1764306432582263
1.053942076224028 | [-16.21 -29.19] | 1.2207600801995564
1.1478948498835473 | [-15.88 -27.77] | 1.2504269409750288
1.239699372886192 | [-15.49 -26.22] | 1.2657600332562196
1.32911921942539 | [-15.06 -24.56] | 1.2675126596771176
1.4159546399897047 | [-14.59 -22.82] | 1.2568070621472969
1.5000485953524694 | [-14.08 -21.01] | 1.2350531406655363
1.5812924541253779 | [-13.56 -19.17] | 1.203848934782136
1.659630674213434 | [-13.02 -17.32] | 1.1648734198969661
1.7350640322159 | [-12.47 -15.46] | 1.1197823924287928
1.8076511832642685 | [-11.93 -13.62] | 1.070116373537999
1.8775085407501504 | [-11.4  -11.81] | 1.0172264271806066
1.9448086640257543 | [-10.89 -10.05] | 0.9622203451331477
2.009777525189421 | [-10.4   -8.33] | 0.9059284073866896
2.072691182560817 | [-9.94 -6.67] | 0.8488852707004684
2.1338725122507753 | [-9.52 -5.07] | 0.7913226097703528
2.1936887456628185 | [-9.13 -3.52] | 0.7331658136025496
2.2525506505925565 | [-8.78 -2.03] | 0.40251506300795903
2.294020915284262 | [-2.   13.95] | -0.20164855544371543
2.2954470117060315 | [-0.92 15.92] | -0.10622854741386573
2.293433685822593 | [-0.95 15.16] | 0.0018056630687935359
2.287178895182421 | [-0.77 15.01] | 0.058208489079977464
2.2765211055649246 | [-0.51 14.95] | 0.09734237611706892
2.2609383032933867 | [-0.23 14.85] | 0.1159053992710165
2.2401186176085606 | [ 0.09 14.7 ] | 0.10967743884104567
2.213896028475383 | [ 0.44 14.53] | 0.07643782547220865
2.182259638166726 | [ 0.83 14.41] | -0.0038963635248168427
2.144205940431327 | [ 1.54 15.03] | -0.15066941678947116
2.097988133337206 | [ 2.58 16.5 ] | -0.3265731305513141
2.044130641502334 | [ 3.4  17.57] | -0.497446362827542
1.9844543158461454 | [ 4.12 18.48] | -0.6732771519338704
1.9198118445744683 | [ 4.83 19.46] | -0.8620540433870607
1.8503702338152035 | [ 5.61 20.66] | -1.0674025758717793
1.7759211474595273 | [ 6.5 22.2] | -1.287321793180001
1.6961538440323243 | [ 7.48 24.11] | -1.5134498698632501
1.610883508927085 | [ 8.54 26.35] | -1.73201835318898
1.5202020856590226 | [ 9.61 28.82] | -1.9269983229877574
1.4245143415262198 | [10.64 31.35] | -2.084112340179175
1.3244654441360497 | [11.57 33.82] | -2.1937411729718983
1.220812906677988 | [12.37 36.09] | -2.2517887903640554
1.1143024930649597 | [13.05 38.12] | -2.258936270986537
1.0055805869207466 | [13.59 39.86] | -2.219193237510684
0.8951475485854903 | [14.01 41.35] | -2.1384105260852557
0.7833442935733141 | [14.34 42.6 ] | -2.023063905871037
0.670365048319477 | [14.59 43.64] | -1.879388388226045
0.5563238486391462 | [14.76 44.44] | -1.7125900538486878
0.44140208032679473 | [14.83 44.92] | -1.5272950368391047
0.32596643416499305 | [14.77 44.95] | -1.3288741398206072
0.21062145980058866 | [14.56 44.43] | -1.1242203963210835
0.0961753115712997 | [14.16 43.33] | -0.9215168852995634
-0.016472804560482057 | [13.62 41.69] | -0.728975324136625
-0.12646534637614704 | [12.95 39.64] | -0.5533300083554953
-0.23307274348528997 | [12.19 37.32] | -0.398985454569048
-0.3357129226585593 | [11.39 34.85] | -0.2680094826806547
-0.4339338282441545 | [10.56 32.33] | -0.16053252719379324
-0.5273969722597056 | [ 9.73 29.82] | -0.07513361672530185
-0.6158774977434509 | [ 8.9  27.36] | -0.009119607055326967
-0.6992760820504702 | [ 8.1  24.97] | 0.04122078380759074
-0.7776327017380603 | [ 7.32 22.67] | 0.08032715910534347
-0.8511355965917815 | [ 6.57 20.47] | 0.11305057366936784
-0.9201231537947477 | [ 5.87 18.36] | 0.14435421911866408
-0.985079223845869 | [ 5.22 16.36] | 0.17907577921757695
-1.0466237794591513 | [ 4.73 14.75] | 0.29754255919112266
-1.109801903099647 | [ 4.84 14.91] | 0.23256436955885287
-1.162063854934936 | [-1.78 -1.14] | -0.7999481421330741
-1.1296445577774343 | [ -6.16 -11.16] | -0.9972616062422037
-1.0794976373144392 | [ -7.41 -13.92] | -1.0531630734880086
-1.0208580285384996 | [ -8.26 -15.9 ] | -1.04552811304399
-0.9578406576811533 | [ -8.79 -17.15] | -0.9973754556285891
-0.8932035113509731 | [ -9.1  -17.87] | -0.9280261308606552
-0.8284626483372983 | [ -9.28 -18.25] | -0.849680972556742
-0.7642618264678525 | [ -9.41 -18.48] | -0.7686015397403855
-0.7007010311115536 | [ -9.55 -18.66] | -0.6871658154121184
-0.6375525513868179 | [ -9.71 -18.91] | -0.6058777114306206
-0.5743869100811293 | [ -9.93 -19.26] | -0.5247641126246579
-0.5106508807951688 | [-10.22 -19.78] | -0.4434505977132514
-0.4457186824758769 | [-10.58 -20.48] | -0.36143697150065013
-0.3789351440397376 | [-11.03 -21.37] | -0.278180539249661
-0.30966017269722695 | [-11.55 -22.45] | -0.19273016289163242
-0.23731224513013796 | [-12.15 -23.69] | -0.1036256942140279
