3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.97 2.36 0.85] | 0.9593263763874074
1.2473838145724108 | [20.03  4.93 -3.37] | 0.6218135462518819
1.246333639945917 | [10.    1.63  2.39] | 0.9223134891668296
1.244681684172743 | [17.76  4.02 -3.6 ] | 0.6715769293818349
1.2424170373676595 | [8.89 1.02 2.53] | 0.9222540452519381
1.2395318945842133 | [17.3   3.57 -3.25] | 0.6830374736605331
1.236022524627806 | [8.79 0.64 2.97] | 0.9174174607994362
1.2318870749299924 | [17.33  3.21 -2.78] | 0.6858770769864375
1.2271242136764446 | [8.94 0.3  3.47] | 0.9117514877235121
1.2217338780797746 | [17.47  2.86 -2.29] | 0.6877008567263851
1.2157709853635368 | [ 8.53 -0.15  4.16] | 0.9438577479295035
1.2105750384348488 | [11.73  1.2  -1.38] | 0.9576835592492923
1.2064555618111092 | [ 4.32 -1.58  6.13] | 1.0603923129525588
1.2031601929115712 | [ 5.16 -0.44 -0.56] | 0.989456346420673
1.2011871861792096 | [ 1.65 -0.47  1.12] | 0.9367165438030003
1.2002961989791736 | [ 6.23  1.54 -5.4 ] | 0.9025063994393115
1.2001614090460277 | [4.85 0.87 0.78] | 1.072904025371898
1.2006016569802251 | [12.84  2.85 -2.77] | 1.0550681546335259
1.2014576786257576 | [10.27  1.51  3.86] | 1.2602411650877903
1.2026425420184468 | [20.4   4.08 -0.91] | 1.114741869107624
1.2039392854089397 | [16.18  1.97  5.84] | 1.1925190076919248
1.2051145490986273 | [15.64  2.78 -1.57] | 1.0855487660485446
1.2062233971656717 | [ 2.94 -0.89  3.76] | 1.2032237342077279
1.2070842186642685 | [ 6.62  0.84 -2.8 ] | 1.0907813483246969
1.2079835942916815 | [ 1.44 -0.46  2.6 ] | 1.0782251079077267
1.2088458360701733 | [ 7.07  1.51 -3.77] | 1.0056439539042643
1.2095908613071094 | [3.27 0.29 2.01] | 1.0857923938823688
1.2102455692576957 | [11.86  2.69 -3.67] | 0.9984069096017947
1.2107076183720373 | [7.67 1.13 2.4 ] | 1.1080003947765342
1.2110567520146778 | [14.6   3.23 -3.58] | 0.9211661359599788
1.2113485676226756 | [7.54 1.27 1.77] | 1.068494316903387
