-2.6, 4.2, -1.9, 0.4, -1.7, -4.9, -2.4, -5.1, 1.3, 5.2, -3.6, -2.6, 0.9, 6.0, 0.0, 0.7, -1.1, 0.8
parameter ends

state | action | reward
[-0.] | [-1.32  0.55] | 0.07646955702311342
0.02622124086745719 | [-11.3  -27.03] | 0.04029256229957304
0.09253287607319362 | [-13.59 -31.89] | 0.11174850580519986
0.1725803164257011 | [-15.04 -34.44] | 0.23496792400257188
0.2605589116981365 | [-15.78 -35.08] | 0.3764484806243821
0.35233518102165706 | [-16.02 -34.43] | 0.5133593281035622
0.4452782540533403 | [-15.95 -33.01] | 0.6355987176807153
0.5378372815260059 | [-15.7  -31.18] | 0.7403671863690281
0.6291458189527493 | [-15.34 -29.16] | 0.8281064762366522
0.7187577091850171 | [-14.93 -27.06] | 0.9001962983302293
0.8064684158470103 | [-14.49 -24.95] | 0.957995951506063
0.8921921373399504 | [-14.04 -22.85] | 1.002548125471585
0.9758985015535262 | [-13.57 -20.75] | 1.0346014778324903
1.0575821080510528 | [-13.09 -18.65] | 1.0547507147097277
1.137249301416118 | [-12.6  -16.56] | 1.063577982316441
1.2149140738923512 | [-12.1  -14.48] | 1.0617549041322218
1.2905986614241554 | [-11.59 -12.43] | 1.0500982120403972
1.3643363606516683 | [-11.08 -10.4 ] | 1.0295852328901356
1.4361752282252742 | [-10.58  -8.42] | 1.001339385755489
1.5061820009436433 | [-10.09  -6.5 ] | 0.966595800470628
1.574445987049043 | [-9.61 -4.66] | 0.9266558070609185
1.6410829427673814 | [-9.15 -2.89] | 0.8828374003489611
1.7062391407945678 | [-8.71 -1.23] | 0.8364282941725701
1.7700960024418952 | [-8.31  0.34] | 0.9429629813070927
1.8373614197145103 | [-10.07  -3.37] | 1.0163755067294389
1.9074943136581568 | [-9.51 -1.55] | 0.6658148816017734
1.9607836570797248 | [-1.84 15.17] | 0.12173799081338753
1.9670375293698548 | [-0.29 17.23] | 0.16716838232269585
1.9671719916750496 | [-0.53 16.2 ] | 0.21428318100173724
1.964163297552765 | [-0.41 15.68] | 0.2036109416690357
1.955472457892188 | [1.38e-02 1.56e+01] | 0.15668428040122476
1.9400868127144137 | [ 0.55 15.63] | 0.08741913209931508
1.917973195897813 | [ 1.13 15.68] | -0.057455992472879386
1.8863202581495742 | [ 2.73 17.91] | -0.2563106432031489
1.844267933231061 | [ 3.93 19.41] | -0.42803941346212426
1.7946834881032274 | [ 4.87 20.43] | -0.5837391745440808
1.7394037614592937 | [ 5.67 21.23] | -0.7348823731451989
1.679357181308012 | [ 6.45 22.02] | -0.8912418343803353
1.6147838770500662 | [ 7.29 22.99] | -1.0588527415176379
1.5454838525287302 | [ 8.24 24.25] | -1.2382883774514017
1.4710645576280885 | [ 9.3  25.87] | -1.4240974295815714
1.3911600346636863 | [10.47 27.82] | -1.6049782092896396
1.3056134096457266 | [11.67 30.03] | -1.7658857236710288
1.2145809537956893 | [12.84 32.33] | -1.8917667853446847
1.1185281367904856 | [13.9  34.57] | -1.9712023635696279
1.0181354650549035 | [14.79 36.6 ] | -1.9983437599409084
0.9141680911669794 | [15.5  38.34] | -1.9728367350061415
0.8073600430227832 | [16.02 39.75] | -1.8984882719523022
0.6983371348371988 | [16.36 40.82] | -1.7815820294936027
0.5875800181378067 | [16.55 41.6 ] | -1.6294114733625589
0.47542021280145613 | [16.61 42.11] | -1.449352318305876
0.3620718449647622 | [16.58 42.38] | -1.2487361444591285
0.24774798725358743 | [16.43 42.36] | -1.0347391309503964
0.13279345045028093 | [16.15 41.95] | -0.8150524342460744
0.01775466238710026 | [15.72 41.08] | -0.5981930982992367
-0.09662520666731617 | [15.14 39.73] | -0.3928678286842792
-0.20948899329453366 | [14.42 37.92] | -0.2066379315193952
-0.3199853476035715 | [13.6  35.75] | -0.04472967451669052
-0.42736346342362436 | [12.71 33.35] | 0.09029549802867534
-0.5310092586443098 | [11.79 30.84] | 0.19808365049675503
-0.6304379060701378 | [10.86 28.3 ] | 0.2798369301316703
-0.7252776209130946 | [ 9.94 25.8 ] | 0.3378817423537494
-0.815265627316285 | [ 9.05 23.36] | 0.3754577446019861
-0.9002567822867863 | [ 8.18 21.01] | 0.39655798678198506
-0.9802364814050549 | [ 7.35 18.76] | 0.4057145189615596
-1.0553306037509567 | [ 6.56 16.61] | 0.4077286686409539
-1.125809184041673 | [ 5.82 14.56] | 0.40739513168938435
-1.1920835057733363 | [ 5.13 12.61] | 0.4092695117407208
