-2.2, 4.5, -1.7, 0.3, -1.6, -4.5, -1.7, -5.2, 0.8, 6.0, -3.3, -2.4, 1.0, 6.0, 0.1, 0.6, -0.4, 0.6
parameter ends

state | action | reward
[0.01] | [-0.14  0.58] | -0.062285715199455575
0.01752419640687553 | [-3.07 -9.65] | -0.06408753415774145
0.048032406702461276 | [ -6.75 -19.47] | -0.05126979449129951
0.10414734234302932 | [ -9.43 -26.23] | 0.0027544820552117544
0.17742868941108272 | [-11.04 -29.76] | 0.0915959118873077
0.2603967538773233 | [-11.84 -30.93] | 0.19757043807856972
0.3479356115113094 | [-12.13 -30.7 ] | 0.30585172892998236
0.43700479574503215 | [-12.14 -29.73] | 0.40812937258937554
0.5259013303125294 | [-11.98 -28.37] | 0.500734204448979
0.6136899523810463 | [-11.73 -26.8 ] | 0.5823970741398529
0.699863484336175 | [-11.43 -25.13] | 0.6528856972476487
0.7841528811742421 | [-11.1  -23.38] | 0.7123524729721531
0.8664194548285001 | [-10.74 -21.6 ] | 0.7611078242749637
0.9465979337839683 | [-10.36 -19.77] | 0.7995655196176213
1.0246677800446473 | [ -9.97 -17.93] | 0.8282476227373303
1.1006395835545388 | [ -9.58 -16.07] | 0.8477955789960674
1.1745493177629729 | [ -9.18 -14.21] | 0.8589695631432148
1.2464565043300329 | [ -8.78 -12.37] | 0.8626341086300211
1.3164441922171748 | [ -8.39 -10.55] | 0.8597340298245036
1.3846197343633102 | [-8.01 -8.76] | 0.8512659571388096
1.451115976036214 | [-7.64 -7.03] | 0.8382501415348759
1.5160928440790684 | [-7.29 -5.36] | 0.8217059044277458
1.5797395632739522 | [-6.97 -3.75] | 0.8026328253756039
1.6422779026063141 | [-6.68 -2.22] | 0.7819986913169713
1.7039670286449036 | [-6.42 -0.77] | 0.7835349941196122
1.7657795796910494 | [-6.47 -0.25] | 0.4082111203000734
1.7994416657450738 | [ 1.01 15.6 ] | -0.04007076155580747
1.7936275193971336 | [ 3.33 20.21] | -0.2682737669015033
1.7706708440437355 | [ 5.27 24.13] | -0.4600892634925117
1.7341915546147293 | [ 6.69 26.94] | -0.6001944181996459
1.688447793828274 | [ 7.6  28.75] | -0.6929855125738976
1.636976935487762 | [ 8.15 29.84] | -0.7510174010555011
1.5821682849229388 | [ 8.48 30.52] | -0.7871086800000439
1.525397248333333 | [ 8.69 31.01] | -0.8113218833362389
1.467304468132237 | [ 8.86 31.47] | -0.830823466705142
1.4080307297665555 | [ 9.05 32.03] | -0.8504668465434111
1.3473781259357178 | [ 9.28 32.74] | -0.8728598413517219
1.28493826716027 | [ 9.58 33.65] | -0.8985213089866453
1.220197883584103 | [ 9.96 34.73] | -0.9261800676169029
1.1526274897267514 | [10.39 35.96] | -0.9529703873023683
1.0817602080740318 | [10.86 37.26] | -0.9747597863128128
1.0072586759200213 | [11.33 38.54] | -0.986671702839939
0.928964541161558 | [11.79 39.7 ] | -0.9837845156465974
0.8469251421626144 | [12.19 40.64] | -0.9619230779500008
0.7613938436836274 | [12.49 41.25] | -0.9184001798627557
0.6728034225133316 | [12.68 41.47] | -0.8525280186815521
0.5817158138962062 | [12.75 41.27] | -0.7657342896325218
0.4887563829819873 | [12.7  40.64] | -0.6612143303520279
0.39454546889041475 | [12.53 39.64] | -0.5432173742819999
0.2996417211890057 | [12.27 38.31] | -0.4162194725113352
0.2045084845144528 | [11.94 36.73] | -0.28429046292416993
0.10950672195888854 | [11.56 34.97] | -0.15100590397120459
0.014910779456895642 | [11.15 33.07] | -0.019485482986601077
-0.07906175362891288 | [10.71 31.08] | 0.10767619793421304
-0.1722230559211192 | [10.25 29.01] | 0.22835490478145018
-0.2643963209818614 | [ 9.78 26.89] | 0.34084276324769247
-0.35540541291554084 | [ 9.3  24.73] | 0.44367691124704667
-0.4450755501782966 | [ 8.81 22.54] | 0.5356594762981547
-0.533237801931383 | [ 8.32 20.35] | 0.6159215326232699
-0.6197343131140879 | [ 7.83 18.17] | 0.6839652012226468
-0.7044233110915477 | [ 7.34 16.02] | 0.7396778058811461
-0.7871835649031566 | [ 6.87 13.92] | 0.7833196258613517
-0.8679182138335999 | [ 6.41 11.88] | 0.8154898686724928
-0.9465579603428038 | [5.97 9.92] | 0.8370765783893154
-1.0230636432813238 | [5.54 8.03] | 0.8491964563374025
-1.0974282222526066 | [5.14 6.24] | 0.8531304337953044
-1.1696782329098419 | [4.76 4.54] | 0.8502604022736293
-1.2398748202367096 | [4.41 2.94] | 0.8420117866340181
-1.3081145201312079 | [4.08 1.44] | 0.8298056785425598
-1.3745300352193568 | [3.78 0.02] | 0.9317495052298956
-1.4434477343457026 | [4.3  1.25] | 1.0051598388628373
-1.5140635457698306 | [ 3.96 -0.33] | 1.0950164140845042
-1.5868099320083577 | [4.52 1.02] | 1.1582424197517076
-1.6610154881376693 | [ 4.16 -0.69] | 0.2564893352561828
-1.6814456728599068 | [ -2.51 -14.17] | -0.24438991360103926
-1.6694736644011818 | [ -4.1  -16.78] | -0.461457825126195
-1.6406737188692662 | [ -5.45 -19.07] | -0.63179035404816
-1.5987865343866683 | [ -6.45 -20.87] | -0.7449675373824495
-1.548140333134548 | [ -7.11 -22.15] | -0.8085174760560274
-1.492279654676362 | [ -7.51 -23.05] | -0.837057186059925
-1.4335423264667206 | [ -7.77 -23.74] | -0.8445826549682657
-1.3732029478900762 | [ -7.96 -24.37] | -0.8415940361067401
-1.3117669027036893 | [ -8.15 -25.05] | -0.8350886278915739
-1.2492213308409752 | [ -8.38 -25.88] | -0.8293352021676614
-1.185208651090807 | [ -8.66 -26.9 ] | -0.8260195478304176
-1.1191752000431185 | [ -9.03 -28.13] | -0.8244891863106358
-1.0504979988748433 | [ -9.46 -29.55] | -0.8221388651807904
-0.9785920435591584 | [ -9.97 -31.14] | -0.8147172449857456
-0.9030080491486071 | [-10.52 -32.8 ] | -0.7969690452013174
-0.8235106089639219 | [-11.1  -34.47] | -0.7635853131155035
-0.7401235855868928 | [-11.66 -36.02] | -0.7103151398312423
-0.6531328025113273 | [-12.18 -37.35] | -0.634949304744369
-0.5630445737874809 | [-12.62 -38.36] | -0.5378502481321041
-0.4705103324725521 | [-12.98 -38.99] | -0.42184061493180686
-0.37623698002229167 | [-13.23 -39.21] | -0.2915115572907526
-0.28090458993424916 | [-13.39 -39.04] | -0.1522260300778894
-0.18510699490290095 | [-13.45 -38.51] | -0.00917428075027013
-0.08932166975740699 | [-13.45 -37.69] | 0.13316236891646904
0.006087917713497083 | [-13.38 -36.62] | 0.2712243830845884
0.10085335666313083 | [-13.26 -35.36] | 0.4022854160601719
0.19479160995303751 | [-13.11 -33.97] | 0.5244490694670295
0.2877757711412837 | [-12.92 -32.46] | 0.6365099816410762
0.3797033080799896 | [-12.71 -30.86] | 0.7376237821935501
0.47047728716590065 | [-12.47 -29.19] | 0.8270947336531654
0.559997011141204 | [-12.2  -27.43] | 0.9042922192633995
0.6481550943569787 | [-11.91 -25.59] | 0.9686679468939383
0.7348388737936076 | [-11.58 -23.68] | 1.0198299079883286
0.819934449728871 | [-11.23 -21.72] | 1.0576298823572323
0.9033316951829043 | [-10.85 -19.7 ] | 1.0822314239184707
0.9849293803649473 | [-10.46 -17.66] | 1.0941296871738757
1.0646411057242784 | [-10.04 -15.6 ] | 1.0941457307552245
1.1424006258886998 | [ -9.62 -13.56] | 1.0833976860959773
1.2181661887717448 | [ -9.19 -11.54] | 1.0632483927843928
1.2919240491721438 | [-8.76 -9.58] | 1.035238115615555
1.3636912973617594 | [-8.34 -7.7 ] | 1.0010105759979293
1.433518152131522 | [-7.93 -5.89] | 0.9622398104236052
1.5014899166789673 | [-7.55 -4.19] | 0.9205643149574548
1.567728879311605 | [-7.19 -2.6 ] | 0.8775333844715282
1.6323965518758135 | [-6.86 -1.12] | 0.8345688072900195
1.6956967771796951 | [-6.56  0.24] | 0.9353957972792758
1.7621775180156074 | [-7.95 -3.45] | 1.25513318667985
1.838454001104238 | [-9.75 -8.4 ] | 1.1896036548060205
1.9085423124966048 | [-2.21  9.13] | 0.12388967601554873
1.9080089309596897 | [ 1.97 18.03] | -0.07556345133545206
1.8918158678352626 | [ 4.   21.99] | -0.27793605894044615
1.8610476482286316 | [ 5.54 24.93] | -0.4378576313623943
1.8198355548763903 | [ 6.58 26.88] | -0.5539986104990369
1.7718755518622695 | [ 7.23 28.07] | -0.6351508656331686
1.7198211089118083 | [ 7.63 28.78] | -0.69246751849001
1.665312853330631 | [ 7.88 29.24] | -0.7356321091385177
1.6092245249006827 | [ 8.07 29.62] | -0.7720559135425228
1.551898506121667 | [ 8.25 30.02] | -0.8072617053334841
1.4933093362519791 | [ 8.46 30.53] | -0.8449180270342218
1.4331821421892255 | [ 8.72 31.2 ] | -0.8867898486336643
1.3710908032922515 | [ 9.05 32.05] | -0.9330835053624829
1.3065368377644233 | [ 9.45 33.07] | -0.9825704537748048
1.2390193629529795 | [ 9.9  34.22] | -1.032717226048571
1.1680976774400926 | [10.4  35.47] | -1.0798869248815444
1.0934445976656695 | [10.91 36.73] | -1.1196474624333475
1.0148874377211154 | [11.42 37.95] | -1.1471839929095156
0.9324341325750907 | [11.88 39.04] | -1.1578265236615237
0.8462819049351558 | [12.28 39.91] | -1.1476751692910965
0.7568058775399567 | [12.58 40.49] | -1.114238440870313
0.6645264006202216 | [12.78 40.74] | -1.0569261083118042
0.5700576721773675 | [12.85 40.61] | -0.9772148135911445
0.47404595998612675 | [12.8  40.11] | -0.8783856783795667
0.37711048891616045 | [12.65 39.26] | -0.7649011013942161
0.2798003222045994 | [12.4  38.12] | -0.6416325921954522
0.18257459689340036 | [12.09 36.74] | -0.5130428825953409
0.08580397075089313 | [11.72 35.17] | -0.382787263183727
-0.010207745306202411 | [11.31 33.45] | -0.2540144099584908
-0.10519653294323945 | [10.87 31.63] | -0.12940698535714745
-0.19892028302484455 | [10.4  29.71] | -0.01120590059694175
-0.29115155695122336 | [ 9.91 27.73] | 0.09875077746636116
-0.3816771839315215 | [ 9.41 25.7 ] | 0.19903663406863786
-0.4703013595470912 | [ 8.9  23.65] | 0.2886597829865409
-0.5568502435536277 | [ 8.38 21.59] | 0.36707718609801476
-0.6411769385231709 | [ 7.86 19.54] | 0.4341892216731939
-0.7231662281603197 | [ 7.35 17.51] | 0.49031121553765966
-0.8027387162053018 | [ 6.85 15.52] | 0.5361238548703409
-0.8798541517842945 | [ 6.36 13.58] | 0.5726076469326351
-0.9545138265485943 | [ 5.89 11.69] | 0.6009682982789536
-1.0267620196950806 | [5.44 9.87] | 0.62256034719966
-1.0966865631273137 | [5.01 8.11] | 0.6388158343269114
-1.1644187016973773 | [4.6  6.42] | 0.6511835380035796
-1.2301325281218038 | [4.22 4.8 ] | 0.6610826729310086
-1.2940443745205972 | [3.87 3.25] | 0.6698733044144093
-1.3564126432284442 | [3.55 1.75] | 0.6788443839730605
-1.4175386677867536 | [3.26 0.31] | 0.748713952684763
-1.4799116907137624 | [3.46 0.5 ] | 0.6000373424394747
-1.5300889509907407 | [ -1.35 -10.68] | -0.22320828885538957
-1.5281239361272803 | [ -3.6  -14.98] | -0.39359965936897695
-1.5099644439490434 | [ -4.76 -16.28] | -0.547990640422344
-1.4773207228148915 | [ -6.07 -18.66] | -0.6971033119472394
-1.432659841030244 | [ -7.   -20.45] | -0.7846537428692152
-1.3802653076136069 | [ -7.59 -21.68] | -0.8227561417562208
-1.323456703209767 | [ -7.96 -22.54] | -0.8278281140908138
-1.2643291210908045 | [ -8.2  -23.21] | -0.8135672145858877
-1.203972078066952 | [ -8.39 -23.83] | -0.7893025274249342
-1.1427740456173994 | [ -8.58 -24.53] | -0.7607924012191178
-1.080658432336761 | [ -8.82 -25.39] | -0.7313226162451985
-1.0172399276884747 | [ -9.13 -26.45] | -0.702195970000575
-0.9519568557507919 | [ -9.52 -27.74] | -0.6729798860472463
-0.8841846370260451 | [ -9.98 -29.22] | -0.6417624899958982
-0.813332664943149 | [-10.52 -30.87] | -0.6054238920863079
-0.7389337928705958 | [-11.1 -32.6] | -0.560143192281796
-0.6607176223141871 | [-11.7  -34.33] | -0.5021337829642165
-0.5786565054695348 | [-12.3  -35.94] | -0.42850512269795005
-0.4929747509582514 | [-12.85 -37.32] | -0.3380234957856777
-0.4041180696044804 | [-13.32 -38.37] | -0.23151872051408293
-0.3126896519671497 | [-13.7  -39.03] | -0.111778793966545
-0.21936788904473017 | [-13.97 -39.26] | 0.017039414086872207
-0.12482474295218028 | [-14.14 -39.07] | 0.15027361180705143
-0.029661226585811423 | [-14.21 -38.52] | 0.2836021470659681
0.06563095464027949 | [-14.2  -37.66] | 0.41352141037999357
0.16067785531563106 | [-14.13 -36.55] | 0.5373342639405121
0.25520557230031504 | [-14.   -35.25] | 0.653118166410448
0.3490230516799511 | [-13.84 -33.82] | 0.759544892676904
0.4419913387651391 | [-13.64 -32.27] | 0.855674109803414
0.5339932213360004 | [-13.42 -30.63] | 0.9407298865108585
0.6249157078147463 | [-13.16 -28.89] | 1.0140039056922214
0.7146421602123555 | [-12.87 -27.08] | 1.0748634534060466
0.8030507746751734 | [-12.56 -25.18] | 1.1228183600158979
0.8900167548223765 | [-12.21 -23.22] | 1.1576043982024586
0.9754154342274568 | [-11.83 -21.19] | 1.1792497938792037
1.0591271748446673 | [-11.43 -19.13] | 1.1881008940057753
1.1410438306579151 | [-11.01 -17.04] | 1.1848269835599032
1.2210742811512612 | [-10.58 -14.94] | 1.1703968597195669
1.2991489724809975 | [-10.13 -12.87] | 1.1460313237613253
1.3752236379333718 | [ -9.68 -10.83] | 1.1131398448390777
1.4492823278765283 | [-9.24 -8.84] | 1.073248766075836
1.5213398585173703 | [-8.8  -6.94] | 1.02792766439216
1.5914438020207418 | [-8.37 -5.11] | 0.9787196796345344
1.6596761898486303 | [-7.97 -3.39] | 0.9270805160018634
1.7261551807557416 | [-7.59 -1.77] | 0.8743292661702348
1.7910370484307723 | [-7.24 -0.26] | 0.9180298462495001
1.8573795527186985 | [-8.   -1.98] | 0.9405242214766083
1.9248605268041703 | [-7.6 -0.3] | 0.9777858684654914
1.9938278251108197 | [-9.15 -4.36] | 1.1960416629022679
2.0667888790358964 | [-4.25  6.31] | 0.21248341347639735
2.0715851985178735 | [ 1.38 18.18] | -0.03764082742646824
2.0566169689102054 | [ 3.4  21.95] | -0.2276124509424054
2.02667669920946 | [ 4.96 24.79] | -0.38242975047374544
1.9858964460880542 | [ 6.02 26.69] | -0.49954862936994304
1.9380865775768936 | [ 6.69 27.86] | -0.5860253534304566
1.8860273310887024 | [ 7.11 28.57] | -0.6516818911934918
1.8314549634101154 | [ 7.37 29.03] | -0.7054196498492803
1.775304867737305 | [ 7.57 29.4 ] | -0.7543085733693535
1.7179575738733095 | [ 7.76 29.81] | -0.8038659611040208
1.6594120016377918 | [ 7.98 30.33] | -0.857877244619252
1.5994070343996074 | [ 8.25 31.01] | -0.918098566947036
1.5375218128754649 | [ 8.6  31.87] | -0.9847109868442083
1.4732552499147467 | [ 9.01 32.91] | -1.0564605609549547
1.4060958315492613 | [ 9.49 34.1 ] | -1.1307587276277118
1.335584426090296 | [10.01 35.4 ] | -1.2038543141904725
1.26136828518056 | [10.56 36.75] | -1.2710833287235987
1.1832437029966998 | [11.11 38.07] | -1.3272086474739684
1.1011849162497618 | [11.63 39.3 ] | -1.3668900784634752
1.015356401134092 | [12.09 40.35] | -1.3853004372120892
0.9261055406234314 | [12.46 41.14] | -1.3788337488853268
0.833933744279385 | [12.72 41.61] | -1.3457518603586476
0.7394477225000359 | [12.85 41.73] | -1.2865515741678353
0.6432983871528554 | [12.86 41.47] | -1.2038813602053675
0.5461200267281148 | [12.76 40.85] | -1.1020036106473916
0.4484834056022753 | [12.56 39.92] | -0.9859700265501671
0.35087161761189034 | [12.28 38.72] | -0.8606507247061812
0.25367748089995357 | [11.94 37.32] | -0.7301672256744454
0.15722370487293544 | [11.55 35.75] | -0.5980339841877267
0.061789039623570505 | [11.11 34.04] | -0.4672922273427757
-0.03237325351943662 | [10.65 32.22] | -0.34050961434764915
-0.12502673338757928 | [10.16 30.32] | -0.21983905659463934
-0.21595046391577655 | [ 9.66 28.35] | -0.10702633493768954
-0.3049417016267353 | [ 9.13 26.34] | -0.0033883283647582335
-0.39182041977307747 | [ 8.6 24.3] | 0.09020979007808724
-0.47643440491081807 | [ 8.07 22.24] | 0.17336205222587225
-0.5586641978088877 | [ 7.54 20.2 ] | 0.24610673040960854
-0.6384274474426082 | [ 7.01 18.18] | 0.30888826319858614
-0.7156824167789932 | [ 6.5 16.2] | 0.36249982231422173
-0.7904304955590351 | [ 5.99 14.26] | 0.40801293888888523
-0.8627176783196462 | [ 5.51 12.37] | 0.44670179988339814
-0.9326350720367319 | [ 5.05 10.55] | 0.47996978994390826
-1.0003186090974625 | [4.62 8.79] | 0.5092848961683923
-1.0659482531151974 | [4.21 7.09] | 0.536129087988172
-1.1297470923497877 | [3.83 5.45] | 0.5619651418898399
-1.19198081798298 | [3.47 3.87] | 0.588222998632409
-1.252958190795485 | [3.16 2.35] | 0.6163069728729003
-1.31303323073456 | [2.87 0.88] | 0.565005789556433
-1.367112027071371 | [-0.68 -8.23] | -0.13531785180960026
-1.3713747158962035 | [ -3.49 -12.74] | -0.32455492606737896
-1.3561805136329546 | [ -4.98 -15.32] | -0.5266269873843632
-1.3248988444313392 | [ -6.29 -17.76] | -0.6726526551734854
-1.2814958267249477 | [ -7.22 -19.51] | -0.7550253824933243
-1.2302692252804233 | [ -7.81 -20.66] | -0.786300318631023
-1.1745705090627627 | [ -8.17 -21.41] | -0.7831661898998037
-1.1165397891880906 | [ -8.39 -21.93] | -0.7592750077033663
-1.0573234160283083 | [ -8.56 -22.39] | -0.7236894243982431
-0.997378439214944 | [ -8.73 -22.89] | -0.6817168170151522
-0.9367062937391167 | [ -8.93 -23.51] | -0.6363037932106219
-0.8750039730117644 | [ -9.19 -24.32] | -0.5890908777325788
-0.811785394576109 | [ -9.53 -25.33] | -0.5405357943128478
-0.7464807419485604 | [ -9.94 -26.52] | -0.4900956744092086
-0.6785185330334066 | [-10.42 -27.88] | -0.4364207915360538
-0.6073994661475334 | [-10.95 -29.36] | -0.3776164184818993
-0.5327593447593104 | [-11.52 -30.87] | -0.3116193856033472
-0.454415590649459 | [-12.1  -32.35] | -0.23666322353246178
-0.37239212204095307 | [-12.67 -33.71] | -0.15174366418399723
-0.28691922204403064 | [-13.18 -34.85] | -0.05695974743523985
-0.19840772876749505 | [-13.63 -35.72] | 0.04638707607301068
-0.1074004426125432 | [-13.99 -36.25] | 0.15599204837220287
-0.014508175519241932 | [-14.26 -36.44] | 0.2689940168827375
0.07965760850862055 | [-14.43 -36.29] | 0.38251155616022664
0.17454150650559455 | [-14.52 -35.85] | 0.494067242351918
0.26967888417763025 | [-14.53 -35.16] | 0.6017597531859787
0.36470489415445656 | [-14.49 -34.26] | 0.7040277795056991
0.4593412197772964 | [-14.4 -33.2] | 0.7993094642418874
0.5533664073996188 | [-14.27 -31.99] | 0.8861663120748257
0.6465885191045186 | [-14.1  -30.65] | 0.9633577183607283
0.7388253406893384 | [-13.88 -29.19] | 1.029837176213384
0.8298956048652347 | [-13.62 -27.6 ] | 1.084762406100817
0.9196202261874821 | [-13.33 -25.91] | 1.1275718014806102
1.0078267512134191 | [-12.99 -24.13] | 1.158033371899512
1.094354562282666 | [-12.62 -22.27] | 1.1762588099798814
1.1790598795603098 | [-12.23 -20.35] | 1.1826885877548168
1.261820220987795 | [-11.8  -18.39] | 1.1780549104927114
1.3425382262232126 | [-11.36 -16.41] | 1.1633290526772484
1.421144831310892 | [-10.91 -14.43] | 1.139659062428587
1.4976018049813424 | [-10.45 -12.47] | 1.108303281788885
1.571903675909054 | [ -9.99 -10.54] | 1.070564531778932
1.644079112263585 | [-9.54 -8.66] | 1.0277290373354995
1.714191864388998 | [-9.1  -6.84] | 0.981013155009808
1.782341445906387 | [-8.67 -5.1 ] | 0.9315197343348792
1.848663804279848 | [-8.27 -3.42] | 0.8802045720225907
1.9133323176971235 | [-7.89 -1.83] | 0.8278520001925314
1.9765595551580937 | [-7.54 -0.32] | 0.8605471630432294
2.0410151618283714 | [-8.13 -1.48] | 0.871768782299363
2.1064590905173795 | [-7.74  0.18] | 0.9214724209996094
2.173918607138518 | [-7.23  1.23] | 0.16684709145757148
2.1814679958352823 | [ 1.78 19.42] | -0.14723726005287854
2.161293426791205 | [ 3.76 23.07] | -0.31750635357063256
2.126571184595 | [ 5.26 25.85] | -0.4554393374071103
2.081591256839496 | [ 6.27 27.71] | -0.5594919960855317
2.0302180746029577 | [ 6.89 28.87] | -0.6367010984934129
1.9752020687742267 | [ 7.26 29.59] | -0.6965467047041292
1.91820296554406 | [ 7.5  30.08] | -0.747549775598702
1.860063230572537 | [ 7.68 30.52] | -0.796450298244593
1.8010714536795724 | [ 7.86 31.01] | -0.848524460911448
1.7411427559517507 | [ 8.08 31.64] | -0.9074015213785384
1.679939549517274 | [ 8.37 32.47] | -0.9743786952039092
1.616976331261842 | [ 8.74 33.49] | -1.048906828159779
1.5517045513716259 | [ 9.18 34.7 ] | -1.1287822531549692
1.483587359327152 | [ 9.68 36.06] | -1.2102827854907205
1.4121671539025167 | [10.23 37.5 ] | -1.2884531553433953
1.3371222480347453 | [10.78 38.94] | -1.3575497326314039
1.2583078008640711 | [11.32 40.28] | -1.4116285460412175
1.1757769038853592 | [11.8  41.44] | -1.445238646835289
1.0897791848971758 | [12.2  42.34] | -1.454148197773399
1.0007361570957287 | [12.48 42.89] | -1.4359773529275905
0.9091953443167158 | [12.65 43.06] | -1.3905670800079977
0.8157694897934098 | [12.69 42.83] | -1.3199324786506752
0.7210719995698024 | [12.61 42.24] | -1.2277708805940954
0.6256624087212971 | [12.43 41.33] | -1.1186785209491545
0.53001320280594 | [12.17 40.16] | -0.9973592436292827
0.434501692223498 | [11.85 38.77] | -0.8681640548456234
0.3394225851297677 | [11.48 37.22] | -0.7349545119016899
0.24501442508578358 | [11.08 35.53] | -0.6007705103497885
0.15148808317609683 | [10.64 33.73] | -0.4680453866092813
0.059044219414930335 | [10.18 31.84] | -0.3389267587060781
-0.03212184280164287 | [ 9.7  29.86] | -0.2153331614723238
-0.12182161221799166 | [ 9.2  27.83] | -0.09892433823631509
-0.20987753509960466 | [ 8.69 25.75] | 0.008951883806947211
-0.2961278374915417 | [ 8.17 23.65] | 0.10730666660032848
-0.3804312635730792 | [ 7.65 21.54] | 0.19553809839630537
-0.4626713592130916 | [ 7.14 19.45] | 0.2734360672712798
-0.5427601540396474 | [ 6.63 17.39] | 0.3411650589697958
-0.6206411766535533 | [ 6.13 15.37] | 0.3992285716027789
-0.6962917803490299 | [ 5.65 13.4 ] | 0.4484203441599069
-0.7697247982708975 | [ 5.19 11.5 ] | 0.489768314532048
-0.8409896002036326 | [4.75 9.68] | 0.5244773192158789
-0.910172689315971 | [4.34 7.93] | 0.5538761335527312
-0.9773980529497206 | [3.95 6.26] | 0.5793736792677336
-1.0428275639491205 | [3.59 4.68] | 0.602428305476061
