-2.3, 3.9, -1.5, 0.3, -1.6, -4.6, -2.3, -5.3, 1.1, 5.2, -3.3, -2.7, 0.7, 5.9, 0.0, 1.0, -1.4, 0.9
parameter ends

state | action | reward
[0.05] | [-1.1   2.04] | 0.03462125855124274
0.08233235416321905 | [-11.02 -28.73] | -0.004680148692988023
0.15181384559650657 | [-12.54 -32.21] | 0.07563989681255766
0.23292181415979252 | [-13.74 -34.64] | 0.21243555254277535
0.3215226236849863 | [-14.46 -35.52] | 0.3699325795258347
0.41387461969088013 | [-14.75 -35.08] | 0.5210921533660032
0.5072243833067103 | [-14.71 -33.72] | 0.653477041910415
0.5998389002533905 | [-14.48 -31.82] | 0.7640237528098702
0.6907722533857048 | [-14.13 -29.66] | 0.8540804860769737
0.779604843173258 | [-13.73 -27.42] | 0.9262391487342178
0.8662182486157428 | [-13.31 -25.18] | 0.982917267893423
0.9506314648911319 | [-12.89 -22.97] | 1.025840018565171
1.0329144785758488 | [-12.46 -20.78] | 1.0560701006293183
1.1131471813631697 | [-12.02 -18.62] | 1.0742470300748241
1.1914029025700001 | [-11.58 -16.46] | 1.0808396852510167
1.2677449084823862 | [-11.14 -14.33] | 1.0763403871997654
1.3422293410333208 | [-10.69 -12.21] | 1.0613865818252906
1.4149110230535538 | [-10.24 -10.13] | 1.036818617369931
1.485850275314397 | [-9.79 -8.09] | 1.0036882242973821
1.5551198804075241 | [-9.34 -6.11] | 0.9632334885609457
1.6228119219288264 | [-8.91 -4.21] | 0.9168411431790279
1.689044460730155 | [-8.49 -2.39] | 0.8660018205056448
1.753967851299581 | [-8.1  -0.69] | 0.8474049144380744
1.8187936685765904 | [-8.18 -0.25] | 0.9008293134888066
1.8858293455023842 | [-8.79 -1.22] | 0.5819760483261932
1.9357313846867128 | [-2.76 13.4 ] | 0.2392204176052322
1.9495343632905067 | [-1.63 15.45] | 0.2640519520991431
1.955934135092166 | [-1.59 15.13] | 0.27807689803826524
1.9574806375056069 | [-1.32 15.11] | 0.2551948662035117
1.9526843766097512 | [-0.89 15.22] | 0.20561064761886647
1.9409046150371263 | [-0.38 15.38] | 0.13193100719511952
1.9219060782245532 | [ 0.2  15.62] | 0.039598574916665824
1.895950316216467 | [ 0.81 15.87] | -0.07931470739324156
1.862927638056086 | [ 1.59 16.58] | -0.25654816853615015
1.8211292346351402 | [ 2.87 18.53] | -0.4635870772686692
1.770615083012979 | [ 3.93 20.05] | -0.6574292843131962
1.7131778438539202 | [ 4.88 21.43] | -0.8494538425426335
1.6497024821111492 | [ 5.82 22.87] | -1.047457901441149
1.5804383993443336 | [ 6.82 24.55] | -1.2527226199567956
1.5053214070717518 | [ 7.89 26.53] | -1.4595162387987206
1.424252503534811 | [ 9.02 28.78] | -1.6559500118415753
1.337306655073829 | [10.14 31.22] | -1.826711650641077
1.2448374920975456 | [11.2  33.67] | -1.9572231506344162
1.1474606552656343 | [12.13 35.99] | -2.0372207238149995
1.0459503584716974 | [12.88 38.04] | -2.062273684217907
0.9411117648536106 | [13.46 39.76] | -2.033289788449734
0.8336770640804624 | [13.86 41.12] | -1.9549687559433948
0.7242419092666816 | [14.1  42.15] | -1.8340949782725462
0.6132385218671889 | [14.21 42.87] | -1.6781379218495975
0.5009367940731891 | [14.21 43.35] | -1.4944023741286343
0.3874757670546411 | [14.14 43.61] | -1.2900136432997389
0.27297793147895866 | [13.98 43.6 ] | -1.071818247782676
0.1576945366526477 | [13.71 43.24] | -0.8471240324368859
0.04209737860900502 | [13.33 42.44] | -0.6242775940322971
-0.07310406240382489 | [12.82 41.15] | -0.4122168609197597
-0.18703670397693184 | [12.19 39.37] | -0.21907327413672
-0.29879672720305916 | [11.46 37.21] | -0.050688831467297635
-0.40757032062844917 | [10.67 34.79] | 0.0899817022605181
-0.5126898712283086 | [ 9.86 32.24] | 0.20245208187080355
-0.6136307946960793 | [ 9.04 29.66] | 0.28792449040270357
-0.7099895008045725 | [ 8.23 27.1 ] | 0.3487423119452455
-0.8014732770071994 | [ 7.44 24.62] | 0.3881562964463846
-0.8879070541127674 | [ 6.69 22.24] | 0.41019856278452255
-0.9692478974545756 | [ 5.96 19.95] | 0.4195031328477056
-1.0455978014937382 | [ 5.28 17.77] | 0.42104803301271776
-1.1172100438145829 | [ 4.64 15.7 ] | 0.4198703855330061
-1.1844882729201998 | [ 4.04 13.73] | 0.42081505834867544
-1.2479796394004286 | [ 3.48 11.85] | 0.5201845189029914
-1.312135367628365 | [ 3.5  11.68] | 0.5763013860126204
-1.3756878106295531 | [ 3.07 10.02] | -0.17111174692092335
-1.3852078819497111 | [ -4.6  -10.23] | -0.9036571369488959
-1.3421764231319966 | [ -5.85 -13.43] | -1.0230621389401335
-1.2878728666811452 | [ -6.73 -15.79] | -1.0696601117025342
-1.2269295759104033 | [ -7.32 -17.42] | -1.060890377267685
-1.162926544787259 | [ -7.69 -18.44] | -1.0189153285184467
-1.0980701755564537 | [ -7.92 -19.02] | -0.9605859394696222
-1.0334706041654866 | [ -8.09 -19.35] | -0.8961621151390138
-0.9695136607876598 | [ -8.24 -19.57] | -0.8308945383831762
-0.9061440948880309 | [ -8.4  -19.78] | -0.766931770196244
-0.8430391924916121 | [ -8.6  -20.07] | -0.7050672405873776
-0.779711390324699 | [ -8.85 -20.48] | -0.64543811389903
-0.7155736706880126 | [ -9.17 -21.05] | -0.587696748353589
-0.6499858179055403 | [ -9.55 -21.8 ] | -0.5312799152030081
-0.5822989184442205 | [-10.01 -22.73] | -0.47521174234911717
-0.5118988403112457 | [-10.54 -23.83] | -0.41789554263424655
-0.43824912758643003 | [-11.13 -25.07] | -0.3570889628301487
-0.36093420388129605 | [-11.78 -26.43] | -0.2900820849963193
-0.27969980932293886 | [-12.46 -27.87] | -0.2141279616358906
-0.1944847633799148 | [-13.15 -29.34] | -0.12707123282693522
-0.10543616310583116 | [-13.85 -30.76] | -0.027998795436462318
-0.012900994417296308 | [-14.5  -32.06] | 0.08232895713461072
0.08260800621352608 | [-15.1  -33.16] | 0.20145360769092005
0.18046700608845928 | [-15.62 -34.01] | 0.3256282451488456
0.28000481040801745 | [-16.04 -34.55] | 0.450669817613531
0.3805660835651831 | [-16.36 -34.78] | 0.5729185807534103
