3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.7, 2.2, -0.2
parameter ends

state | action | reward
[1.25] | [10.03  2.53  0.95] | 0.9409221549603997
1.2479409833148063 | [18.07  2.05 -7.56] | 0.6536765834973345
1.2468544234388028 | [9.62 0.76 0.44] | 0.9231872895418711
1.2452170353429552 | [13.45  2.65 -1.07] | 0.8107111157843416
1.2430245260715684 | [5.09 0.15 5.58] | 0.9376113862424539
1.2402074269001848 | [13.62  2.86 -0.06] | 0.814123025662873
1.236649842184105 | [13.25  2.57  0.64] | 0.835569305465246
1.2323938697769932 | [18.75  4.13 -2.91] | 0.636802051688808
1.2275540518206884 | [10.31  1.16  3.28] | 0.8965904661202708
1.2220860186417066 | [18.89  3.67 -2.52] | 0.6398995329644499
1.2160191887540936 | [9.96 0.59 3.78] | 0.9563979622044572
1.210694307133494 | [14.46  2.09 -1.46] | 0.9196452543089636
1.206520219389328 | [ 4.26 -1.22  5.36] | 1.0538606608422851
1.203179264000134 | [ 5.08 -0.11 -1.34] | 0.9828808966880925
1.2012193710445909 | [ 0.58 -0.62  3.  ] | 0.9200249375018282
1.2004013842049857 | [ 5.14  1.6  -3.83] | 0.9013811249842125
1.2003401141538577 | [4.2  1.03 2.09] | 1.058487690456053
1.200848177870601 | [14.39  3.6  -2.75] | 1.0085904032809716
1.2017530857556211 | [11.54  2.1   3.96] | 1.2330329713297847
1.2029481698580096 | [21.62  4.64 -0.81] | 1.0190192504672604
1.204291229021612 | [13.59  2.23  3.83] | 1.1576858538476922
1.2056390942627842 | [15.48  3.5  -3.02] | 1.000816837677219
1.2068803961558991 | [4.15 0.08 2.64] | 1.1847456264942995
1.20785298155096 | [10.46  2.21 -3.24] | 1.06788689341204
1.2085558201810487 | [ 1.7  -0.75  2.96] | 1.1229904359398277
1.208890261900979 | [ 6.01  1.05 -3.56] | 1.0438002819924235
1.2092211359572635 | [2.68 0.05 2.17] | 1.090937579557081
1.2095464576667778 | [10.14  2.27 -3.69] | 1.0504383791868486
1.2097216976087968 | [8.52 1.17 2.92] | 1.168324615658839
1.2098138926926563 | [15.1   3.18 -3.05] | 0.9580965951665019
1.209976764255939 | [7.54 1.25 1.97] | 1.1067623131645823
1.2101880962992657 | [14.37  3.35 -3.93] | 0.9202903892082095
1.2103940801711104 | [7.45 1.45 1.42] | 1.0788631216249733
1.2106008120858256 | [14.72  3.62 -4.36] | 0.896026861698272
1.210659935812707 | [7.05 1.15 1.53] | 1.0977792001467042
1.2105391362967743 | [14.37  3.33 -4.15] | 0.9310387777853192
1.2102392011312286 | [6.81 0.92 1.78] | 1.1161800719678436
