1.7, -1.8, 1.4, -1.1, 0.5, 0.5, 0.9, 2.2, -1.2, -0.3, 2.3, -1.1, -0.4, 0.6, 0.2, -0.2, 0.0, -2.2, -0.3, 0.7, -0.6, -0.3
parameter ends

state | action | reward
0.6337579182932104 | [-0.04 -2.82] | -8.116868272704371
0.5963623307304793 | [-0.07 -2.84] | -8.219906163333617
0.5546373774736592 | [-0.06 -2.92] | -8.693959784267161
0.5077202435442557 | [-0.08 -2.97] | -8.972228210696088
0.45521460793088914 | [-0.08 -3.04] | -9.413944825688574
0.39636233189176046 | [-0.09 -3.1 ] | -9.792048060002795
0.3306070762732794 | [-0.1  -3.18] | -10.248010385761507
0.25728674076512553 | [-0.11 -3.24] | -10.687752261826349
0.175911084728407 | [-0.12 -3.32] | -11.162834306496082
0.08610453822036335 | [-0.13 -3.39] | -11.6282692637065
-0.012190463299241137 | [-0.13 -3.45] | -12.094596233324824
-0.11862093175581336 | [-0.14 -3.52] | -12.530563640339153
-0.23220871157580691 | [-0.15 -3.57] | -12.92374469955401
-0.3511776862149172 | [-0.15 -3.62] | -13.242031847848795
-0.4727641302823696 | [-0.14 -3.65] | -13.458746690011676
-0.5931236007294681 | [-0.14 -3.66] | -13.539421576217025
-0.7073754202002944 | [-0.12 -3.65] | -13.4547296389459
-0.8098826746104895 | [-0.1  -3.61] | -13.179298954350934
-0.8947978273117552 | [-0.08 -3.54] | -12.700847435231076
-0.9568420794731481 | [-0.05 -3.44] | -12.022965673005038
-0.9921655001882459 | [-0.02 -3.32] | -11.169390681238724
-0.9990533030906728 | [ 0.02 -3.17] | -10.1823877109911
-0.9782420943936924 | [ 0.04 -2.99] | -9.117996884536216
-0.9327293514163486 | [ 0.06 -2.8 ] | -8.036964098030491
[1.] | [ 2.34 -3.46] | -17.654180522761155
0.99999862096538 | [-0.05 -0.36] | -0.33121508558356016
0.9971927681679813 | [-0.27 -0.4 ] | -0.4293345048231446
0.9905543317548394 | [-0.22 -0.98] | -1.2085226066164183
0.983927681103062 | [-0.81 -1.06] | -1.9672634331483188
0.9838840532799633 | [-0.62 -2.6 ] | -7.279816918846096
0.9923983571948143 | [-0.91 -3.58] | -13.73222975251253
0.999972674347578 | [-0.9  -4.91] | -25.028964101841403
0.9841933603840356 | [-1.   -5.65] | -32.910076635699525
0.9068928475126846 | [-0.87 -5.92] | -35.850546114295234
0.7243649358695015 | [-0.66 -5.41] | -29.754602258490976
0.41703275535367196 | [  6.11 -11.99] | -181.21250406382782
0.0712983302494162 | [ 4.71 -9.95] | -121.29859001776892
-0.19981742747088008 | [ 2.25 -6.84] | -51.914295786108966
-0.3793771424677785 | [-0.05 -3.78] | -14.394858472014798
-0.5104900921807631 | [-0.43 -3.41] | -11.872261863819569
-0.6431436208365421 | [-0.09 -4.  ] | -16.063268003394644
-0.7701601715100386 | [-0.22 -3.79] | -14.502723188247101
-0.8764709263003077 | [-0.07 -3.93] | -15.5151613298842
-0.9537883046116757 | [-0.09 -3.75] | -14.135056129137677
-0.99441645138803 | [-2.57e-03 -3.68e+00] | -13.577843068936064
-0.9956432202777276 | [ 0.02 -3.47] | -12.087845422848092
-0.9588328359009298 | [ 0.07 -3.28] | -10.860110356608315
-0.8892129208513986 | [ 0.09 -3.05] | -9.377207015517147
-0.794609418347706 | [ 0.11 -2.83] | -8.086253970788825
-0.6835259120377268 | [ 0.12 -2.61] | -6.857067408960394
-0.5639596520148856 | [ 0.12 -2.4 ] | -5.833148164317756
-0.4423455123056842 | [ 0.11 -2.21] | -4.963353432915524
-0.32341395218660646 | [ 0.11 -2.05] | -4.268786390048825
-0.2102142609308942 | [ 0.1  -1.91] | -3.7113887005596804
-0.10449209106546342 | [ 0.09 -1.8 ] | -3.2768148071923946
-0.007009896708356351 | [ 0.08 -1.7 ] | -2.9372205274298433
0.08211120475457001 | [ 0.07 -1.62] | -2.6756715866197402
0.16315758605595793 | [ 0.06 -1.56] | -2.47434339580157
0.2366378046192518 | [ 0.05 -1.51] | -2.32114484416977
0.303168843946454 | [ 0.05 -1.47] | -2.205448298916388
0.3633982347862955 | [ 0.04 -1.44] | -2.1196798778151535
0.41796089494116506 | [ 0.03 -1.42] | -2.0576212731044534
0.46745350599749386 | [ 0.03 -1.4 ] | -2.014686659445406
0.5124231533841829 | [ 0.03 -1.39] | -1.9872018456731584
0.5533629509965926 | [ 0.02 -1.39] | -1.9723819096213397
0.590712718884495 | [ 0.02 -1.39] | -1.9680075861477455
0.624861875372283 | [ 0.02 -1.39] | -1.9723595227626205
0.656153691844329 | [ 0.01 -1.39] | -1.9840645878063166
0.6848898866811606 | [ 0.01 -1.4 ] | -2.002041643945902
0.7113352547327108 | [ 0.01 -1.41] | -2.0254242363797004
0.7357220084357408 | [ 0.01 -1.42] | -2.0535235926622732
0.7582537602142232 | [ 0.01 -1.43] | -2.085787505786617
0.7791090765030063 | [ 0.01 -1.44] | -2.1217765331688074
0.7984446184270635 | [ 0.   -1.46] | -2.1611410138705076
[1.] | [ 2.19 -3.79] | -19.49645218237524
0.9993172569897786 | [-0.21 -0.69] | -0.840474877142114
0.9942939153873813 | [-0.47 -0.87] | -1.2946566096774323
0.9889928626955916 | [-0.57 -1.61] | -3.211107452060983
0.9890015231734587 | [-0.75 -2.53] | -7.253458804242555
0.9953817601441399 | [-0.82 -3.82] | -15.466717481133731
0.9998516365761606 | [-0.95 -4.94] | -25.45196698483896
0.9804365725508709 | [-0.97 -5.82] | -34.92621983052571
0.8998452379251738 | [-0.91 -6.08] | -37.90096457603466
0.7149636523594634 | [-0.69 -5.68] | -32.954916754021426
0.40459773718221753 | [  5.78 -11.96] | -176.61183648535138
0.05637819073408692 | [ 4.43 -9.91] | -118.00046144941503
-0.2156985722529994 | [ 2.07 -6.84] | -51.27270379220901
-0.3955050331979196 | [-0.17 -3.82] | -14.813275073857989
-0.5305998183893038 | [-0.34 -3.75] | -14.311748398707488
-0.6661142531770257 | [-0.14 -4.1 ] | -16.986581471145406
-0.7920735093356261 | [-0.18 -4.01] | -16.261616687694875
-0.8950452968230945 | [-0.08 -4.05] | -16.597701854557457
-0.9660453959630497 | [-0.07 -3.91] | -15.459589676161508
-0.9982901558749847 | [ 5.65e-04 -3.79e+00] | -14.57673101724879
-0.989798607305806 | [ 0.03 -3.59] | -13.094686428313937
-0.9430587041712748 | [ 0.08 -3.39] | -11.693550875250576
-0.8643215810238466 | [ 0.1  -3.16] | -10.165063660672159
-0.7620944938156704 | [ 0.12 -2.93] | -8.787478562765738
-0.6452289919000228 | [ 0.12 -2.71] | -7.52442459779893
-0.5216767556574372 | [ 0.12 -2.51] | -6.462949266896224
-0.39764789932455674 | [ 0.12 -2.32] | -5.576130673701209
-0.2775275629363404 | [ 0.11 -2.17] | -4.866053656351166
-0.16403674538260885 | [ 0.1  -2.03] | -4.300545919010761
-0.058628076206717734 | [ 0.09 -1.92] | -3.859298215858861
0.03815834862832858 | [ 0.08 -1.83] | -3.5160989361774826
0.12636705768610942 | [ 0.07 -1.76] | -3.252269258740692
0.20639658957301804 | [ 0.06 -1.7 ] | -3.0504915763022487
0.2788303462671392 | [ 0.05 -1.66] | -2.8981362174562926
0.3443311714947753 | [ 0.04 -1.62] | -2.7846991714166522
0.40357349307619267 | [ 0.04 -1.6 ] | -2.7023890841115064
0.4572057329050366 | [ 0.03 -1.58] | -2.6449736775494057
0.5058297111164791 | [ 0.03 -1.57] | -2.6077441572188085
0.5499921478476841 | [ 0.02 -1.56] | -2.5869744532753747
0.590182554131025 | [ 0.02 -1.56] | -2.5797982323286477
0.6268352046213821 | [ 0.02 -1.56] | -2.5839459262210975
0.6603329712466667 | [ 0.01 -1.57] | -2.597645145427972
0.6910121023027475 | [ 0.01 -1.57] | -2.6194873412653674
0.7191671641533797 | [ 0.01 -1.58] | -2.6483615255413
0.7450558439628654 | [ 0.01 -1.59] | -2.6833835727851123
0.7689033831300177 | [ 0.01 -1.61] | -2.723854609766707
0.790906580575328 | [ 0.01 -1.62] | -2.7692218909502273
0.8112373324205807 | [ 0.   -1.64] | -2.819053116172589
0.8300457293638186 | [ 0.   -1.65] | -2.873013988628611
0.8474627391989404 | [ 0.   -1.67] | -2.9308524354441876
[1.] | [ 2.87 -4.01] | -24.604345597764514
0.998636027126331 | [ 0.48 -0.91] | -1.3323350201514883
0.9989757262033486 | [-1.03  0.71] | -1.8300006237595345
0.9927859108604435 | [ 1.07 -2.5 ] | -7.665305463539313
0.9812602042538348 | [-1.42  0.47] | -2.509571820310911
0.9648575032308423 | [ 0.4  -2.52] | -6.748769785463986
0.9514037127864352 | [-1.25 -0.94] | -2.6972320785453485
0.9442626011977813 | [-0.73 -2.76] | -8.424721628995549
0.9585298193249129 | [-0.82 -3.75] | -14.981683344507832
0.9834646168459118 | [-0.84 -4.6 ] | -22.164074265896016
0.9999337933638556 | [-0.8 -5. ] | -25.909386657008213
0.9757210801885801 | [-0.64 -4.8 ] | -23.603112091286818
0.8749298547331662 | [ 3.55 -8.19] | -79.87723880768958
0.7179045401155845 | [ 4.33 -8.19] | -85.97979961321613
0.5816131700773334 | [ 2.47 -5.81] | -39.988132996578685
0.4998128328879817 | [ 0.36 -3.09] | -9.853912699039565
0.4631841512117521 | [-0.54 -2.01] | -4.517197833068928
0.4197367577134621 | [ 0.09 -3.13] | -9.968890371054435
0.3595193352709858 | [-0.26 -2.74] | -7.755929304539142
0.29239801697039985 | [-0.03 -3.19] | -10.360511228150303
0.21402957807993842 | [-0.17 -3.07] | -9.646256585508315
0.1279091708953708 | [-0.09 -3.28] | -10.955807047978052
0.03209933919200161 | [-0.15 -3.28] | -10.922646965611937
-0.07178991902716417 | [-0.13 -3.39] | -11.694913711599673
-0.18377972155614405 | [-0.15 -3.42] | -11.899295877244173
-0.3018791280352866 | [-0.14 -3.49] | -12.372736943776712
-0.42397263592194584 | [-0.15 -3.52] | -12.548031862010218
-0.546383996291206 | [-0.14 -3.54] | -12.73234957184929
-0.664624606282777 | [-0.13 -3.54] | -12.683902030138812
-0.7731255779076446 | [-0.11 -3.51] | -12.506090413009535
-0.8659545146101363 | [-0.09 -3.46] | -12.10156028475453
-0.9373960992810833 | [-0.06 -3.37] | -11.516667485185259
-0.9829070338087965 | [-0.03 -3.25] | -10.738747674271192
-0.9998943788592811 | [ 0.   -3.11] | -9.821302626550533
-0.9882235299856117 | [ 0.03 -2.94] | -8.8060597144743
-0.9502032402062501 | [ 0.06 -2.76] | -7.758715830918802
-0.8900762817431748 | [ 0.08 -2.56] | -6.73377767691391
-0.8131940940764174 | [ 0.09 -2.37] | -5.780176103219587
-0.7251397965936095 | [ 0.09 -2.18] | -4.927999826590365
-0.6310304608483035 | [ 0.1 -2. ] | -4.192396881508836
-0.5350982130917254 | [ 0.09 -1.84] | -3.573941758890274
-0.44054442143838374 | [ 0.09 -1.7 ] | -3.064431427652589
-0.3495871198925137 | [ 0.08 -1.57] | -2.650487644024924
-0.26361470748757715 | [ 0.08 -1.46] | -2.3172837534848916
-0.18337353674673906 | [ 0.07 -1.37] | -2.0504357684910546
-0.10914686846750175 | [ 0.06 -1.29] | -1.8372035018074224
-0.04090434051148125 | [ 0.05 -1.22] | -1.666812487855498
0.021582819671853104 | [ 0.05 -1.16] | -1.530469453399686
0.07865829324706172 | [ 0.04 -1.11] | -1.4211289058823162
0.1307229182552331 | [ 0.04 -1.07] | -1.3332225642411866
[1.] | [ 1.94 -3.5 ] | -16.208959269338663
0.9999857348743532 | [-0.46 -0.39] | -0.5988504543640911
0.9978573161977426 | [-0.07 -1.39] | -2.155733285475652
0.994667668780759 | [-0.88 -1.06] | -2.0962749123479774
0.994748460223226 | [-0.54 -2.73] | -7.93480078478909
0.9989661751935828 | [-0.93 -3.54] | -13.476432953963313
0.997646236043275 | [-0.88 -4.98] | -25.56706804339469
0.9684448672480312 | [-1.04 -5.76] | -34.38039571152913
0.8747180764611612 | [-1.01 -6.15] | -39.02099955460867
0.6717363642527321 | [-0.79 -5.96] | -36.272696203006035
0.33729065583827494 | [  4.86 -10.99] | -144.68526654700196
-0.03194879771665137 | [  4.66 -10.  ] | -121.89488653666707
-0.3158148156369061 | [ 2.32 -7.01] | -54.6242100031858
-0.5018742505468374 | [-0.06 -3.89] | -15.329005711855606
-0.6357182672787388 | [-0.49 -3.47] | -12.46570464639202
-0.7648113053907023 | [-0.08 -4.16] | -17.47279484137444
-0.878053605261717 | [-0.21 -3.91] | -15.49552222421573
-0.9581857212797742 | [-0.03 -4.04] | -16.49647666119125
-0.9971168496774636 | [-0.04 -3.8 ] | -14.643878264442634
-0.9906397047652551 | [ 0.05 -3.69] | -13.793473846859701
-0.940994804026153 | [ 0.07 -3.43] | -11.961266418375171
-0.8553236908823436 | [ 0.11 -3.22] | -10.541037099563729
-0.7433005780491856 | [ 0.12 -2.96] | -8.954990466809196
-0.6154141071985517 | [ 0.13 -2.74] | -7.673219349099082
-0.48071146778328566 | [ 0.13 -2.52] | -6.520158135539619
-0.34631587558069454 | [ 0.12 -2.33] | -5.615301798550518
-0.21699451978327416 | [ 0.11 -2.17] | -4.877630523973166
-0.09565467851919598 | [ 0.1  -2.04] | -4.313600081762773
0.01630436277667299 | [ 0.09 -1.93] | -3.8752829164067197
0.11845395961476331 | [ 0.08 -1.84] | -3.5462435847061426
0.2110058474828981 | [ 0.07 -1.77] | -3.298484709222917
0.2945143939453497 | [ 0.06 -1.72] | -3.1172753815984025
0.36971020863958454 | [ 0.05 -1.68] | -2.98689031679865
0.4373771641309414 | [ 0.04 -1.66] | -2.8976290181884456
0.4982902813192083 | [ 0.04 -1.64] | -2.8407311122113166
0.5531763267099575 | [ 0.03 -1.63] | -2.8103035794371207
0.6026981696024 | [ 0.02 -1.63] | -2.801399691999497
0.6474480178451383 | [ 0.02 -1.63] | -2.81050627072691
0.6879486356850105 | [ 0.02 -1.64] | -2.8347784832357794
0.7246571436175422 | [ 0.01 -1.65] | -2.8721311528274223
0.7579708399203513 | [ 0.01 -1.66] | -2.9209168317488428
0.7882332164111736 | [ 0.01 -1.68] | -2.979918458336256
0.8157399778975042 | [ 0.01 -1.7 ] | -3.0482059649088704
0.8407445152207591 | [ 0.   -1.72] | -3.125112425128313
0.863462820835775 | [ 9.34e-04 -1.75e+00] | -3.210166725975871
0.8840777276582168 | [-1.02e-03 -1.78e+00] | -3.303073586490648
0.9027425203673969 | [-0.  -1.8] | -3.4036809461850153
0.9195839290937653 | [-0.   -1.83] | -3.5119672160036544
0.934704560984149 | [-0.01 -1.86] | -3.6280259703057767
0.9481848051185966 | [-0.01 -1.9 ] | -3.752059734017331
[1.] | [ 2.6  -3.49] | -19.225919940354235
0.9905138052815518 | [ 0.2  -0.38] | -0.4953835464395282
0.9749328084830444 | [-0.44  0.22] | -0.553034505934594
0.9554233510804073 | [ 0.39 -1.21] | -1.913836984887698
0.9317636862836741 | [-1.13  0.29] | -1.6789895611963304
0.9140617055114063 | [ 0.54 -2.6 ] | -7.371951857378932
0.9027077113652124 | [-1.34 -0.77] | -2.6869768106572596
0.8991240689255999 | [-0.7  -2.82] | -8.700103234180942
0.9233440056497982 | [-0.83 -3.85] | -15.726289548646896
0.9621957571647499 | [-0.84 -4.89] | -24.769058368962995
0.995628410420995 | [-0.84 -5.43] | -30.342278855287145
0.9884759100259327 | [-0.7 -5.4] | -29.750383234364726
0.8988900239250224 | [ 0.73 -5.89] | -35.342532956836095
0.7332244807346736 | [ 4.66 -8.94] | -101.65837321845216
0.5672722328588277 | [ 3.12 -6.93] | -57.902511464064915
0.4500888854208935 | [ 0.85 -4.14] | -17.946488632530432
0.3952258598653068 | [-0.98 -1.79] | -4.247745361862544
0.33467120725676913 | [ 0.25 -3.88] | -15.212893746630415
0.24587987513849827 | [-0.45 -3.02] | -9.41635629800967
0.14863672339638984 | [ 0.01 -3.85] | -14.895129720410619
0.03437704362359526 | [-0.27 -3.55] | -12.737869551747874
-0.08853683580641182 | [-0.1 -3.9] | -15.287688283689555
-0.2222208316896073 | [-0.21 -3.81] | -14.66633778276564
-0.36105951049722523 | [-0.15 -3.97] | -15.856360364113172
-0.5021699922440934 | [-0.18 -3.94] | -15.668600999933728
-0.638636324412128 | [-0.14 -3.99] | -16.0346119643332
-0.7636075165120858 | [-0.14 -3.94] | -15.685568773095815
-0.8687023734231293 | [-0.1 -3.9] | -15.349646751966759
-0.9463644772203742 | [-0.06 -3.8 ] | -14.558468790297443
-0.990601117154117 | [-0.02 -3.67] | -13.613162114399717
-0.9985365576869165 | [ 0.02 -3.5 ] | -12.40208585304634
-0.970928186391688 | [ 0.05 -3.31] | -11.100684754507894
-0.9119660028745731 | [ 0.08 -3.1 ] | -9.742685337079807
-0.8282558239929876 | [ 0.1  -2.88] | -8.443484714166242
-0.7274070753354297 | [ 0.11 -2.67] | -7.249234902628338
-0.6167674299901228 | [ 0.11 -2.46] | -6.207346781247176
-0.5025468788569687 | [ 0.11 -2.28] | -5.325228557786511
-0.3894606498425375 | [ 0.1  -2.11] | -4.600168368257744
-0.28073325984135583 | [ 0.1  -1.97] | -4.014177995650108
-0.17833032839634017 | [ 0.09 -1.85] | -3.5473351781397757
-0.08325535443575661 | [ 0.08 -1.75] | -3.178195355386608
0.004161042964091328 | [ 0.07 -1.66] | -2.888093135998677
0.08402673448765577 | [ 0.06 -1.6 ] | -2.6608670229501135
0.15671154692211395 | [ 0.05 -1.54] | -2.4835513029915677
0.22272513912358172 | [ 0.05 -1.49] | -2.345718968136573
0.2826359138138088 | [ 0.04 -1.46] | -2.23923879963921
0.33702059731852785 | [ 0.04 -1.43] | -2.1577279625576846
0.3864344087380114 | [ 0.03 -1.41] | -2.096230109222675
0.4313951046904302 | [ 0.03 -1.39] | -2.0508644281003834
0.4723756858137156 | [ 0.02 -1.38] | -2.0185967101995117
[1.] | [ 2.94 -4.11] | -25.762037096057323
0.9974344721832381 | [ 0.53 -1.  ] | -1.5445888560813064
0.9853744552636676 | [-1.16  0.85] | -2.321478101615774
0.9688505224930973 | [ 1.03 -2.44] | -7.2838737390198505
0.9467000758173291 | [-1.49  0.57] | -2.800435461535311
0.9195419262377887 | [ 0.4  -2.45] | -6.408908606224619
0.898325120527587 | [-1.25 -0.83] | -2.4990922783864113
0.886526057737948 | [-0.63 -2.71] | -7.986509006369829
0.9037461953684807 | [-0.84 -3.45] | -12.870062041941264
0.9405971857472206 | [-0.77 -4.41] | -20.31098961874637
0.9822849968389069 | [-0.78 -4.75] | -23.4395770486685
0.9996137836282818 | [-0.59 -4.62] | -21.919811949437342
0.9570232632549374 | [ 3.29 -7.72] | -70.61440980318383
0.8581456912340609 | [ 4.06 -7.65] | -75.21160493225659
0.7648282019629543 | [ 2.37 -5.4 ] | -35.007452166852865
0.7119505568136663 | [ 0.39 -2.81] | -8.226276790665674
0.6964027043369359 | [-0.47 -1.72] | -3.3800923078468927
0.6785473253846185 | [ 0.12 -2.74] | -7.701133590300527
0.6503595744013593 | [-0.2  -2.34] | -5.738859100443227
0.6192590228846951 | [ 0.01 -2.75] | -7.756959148526262
0.5817402723736277 | [-0.12 -2.62] | -7.094786030733623
0.5402974563692142 | [-0.04 -2.81] | -8.09479056916745
0.4929807919729028 | [-0.1 -2.8] | -8.036942394204004
0.44033812122330035 | [-0.07 -2.91] | -8.667891487086745
0.38113338573503 | [-0.1  -2.95] | -8.891625245770287
0.31518766790943614 | [-0.09 -3.03] | -9.404509925132809
0.24165202875778855 | [-0.11 -3.09] | -9.763089617469415
