-2.4, 4.1, -1.8, 0.3, -1.9, -5.3, -2.4, -4.9, 1.0, 5.8, -3.2, -3.0, 0.7, 6.0, 0.0, 0.6, -0.5, 1.1
parameter ends

state | action | reward
[-0.05] | [0.01 1.33] | -0.1038892937265299
-0.044081823374228224 | [-2.76 -9.84] | -0.16060764361731253
-0.014558975806335955 | [ -6.16 -19.89] | -0.16403480030446
0.04092277959935024 | [ -8.81 -27.23] | -0.10657294266492934
0.11420892740977102 | [-10.49 -31.22] | 0.001087565210436403
0.19761935821423618 | [-11.38 -32.58] | 0.13193601850961367
0.28573530424348575 | [-11.74 -32.31] | 0.2645514388250051
0.37531721866987816 | [-11.8  -31.16] | 0.38789818964495615
0.4646037091290353 | [-11.68 -29.56] | 0.49811226982053913
0.5527084151635833 | [-11.47 -27.78] | 0.5946871906106298
0.639216787170464 | [-11.21 -25.92] | 0.6782374037467283
0.723946034623318 | [-10.91 -24.02] | 0.7494508768412639
0.806821708067864 | [-10.59 -22.09] | 0.8088099754957528
0.8878176302997199 | [-10.25 -20.13] | 0.8566325158662318
0.966928815227975 | [ -9.89 -18.16] | 0.8931954611995003
1.0441612006766934 | [ -9.51 -16.16] | 0.9188475301843908
1.119529611096781 | [ -9.12 -14.16] | 0.934083219113152
1.1930594552088392 | [ -8.72 -12.16] | 0.9395775107725147
1.264789894609786 | [ -8.31 -10.18] | 0.9361893307915021
1.3347774359081839 | [-7.9  -8.24] | 0.9249431912498649
1.4030995553375696 | [-7.49 -6.35] | 0.9069973554245246
1.4698583212562777 | [-7.1  -4.52] | 0.8836053267060988
1.5351841907833763 | [-6.72 -2.77] | 0.8560761353898417
1.5992403144464118 | [-6.35 -1.11] | 0.8257377662748714
1.6622277830254042 | [-6.02  0.45] | 0.9428381242385214
1.7288853380845932 | [-7.66 -3.76] | 0.9304889866661038
1.7929909157079322 | [-2.13 10.65] | 0.15707011106396732
1.806279888863795 | [ 1.25 17.63] | -0.01645752085834287
1.799986468185806 | [ 3.42 22.44] | -0.24959279870489856
1.776823696684123 | [ 5.25 26.38] | -0.44352184776495707
1.7405483672583488 | [ 6.58 29.17] | -0.5862869620834466
1.6953148919542753 | [ 7.45 30.96] | -0.6832386772778557
