-1.9, 4.7, -1.5, 0.7, -2.0, -4.6, -2.4, -5.6, 0.9, 5.9, -3.4, -2.6, 0.7, 6.0, 0.0, 0.2, -0.7, 1.1
parameter ends

state | action | reward
[-0.07] | [-0.47  0.52] | -0.07183186075761572
-0.053331809365379734 | [ -5.16 -16.64] | -0.1434403998472669
-0.006592264163824425 | [ -8.1  -24.17] | -0.14098128173213093
0.06107962712396729 | [-10.13 -28.74] | -0.07001313696143759
0.1416044943532556 | [-11.27 -30.61] | 0.04168534013336621
0.22859320418403303 | [-11.78 -30.7 ] | 0.16591598268121063
0.31800577168918653 | [-11.91 -29.82] | 0.2863824300573446
0.4075961633776801 | [-11.83 -28.45] | 0.3963848849398004
0.49620032378892925 | [-11.62 -26.86] | 0.49407924956741633
0.5832466200213501 | [-11.36 -25.18] | 0.5794203819156555
0.668465992453814 | [-11.05 -23.45] | 0.6528398838781865
0.7517349010803123 | [-10.71 -21.69] | 0.714785976144665
0.8330004201729193 | [-10.35 -19.89] | 0.7656596063998935
0.9122460876271568 | [ -9.97 -18.07] | 0.8058715399927403
0.9894774961427504 | [ -9.57 -16.24] | 0.8359096610250174
1.0647173678177217 | [ -9.16 -14.39] | 0.856383715751713
1.1380050419700556 | [ -8.74 -12.55] | 0.8680432869827437
1.2093978752059982 | [ -8.32 -10.72] | 0.8717740609202085
1.27897337580446 | [-7.91 -8.93] | 0.8685795047675514
1.3468316007584804 | [-7.5  -7.17] | 0.8595546089048921
1.4130977366146205 | [-7.1  -5.48] | 0.845857193536455
1.4779250226754708 | [-6.72 -3.85] | 0.8286811020477929
1.5414983470910308 | [-6.36 -2.29] | 0.8092345821936023
1.6040390107998503 | [-6.03 -0.83] | 0.8056530556461886
1.6663405755089429 | [-5.96 -0.19] | 0.889192615336168
1.731295210697066 | [-6.12 -1.55] | 0.2570076640752164
1.7447053039007698 | [ 2.38 17.49] | -0.10475379015811716
1.7332787412223174 | [ 4.63 22.08] | -0.3303250949249389
1.7057718582102548 | [ 6.42 25.72] | -0.5095262596684484
1.6662155185302765 | [ 7.68 28.23] | -0.6353035393633126
1.6186802691794315 | [ 8.46 29.83] | -0.7160657670315361
1.5662786137487892 | [ 8.93 30.81] | -0.7652659596747461
1.5110002895077599 | [ 9.21 31.45] | -0.7951180358735507
1.4539281665954178 | [ 9.4  31.97] | -0.8147902051007115
1.3955058308185728 | [ 9.56 32.5 ] | -0.8306801077529253
1.3357406622100525 | [ 9.76 33.16] | -0.8468993518154698
1.2743479661999544 | [10.01 33.99] | -0.8652878592273336
1.2108730260628375 | [10.32 35.  ] | -0.8856640977890019
1.144790970410519 | [10.7  36.17] | -0.9060408307237033
1.0755952767315478 | [11.12 37.45] | -0.9228812975919468
1.0028760465537678 | [11.55 38.75] | -0.931549400601131
0.9263835092728302 | [11.96 39.95] | -0.9269893232330769
0.8460699013989794 | [12.32 40.96] | -0.9045738706475964
0.7621039926877411 | [12.58 41.65] | -0.8609767987482473
0.6748556562308284 | [12.72 41.94] | -0.7948622063623829
0.5848523807424568 | [12.72 41.78] | -0.70717868683751
0.4927150339663617 | [12.58 41.16] | -0.6009326591437065
0.3990853582577337 | [12.32 40.12] | -0.48049140433770815
