-1.9, 4.0, -1.7, 0.3, -2.1, -4.6, -2.5, -5.3, 1.1, 4.9, -3.5, -2.6, 0.8, 6.0, 0.3, 0.5, -0.8, 0.9
parameter ends

state | action | reward
[-0.08] | [-0.2   0.35] | -0.12272070150290122
-0.07485319132611899 | [-2.42 -7.69] | -0.1809168121061623
-0.04560813626683871 | [ -6.4  -16.76] | -0.20617426511704232
0.009566428643909481 | [ -9.4  -23.07] | -0.1715859455898349
0.08209967052964186 | [-11.26 -26.43] | -0.08757972972410372
0.16424383150428074 | [-12.23 -27.62] | 0.02165156139229707
0.25075977490945317 | [-12.62 -27.53] | 0.1368676778032944
0.3386067459881431 | [-12.68 -26.76] | 0.24769727036586497
0.4261439014405648 | [-12.56 -25.64] | 0.3497417083948822
0.5125204282426272 | [-12.32 -24.34] | 0.4414976037354436
0.5973047201689822 | [-12.02 -22.93] | 0.5226199799327547
0.6802796947397491 | [-11.68 -21.46] | 0.5931464034982166
0.7613386281872238 | [-11.3  -19.92] | 0.6532441777657687
0.8404338293192896 | [-10.89 -18.35] | 0.7031687431323549
0.9175525050631934 | [-10.47 -16.74] | 0.7432846674795425
0.9927064206025958 | [-10.02 -15.1 ] | 0.7740905787949217
1.0659283491046068 | [ -9.57 -13.46] | 0.7962298339260103
1.1372716917633112 | [ -9.11 -11.82] | 0.8104853318792037
1.2068114767244094 | [ -8.65 -10.19] | 0.817762665544789
1.2746459438158793 | [-8.2 -8.6] | 0.819066975688869
1.3408984733140965 | [-7.76 -7.05] | 0.8154783398579876
1.4057199328548795 | [-7.34 -5.56] | 0.8081295889006768
1.4692917202680773 | [-6.94 -4.14] | 0.7981895951337632
1.5318299488002682 | [-6.57 -2.8 ] | 0.7868544421973354
1.5935914108627585 | [-6.23 -1.54] | 0.7753418682268071
1.6548818799999128 | [-6.31 -1.63] | 0.3401981611767856
1.676433694365102 | [ 2.43 15.3 ] | -0.04885087510346052
1.6688743020619083 | [ 4.97 20.22] | -0.28436909834323904
1.6445722282065824 | [ 7.05 24.18] | -0.4754595680046344
1.6073580929828073 | [ 8.53 26.94] | -0.6105674123698953
1.5614134286871901 | [ 9.46 28.66] | -0.6963044736350676
1.510079444036978 | [10.   29.65] | -0.7463179516328708
1.4555614476571583 | [10.31 30.22] | -0.7736554831246687
1.3991055378709472 | [10.5  30.59] | -0.7882114341846425
1.3412719239781699 | [10.66 30.93] | -0.7968480926804977
1.2821527850862922 | [10.83 31.35] | -0.8040641717999982
1.2215249732304265 | [11.06 31.91] | -0.8122172714568613
1.1589746461380661 | [11.35 32.62] | -0.8217621043796355
1.0939975634460832 | [11.71 33.5 ] | -0.831512039928599
1.02608452534087 | [12.13 34.49] | -0.8388697450035199
0.9547967271125515 | [12.58 35.53] | -0.8401848171979488
0.879828386442678 | [13.02 36.54] | -0.8312756157170248
0.8010517623142106 | [13.43 37.42] | -0.8080871850360073
0.718540088195281 | [13.76 38.08] | -0.7673983032399888
0.6325655915215075 | [13.98 38.43] | -0.7074417762007006
0.5435721824392457 | [14.07 38.43] | -0.6282781777453754
0.45212585614038747 | [14.02 38.04] | -0.5317925104913978
0.3588505327814782 | [13.82 37.28] | -0.4212874318350523
0.26436173221621423 | [13.51 36.18] | -0.300800991637595
0.16921236442499313 | [13.09 34.81] | -0.17439579921836285
0.07386155374413259 | [12.59 33.22] | -0.04567691250400448
-0.021330618150507165 | [12.03 31.48] | 0.08218198115858993
-0.11608683553773562 | [11.44 29.63] | 0.20634307231661086
-0.21018376807280342 | [10.83 27.71] | 0.32445449968466783
-0.303425810690271 | [10.2  25.73] | 0.4346635661837132
-0.39562610381287144 | [ 9.55 23.72] | 0.5354256424994175
-0.48660028693979124 | [ 8.91 21.69] | 0.6254562611317172
-0.576168221339741 | [ 8.26 19.65] | 0.703790162815643
-0.664158336445025 | [ 7.63 17.63] | 0.7698282180469304
-0.7504126144022926 | [ 7.   15.63] | 0.8233581821368249
-0.8347913793393883 | [ 6.39 13.68] | 0.8645482537797907
-0.9171775814286375 | [ 5.8  11.78] | 0.8939170978689186
-0.9974804738474097 | [5.23 9.95] | 0.912285786802735
-1.0756386527113988 | [4.69 8.19] | 0.9207176654637628
-1.151622459030151 | [4.18 6.52] | 0.9204521273573524
-1.2254357693790836 | [3.7  4.94] | 0.9128379082494482
-1.2971172431737334 | [3.25 3.45] | 0.8992708031542982
-1.366741151257574 | [2.82 2.05] | 0.8811397301360557
-1.4344179800633168 | [2.44 0.73] | 0.8950579072650512
-1.5015001073231256 | [2.2  0.18] | 1.0008602093908046
-1.571260314728979 | [2.18 0.82] | 1.064709215790824
-1.6424662881625818 | [ 1.94 -0.19] | 1.1458948076629172
-1.7156213479146516 | [1.95 0.72] | 1.0616226656231411
-1.7819669345480087 | [-1.63 -9.14] | -0.11918682648700679
-1.7793054414312854 | [ -4.53 -15.23] | -0.3986643477271282
-1.7560279900002898 | [ -5.94 -17.66] | -0.5870946760681683
-1.7179595421704656 | [ -7.05 -19.64] | -0.7232470873208487
-1.6694148193659633 | [ -7.81 -21.08] | -0.8074015621328007
-1.6144000406160173 | [ -8.29 -22.06] | -0.8519470451035424
-1.5557786588497995 | [ -8.58 -22.74] | -0.8714619197134358
