-2.4, 4.0, -2.0, 0.5, -1.6, -4.4, -2.0, -5.1, 1.1, 4.9, -3.5, -2.4, 0.6, 6.0, 0.1, 0.5, -0.6, 1.0
parameter ends

state | action | reward
[-0.01] | [-0.26  1.18] | -0.07169098777879218
0.0022384591888161788 | [ -4.8  -15.38] | -0.11528074185092745
0.04542329287290818 | [ -7.9  -22.41] | -0.10083798661227208
0.11018741119632147 | [-10.24 -27.26] | -0.02063316771671414
0.18914923333486705 | [-11.66 -29.53] | 0.09982030549745001
0.2756574092040989 | [-12.33 -29.9 ] | 0.23122630047434803
0.3651565563682726 | [-12.51 -29.13] | 0.3561179595756366
0.4550082009019883 | [-12.42 -27.79] | 0.46773622972314577
0.5438457936885039 | [-12.19 -26.2 ] | 0.5649422807378663
0.6310283655763043 | [-11.89 -24.51] | 0.6485660352460494
0.716294877267112 | [-11.55 -22.8 ] | 0.7197133509949438
0.7995599492218701 | [-11.19 -21.07] | 0.7792307739676797
0.8808135488710428 | [-10.81 -19.34] | 0.827673396774045
0.9600760355775853 | [-10.42 -17.6 ] | 0.865437462819207
1.0373800323404272 | [-10.03 -15.85] | 0.8928990318291329
1.1127650252623655 | [ -9.62 -14.09] | 0.910512968656049
1.1862777481729 | [ -9.22 -12.34] | 0.9188680314476199
1.257974967282396 | [ -8.81 -10.59] | 0.9187065004723781
1.3279270889350172 | [-8.4  -8.87] | 0.9109188630856527
1.3962219500095885 | [-8.   -7.19] | 0.8965227476508962
1.462968643738247 | [-7.61 -5.56] | 0.876633336803781
1.5283015077145752 | [-7.23 -4.  ] | 0.8524307982666687
1.5923845813174031 | [-6.88 -2.51] | 0.8251289205478195
1.6554169910514231 | [-6.55 -1.1 ] | 0.7959493686587864
1.7176395075086488 | [-6.25  0.2 ] | 0.8811803059773612
1.782673110275747 | [-6.23 -0.15] | 0.30469916025866833
1.8029381505220974 | [ 1.04 15.51] | -0.009715264050592792
1.7962014013720498 | [ 3.25 20.12] | -0.2399687216892874
1.772675636710117 | [ 5.09 23.84] | -0.4298417797833078
1.736177998163856 | [ 6.41 26.45] | -0.5687866414372521
1.6908574787707062 | [ 7.28 28.13] | -0.662795612531594
1.6400262422138872 | [ 7.82 29.15] | -0.7243451565706017
1.5858731419980592 | [ 8.17 29.81] | -0.7655562243455596
1.5296370111490007 | [ 8.42 30.31] | -0.7958661588750697
1.4718736859945922 | [ 8.65 30.8 ] | -0.822034718043261
1.4126703173920296 | [ 8.91 31.4 ] | -0.848527168729796
1.3517984647982524 | [ 9.21 32.14] | -0.877471356839923
1.2888411615409148 | [ 9.58 33.06] | -0.9089242040515622
1.2232960174196308 | [10.02 34.13] | -0.9410885205273423
1.1546652492540435 | [10.51 35.31] | -0.9705548142621346
1.0825349419832262 | [11.03 36.53] | -0.9927201682750659
1.0066400121739312 | [11.53 37.7 ] | -1.0024246741550171
0.9269086821063232 | [12.  38.7] | -0.9947594569439675
0.8434809937856681 | [12.38 39.44] | -0.965925657185313
