3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.5, 2.5, -0.4
parameter ends

state | action | reward
[1.25] | [9.97 2.84 0.75] | 0.9069070981437474
1.2453419613949397 | [16.41  4.27 -4.66] | 0.7028541217882719
1.2443547194639364 | [7.99 1.73 2.95] | 0.9368440609064562
1.2427396201733447 | [16.59  3.85 -4.25] | 0.7039589686574544
1.240497459928366 | [8.15 1.36 3.41] | 0.9316912627800125
1.2376278855318454 | [16.74  3.51 -3.77] | 0.7043886400091807
1.2341314118423192 | [8.29 1.02 3.9 ] | 0.925572934958695
1.2300075374853428 | [16.88  3.16 -3.29] | 0.704448823725432
1.2252567058530897 | [8.43 0.67 4.37] | 0.9183896892471366
1.219879116022949 | [16.95  2.79 -2.84] | 0.7092482885503212
1.214011813970814 | [7.6  0.16 5.24] | 0.979319216037884
1.2090251775007057 | [12.14  1.45 -0.95] | 0.9726981554671138
1.205080519942671 | [ 2.65 -1.14  7.24] | 1.0085058335155574
1.2021812692314071 | [ 5.68  0.62 -1.74] | 0.9843768570906746
1.200695495579834 | [3.57 0.59 4.69] | 1.058904013683817
1.2001757802323818 | [11.77  2.6  -1.6 ] | 1.0652949079258445
1.2003292283359492 | [9.66 1.97 6.14] | 1.15652946813341
1.2009499962882932 | [14.27  3.25 -1.12] | 0.9742110207628073
1.2019653738711973 | [5.79 1.69 4.37] | 1.0584777251971142
1.203213574341903 | [11.75  3.27 -2.88] | 0.9209031327954713
1.2045765110999322 | [4.83 1.82 3.39] | 1.0116607441084766
1.2059689539400884 | [12.11  3.63 -3.71] | 0.8680750113104214
1.207307577844435 | [5.36 2.06 2.97] | 0.9883653627778181
1.2085567251770073 | [13.02  3.92 -4.13] | 0.8290311858279964
1.2096604082305433 | [6.11 2.22 2.77] | 0.9750139581350085
1.21061920170305 | [13.8   4.08 -4.32] | 0.817853227882331
1.2112298286929892 | [5.52 1.59 3.34] | 1.0140423236286935
1.211469934389054 | [13.15  3.48 -3.62] | 0.875663147206021
1.2114200656226002 | [4.86 1.02 4.11] | 1.045718514479883
1.2110634740728128 | [12.32  2.88 -2.79] | 0.9070145880358563
1.2108062481200932 | [6.21 1.65 3.55] | 1.004919389220466
1.2106534006282221 | [13.51  3.45 -3.43] | 0.8469795100010684
1.2105643765236422 | [7.08 2.05 3.03] | 0.9778607252825258
1.2105481654831443 | [14.3   3.83 -3.96] | 0.8045638611287478
1.2105593001984347 | [7.62 2.31 2.67] | 0.9604142918727551
1.2106138895002947 | [14.79  4.08 -4.31] | 0.79454371424596
1.210469367989222 | [6.56 1.69 3.35] | 1.00422092858916
1.2101294725294414 | [13.68  3.47 -3.53] | 0.8448112305575299
1.2099049135241948 | [7.21 2.06 2.98] | 0.9807159535651427
1.2097980916260869 | [14.26  3.82 -3.94] | 0.8206318743124987
1.2096554633985062 | [6.94 1.94 3.14] | 0.9925410241049064
1.209509750079234 | [13.97  3.69 -3.76] | 0.839853348084727
1.2093421995309945 | [6.73 1.86 3.26] | 1.001297201696093
1.2092087674695287 | [13.75  3.6  -3.63] | 0.8440027018663433
1.2091823109710305 | [7.14 2.12 2.95] | 0.9871141262151888
1.2092555755023429 | [14.18  3.86 -3.98] | 0.8390734289968781
1.209168617042337 | [5.91 1.47 3.72] | 1.033369053215006
1.2089139828682183 | [12.96  3.23 -3.14] | 0.8913024092280862
1.2088109987803481 | [6.57 1.86 3.29] | 1.0112824022834774
1.2088429393292117 | [13.63  3.6  -3.64] | 0.8559323221393625
