-2.3, 4.3, -1.8, 0.5, -2.4, -4.9, -1.9, -5.1, 0.7, 5.6, -3.6, -2.3, 1.2, 6.0, 0.0, 0.5, -0.9, 0.7
parameter ends

state | action | reward
[0.08] | [-1.02  1.45] | 0.06721477382170711
0.1105320304319514 | [-12.43 -31.34] | 0.03585705250483637
0.18200226876664305 | [-14.03 -34.22] | 0.1455290247082018
0.2650343443739911 | [-15.2 -36.1] | 0.30520078314748667
0.35536352789933273 | [-15.78 -36.41] | 0.47997540595621635
0.4492221703261284 | [-15.86 -35.44] | 0.6423969620699082
0.5438825634480007 | [-15.61 -33.6 ] | 0.7804626049176459
0.6376521819996085 | [-15.14 -31.26] | 0.892135128285954
0.7296319183984026 | [-14.57 -28.71] | 0.9799438541522261
0.8194544499469869 | [-13.98 -26.15] | 1.0475208821848774
0.9070407680827224 | [-13.38 -23.64] | 1.098076920496042
0.9924351747636204 | [-12.78 -21.19] | 1.13383120758845
1.075720476265251 | [-12.2  -18.79] | 1.15610560119859
1.156978991401262 | [-11.62 -16.44] | 1.1656540325846254
1.2362784494692085 | [-11.05 -14.12] | 1.1629950642907585
1.3136707911451246 | [-10.47 -11.83] | 1.1486611780955704
1.3891971150183295 | [-9.9  -9.57] | 1.1233503976904107
1.4628950993950518 | [-9.33 -7.36] | 1.0879943043460978
1.5348070395517326 | [-8.78 -5.2 ] | 1.0437656077822437
1.6049877353209339 | [-8.23 -3.1 ] | 0.9920522890250631
1.6735119871392807 | [-7.71 -1.1 ] | 0.9344049332322475
1.7404812196153334 | [-7.21  0.8 ] | 1.0933720063441896
1.8125457523279072 | [-9.81 -5.31] | 1.20289743003732
1.8887049656999482 | [-9.07 -2.77] | 0.9062388434807982
1.9521060254810378 | [-2.29 12.15] | 0.23887614863859796
1.9769156165340995 | [-0.26 15.6 ] | 0.22291266846871904
1.9946164025865352 | [-0.08 15.3 ] | 0.2638154891872679
2.0080094502539034 | [ 0.17 15.14] | 0.2838076718867204
2.0160063719095294 | [ 0.52 15.08] | 0.27722773487145824
2.017455164836665 | [ 1.04 15.2 ] | 0.15732353167067847
2.0066298385160355 | [ 3.17 18.46] | -0.05106545815022685
1.9806721215857541 | [ 4.79 20.76] | -0.2222041355952735
1.9435832071414592 | [ 5.89 22.2 ] | -0.35748264683832154
1.8989086678250617 | [ 6.6 23. ] | -0.4660938547779091
1.8491757186421751 | [ 7.05 23.4 ] | -0.5589739125297948
1.7959165540805617 | [ 7.36 23.61] | -0.6460094298874673
1.7398887584778968 | [ 7.63 23.79] | -0.7354446629074521
1.6812833771402478 | [ 7.91 24.06] | -0.8338184757572853
1.6198879005047417 | [ 8.27 24.52] | -0.9455384071157055
1.5552270218161564 | [ 8.73 25.27] | -1.0723164632549083
1.4866903663165039 | [ 9.31 26.34] | -1.2125629911691105
1.4136565138524495 | [10.01 27.76] | -1.36073472863975
1.3356192672827418 | [10.8 29.5] | -1.5074279560084956
1.2522977717854618 | [11.64 31.49] | -1.6406802597782095
1.1637012081552107 | [12.47 33.58] | -1.7482744553763583
1.0701281587640512 | [13.23 35.66] | -1.8201802909492433
0.9721059931613177 | [13.88 37.57] | -1.850196029642302
0.8702980165984947 | [14.39 39.23] | -1.8363855737400328
0.7654109968864765 | [14.76 40.56] | -1.7805193587880257
0.6581255574456605 | [14.97 41.53] | -1.6870118196005572
0.5490583350442815 | [15.05 42.15] | -1.5618030612557183
0.4387640141018211 | [15.   42.39] | -1.4114019451006845
0.32780387974225017 | [14.82 42.2 ] | -1.2426312636266243
0.21679728464228695 | [14.5  41.57] | -1.0629201556076826
0.1064194169248393 | [14.05 40.48] | -0.8800152033517701
-0.0026326688114688204 | [13.48 38.98] | -0.7013315961564107
-0.10968821146163188 | [12.81 37.14] | -0.5332064435907676
-0.2141421615687289 | [12.07 35.05] | -0.3803886055407247
-0.3154737992333678 | [11.28 32.8 ] | -0.24590472250850445
-0.4132490306710016 | [10.46 30.47] | -0.13118890779178244
-0.5071182833154343 | [ 9.63 28.11] | -0.036296585720243635
-0.5968181193246831 | [ 8.8  25.75] | 0.03988723761781064
-0.6821776066540368 | [ 7.98 23.44] | 0.09944411216430632
-0.7631264685708068 | [ 7.18 21.19] | 0.1451993098351312
-0.8397016492175932 | [ 6.41 19.01] | 0.1804764819214551
-0.9120501891176227 | [ 5.67 16.9 ] | 0.208848024302637
-0.980427689387972 | [ 4.97 14.88] | 0.23390736773008586
-1.0451926718925253 | [ 4.31 12.95] | 0.2590855534730303
-1.1067978232300633 | [ 3.7  11.08] | 0.28752500833184463
-1.1657795311180341 | [3.15 9.28] | 0.32201338708547755
-1.2227473389964534 | [2.64 7.54] | 0.3649726333118908
-1.278375008326419 | [1.13 3.58] | -0.3863956558351528
-1.280397659242179 | [ -5.5  -11.29] | -0.6684772810534454
-1.261070448200972 | [ -7.13 -13.96] | -0.719363592711772
-1.2314800473511454 | [ -7.94 -14.32] | -0.8485182380141588
-1.1884573918130341 | [ -9.3 -16.9] | -0.936419341294112
-1.1353627000580955 | [-10.23 -18.79] | -0.9582713671361592
-1.0764394293842863 | [-10.78 -20.04] | -0.9338219970850348
-1.0147409240022065 | [-11.08 -20.85] | -0.8821449973867099
-0.9520599138122903 | [-11.26 -21.39] | -0.816510320813696
-0.8892338621067876 | [-11.38 -21.85] | -0.7444747749293738
-0.8264716077604409 | [-11.5  -22.33] | -0.6695442505149231
-0.7635832158032021 | [-11.67 -22.93] | -0.5929456496410467
-0.7001252913724876 | [-11.91 -23.71] | -0.5151480202893981
-0.6355157937293449 | [-12.24 -24.68] | -0.43603167634384343
-0.5691212817947351 | [-12.65 -25.84] | -0.35496549943060285
-0.5003290697996137 | [-13.13 -27.15] | -0.2709552973499842
-0.4286113646887973 | [-13.67 -28.56] | -0.18282462800653398
-0.35357916630377983 | [-14.24 -30.  ] | -0.08946984457995119
-0.2750216997900379 | [-14.82 -31.4 ] | 0.009835366541900412
-0.19292788201195774 | [-15.38 -32.66] | 0.1151334727690915
-0.10748651749674812 | [-15.89 -33.72] | 0.22558310525724426
-0.019064034082156466 | [-16.31 -34.49] | 0.33946377540342937
0.07183863406394536 | [-16.64 -34.95] | 0.45442096473920623
0.16464448759857522 | [-16.87 -35.06] | 0.567888660163172
0.2587641465941102 | [-16.99 -34.84] | 0.6775348138502988
0.3536517785631406 | [-17.02 -34.33] | 0.7815581165265005
0.4488419693829736 | [-16.96 -33.57] | 0.8787384167746289
0.5439623914089908 | [-16.84 -32.61] | 0.9682017818936458
0.6387236624506888 | [-16.67 -31.48] | 1.048958909052998
0.7328937516295704 | [-16.45 -30.22] | 1.1199679228863637
0.8262697911446102 | [-16.18 -28.82] | 1.1802847379270927
0.918657957051505 | [-15.86 -27.31] | 1.22907988087475
1.009866986468518 | [-15.5  -25.69] | 1.2657433631759918
1.0997095084049704 | [-15.1  -23.96] | 1.2899695199412733
1.1880063751011993 | [-14.65 -22.15] | 1.3017934689662252
1.2745918012302841 | [-14.17 -20.27] | 1.3015883699464177
1.3593183525242272 | [-13.66 -18.34] | 1.2900337214144268
1.4420614201114261 | [-13.13 -16.38] | 1.2680637164292892
1.5227230593748577 | [-12.57 -14.42] | 1.236803278014583
1.6012351569098173 | [-12.01 -12.45] | 1.1974982530185074
1.6775619209563162 | [-11.44 -10.52] | 1.1514452739542131
1.7517017175842358 | [-10.87  -8.62] | 1.0999258145460027
1.8236883146113758 | [-10.31  -6.77] | 1.044147834759424
1.893591650716462 | [-9.77 -4.98] | 0.9851971028499332
1.9615183154980427 | [-9.25 -3.26] | 0.9239988458433527
2.0276120035804217 | [-8.75 -1.62] | 0.8612889019265916
2.0920542912700593 | [-8.29 -0.04] | 0.925397759676505
2.158760373931286 | [-9.47 -2.3 ] | 0.9531750282216702
2.2271125348523073 | [-8.86 -0.38] | 0.9201635420702216
2.295380158861204 | [-9.16 -0.58] | 0.47024325200561645
2.336179450599454 | [ 0.32 17.66] | -0.08344585746323782
2.339474604496055 | [ 1.14 18.3 ] | -0.022627129520793383
2.331260764845889 | [ 3.07 21.1 ] | -0.1728850376623605
2.3062246013098653 | [ 5.07 24.32] | -0.3199164471980422
2.2677428656744825 | [ 6.53 26.68] | -0.44122418083773984
2.2201339642028772 | [ 7.47 28.25] | -0.5373128905257492
2.1670116433721804 | [ 8.03 29.25] | -0.6147144976325484
2.1108142396453466 | [ 8.36 29.9 ] | -0.6814451638881898
2.052933686086914 | [ 8.57 30.42] | -0.744711750306872
1.994007321730418 | [ 8.75 30.93] | -0.8104768094131135
1.9341656775999838 | [ 8.96 31.55] | -0.8834544609684609
1.8731974923151613 | [ 9.23 32.35] | -0.9661210089019072
1.8106755978995377 | [ 9.58 33.34] | -1.058552454325197
1.7460634677810178 | [10.02 34.54] | -1.1589270400240972
1.6788023496255247 | [10.53 35.89] | -1.2636093208916612
1.6083893360171633 | [11.09 37.36] | -1.3673690916784467
1.5344450712178608 | [11.68 38.85] | -1.4638110525980816
1.4567655426196424 | [12.24 40.27] | -1.5460142862081154
1.3753521471442895 | [12.75 41.53] | -1.6073423201485186
1.290415982888716 | [13.16 42.53] | -1.6423346927300764
1.202355199877581 | [13.44 43.18] | -1.6475252370818712
1.1117080388989529 | [13.58 43.44] | -1.6219766493500956
1.0190888779941734 | [13.58 43.3 ] | -1.5673339738799132
0.9251192738828842 | [13.43 42.78] | -1.4873284228564292
0.8303683532874748 | [13.17 41.92] | -1.3868760646162253
0.7353146131980395 | [12.81 40.8 ] | -1.2710972205794775
0.64033403428453 | [12.39 39.47] | -1.144700489011858
0.5457115186924277 | [11.91 37.98] | -1.011712443973173
0.4516700055020168 | [11.4  36.35] | -0.8753753697472659
0.3583993639370554 | [10.86 34.62] | -0.738311742627246
0.2660762083937697 | [10.29 32.79] | -0.6026215410393851
0.17487612802393354 | [ 9.69 30.88] | -0.47020064692316776
0.08497437865347042 | [ 9.08 28.9 ] | -0.34282468881883255
-0.003458418642087003 | [ 8.46 26.86] | -0.2220858201615227
-0.09026156810345651 | [ 7.83 24.78] | -0.10931758342843759
-0.17528944818794315 | [ 7.2  22.69] | -0.0055333104015497445
-0.2584161200622211 | [ 6.57 20.6 ] | 0.08861261967316109
-0.33953929335421074 | [ 5.96 18.53] | 0.17283905107780875
-0.4185836442375769 | [ 5.35 16.49] | 0.2472300164574562
-0.4955035050551504 | [ 4.76 14.5 ] | 0.31220844965796574
-0.5702849562722565 | [ 4.2  12.58] | 0.36849670922034067
-0.6429473753216903 | [ 3.66 10.73] | 0.4170694977187285
-0.713544539391961 | [3.15 8.96] | 0.4591049110243972
-0.7821654388184343 | [2.67 7.28] | 0.4959391678135063
-0.8489350306318462 | [2.22 5.68] | 0.529030135842185
-0.9140152458448064 | [1.8  4.17] | 0.5599342551138613
-0.9776066618135261 | [1.42 2.74] | 0.5903011163131917
-1.0399513728768022 | [1.07 1.4 ] | 0.6218901336195037
-1.1013377605130412 | [0.76 0.12] | 0.754189235760906
-1.1668692692948166 | [2.22 4.48] | 0.42587102538251403
-1.2023938305316513 | [ -5.83 -12.22] | -0.23842646198126585
-1.1880270356036307 | [ -7.65 -15.46] | -0.440144621506158
-1.1578889916110815 | [ -8.98 -17.79] | -0.5817781805586888
-1.1161535980677528 | [ -9.88 -19.38] | -0.661827924516163
-1.0669083249446418 | [-10.43 -20.38] | -0.692458494644091
-1.0132447464480827 | [-10.75 -21.01] | -0.688971861137252
-0.9571218685041951 | [-10.95 -21.43] | -0.6636756070092322
-0.8996000320097632 | [-11.09 -21.8 ] | -0.6246978585161977
-0.8411174751385995 | [-11.23 -22.21] | -0.5767517640157855
-0.7816939517917777 | [-11.41 -22.76] | -0.5225308296667849
-0.7210631026952187 | [-11.66 -23.47] | -0.4638739085868323
-0.6587820677758404 | [-11.98 -24.36] | -0.40171351966567137
-0.5943212414726644 | [-12.38 -25.44] | -0.33617760788978984
-0.5271407187902117 | [-12.85 -26.68] | -0.26674438039543646
-0.45675955314281613 | [-13.38 -28.02] | -0.1924370071356058
-0.3828152887371532 | [-13.94 -29.41] | -0.1121052657509546
-0.30510936828264107 | [-14.52 -30.79] | -0.024784852459396586
-0.22363433318929105 | [-15.08 -32.06] | 0.0699294585162964
-0.13857990668739986 | [-15.6  -33.16] | 0.17159707705736907
-0.050316496909323515 | [-16.05 -34.01] | 0.27883329544039026
0.04064318109598531 | [-16.41 -34.57] | 0.3894558310881131
0.13369997701731604 | [-16.67 -34.8 ] | 0.5008433862747002
0.2282323314957326 | [-16.82 -34.7 ] | 0.6103768852473482
0.32365520785189456 | [-16.88 -34.31] | 0.7157925867328612
0.4194611148970253 | [-16.86 -33.65] | 0.815330694323041
0.5152365105235476 | [-16.76 -32.78] | 0.9076516079641623
0.6106557704143544 | [-16.6  -31.73] | 0.991507277330792
0.7054591685627185 | [-16.39 -30.52] | 1.065761246134381
0.7994232620537997 | [-16.13 -29.17] | 1.1294174640615215
0.8923396167687762 | [-15.82 -27.7 ] | 1.181623870771391
0.9840069989405814 | [-15.47 -26.12] | 1.2217691631370537
1.074231336822344 | [-15.07 -24.43] | 1.249550008029086
1.1628291696085977 | [-14.63 -22.66] | 1.2650000770380259
1.2496323062053705 | [-14.15 -20.82] | 1.2684857570733639
1.334492614646043 | [-13.64 -18.92] | 1.2606754474977968
1.4172864648031231 | [-13.11 -17.  ] | 1.242489468493031
1.4979186123777881 | [-12.56 -15.06] | 1.215037291477692
1.5763254226830716 | [-12.   -13.12] | 1.1795483809385394
1.65247738786111 | [-11.43 -11.2 ] | 1.1373023430885547
1.726380937389105 | [-10.86  -9.32] | 1.089563205884893
1.7980795967485401 | [-10.31  -7.48] | 1.0375214769114407
1.867654616355684 | [-9.77 -5.7 ] | 0.9822461994707208
