-6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[1.25] | [-1.46 -1.46 -1.46] | 0.8880366118946749
1.2517536883276765 | [33.25 33.25 33.25] | -2.4211399988519666
1.251000630386558 | [-0.41 -0.41 -0.41] | 0.955428508683815
1.249516414193564 | [14.28 14.28 14.28] | 0.4055788160191006
1.247308360195541 | [-19.49 -19.49 -19.49] | -0.12253026409121315
1.244472703374475 | [15.24 15.24 15.24] | 0.32044833895919744
1.2410087365305376 | [-18.51 -18.51 -18.51] | -0.01158961913174772
1.236917182126768 | [16.21 16.21 16.21] | 0.22832702424433704
1.2321973188153101 | [-17.52 -17.52 -17.52] | 0.0952387107112429
1.226849882837851 | [17.2 17.2 17.2] | 0.1289488822298107
1.2208741388768025 | [-16.52 -16.52 -16.52] | 0.1976855113192395
1.214270836783696 | [18.21 18.21 18.21] | 0.03776047852774145
1.207810775309812 | [-13.71 -13.71 -13.71] | 0.45088783314264447
1.2034667967261476 | [14.07 14.07 14.07] | 0.3781996898076809
1.200893473309602 | [-12.07 -12.07 -12.07] | 0.5062755422078336
1.199674346783133 | [16.9 16.9 16.9] | 0.07256077743026679
1.1994737590441302 | [-14.77 -14.77 -14.77] | 0.2747223784793693
1.2000269671933759 | [15.58 15.58 15.58] | 0.1896685683860433
1.2011146464164113 | [-16.53 -16.53 -16.53] | 0.10054606763995444
1.2025480335016845 | [15.16 15.16 15.16] | 0.22396886670237293
1.2042042611976436 | [-17.3 -17.3 -17.3] | 0.021123421338457016
1.2059445962979618 | [15.45 15.45 15.45] | 0.19810967445194105
1.2076943947391183 | [-17.25 -17.25 -17.25] | 0.042008254203339646
1.2093203464451796 | [17.63 17.63 17.63] | 0.013619497451593743
1.2106800575200256 | [-15.24 -15.24 -15.24] | 0.26353601859967
1.2118596939650796 | [19.68 19.68 19.68] | -0.19385631695207772
1.212735789796604 | [-13.29 -13.29 -13.29] | 0.4496600525312847
1.2133968597565343 | [21.65 21.65 21.65] | -0.4277951068415049
1.213582870830875 | [-12.02 -12.02 -12.02] | 0.543828652891713
1.2131876689440437 | [22.88 22.88 22.88] | -0.5935906964029439
1.2122145661004138 | [-10.6 -10.6 -10.6] | 0.643472279335837
1.2109179367110103 | [24.14 24.14 24.14] | -0.7574420923526874
1.2096349958200663 | [-8.38 -8.38 -8.38] | 0.7595354687865363
1.2088725770968174 | [20.97 20.97 20.97] | -0.37263229815291077
1.2085613122434682 | [-11.61 -11.61 -11.61] | 0.5311631289844237
1.2085961607270885 | [18.82 18.82 18.82] | -0.14404684495760967
1.2089146770916197 | [-13.9 -13.9 -13.9] | 0.33459117959272255
1.2094140647217235 | [17.56 17.56 17.56] | -0.023211741078876025
1.210051613286181 | [-15.27 -15.27 -15.27] | 0.20130488344499475
1.2107368708102473 | [17.02 17.02 17.02] | 0.022206399290473633
1.211450422175987 | [-15.85 -15.85 -15.85] | 0.15775265407907624
1.2119965771686445 | [19.17 19.17 19.17] | -0.1935590396758049
1.2119513023798412 | [-14.7 -14.7 -14.7] | 0.2583820453327055
1.2113799356800186 | [20.38 20.38 20.38] | -0.32247531888939396
1.2107152183294256 | [-12.05 -12.05 -12.05] | 0.5069608180287206
1.2100521464854597 | [23.13 23.13 23.13] | -0.6493395881871079
1.2092911679891312 | [-9.35 -9.35 -9.35] | 0.6761842810416749
1.2088926632660622 | [21.26 21.26 21.26] | -0.43770564944047263
