3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 7.0, 1.0, -0.5
parameter ends

state | action | reward
[1.25] | [11.52  1.35  0.6 ] | 0.9207090919204864
1.2536825321003078 | [18.56  2.94 -3.03] | 0.6760798992374724
1.2527102287326386 | [9.07 0.21 4.3 ] | 0.9163952133495364
1.251130346803411 | [16.97  2.19 -3.12] | 0.7043268754035483
1.2489331560320183 | [ 8.36 -0.37  4.45] | 0.8895091827119976
1.2461351921371029 | [14.86  1.31 -3.39] | 0.7372070260453418
1.2427164106482713 | [ 7.77 -0.93  4.61] | 0.8438171352911181
1.2387068448721297 | [11.45  0.15 -4.06] | 0.7323215650004149
1.2340949885185797 | [ 4.13 -2.14  3.86] | 0.793038898765739
1.2288612351662467 | [ 7.48 -1.17 -4.92] | 0.6282051629234284
1.2229847708067647 | [-5.62 -4.75  1.35] | 0.4975526138747352
1.2163943490798255 | [ 0.36  2.75 -1.83] | 0.4261957183855263
1.210413816009461 | [4.15 2.7  1.53] | 0.5097462743684015
1.205241236957679 | [ 18.34   0.97 -12.12] | 0.21898808587779728
1.2008685859483208 | [ 15.7   -4.81 -11.42] | 0.23433881998019412
1.1982959987548172 | [ 7.9  -1.59 -2.92] | 0.26840821012009236
1.1969000538962273 | [1.13 0.4  3.45] | 0.22216795152709257
1.196155250654977 | [10.37  4.04 -2.4 ] | 0.17718607920209903
1.1959244870494443 | [9.49 4.53 5.24] | 0.2911297144827129
1.1963691295339365 | [19.74  7.13 -0.64] | 0.14915244227772106
1.197351677229922 | [18.02  6.33  5.38] | 0.35921703480250905
1.1989507748434531 | [27.48  8.52 -0.55] | 0.09721327741119012
1.2012554819168806 | [25.53  7.51  5.17] | 0.36368538001831185
1.2041857814437118 | [34.52  9.53 -0.53] | -0.006696760162858251
1.2077065980956085 | [32.52  8.45  5.31] | 0.2971071897260251
1.2115605420197815 | [41.48 10.35 -0.13] | -0.20103304866049188
1.2155838909534074 | [37.35  9.02  1.61] | -0.11589355926928491
1.219429207214109 | [30.35  8.28 -8.64] | -0.005532693041251591
1.2233153842948805 | [14.12  4.5  -2.55] | 0.6420004029176452
1.2272073460272062 | [2.16 1.45 4.39] | 0.7661574838378574
1.2306836259881369 | [ 9.51  3.43 -2.96] | 0.6569220846075663
1.2335937214883481 | [0.88 0.84 4.51] | 0.7469284701587668
1.2358642527301333 | [ 9.84  3.04 -2.61] | 0.6665130101639258
1.2374845876745597 | [2.02 0.59 5.08] | 0.7622676134769365
1.2384545412034003 | [11.2   2.8  -2.02] | 0.6686192857783304
1.2387771392889668 | [3.4  0.38 5.7 ] | 0.7731804114645553
1.2384566885506603 | [12.44  2.57 -1.43] | 0.6642143297250009
1.2374964741983685 | [4.5  0.13 6.26] | 0.7753643260203521
1.2358999004499502 | [13.34  2.28 -0.91] | 0.658777181705064
1.233658490486326 | [6.01 0.03 6.12] | 0.7726516073242422
1.2307762394075419 | [14.51  2.12 -1.13] | 0.6331675257607645
1.2272629925668095 | [ 6.49 -0.32  6.55] | 0.7486970533599016
1.223368622227489 | [11.79  1.24 -0.54] | 0.7452864157676917
1.219988994221354 | [9.77 0.42 5.73] | 0.855364099657225
1.2172887773834051 | [14.68  1.85 -0.73] | 0.7862298995338693
1.2152326423608073 | [ 7.06 -0.19  5.54] | 0.9316489582075003
1.2136441827866569 | [11.58  1.15 -1.29] | 0.8936781864744294
1.2124721458394256 | [ 3.39 -1.21  7.1 ] | 0.9198055333032469
1.2114582405928744 | [ 5.07 -0.4  -0.87] | 0.875049902469573
1.2105040962848554 | [-3.93 -2.86  5.75] | 0.7240152658024719
1.20932635736426 | [-0.85  3.81  3.93] | 0.7318867850086688
1.2081160784292282 | [10.11 12.13  4.78] | 0.6905812363917015
1.207377214971379 | [18.85  8.86 -6.78] | 0.717546346210894
1.2073021573178286 | [13.18  1.41 -3.72] | 1.1975322271812883
1.2076061510579934 | [ 8.1  -5.96 -0.83] | 1.3417893571247888
1.2078295707424715 | [ -3.96 -15.73  -2.88] | 1.0282759593148838
1.207654351488174 | [-16.25 -13.59   9.65] | 0.5509957232593939
1.2070595587225004 | [-9.2 -5.6  6.1] | 0.7009962566060326
1.2065278996582465 | [-1.31  2.76  1.98] | 0.7643148257449084
1.2056457519858867 | [12.87 12.72  2.65] | 0.5982915813475023
1.2042624238463044 | [23.44  9.85 -9.49] | 0.4226268663782804
1.20348941859836 | [18.37  2.74 -7.14] | 0.9394103432383905
1.2034963003785182 | [14.49 -3.96 -5.29] | 1.0983633659081282
1.2041585513242623 | [  4.39 -12.56  -7.97] | 0.9635068235870695
1.2055144913340485 | [ -4.1  -16.55  -6.7 ] | 0.5618567171193185
1.2077665011480967 | [-10.2   -7.86   7.28] | 0.3999452554383388
1.2103069518808767 | [-4.   -0.18  4.02] | 0.4533395850538092
1.2120547190513329 | [4.41 7.85 2.91] | 0.45602890542956537
1.212935618989893 | [17.53  8.23 -6.27] | 0.2826338501305257
1.2135388970295224 | [14.13  5.28  0.14] | 0.600698697192212
1.2141053486137448 | [20.2   5.6  -0.95] | 0.5138144390977157
1.214613128010193 | [17.29  3.87  6.38] | 0.7261833277056371
1.214795383294257 | [30.58  6.79  0.16] | 0.2347965836098148
1.2143218184254012 | [36.83  7.92  0.56] | -0.07137104977921194
1.2131460093149427 | [44.53  9.47 -1.96] | -0.5323196980703939
1.2125983102324596 | [35.8   6.45  7.  ] | 0.3930043721831711
1.2130007349040528 | [42.63  7.77  1.6 ] | -0.0929982219304768
1.2141278214719036 | [34.69  6.69 -7.92] | 0.10616427171629805
1.2157202409688104 | [15.62  2.47 -2.24] | 0.910736350931398
1.2174955415709101 | [ 2.17 -0.74  4.53] | 1.0150579911191626
1.2191102509985439 | [ 6.78  0.82 -3.13] | 0.9281445483491461
1.2204136627739477 | [-1.1  -1.49  4.8 ] | 0.8555777602087999
1.2213087470760164 | [3.   5.45 2.69] | 0.8714352595769077
1.2218117387041392 | [13.61  2.41 -9.06] | 0.8337583717560768
1.2220504981857814 | [ 7.65 -5.44 -6.89] | 0.9476406320686721
1.2219724245917356 | [-5.07 -6.75  1.84] | 0.8231447049479335
1.2215043183598784 | [-0.9   0.15 -0.26] | 0.781692295309079
1.2204319685045677 | [-1.45  5.15  8.26] | 0.6972271372347263
1.2185444850711016 | [11.94 14.78  9.62] | 0.5223417309439522
1.216604924650434 | [20.83 11.48 -2.12] | 0.6423927606505446
1.215228433632725 | [15.17  4.    0.88] | 1.1990641297388476
1.2144501204873817 | [22.87  0.48 -9.85] | 1.0284131702805372
