3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.3, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.1, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -4.0, 5.3, 1.9, -0.1
parameter ends

state | action | reward
[1.25] | [9.74 2.27 1.  ] | 0.952269507425501
1.2489033134428211 | [18.5  -0.15 -9.88] | 0.6148862049236228
1.2478511983635245 | [ 9.49 -0.28 -0.79] | 0.8942112719919895
1.246419282135021 | [ 1.63 -1.31  5.36] | 0.8651459012722724
1.2444132656835558 | [ 5.33  0.73 -1.15] | 0.8467351509555006
1.2417826901481708 | [ 0.73 -0.94  6.42] | 0.8199150470040071
1.2385158326573573 | [ 4.7   0.56 -0.63] | 0.8217519325839027
1.2345672961105374 | [ 2.3  -0.72  4.09] | 0.8185204834537635
1.229921289049126 | [ 7.34  0.76 -2.88] | 0.7832547934987221
1.2246168723407753 | [ 2.82 -1.26  4.31] | 0.7934690264584024
1.2188210289745995 | [ 8.77  1.11 -3.57] | 0.6613480837094718
1.2136270954441983 | [10.43  2.01  1.64] | 0.7226899726041239
1.208893342025571 | [24.47  5.64 -4.  ] | 0.3121916506932372
1.204627595805686 | [21.15  4.78  2.12] | 0.653809740682963
1.2020942273497512 | [28.81  6.7  -2.34] | 0.4351242294692935
1.2009249717153014 | [22.65  4.53  5.17] | 0.9340937939272631
1.2007837701473614 | [31.06  6.54  0.84] | 0.4893311732632939
1.2014859611300803 | [25.68  6.13 -5.63] | 0.5594816738454816
1.202704832062168 | [10.66  2.36 -0.21] | 1.0286528603274188
1.2039823332875987 | [5.75 1.2  1.03] | 1.0832708933504493
1.205236424423112 | [11.87  3.08 -4.66] | 0.9409328312547987
1.206436791928898 | [2.87 0.32 1.71] | 1.109045018062543
1.2074348479615251 | [10.35  2.39 -3.87] | 1.0129819265254296
1.208249930520309 | [ 2.08 -0.28  2.55] | 1.1199205121610174
1.2087851605593445 | [ 8.08  1.53 -3.5 ] | 1.063261712916769
1.2090476701329715 | [ 1.26 -0.89  3.22] | 1.0944805700945774
1.2089661008422037 | [ 4.72  0.47 -3.52] | 1.0501246316117538
1.208549838719632 | [-1.21 -1.78  3.38] | 0.9915254715863042
1.207933833361631 | [4.08 5.99 2.08] | 0.9898403811760625
1.2073638570135001 | [14.2   3.03 -8.65] | 0.9843804481745064
1.2070419864811193 | [10.2  -4.18 -8.02] | 1.0636599211392945
1.207203055913361 | [ 1.07 -4.01 -2.16] | 0.9669557785155279
1.2083044828240674 | [-6.77 -2.73  3.78] | 0.6930427534333297
1.2097666335048738 | [-0.72  5.09  2.28] | 0.6803860324028812
1.21048940382377 | [13.4  13.43  2.92] | 0.49532150492714655
1.210337986848655 | [26.53 11.25 -7.74] | 0.1653732301761719
1.2097663561793306 | [21.62  3.69 -6.85] | 0.7347031943626398
1.2094476341625442 | [15.29 -4.32 -5.94] | 1.028445102024726
1.2090564564111626 | [ 1.8  -8.32 -1.04] | 1.039897356694632
1.2083840909314467 | [-8.84 -6.16  8.55] | 0.6805486848808464
1.2080787050316997 | [-1.14  2.42  6.45] | 0.7481021163210265
1.2074234537447155 | [13.34 12.67  8.61] | 0.5528373309131127
1.2065091268385995 | [23.06  9.7  -2.25] | 0.5711965981995819
1.206153815584759 | [17.61  2.09 -1.3 ] | 1.0696189596271228
1.2062814574055847 | [13.44 -5.12 -0.72] | 1.1434148626018863
1.2067765225529594 | [ 6.27 -2.56  5.91] | 1.0774673526839558
1.207304159237995 | [9.87 1.2  1.52] | 1.0848969841178187
1.2076830313369016 | [20.8   4.99 -1.9 ] | 0.8747751276869871
1.2080859655031373 | [16.53  3.54  6.12] | 1.1497455161581671
1.2084399621187443 | [23.05  5.46  0.67] | 0.8226399004623557
1.2089169218605411 | [20.72  5.49 -4.41] | 0.7700283341347864
1.2094603410378917 | [8.28 2.05 1.12] | 1.1152991497302385
1.2099140573327636 | [14.2   3.8  -4.85] | 0.9323451264104916
1.2102487751167368 | [4.87 0.87 1.3 ] | 1.1490253623166404
1.2103724646272038 | [12.29  2.85 -4.39] | 1.0143470358052629
1.2103161343439215 | [3.8  0.07 1.93] | 1.1899841546652077
1.210027952932114 | [11.1   2.02 -3.8 ] | 1.0894639878895882
1.2095597353845677 | [ 3.03 -0.66  2.62] | 1.1837419740322122
1.208860302571698 | [ 7.19  0.78 -3.91] | 1.1453369499877224
1.2079461166561238 | [ 2.2  -1.33  3.29] | 1.1839289266354704
1.2068538625280836 | [ 5.61  0.22 -3.96] | 1.081899228065226
1.206205495226579 | [ 2.17 -0.41  0.97] | 1.091492041887052
1.2058838023684666 | [ 7.8   1.39 -5.45] | 1.0402449692027225
1.2056823567278185 | [6.65 0.8  0.67] | 1.2046282050460138
1.2056034560862197 | [14.37  2.47 -2.47] | 1.1596937740459166
1.2055800944414619 | [12.12  1.38  3.97] | 1.3620090742037256
1.2056222752232018 | [22.72  3.8  -0.86] | 1.0566346277283258
1.2057474495129126 | [12.24  1.36  2.95] | 1.25521153626994
1.2060365180747596 | [15.34  2.68 -3.8 ] | 1.058127678684314
1.2064106286846852 | [5.82 0.4  1.23] | 1.2225664737479482
1.206761556708459 | [12.55  2.35 -4.72] | 1.0657724144613299
1.2068720482372706 | [ 4.38e+00 -1.88e-03  1.09e+00] | 1.217298557619171
1.2068710804453522 | [11.77  2.04 -4.73] | 1.0657968695966775
1.20689066387705 | [5.68 0.55 0.57] | 1.1849153835072814
1.2068894745860266 | [10.4   1.69 -2.59] | 1.0887898042159467
1.2069214929666923 | [4.52 0.35 2.37] | 1.172269036502881
1.2069915436027179 | [12.52  2.44 -3.45] | 1.0248336067194561
1.2070574107675645 | [6.25 0.93 1.64] | 1.135531603845253
1.2069201939570078 | [15.31  3.38 -4.08] | 0.9011317740258398
1.2064867035760387 | [8.58 1.67 0.98] | 1.091058036052287
1.2061549912583995 | [15.79  3.56 -4.72] | 0.8948482298635106
1.2058713607658003 | [8.84 1.76 0.6 ] | 1.0882454256190914
1.2056186452922042 | [13.1   2.8  -2.75] | 0.9743620844592407
1.2054384987922067 | [6.54 1.2  2.35] | 1.1071890039499677
1.2053450169972308 | [14.07  3.2  -3.43] | 0.9414028941512568
1.2052851072177109 | [7.25 1.47 1.82] | 1.101079384825926
1.2052728114000664 | [14.75  3.46 -3.95] | 0.92073829508328
1.2052548835612278 | [7.71 1.61 1.44] | 1.1019420479269524
1.2052544787095847 | [15.17  3.59 -4.31] | 0.9276892295492722
1.2050221048414849 | [6.47 0.83 1.96] | 1.1627899088005058
1.2045385930640793 | [13.87  2.82 -3.73] | 1.0165600985887775
1.2039007955978267 | [5.83 0.42 2.26] | 1.199506223472426
1.203232815625007 | [13.11  2.37 -3.45] | 1.0515766244788622
1.2027484926503358 | [6.77 0.88 1.58] | 1.189668357255471
1.2024342694254777 | [14.13  2.83 -4.15] | 1.020918812861481
1.2022272904731448 | [7.44 1.17 1.03] | 1.1884631580738199
1.2021247050612511 | [14.82  3.12 -4.71] | 1.0038278011222679
1.2020636276947554 | [7.84 1.31 0.62] | 1.1822291282009978
1.2020139740521951 | [12.36  2.42 -2.88] | 1.0712715231204326
1.2020125631048644 | [5.75 0.79 2.21] | 1.1946612250098434
1.202060666333134 | [13.36  2.8  -3.59] | 1.0383798218448956
1.2021077213698816 | [6.56 1.06 1.62] | 1.189203114751139
1.202162404665323 | [14.2   3.08 -4.17] | 1.0248236787570466
1.2020063332711717 | [6.09 0.61 1.73] | 1.2244824822397806
1.2016423897770776 | [13.64  2.63 -4.01] | 1.0591131968806062
1.2013278786559154 | [7.   0.97 1.16] | 1.2159161680958759
1.201074211297757 | [14.55  2.96 -4.6 ] | 1.0360618997698996
1.200784835199002 | [7.38 1.03 0.82] | 1.22047107371881
1.2004655987356667 | [13.53  2.61 -3.87] | 1.072479372061213
1.200181081293957 | [6.82 0.92 1.27] | 1.2273403581478208
1.199945179100677 | [14.37  2.91 -4.52] | 1.0589717158649525
1.1995376958384074 | [6.51 0.59 1.26] | 1.259640129835673
1.1990135947721745 | [13.98  2.57 -4.5 ] | 1.0878901821652356
1.1985552828332342 | [7.34 0.92 0.64] | 1.2450539305940727
1.1981422130590291 | [12.1   2.08 -2.98] | 1.1338939846484373
1.1978116569692239 | [5.76 0.58 1.91] | 1.2514926026559838
1.1975625039669024 | [13.38  2.58 -3.92] | 1.0924839226207002
1.1973404541890682 | [6.81 0.94 1.12] | 1.2445762877851614
1.197153322666689 | [14.48  2.95 -4.69] | 1.0607759967362957
1.1969466404540734 | [7.64 1.18 0.5 ] | 1.2269124675652416
1.1967000742989153 | [11.44  2.06 -2.3 ] | 1.1329434954583928
1.1964930716404396 | [5.16 0.59 2.5 ] | 1.2323765474562878
1.196325340091659 | [12.97  2.63 -3.36] | 1.0812134442748933
1.196149497574248 | [6.48 1.03 1.59] | 1.2005437658742788
1.1957831333724362 | [15.34  3.45 -4.12] | 0.9703452174747147
1.1951622207336965 | [8.54 1.7  0.82] | 1.1619458318483609
1.1946098475922176 | [14.48  3.18 -3.93] | 1.0104551453547843
1.1941147287999794 | [7.79 1.49 1.08] | 1.1869542195563692
1.1936979278104303 | [15.23  3.42 -4.72] | 0.9981426576958781
1.1932975184566343 | [8.3  1.61 0.48] | 1.1825925537270705
1.1928988356072647 | [11.73  2.38 -2.16] | 1.0970842129646436
1.192579497170014 | [5.41 0.87 2.63] | 1.2056039483310117
1.1923354599698799 | [13.11  2.88 -3.2 ] | 1.0586856883838927
1.1921120781165464 | [6.55 1.24 1.75] | 1.2024346853473
1.1919189407050226 | [14.26  3.24 -4.07] | 1.0288650351890425
1.1916997051172826 | [7.44 1.48 1.05] | 1.203859738136311
1.1914773965079057 | [15.1   3.47 -4.75] | 1.0116600555317963
1.1911959051209695 | [8.06 1.6  0.51] | 1.196569594340218
1.1908548624411142 | [11.91  2.48 -2.34] | 1.1023349547288916
1.1905327178580611 | [5.47 0.9  2.51] | 1.2168101967821732
1.1902354117410017 | [13.28  2.93 -3.33] | 1.064799604295408
1.1899166603338627 | [6.64 1.25 1.65] | 0.19679395189303844
Total reward: 143.39502728716556
3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.3, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.1, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -4.0, 5.3, 1.9, -0.1
parameter ends

state | action | reward
[1.25] | [9.82 2.25 0.98] | 1.0051698892256575
1.246396449305705 | [22.57  0.31 -9.01] | 0.5397453077162448
1.2452062483481585 | [11.43 -0.08 -0.3 ] | 0.9083600028016383
1.243607577964512 | [7.62 0.23 2.97] | 0.9460869698601132
1.2413308293554801 | [15.94  3.3  -2.13] | 0.7289704589456409
1.2384408881608258 | [7.11 0.82 4.4 ] | 0.9234884940939171
1.2349268906208635 | [15.97  3.33 -1.28] | 0.7260909593222002
