3.8, 0.4, 1.0, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.1
parameter ends

state | action | reward
[1.25] | [10.96  2.74  1.11] | 0.9503621389965149
1.2471342644233399 | [22.73  4.47 -6.26] | 0.4994873631289243
1.2460539176791672 | [12.46  2.12  1.48] | 0.8754468994745066
1.2443794348380186 | [20.06  4.35 -5.65] | 0.5640794155620307
1.2420970704581036 | [11.12  1.91  2.05] | 0.8764419219014159
1.2391967839673057 | [19.47  4.07 -5.1 ] | 0.5821086415326804
1.235673466343076 | [10.93  1.59  2.57] | 0.8740945423947877
1.2315236931422098 | [19.5   3.73 -4.59] | 0.5879745667691239
1.2267465409567444 | [11.06  1.23  3.08] | 0.8707894500284168
1.2213409836443547 | [19.67  3.36 -4.09] | 0.6014990154407196
1.215662156562199 | [9.68 0.61 4.23] | 0.9671254287293892
1.211038433804977 | [14.4   1.91 -1.9 ] | 0.9258853167376386
1.2074655894516173 | [ 4.44 -0.81  6.6 ] | 1.0547426638803474
1.204625660839781 | [ 5.83 -0.07 -0.89] | 1.0536126865497395
1.2023704337359238 | [-2.5  -2.34  6.34] | 0.9225992093440303
1.2008340534832807 | [2.57 5.46 3.04] | 0.9705907365303684
1.2000518776919673 | [11.62  2.21 -8.54] | 1.0264146699085468
1.2000394761721267 | [ 8.2  -4.38 -6.8 ] | 1.0762152949883061
1.200845776472852 | [-0.1  -3.77 -0.4 ] | 0.9396846375681335
1.2024416390519537 | [-3.65 -1.22  2.41] | 0.7199572960464785
1.2040799667441797 | [ 1.87  6.13 -0.62] | 0.6647717493677222
1.2054241235717502 | [3.3  3.9  1.48] | 0.836171182266258
1.206636529935148 | [14.84  4.75 -6.78] | 0.74240458649941
1.207743763206034 | [12.04  2.6   0.26] | 0.9915508529265133
1.208638456953887 | [19.3   4.34 -0.18] | 0.894517508629562
1.209279488369938 | [20.87  4.34  2.59] | 1.0096341135315583
1.210124298050133 | [30.39  6.54 -3.18] | 0.6648719514604374
1.2111787658703013 | [25.51  4.69  6.13] | 1.0860466628078957
1.2122066878589193 | [31.31  6.08 -0.43] | 0.596756961137547
1.213235023700314 | [16.09  2.8   0.5 ] | 1.1156110778802986
1.2141780540402594 | [14.23  2.81 -3.98] | 1.0279318945653702
1.2149877230604051 | [ 3.   -0.1   3.18] | 1.176153568236048
1.2154888749839403 | [ 9.88  1.81 -3.95] | 1.0617660558325868
1.2156521210169338 | [ 1.43 -0.65  3.78] | 1.1130409799163872
1.2154232876672098 | [ 6.33  0.83 -4.02] | 1.065725912146298
1.214762016917353 | [ 0.8 -1.1  4.4] | 1.0677242297545078
1.2135130695477834 | [ 4.17 -0.05 -4.35] | 0.9862674712086623
1.2117295665059404 | [-3.96 -2.47  3.52] | 0.8741026902857693
1.209779775147082 | [1.9  5.28 0.35] | 0.8789974596179166
1.208095393233785 | [ 8.72  1.36 -7.6 ] | 0.9588622232267642
1.2069074093881464 | [ 7.32 -4.62 -6.86] | 0.9205131002466498
1.2066441111398445 | [-0.17 -3.06 -0.35] | 0.7779114958474507
1.2073616589806577 | [-2.99 -0.43  1.56] | 0.6023822918642019
1.208162853547893 | [ 5.05  7.68 -0.54] | 0.5401557121052938
