3.6, 0.3, 0.9, 4.6, 2.5, -1.0, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 3.0, -0.5
parameter ends

state | action | reward
[1.25] | [10.52  3.37  0.65] | 0.891744625741341
1.2532876372941013 | [16.29  4.72 -4.1 ] | 0.7078733289906762
1.2523056786685476 | [7.9  1.89 3.52] | 0.9341188077857463
1.2506954959077616 | [16.51  4.31 -3.69] | 0.707208744060504
1.2484583866335994 | [8.06 1.54 3.97] | 0.9276297980763535
1.245594202634803 | [16.64  3.97 -3.21] | 0.7066389790517493
1.2421035041133484 | [8.18 1.2  4.45] | 0.9203350154450474
1.237985755848095 | [16.76  3.64 -2.74] | 0.7059246516134479
1.233241332039795 | [8.31 0.86 4.91] | 0.912696166785512
1.2278699656576753 | [16.87  3.28 -2.3 ] | 0.7053976732146164
1.2218717217480108 | [8.44 0.49 5.34] | 0.9046230847965794
1.2152468915028543 | [16.94  2.89 -1.89] | 0.7308280880832654
1.2087533935710222 | [ 6.07 -0.39  6.77] | 0.963101357727754
1.203670027606196 | [10.01  1.58 -1.01] | 0.9754509525199768
1.2005614312199464 | [8.21 1.39 5.88] | 1.0201519625709363
1.1989593400680985 | [13.16  3.22 -1.34] | 0.9064968626742423
1.1985115215862778 | [6.61 2.1  4.14] | 0.9968756356169262
1.198860115643567 | [12.68  3.93 -2.68] | 0.8689126884096663
1.1997461718523958 | [6.45 2.58 3.34] | 0.9756323446798426
1.2009663967155 | [13.24  4.53 -3.52] | 0.8242390444168721
1.2023733950395943 | [6.73 2.87 2.93] | 0.9595783561440392
1.2038712213648557 | [13.92  4.9  -4.02] | 0.78942524955697
1.205356027103292 | [7.   2.98 2.78] | 0.9508935337087688
1.2067849288939496 | [14.39  5.05 -4.24] | 0.7697309418322413
1.20808607044802 | [7.19 2.96 2.8 ] | 0.9476076897822532
1.2092513021830527 | [14.65  5.05 -4.25] | 0.7747697353390053
1.2101164256205623 | [6.28 2.26 3.42] | 0.9894178321052046
1.2106379330777617 | [13.77  4.39 -3.53] | 0.8385040355246834
1.2108897740467586 | [5.42 1.63 4.19] | 1.0223200966880457
1.2108388272773571 | [12.85  3.74 -2.72] | 0.8996319892794082
1.2105556708151184 | [4.51 0.99 5.04] | 1.0519558087886338
1.2100127947481916 | [11.82  3.07 -1.84] | 0.9306813874434074
1.2096611612703239 | [5.96 1.77 4.25] | 1.0071986589975896
1.2094850635171763 | [13.19  3.8  -2.74] | 0.8595816306616906
1.2094359744771956 | [6.98 2.32 3.52] | 0.9744810943707868
1.2095034251168275 | [14.2   4.34 -3.49] | 0.8041100354419433
1.2096334827690194 | [7.69 2.68 2.98] | 0.9506303235060594
1.2098263388807968 | [14.9   4.71 -4.02] | 0.7644707042060317
1.2100290943900704 | [8.14 2.9  2.64] | 0.93550887910537
1.2102538531229297 | [15.33  4.92 -4.35] | 0.7527158317114802
1.2103096135266511 | [7.14 2.27 3.25] | 0.9792193658608097
1.2101222342021423 | [14.3   4.31 -3.63] | 0.8242543940920444
1.2097989275906338 | [6.7  2.02 3.66] | 0.9967153134309996
1.2094781555821634 | [13.78  4.03 -3.23] | 0.8372351662844326
1.209297809869914 | [7.41 2.44 3.19] | 0.9718799437798263
