-2.2, 4.2, -2.1, 0.7, -1.7, -4.7, -2.4, -4.9, 0.8, 5.1, -3.1, -2.4, 0.7, 6.0, 0.0, 0.7, -1.2, 0.8
parameter ends

state | action | reward
[0.06] | [-1.48  1.51] | 0.06708491335620408
0.09610233568397038 | [-10.71 -30.29] | 0.0696191410750839
0.17063656754114528 | [-11.96 -33.01] | 0.15753374309041968
0.2555073833465648 | [-12.87 -34.52] | 0.29557780253761345
0.34638696723879886 | [-13.33 -34.56] | 0.44723131035663877
0.4398130965851578 | [-13.44 -33.53] | 0.5872654354603931
0.5334427062367845 | [-13.3  -31.82] | 0.7062254114338469
0.6258984283120518 | [-13.   -29.78] | 0.8035964747847769
0.7164890825357865 | [-12.64 -27.61] | 0.8821461939792513
0.8049489403103732 | [-12.24 -25.44] | 0.9448270945319353
0.8912305839476333 | [-11.83 -23.3 ] | 0.9937859111976766
0.975370587800711 | [-11.41 -21.2 ] | 1.030326971297766
1.0574280629827484 | [-10.99 -19.13] | 1.0551916635743792
1.137460903877715 | [-10.56 -17.07] | 1.068860831816289
1.2155197126618857 | [-10.12 -15.03] | 1.0717786139038408
1.2916495469457017 | [ -9.68 -13.01] | 1.0644886960974853
1.3658947690665926 | [ -9.23 -11.  ] | 1.0477002016950383
1.4383048078580893 | [-8.77 -9.03] | 1.0223034393982442
1.5089398975688972 | [-8.32 -7.11] | 0.989352338031607
1.5778764869670727 | [-7.88 -5.24] | 0.9500262599969943
1.6452123366178042 | [-7.44 -3.45] | 0.9055805705457523
1.7110715116932849 | [-7.03 -1.74] | 0.857295857395092
1.7756096088827567 | [-6.63 -0.13] | 0.9090318149269291
1.841999466191824 | [-7.5  -1.99] | 0.9387665349820458
1.9099560564294689 | [-7.02 -0.27] | 0.7487269170559154
1.9678277221994056 | [-1.84 12.1 ] | 0.17441981590478758
1.9857036995454393 | [ 0.03 15.55] | 0.19548766565451964
1.9918770954024925 | [ 0.14 15.35] | 0.23490057752806015
1.9941211073620149 | [ 0.26 14.99] | 0.24097259785529662
1.9909613993017272 | [ 0.57 14.86] | 0.2099238273843311
1.9810691087245085 | [ 1.05 14.92] | 0.08025899199393698
1.9600264548326154 | [ 2.71 17.66] | -0.11957871837814665
1.926178263788341 | [ 3.94 19.48] | -0.2835720653918274
1.883247811165433 | [ 4.81 20.59] | -0.4194891928638236
1.8340458946451081 | [ 5.43 21.24] | -0.5383839772395473
1.7803472451559612 | [ 5.93 21.65] | -0.6509322082250998
1.723067795024769 | [ 6.39 22.02] | -0.76641738854651
1.6624753947920736 | [ 6.87 22.49] | -0.8921774421006181
1.598377128203673 | [ 7.43 23.18] | -1.0324507037622717
1.530299179430571 | [ 8.1 24.2] | -1.1874824209763788
1.4576550608088603 | [ 8.88 25.57] | -1.3527009071029714
1.3799099307491938 | [ 9.74 27.31] | -1.5184336526604323
1.2967323813411515 | [10.65 29.32] | -1.6712096111939285
1.208095809088331 | [11.53 31.49] | -1.7966256274070231
1.1142958199113975 | [12.32 33.66] | -1.8826254456910076
1.0158841316741787 | [12.97 35.69] | -1.9217479457931514
0.9135552713538417 | [13.45 37.48] | -1.911691733386584
0.8080317980010348 | [13.76 38.97] | -1.8545257568163662
0.6999782446748524 | [13.91 40.13] | -1.7552817128541678
0.589953610002982 | [13.9  40.98] | -1.6205458649229334
0.47840021487884116 | [13.77 41.53] | -1.4574688030089429
0.36567990234509073 | [13.53 41.78] | -1.2733004225203584
0.25218927460919116 | [13.18 41.67] | -1.0753752634135638
0.13844812934579193 | [12.71 41.13] | -0.8716070989881155
0.025120662696025014 | [12.12 40.12] | -0.6703476198254313
-0.08702475519709016 | [11.43 38.67] | -0.47958151416806105
-0.1971980735329948 | [10.65 36.83] | -0.3058629760005178
-0.3046693983743709 | [ 9.83 34.71] | -0.15362254006659468
-0.4088152850996224 | [ 8.98 32.43] | -0.025120845957741916
-0.5091269796101818 | [ 8.13 30.07] | 0.07918877915781189
-0.6052019458862039 | [ 7.29 27.69] | 0.16026138175202395
-0.6967387441815396 | [ 6.47 25.34] | 0.2201822773551449
-0.783541326568392 | [ 5.69 23.05] | 0.26196167143661564
-0.865528790837999 | [ 4.93 20.84] | 0.2893178089385312
-0.9427446478314104 | [ 4.22 18.71] | 0.3064206716105573
-1.0153617669716462 | [ 3.54 16.68] | 0.3176190336679333
-1.083681684539786 | [ 2.9  14.73] | 0.32718999021924877
-1.1481286699392868 | [ 2.31 12.87] | 0.33914278729728914
-1.2092399256145676 | [ 1.76 11.1 ] | 0.3570932914482787
-1.2676538277436489 | [1.25 9.39] | 0.38421077432188244
-1.3240983639770847 | [0.79 7.74] | 0.04878564362088113
-1.3553358273890743 | [-4.37 -8.69] | -0.721750924852584
-1.3315348535164193 | [ -5.64 -11.14] | -0.8319078112654793
-1.2935147741506792 | [ -6.72 -13.97] | -0.9613438145337563
-1.2431191392434353 | [ -7.56 -16.29] | -1.0174064714192346
-1.1849791465594408 | [ -8.12 -17.89] | -1.015265515916054
-1.1228980944832145 | [ -8.46 -18.88] | -0.9765949978974582
-1.0593411876813443 | [ -8.67 -19.45] | -0.9187165925846382
-0.9956213897547664 | [ -8.81 -19.79] | -0.8524968967514672
-0.9322576415824667 | [ -8.93 -20.05] | -0.7836400906566168
-0.8692716165040943 | [ -9.06 -20.31] | -0.7145279172195105
-0.8063773329696056 | [ -9.23 -20.68] | -0.6459559527046904
-0.7430988693078097 | [ -9.45 -21.19] | -0.5780268713092268
-0.6788520982500204 | [ -9.74 -21.87] | -0.5105350333735593
-0.6130080797878941 | [-10.09 -22.72] | -0.44296479846311676
-0.5449476709599477 | [-10.5  -23.72] | -0.3744123967753504
-0.47410996086366136 | [-10.97 -24.85] | -0.30359391578813966
-0.40003605187456615 | [-11.48 -26.08] | -0.22892745873964052
-0.32240668711898973 | [-12.02 -27.35] | -0.14873451650318908
-0.24107147233716109 | [-12.57 -28.62] | -0.06156305902346759
-0.1560665947915251 | [-13.11 -29.83] | 0.03342158590447969
-0.06761698601409319 | [-13.63 -30.91] | 0.13608773751422507
0.023881024292538532 | [-14.1  -31.81] | 0.24516483600950972
0.11789786102108027 | [-14.5  -32.47] | 0.35834323877640595
0.2138254796486609 | [-14.83 -32.85] | 0.47263762127948894
0.3110383972514661 | [-15.06 -32.94] | 0.5848870025035902
0.4089474857529371 | [-15.21 -32.76] | 0.6922919228419022
0.5070367648171173 | [-15.27 -32.32] | 0.7928537607920436
0.6048764921280182 | [-15.26 -31.66] | 0.8850068241485045
0.7021055373219457 | [-15.18 -30.81] | 0.9674075788346277
0.798409508853807 | [-15.04 -29.79] | 1.038857747453834
0.8935048290020089 | [-14.84 -28.61] | 1.0983228203982267
0.9871289892982469 | [-14.57 -27.29] | 1.1450896327864128
1.0790374633726179 | [-14.25 -25.85] | 1.178827249381274
1.1690054817809312 | [-13.88 -24.29] | 1.1996043511818941
1.25683232923866 | [-13.46 -22.65] | 1.2078769865953298
1.342346643681238 | [-13.   -20.93] | 1.2044475889834694
1.4254117831346598 | [-12.51 -19.16] | 1.19040037060805
1.5059306764010283 | [-11.99 -17.35] | 1.1670206880690344
1.5838497856388347 | [-11.46 -15.53] | 1.1357069474476154
1.6591619565485856 | [-10.91 -13.71] | 1.0978833013000702
1.731908059050034 | [-10.37 -11.91] | 1.054920054569063
1.80217744826509 | [ -9.83 -10.13] | 1.0080666647506118
1.870107405976218 | [-9.3 -8.4] | 0.95839984676486
1.9358818511282572 | [-8.79 -6.71] | 0.9067869139026299
1.9997297270823726 | [-8.31 -5.08] | 0.8538623660859972
2.06192358009152 | [-7.85 -3.51] | 0.8000140049194945
2.122778943488203 | [-7.43 -1.99] | 0.7453734673620787
2.182655253178123 | [-7.04 -0.53] | 0.6443337052577418
2.237351847274602 | [-2.28 10.46] | -0.08046603889298044
2.2431056854715052 | [ 0.83 17.2 ] | -0.18450224770302182
2.2346642024211785 | [ 2.03 19.52] | -0.256188188099073
2.212180356758133 | [ 3.79 23.16] | -0.4190064870129066
2.1748185529615287 | [ 5.25 26.29] | -0.5541009984476053
2.1268713719368058 | [ 6.24 28.48] | -0.6556161531151176
2.0724233804794716 | [ 6.85 29.89] | -0.7302907732389216
2.0144236194619918 | [ 7.21 30.8 ] | -0.7882862670558773
1.9546277888224486 | [ 7.43 31.45] | -0.839061379236439
1.8938779079848322 | [ 7.62 32.04] | -0.8901280435755604
1.8323969358872187 | [ 7.82 32.72] | -0.9471067018335337
1.769998758895842 | [ 8.08 33.56] | -1.0135572787796068
1.7062325308478563 | [ 8.42 34.63] | -1.0901459168061636
1.6405106169519554 | [ 8.84 35.91] | -1.175099119779185
1.5722116630069882 | [ 9.34 37.39] | -1.2644351386795867
1.500772495584615 | [ 9.88 38.98] | -1.3521466300680414
1.4257702323970451 | [10.43 40.6 ] | -1.430730167447799
1.3469861865829917 | [10.95 42.12] | -1.4920913538592897
1.2644416378446732 | [11.39 43.41] | -1.5287355724523863
1.178398228946024 | [11.71 44.36] | -1.5350217538675528
1.089322083388824 | [11.88 44.87] | -1.508155661206068
0.9978188198589331 | [11.89 44.9 ] | -1.4486095445563127
0.9045537317597545 | [11.75 44.45] | -1.3598166506797722
0.8101745562970293 | [11.47 43.57] | -1.2472463374701643
0.7152519179513118 | [11.07 42.32] | -1.1171832265926784
0.6202458588285652 | [10.59 40.79] | -0.9756405635418111
0.5255017351810543 | [10.05 39.05] | -0.8277967514109819
0.4312692063260042 | [ 9.47 37.18] | -0.677845878902396
0.33772637483532947 | [ 8.87 35.21] | -0.5288556681720341
0.24501338516713608 | [ 8.26 33.17] | -0.3830889590818117
0.15325697672873365 | [ 7.64 31.08] | -0.24238383787704135
0.06258313751161429 | [ 7.02 28.95] | -0.10836709454947066
-0.02687853539565142 | [ 6.4  26.78] | 0.01748656487779414
-0.11499511411944162 | [ 5.79 24.6 ] | 0.1339292388916697
-0.2016318373165331 | [ 5.18 22.41] | 0.23993043710076994
-0.2866572769150268 | [ 4.59 20.24] | 0.33468883761250845
-0.36994995612337395 | [ 4.01 18.08] | 0.4177076544029933
-0.4514039248517158 | [ 3.45 15.97] | 0.48884050602800344
-0.5309333615345441 | [ 2.92 13.92] | 0.5483049858236639
-0.6084763649483029 | [ 2.42 11.94] | 0.5966694550943005
-0.6839980628597359 | [ 1.94 10.05] | 0.6348194596910389
-0.7574931347240048 | [1.5  8.26] | 0.6639104226876416
-0.828987842625065 | [1.08 6.57] | 0.6853133402655127
-0.8985416950205478 | [0.7  4.99] | 0.6536668276203307
-0.962524437680067 | [-0.24  1.52] | 0.43154243555206107
-1.007523896105195 | [-2.77 -7.27] | 0.13374414616902075
-1.027224864844055 | [ -4.59 -12.72] | -0.09183583090876811
-1.026088122762363 | [ -6.11 -17.3 ] | -0.30319423043367594
-1.0060430975693004 | [ -7.56 -21.7 ] | -0.4245216454706019
-0.9720955988250064 | [ -8.38 -23.95] | -0.512466506986101
-0.9263135695908843 | [ -9.42 -27.32] | -0.5915591531266078
-0.8702540284456166 | [-10.27 -30.2 ] | -0.6242814941547878
-0.8065025631067562 | [-11.03 -32.83] | -0.624027386723503
-0.7364832751376977 | [-11.76 -35.42] | -0.6004082010017029
-0.6607599255025451 | [-12.52 -38.06] | -0.5567462514868535
-0.5795165102573583 | [-13.31 -40.71] | -0.491601556594756
-0.49294412358831213 | [-14.09 -43.24] | -0.40165704984645517
-0.40147032599714183 | [-14.84 -45.48] | -0.28458196346520803
-0.3058160578905332 | [-15.5  -47.23] | -0.14104850241603575
-0.20690090549844145 | [-16.04 -48.4 ] | 0.02489873643380225
-0.10567696852599888 | [-16.46 -48.94] | 0.2069710358363243
-0.002988795462458508 | [-16.76 -48.9 ] | 0.39823644544230713
0.10048877264254484 | [-16.95 -48.33] | 0.5922338276271247
0.20424386937191233 | [-17.05 -47.29] | 0.7833464877085756
0.3078869415738063 | [-17.05 -45.85] | 0.966687503169505
0.41110336821080756 | [-16.96 -44.03] | 1.137805136609589
0.5136111344578969 | [-16.78 -41.86] | 1.2923806266162674
0.6151301367140278 | [-16.5  -39.35] | 1.4258644447757476
0.7153943266519921 | [-16.14 -36.56] | 1.5335151976982173
0.8141534202818164 | [-15.68 -33.57] | 1.6118936437270457
0.9111619599996112 | [-15.15 -30.44] | 1.6600630201010569
1.0062100544281891 | [-14.55 -27.26] | 1.6800648248273973
1.0991658542202307 | [-13.93 -24.12] | 1.6761769428353561
1.1899939505177985 | [-13.28 -21.08] | 1.6531981033628813
1.278734452235737 | [-12.65 -18.15] | 1.6148499587917053
1.365457123836269 | [-12.01 -15.32] | 1.5632084534535855
1.4502189565595902 | [-11.38 -12.56] | 1.499141064703204
1.5330434196665592 | [-10.74  -9.87] | 1.423112520317326
1.6139215419125017 | [-10.11  -7.23] | 1.3358191950232619
1.6928254201300825 | [-9.46 -4.66] | 1.238485065906723
1.7697252454690404 | [-8.82 -2.18] | 1.1328882682012944
1.8446051144862667 | [-8.19  0.19] | 1.1755979852508789
1.9218407138144722 | [-9.46 -2.83] | 1.1820260627416432
2.0007235834246218 | [-8.63 -0.02] | 1.067945749271591
2.0754335443740994 | [-5.2   7.99] | 0.45019092152222184
2.110837367237712 | [-2.31 14.03] | 0.37957998406851207
2.1355077824830246 | [-2.09 14.05] | 0.40384650262943617
2.1541989250029028 | [-1.76 14.25] | 0.40513766468873497
2.1658029922831856 | [-1.33 14.5 ] | 0.38509590091830515
2.169672650391735 | [-0.84 14.64] | 0.3422977350587097
2.165327989100303 | [-0.28 14.7 ] | 0.27397131328074026
2.152422720975201 | [ 0.36 14.75] | 0.18339564850961598
2.1311163125209767 | [ 1.02 14.77] | 0.026279632171623497
2.0993191594300282 | [ 2.4  16.46] | -0.18465669317135236
2.056398832491046 | [ 3.53 17.7 ] | -0.3896143156237887
2.0046109194242026 | [ 4.54 18.76] | -0.5997717650815534
1.9452582438793238 | [ 5.51 19.87] | -0.8237085869763027
1.8789066876393847 | [ 6.54 21.24] | -1.0636059983329298
1.805736041672582 | [ 7.63 22.94] | -1.313961950038738
1.7258680705560838 | [ 8.76 24.99] | -1.562729774523619
1.6395891151274307 | [ 9.9  27.31] | -1.7941103101839304
1.5474429464390762 | [10.96 29.76] | -1.99265527508408
1.4501944947321606 | [11.89 32.2 ] | -2.1467371509683386
1.348716707114663 | [12.66 34.51] | -2.2500936402222704
1.2438671268790118 | [13.26 36.61] | -2.3015638178281623
1.1363956210453663 | [13.68 38.46] | -2.30384998995915
1.0268932418111751 | [13.96 40.08] | -2.262039602936776
0.9157759229466417 | [14.1  41.47] | -2.1822811826570208
0.8032949577805462 | [14.14 42.67] | -2.070677213012516
0.689593287411843 | [14.09 43.65] | -1.9320883243373053
