-2.4, 4.1, -2.1, 0.6, -1.8, -4.4, -2.4, -5.5, 1.1, 5.2, -3.6, -2.5, 0.5, 6.0, 0.0, 0.8, -0.7, 0.5
parameter ends

state | action | reward
[-0.01] | [-0.52 -0.17] | 0.08435444607710448
-0.005704941485162668 | [-3.64 -9.56] | 0.07036246819471208
0.02951800955750809 | [ -7.21 -18.95] | 0.08381104492205702
0.08948138991654635 | [ -9.76 -25.28] | 0.136501614986978
0.16525912164300677 | [-11.25 -28.55] | 0.22126918205074164
0.24943494956246995 | [-11.98 -29.68] | 0.32101863039011896
0.33728827099025843 | [-12.24 -29.55] | 0.4221671116766982
0.42618825464516225 | [-12.25 -28.75] | 0.5172652030921957
0.514744130181621 | [-12.11 -27.59] | 0.6028899487459864
0.6022169438430454 | [-11.89 -26.23] | 0.6776152980232751
0.6881951993394688 | [-11.6  -24.73] | 0.7409143883424982
0.7724349884209575 | [-11.27 -23.14] | 0.7927098170521938
0.8547837533734087 | [-10.9  -21.49] | 0.8332164614174393
0.9351445217948625 | [-10.5 -19.8] | 0.8628899517745999
1.0134595880040158 | [-10.09 -18.07] | 0.8824027364392145
1.0897035489541829 | [ -9.66 -16.33] | 0.8926195611714131
1.163880796346466 | [ -9.22 -14.6 ] | 0.8945650650196438
1.2360250648149582 | [ -8.77 -12.89] | 0.8893844361219437
1.3061998856607406 | [ -8.34 -11.23] | 0.8783009152537856
1.374499457354724 | [-7.91 -9.61] | 0.8625744535870985
1.4410498228213118 | [-7.49 -8.06] | 0.843465344498446
1.5060104860258818 | [-7.1  -6.58] | 0.8222057521284913
1.5695767834115766 | [-6.73 -5.19] | 0.7999810505142786
1.6319834975967982 | [-6.39 -3.89] | 0.777921941323263
1.6935104035876924 | [-6.08 -2.69] | 0.9853558152603324
1.7611620796937044 | [ -9.05 -10.54] | 0.5375630465814738
1.7916053257046234 | [ 2.51 16.36] | -0.15922803062604887
1.7759340649661115 | [ 4.71 21.1 ] | -0.3718057794391787
1.7449450651982048 | [ 6.39 24.69] | -0.5370236491676842
1.7028112490459613 | [ 7.53 27.12] | -0.6511904258763372
1.65349674222419 | [ 8.25 28.6 ] | -0.7236514576291531
1.599926476000393 | [ 8.66 29.47] | -0.7674999561608028
1.5439233103543215 | [ 8.92 30.  ] | -0.7941939296053772
1.4864538490715276 | [ 9.09 30.4 ] | -0.81220890700799
1.4278922577481985 | [ 9.25 30.81] | -0.8274690701433751
1.3682100215880402 | [ 9.45 31.34] | -0.8438579902389325
1.3071054022553183 | [ 9.7  32.03] | -0.8631816272435727
1.2441141206931556 | [10.02 32.91] | -0.8853862028767507
1.1787012585654417 | [10.41 33.96] | -0.9087725909321849
1.110342190658095 | [10.85 35.14] | -0.9301935782625785
1.0385955612615851 | [11.31 36.37] | -0.9454141966784643
0.9631641600474329 | [11.77 37.56] | -0.9496637945088813
0.8839377835081611 | [12.19 38.61] | -0.9383427304016242
0.8010130109510236 | [12.52 39.42] | -0.9077854263806143
0.71468697973988 | [12.75 39.9 ] | -0.8559295365689994
0.6254252446098927 | [12.85 40.  ] | -0.7827157863134118
0.5338078132447908 | [12.81 39.68] | -0.6900766537993626
0.4404623427952954 | [12.63 38.97] | -0.5814874142713944
0.34599775003316136 | [12.35 37.91] | -0.4612207621123927
0.25095240192616547 | [11.96 36.56] | -0.3335729264751496
0.15576669897368145 | [11.51 34.98] | -0.20235878012883504
0.0607815127265672 | [11.   33.25] | -0.07095779450011168
-0.03374217717212094 | [10.47 31.41] | 0.05769116526552319
-0.12759289807930937 | [ 9.9  29.48] | 0.1811472679618359
-0.22058384601871592 | [ 9.33 27.49] | 0.29745971733386767
-0.3125352736918231 | [ 8.75 25.45] | 0.40501623272350623
-0.4032681963614515 | [ 8.16 23.39] | 0.5024438044026963
-0.4926067144610283 | [ 7.57 21.32] | 0.5886654332550432
-0.5803827312203043 | [ 6.99 19.25] | 0.6629551213391544
-0.6664411032460049 | [ 6.42 17.21] | 0.7249677444033528
-0.7506444791978834 | [ 5.86 15.2 ] | 0.7747413261406529
-0.8328775740860211 | [ 5.33 13.25] | 0.8126747347789555
-0.9130508146439872 | [ 4.81 11.36] | 0.8394859679203158
-0.9911033498367648 | [4.32 9.55] | 0.8561568860678941
-1.0670054401690316 | [3.86 7.82] | 0.8638703308375284
-1.1407602603977238 | [3.42 6.18] | 0.8639452929659815
-1.2124051867291084 | [3.02 4.63] | 0.8577752297596776
-1.2820126933145566 | [2.64 3.18] | 0.8467737899096407
-1.3496910507343538 | [2.29 1.82] | 0.8323311505088963
-1.4155850979118618 | [1.97 0.56] | 0.868824937815025
-1.4817239809863694 | [1.93 0.34] | 0.9669777902180215
-1.5504019385812284 | [1.97 0.43] | 1.0520665514371068
-1.6212520182782348 | [1.92 0.18] | 1.126361311515482
-1.6939306583809288 | [ 1.24 -1.56] | 0.18914787923271212
-1.7082326473013945 | [ -3.47 -12.96] | -0.21993461241475862
-1.6946272180845234 | [ -4.72 -15.6 ] | -0.43032541074236086
-1.6647066476035095 | [ -5.74 -17.82] | -0.5923351715320853
-1.6224461766544833 | [ -6.46 -19.44] | -0.699452322283551
-1.5720954576508834 | [ -6.91 -20.51] | -0.760534579429879
-1.5170000101925194 | [ -7.19 -21.19] | -0.7897943222051584
-1.459316647731409 | [ -7.36 -21.65] | -0.8000683993555066
-1.40020905207632 | [ -7.49 -22.06] | -0.8007340799806045
-1.3401395104485612 | [ -7.63 -22.5 ] | -0.7980355082052695
-1.2790995252084827 | [ -7.81 -23.07] | -0.7958528248321781
-1.2167665863387185 | [ -8.04 -23.8 ] | -0.7959045286826859
-1.1526348619609785 | [ -8.34 -24.71] | -0.7979810686281172
-1.0861234227414494 | [ -8.71 -25.79] | -0.8002222314912885
-1.0166692545350469 | [ -9.14 -27.03] | -0.7994091211993067
-0.9438098927904873 | [ -9.63 -28.37] | -0.7914173401164631
-0.8672510913715741 | [-10.15 -29.75] | -0.771872260578264
-0.7869118362025092 | [-10.68 -31.1 ] | -0.7369315293885559
-0.7029400060751739 | [-11.2  -32.34] | -0.6840394711794409
-0.6156957145424231 | [-11.68 -33.38] | -0.6124592688764368
-0.5257047715354781 | [-12.11 -34.17] | -0.5234164169935178
-0.4335907689157288 | [-12.46 -34.68] | -0.4197911846979483
-0.3399994530246473 | [-12.73 -34.88] | -0.30545249169575267
-0.24553112162288962 | [-12.92 -34.8 ] | -0.1844613484234585
-0.15069413271828508 | [-13.05 -34.49] | -0.06042089817814614
-0.05588585700037884 | [-13.12 -33.99] | 0.06367232399340134
0.03859886930489388 | [-13.14 -33.33] | 0.1852893874358864
0.132541552889239 | [-13.12 -32.54] | 0.30238847393038937
0.2257677447898636 | [-13.06 -31.63] | 0.41325935298342314
0.3181219259309812 | [-12.95 -30.6 ] | 0.5163891290045901
0.40945407657538907 | [-12.8  -29.45] | 0.6104569082971805
0.49961311842921097 | [-12.61 -28.2 ] | 0.6943858085632608
0.5884446211503488 | [-12.38 -26.83] | 0.7673144605010459
0.6757957678475947 | [-12.1  -25.35] | 0.8286374908345107
0.7615216363400252 | [-11.78 -23.79] | 0.8780563784421608
0.8454907635946993 | [-11.42 -22.15] | 0.9156011460487746
0.9275898922185232 | [-11.03 -20.46] | 0.9416260074140588
1.007727955912419 | [-10.61 -18.72] | 0.9567839629534274
1.0858393884508066 | [-10.17 -16.97] | 0.961985531432559
1.1618868278784276 | [ -9.72 -15.22] | 0.9583466905635658
1.2358632775053238 | [ -9.27 -13.49] | 0.9471309855897219
1.307793796754342 | [ -8.81 -11.8 ] | 0.9296906116637789
1.377736832231336 | [ -8.36 -10.17] | 0.9074109304287299
1.4457853595935737 | [-7.92 -8.6 ] | 0.8816622363124319
1.5120680851926567 | [-7.5  -7.11] | 0.8537616468586315
1.5767510508693439 | [-7.1  -5.71] | 0.8249468609289258
1.6400400996421807 | [-6.73 -4.4 ] | 0.7963623694581565
1.7021848082994853 | [-6.39 -3.19] | 0.9240989053016305
1.768034310396818 | [ -9.08 -10.14] | 1.1966883276441953
1.8402806180110614 | [-4.08  1.42] | 0.17960478613694514
1.8451427983738853 | [ 2.22 15.76] | -0.10987749612321429
1.8290991372428553 | [ 4.31 20.21] | -0.316391234521868
1.7980811981051814 | [ 5.93 23.58] | -0.47807155093838044
1.7562699514268691 | [ 7.03 25.81] | -0.592180090531291
1.707533058559107 | [ 7.72 27.14] | -0.6678674627749582
1.654686877918329 | [ 8.13 27.89] | -0.7173254805672039
1.5994792825512867 | [ 8.37 28.31] | -0.7511360073762142
1.5428416770944366 | [ 8.55 28.59] | -0.777214061864835
1.4851443496388164 | [ 8.71 28.86] | -0.8012536362746117
1.426375934524573 | [ 8.9  29.23] | -0.8271183343398779
1.366265553115614 | [ 9.14 29.75] | -0.8568914177263327
1.3043813869157594 | [ 9.45 30.44] | -0.8911555924552266
1.240208732285418 | [ 9.83 31.3 ] | -0.9291440457153637
1.173218074590943 | [10.28 32.32] | -0.968832978726932
1.1029263930096351 | [10.77 33.45] | -1.0070744906444338
1.0289507757915126 | [11.28 34.64] | -1.0397982662345904
0.9510524827957572 | [11.78 35.83] | -1.0623336801502594
0.8691688113645297 | [12.25 36.92] | -1.069893393223093
0.7834294196345462 | [12.65 37.84] | -1.0582194571044856
0.6941532727614901 | [12.95 38.51] | -1.0243083074183084
0.6018234254719473 | [13.12 38.87] | -0.967033532406829
0.5070406326919206 | [13.15 38.87] | -0.8874457554757688
0.41046277298219525 | [13.05 38.5 ] | -0.7886078493751594
0.31274247300688174 | [12.82 37.79] | -0.6750034811289252
0.2144766623870096 | [12.49 36.76] | -0.5516505080562994
0.11617725202811782 | [12.07 35.49] | -0.423120268711498
0.018265446767092616 | [11.58 34.02] | -0.29327202972406435
-0.07890847216972106 | [11.05 32.4 ] | -0.16536132212926014
-0.1750414873998807 | [10.48 30.66] | -0.04223160953512024
-0.26986065542737026 | [ 9.89 28.84] | 0.0737188813879488
-0.3631135317809674 | [ 9.28 26.95] | 0.18057247687650313
-0.4545658499384141 | [ 8.65 25.03] | 0.276892183509471
-0.5440037471574755 | [ 8.03 23.09] | 0.3617357580165684
-0.6312382557659337 | [ 7.41 21.14] | 0.43466178491225393
-0.7161106208328707 | [ 6.79 19.21] | 0.49571449852564065
-0.7984975609991156 | [ 6.2  17.31] | 0.545383159978426
-0.8783159260847656 | [ 5.61 15.44] | 0.5845382492959239
-0.9555264131741119 | [ 5.05 13.63] | 0.6143507854706913
-1.0301361504021644 | [ 4.52 11.87] | 0.6362030907552725
-1.1022000858786125 | [ 4.01 10.18] | 0.6515996409807091
-1.1718212465999365 | [3.52 8.54] | 0.6620856922641914
-1.239150061502972 | [3.07 6.98] | 0.6691795861935109
-1.3043830685920417 | [2.64 5.47] | 0.6743224709976355
-1.3677614421708961 | [2.25 4.03] | 0.6788470700313125
-1.4295698817620135 | [1.88 2.64] | 0.6839654377193203
-1.490136508149677 | [1.55 1.31] | 0.6907746143017532
-1.5498345362172636 | [1.25 0.03] | 0.45932147913114274
-1.5929457338361166 | [-2.55 -9.86] | -0.265929875277129
-1.5894441561255623 | [ -4.18 -13.6 ] | -0.41447087296191876
-1.5703701653533102 | [ -5.13 -15.18] | -0.561868939917326
-1.5369690769155413 | [ -6.18 -17.58] | -0.7089067476643706
-1.4916410132392417 | [ -6.93 -19.37] | -0.7955386462697952
-1.4386834051124837 | [ -7.41 -20.6 ] | -0.8340404350258795
-1.3814173091821278 | [ -7.72 -21.43] | -0.8407610658202119
-1.3219296542041488 | [ -7.93 -22.06] | -0.829278988962215
-1.2612971878680477 | [ -8.11 -22.64] | -0.8088399505568816
-1.1998949510478072 | [ -8.3  -23.28] | -0.7851626786645586
-1.1376340136639622 | [ -8.54 -24.06] | -0.7615201067052373
-1.0741191351783554 | [ -8.84 -25.04] | -0.7391287975511825
-1.0087820295619028 | [ -9.22 -26.22] | -0.7174124934961603
-0.9409940712291908 | [ -9.68 -27.6 ] | -0.6942822729096703
-0.8701621859677536 | [-10.21 -29.14] | -0.6664096948767744
-0.795817011982304 | [-10.79 -30.77] | -0.6297346708086687
