-2.6, 4.3, -1.9, 0.3, -2.0, -4.9, -2.0, -5.5, 1.4, 5.5, -3.5, -2.2, 0.5, 6.0, 0.1, 0.5, -1.0, 1.2
parameter ends

state | action | reward
[-0.03] | [-1.22  0.55] | 0.05374288375525797
0.0015229584152542316 | [ -9.43 -26.4 ] | -0.027550561547177124
0.06992921941791852 | [-11.71 -30.72] | 0.054621384182695396
0.15173080285564797 | [-13.25 -33.07] | 0.19210776624710105
0.24119725763262473 | [-14.08 -33.56] | 0.3480683543200529
0.33399164428761857 | [-14.36 -32.72] | 0.49692121840781023
0.427342493217964 | [-14.29 -31.1 ] | 0.6276024411975764
0.5197139276507775 | [-14.01 -29.07] | 0.7378263747041428
0.6103782380102911 | [-13.63 -26.9 ] | 0.8289349690337292
0.6990633517970133 | [-13.2  -24.72] | 0.9031273831850612
0.785699617602932 | [-12.74 -22.55] | 0.9622406570270012
0.8702920771430427 | [-12.27 -20.39] | 1.0074978342858358
0.9528655168290552 | [-11.79 -18.25] | 1.039680572251196
1.0334445553960099 | [-11.3  -16.12] | 1.0593761738102072
1.1120496641844015 | [-10.8  -13.99] | 1.0671772868503024
1.1886999608368498 | [-10.3  -11.88] | 1.0638087088492691
1.263418521687175 | [-9.79 -9.79] | 1.0501886963181892
1.3362383067507808 | [-9.28 -7.74] | 1.027440264855647
1.4072079120024799 | [-8.78 -5.74] | 0.9968677287790704
1.4763969077598011 | [-8.29 -3.82] | 0.9599115010179525
1.5439008087202046 | [-7.81 -1.97] | 0.9180936948714716
1.6098459469298012 | [-7.36 -0.22] | 0.9652396522181507
1.6772841197961592 | [-8.03 -2.1 ] | 0.9922646752823897
1.7459031939677716 | [-7.53 -0.17] | 1.0127276111856425
1.8154714473600977 | [-8.05 -1.56] | 0.8201381813628956
1.8745984827561533 | [-1.98 14.49] | 0.1727356847253262
1.8885401775077308 | [ 0.15 17.17] | 0.19143920952466745
1.8926635443188062 | [ 0.14 16.27] | 0.23352497184960158
1.8935638496097722 | [ 0.29 15.61] | 0.22621160682851107
1.8890272245655222 | [ 0.68 15.38] | 0.16089068236101406
1.8766783169347214 | [ 1.48 16.09] | 0.0027507227816383935
1.8526918124604757 | [ 3.03 18.73] | -0.19744503143446795
1.816790732784675 | [ 4.16 20.47] | -0.35937101427307755
1.7725070678451729 | [ 4.98 21.53] | -0.4925129150112149
1.722393140475757 | [ 5.59 22.17] | -0.6086149707399664
1.66800183766772 | [ 6.11 22.61] | -0.7184991502274527
1.6100831243928657 | [ 6.61 23.04] | -0.8313574305480291
1.5487857768848072 | [ 7.15 23.6 ] | -0.9539804609166231
1.4838408679285238 | [ 7.78 24.42] | -1.0895496799410065
1.4147399235085452 | [ 8.53 25.58] | -1.2368926710886106
1.3409016659201087 | [ 9.39 27.11] | -1.3898131283283663
1.2618358862187469 | [10.33 28.98] | -1.5373015566284256
1.177286701185056 | [11.3  31.09] | -1.665428173539192
1.0873150566652554 | [12.23 33.29] | -1.7605156727911062
0.992293410512225 | [13.07 35.42] | -1.8122235568624645
0.8928234048601117 | [13.77 37.34] | -1.8152562229093105
0.7896182511970958 | [14.3  38.95] | -1.7693812747762347
0.6833932977734721 | [14.66 40.2 ] | -1.678305698843312
0.5747895031930241 | [14.86 41.09] | -1.5481701867021158
