3.6, -2.7, 4.7, -0.9, -2.6, 1.6, 2.0, 0.6, -2.9, 3.5, 3.3, -2.1, 6.0, 1.7, 3.4, 5.6, 3.4, 5.7, 6.0, 0.3, 5.9, 0.6
parameter ends

state | action | reward
[1.] | [16.08 -1.51] | -261.3244585992974
0.9995624719240216 | [ 26.2  -16.93] | -973.4859940786681
0.9891141423164069 | [ 35.74 -31.93] | -2296.792058312054
0.9418839546719631 | [ 44.48 -46.44] | -4135.931458645523
0.8180345498927571 | [ 52.17 -60.39] | -6368.542612090139
0.5761098611555289 | [ 58.63 -73.68] | -8866.50600733145
0.19628262615817532 | [ 64.02 -86.34] | -11553.523729756917
-0.28575485968132036 | [ 69.05 -98.6 ] | -14489.345922511582
-0.7491202161291154 | [  75.11 -110.9 ] | -17941.95434986511
-0.9951112519431294 | [103.53 -91.56] | -19101.767526492906
-0.8292318535593908 | [218.17  64.57] | -51767.5966583705
-0.21847148023650415 | [258.57  96.93] | -76250.56826929249
0.5658211304035863 | [292.8  121.84] | -100580.13463934633
0.996408200538422 | [323.62 148.22] | -126701.7029601895
0.651350034046093 | [351.5  176.56] | -154728.5189894963
-0.2928407310412932 | [379.34 204.63] | -185771.11942432128
-0.9784481769680637 | [410.01 229.01] | -220548.7304305966
-0.6094707513668687 | [444.07 249.83] | -259614.98350274467
0.5008548012995502 | [479.38 271.67] | -303605.7425737607
0.982134175150357 | [510.32 296.74] | -348488.5069128772
0.09114836001837304 | [532.36 322.58] | -387469.651786273
-0.9498944467483308 | [552.91 347.11] | -426193.6542793889
-0.47184044243010104 | [580.78 367.52] | -472380.0577090683
0.8179848719563645 | [510.7  225.44] | -311642.3400700789
0.6318151436731145 | [449.36 113.98] | -214920.49237735404
-0.761352684199596 | [453.97 112.5 ] | -218744.96000788294
-0.6275392698062786 | [478.36 123.17] | -243995.24699841865
0.8231704813585616 | [502.15 131.57] | -269459.7062103049
0.4641256136106539 | [513.66 143.37] | -284401.7995027155
-0.9505540577959857 | [525.07 152.58] | -298976.00861925096
-0.10394187388065318 | [545.67 153.14] | -321208.2751444931
0.9885578469017728 | [559.91 156.06] | -337855.13164606196
-0.4349658724651659 | [565.59 164.94] | -347091.5704508401
-0.7033061247635062 | [581.55 166.88] | -366042.9076017801
0.9218628286607542 | [598.92 166.42] | -386401.8452031512
-0.02468810005459833 | [603.75 174.54] | -394978.8520979049
-0.8837221680551268 | [616.38 178.03] | -411617.2176271444
0.8351058167870495 | [634.46 176.47] | -433676.1252769244
0.043007082641326105 | [638.7  184.19] | -441870.3412164817
-0.8608592407694995 | [650.59 187.55] | -458436.05473796703
0.9116867094743138 | [667.7  185.91] | -480386.7729609061
-0.22412770770295012 | [670.47 194.15] | -487225.5918998208
-0.6131507679111909 | [684.28 195.52] | -506472.0954192525
0.9982483675531953 | [698.14 195.28] | -525537.4215075203
-0.725862701661087 | [700.19 203.82] | -531800.2686349528
0.027759327822597695 | [717.36 201.99] | -555409.1313672679
0.6625650202839362 | [724.62 205.62] | -567350.322129436
-0.9920174760109086 | [730.4  211.53] | -578223.4477443759
0.8459590903844288 | [747.51 208.49] | -602235.7324829805
-0.34300982653144274 | [748.27 216.56] | -606805.7899099261
[1.] | [14.35 -2.06] | -210.54690915715486
0.992104342713064 | [ 24.44 -17.47] | -902.6259089973105
0.9704019552223632 | [ 33.87 -32.43] | -2199.66063387854
0.9052293108314298 | [ 42.47 -46.9 ] | -4003.8748119485567
0.7589199932781489 | [ 50.01 -60.78] | -6195.698764714251
0.49477031837414703 | [ 56.37 -74.02] | -8657.251326763164
0.10094190256873695 | [ 61.78 -86.68] | -11329.73109245701
-0.3767700182136345 | [ 67.04 -98.99] | -14292.868620463973
-0.8095033096890557 | [  73.56 -111.43] | -17828.154147874913
-0.9999973653358138 | [104.09 -89.78] | -18894.29976105938
-0.7714132487641514 | [224.16  74.76] | -55836.23128717973
-0.1232150141862166 | [263.81 106.04] | -80841.91606690135
0.6428357215275611 | [297.58 130.89] | -105685.7979167499
0.9999276679915358 | [327.91 157.33] | -132276.6116494639
0.5749324580835418 | [355.65 185.62] | -160946.51329605287
-0.3839266060658688 | [383.79 213.28] | -192779.55157828223
-0.9938275796891977 | [414.86 237.03] | -228290.4727847087
-0.5300162729304899 | [449.2  257.68] | -268177.9682558275
0.5821019732514362 | [484.44 279.82] | -312981.65489217546
0.9593668814234345 | [514.32 304.9 ] | -357491.4343766823
-0.005582383026597995 | [534.89 330.59] | -395394.6757741215
-0.9757201191214668 | [555.42 354.99] | -434502.95060261973
-0.38393615288007915 | [583.62 374.52] | -480879.0747597587
0.8700475386413815 | [478.52 174.63] | -259478.01817987484
0.5534311278232186 | [434.77  92.6 ] | -197597.7927199879
-0.8208174238257706 | [447.33 103.16] | -210743.71493386195
-0.5487858732957692 | [475.29 118.63] | -239978.03371238158
0.8745388731400721 | [499.91 129.46] | -266674.3861044514
0.3756536597891623 | [511.57 142.46] | -282001.05246238015
-0.9762879985821847 | [523.79 151.64] | -297352.1933905853
-0.006519710071039011 | [544.69 152.14] | -319835.29091140773
0.969144086216573 | [558.27 155.59] | -335869.2468555371
-0.5207019151337204 | [564.1  164.46] | -345251.2797183194
-0.6306067792434108 | [580.69 165.94] | -364739.5034946811
0.9552763335988989 | [597.5  165.83] | -384507.82268536085
-0.12214628212644735 | [602.12 174.17] | -392881.50443825725
-0.8338061286980945 | [615.49 177.14] | -410210.97708086495
0.8848365034763384 | [633.12 175.83] | -431752.9796627456
-0.05479739545954432 | [637.05 183.83] | -439631.64139408484
-0.8070174326815691 | [649.71 186.65] | -456959.7061536552
0.947482186392409 | [666.29 185.32] | -478287.18266916677
-0.3183343929938188 | [668.9  193.74] | -484966.85447779065
-0.5329588452287872 | [683.43 194.58] | -504946.02691135334
0.9876740251301034 | [696.55 194.83] | -523133.42472184467
-0.7896793246371425 | [698.86 203.25] | -529712.3868043756
0.1254536046673599 | [716.41 201.1 ] | -553678.4247061937
0.5860641034104045 | [722.88 205.3 ] | -564695.957703674
-0.9749043402779902 | [729.42 210.71] | -576457.7016599189
