3.8, -3.1, 4.4, -0.8, -2.9, 1.7, 1.5, 0.3, -3.1, 3.8, 2.9, -2.0, 6.0, 0.9, 3.1, 5.2, 3.3, 5.9, 6.0, 0.4, 5.9, 0.6
parameter ends

state | action | reward
[1.] | [15.57 -1.7 ] | -245.7530310075634
0.9998439960851067 | [ 26.89 -18.68] | -1072.1146331792547
0.9949675307358912 | [ 37.59 -35.18] | -2651.3465995596707
0.9567412818006891 | [ 47.49 -51.14] | -4870.567212294974
0.8444013182260859 | [ 56.33 -66.43] | -7586.441180089512
0.6142917287842217 | [ 63.93 -81.  ] | -10649.166679660113
0.2427056583448053 | [ 70.46 -94.89] | -13968.721909635195
-0.23978716049035542 | [  76.61 -108.37] | -17613.41313355086
-0.7166782092865578 | [  83.76 -121.98] | -21895.2540252227
-0.9892606281127563 | [ 112.5  -104.68] | -23612.82597321391
-0.8550056307354146 | [222.58  43.72] | -51454.31873614608
-0.2649382484332812 | [261.24  70.41] | -73202.42234139128
0.5256481585183392 | [294.51  90.74] | -94969.93387236394
0.9911958334340447 | [324.24 112.78] | -117851.63317092968
0.6870651907809863 | [350.88 137.3 ] | -141965.04768825835
-0.24646752879457373 | [377.44 161.94] | -168681.84988131057
-0.9673455385510028 | [406.94 182.78] | -199009.7684287326
-0.6471074663779637 | [440.   199.66] | -233466.91362883945
0.4582933605783853 | [474.25 217.31] | -272140.1845408476
0.9901150529988442 | [503.48 238.35] | -310306.6480022461
0.13940261498766907 | [523.17 260.76] | -341707.6982581561
-0.9336261306487391 | [542.15 282.24] | -373585.03885339375
-0.5139391419311724 | [569.75 298.81] | -413897.85844911274
0.7891931702440652 | [481.69 119.17] | -246228.7803554249
0.6686230969887041 | [443.16  41.76] | -198133.1477002999
-0.7290176111510832 | [452.92  48.22] | -207459.74508617312
-0.6645902151902016 | [478.54  58.92] | -232473.956445459
0.7946141605077297 | [502.81  64.9 ] | -257027.98871012084
0.5066468881941018 | [513.91  74.82] | -269696.6916131154
-0.9343137257505393 | [524.79  82.8 ] | -282260.62871428335
-0.15226311554200153 | [545.77  81.2 ] | -304453.21772440197
0.99473592868243 | [560.23  81.75] | -320542.7294401522
-0.3905160563930928 | [565.33  89.54] | -327610.871255298
-0.7371783782096842 | [581.36  90.03] | -346083.423435063
0.9018250577300878 | [599.26  87.14] | -366700.47844173183
0.024230239126385646 | [603.61  94.02] | -373187.3197218903
