3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.1  -1.79] | -231.58271711549162
0.9999953723833273 | [ 27.57 -16.79] | -1042.5275151761623
0.9926845891334842 | [ 39.36 -31.37] | -2533.457086239367
0.9505372066351521 | [ 50.27 -45.45] | -4593.443542116829
0.8331934600831089 | [ 60.09 -58.94] | -7084.738457876545
0.5979444446275961 | [ 68.69 -71.77] | -9868.555434342703
0.22274793983497246 | [ 76.28 -83.98] | -12871.481412378565
-0.2596288099120754 | [ 83.65 -95.83] | -16180.94742305226
-0.7307966654459581 | [  92.18 -107.83] | -20124.343398318928
-0.9920397709254639 | [122.62 -86.8 ] | -22571.017059611368
-0.8442532723911064 | [233.46  71.38] | -59601.1145514336
-0.2452557769646015 | [271.84 100.14] | -83923.91873221086
0.5428275793821085 | [305.12 122.94] | -108213.06891136795
0.9936780646685641 | [334.83 147.29] | -133807.29943752364
0.6722122165349889 | [361.57 173.72] | -160913.70746245174
-0.2659882855908764 | [388.39 199.87] | -190791.21936787
-0.9722497050475865 | [418.14 222.25] | -224232.6120205475
-0.6317026684706675 | [451.44 241.26] | -262000.46155401997
0.47593933322236576 | [486.02 261.48] | -304591.56316054694
0.9871247884236374 | [515.33 284.71] | -346624.21749793144
0.11961703084219173 | [534.74 308.86] | -381344.5199253844
-0.9406198522533278 | [553.89 331.99] | -417012.58438082493
-0.4965712972688762 | [581.77 350.09] | -461017.62031144736
0.8013765877792943 | [474.14 127.05] | -240950.7799657
0.6535639511215016 | [461.42  91.57] | -221294.4839692816
-0.7425901722321836 | [473.94 102.79] | -235184.1246613449
-0.6495046616857453 | [498.36 112.3 ] | -260975.75368784717
0.8065853083582148 | [521.37 117.88] | -285720.68792649714
0.4893475711123848 | [531.85 127.68] | -299166.67909358704
-0.9412282110906939 | [542.82 135.63] | -313049.0231097219
-0.13257627308317965 | [564.07 135.27] | -336477.5340631733
0.9925046734984914 | [578.72 137.53] | -353830.82343304175
