3.6, -2.1, 4.3, -0.9, -2.6, 1.4, 2.1, 0.7, -2.9, 3.5, 3.0, -1.6, 6.0, 1.4, 2.9, 5.4, 3.9, 5.5, 6.0, 0.7, 5.6, 0.8
parameter ends

state | action | reward
[1.] | [14.94 -0.73] | -224.16459762075147
0.9999884485739969 | [ 30.2  -10.69] | -1026.5334735798203
0.992472345395251 | [ 41.64 -26.2 ] | -2420.7556755231035
0.9499995304065101 | [ 52.26 -41.27] | -4434.626275707898
0.8322484650811109 | [ 61.84 -55.81] | -6938.772774694451
0.596593044811906 | [ 70.22 -69.76] | -9798.254794856108
0.2211290731342514 | [ 77.56 -83.15] | -12929.559604897058
-0.2612057710682481 | [ 84.53 -96.13] | -16386.848441057427
-0.7318932581634809 | [  92.42 -109.08] | -20439.156498152683
-0.992238936496172 | [ 102.83 -122.45] | -25569.997366963235
-0.8434050577474824 | [216.03  49.98] | -49166.492004263135
-0.24373024108365024 | [256.99  86.69] | -73557.61384484301
0.5441415349241494 | [289.29 110.22] | -95838.7015071087
0.9938523087933191 | [318.21 134.86] | -119441.81377560801
0.6710434677304508 | [344.16 161.04] | -144379.49362255988
-0.26755286584984 | [369.98 186.89] | -171813.97916736323
-0.9726481728425561 | [398.52 209.48] | -202705.7313296291
-0.6302869381176756 | [430.53 229.11] | -237842.82052701435
0.47763419620833447 | [464.11 249.95] | -277874.02448431373
0.9868111657893401 | [493.57 273.65] | -318492.3152359891
0.1178033485752413 | [513.97 297.47] | -352657.31790884945
-0.9411537185464047 | [532.95 320.04] | -386465.88918196346
-0.49541063960345694 | [559.47 339.48] | -428249.10978297656
0.8021549703258775 | [500.11 198.16] | -289372.3867023179
0.6525775446919472 | [448.71  88.26] | -209131.19866918513
-0.7434585940634408 | [454.81  87.01] | -214426.90221736365
-0.6485188097532648 | [478.91  98.3 ] | -239016.59658037187
0.8073502460988582 | [502.49 107.19] | -263983.38233060687
0.4882182790811228 | [513.9  117.91] | -277994.98027048464
