3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 1.8, -5.0, 6.1, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.59  2.5   1.04] | 0.9313082406805294
1.250784036038011 | [ 19.24   0.6  -10.44] | 0.5696845117931193
1.2497348520852116 | [10.59  0.36 -0.32] | 0.8926162116001705
1.2482309173304786 | [7.88 0.62 3.54] | 0.9286340289778565
1.246024097069934 | [16.67  3.35 -3.03] | 0.7016513513813651
1.2431916063952013 | [8.19 1.12 4.91] | 0.9069638057013287
1.2397308622002352 | [16.99  3.33 -2.21] | 0.6955023101859746
1.2356421273707392 | [8.43 0.81 5.42] | 0.8992147920963464
1.2309253555223028 | [17.14  2.88 -1.86] | 0.6955142529127909
1.2255807212661065 | [8.58 0.31 5.71] | 0.89426622352045
1.2196090389453549 | [17.2   2.34 -1.6 ] | 0.7016486756927351
1.2131591826475039 | [ 7.65 -0.37  6.45] | 0.9241952165955919
1.2076550187463833 | [ 9.96  0.46 -0.36] | 0.9809088859435979
1.203473090437953 | [8.16 0.25 2.82] | 1.0804185652154956
1.2008074271637996 | [14.07  1.91 -3.63] | 1.044897364364836
1.1994297724651044 | [11.12  1.24  4.28] | 1.1708098790311536
1.1990208841775891 | [14.67  2.33 -2.9 ] | 1.0259027217614574
1.199391099992568 | [6.8  0.93 2.91] | 1.1554332419941749
1.200261650582114 | [12.79  2.48 -4.01] | 1.0087152661043741
1.2014524092458316 | [5.95 1.07 2.31] | 1.1354402906818168
1.202816370976267 | [13.02  2.8  -4.61] | 0.9775744025815492
1.204240751977647 | [6.15 1.22 2.07] | 1.1252791971790526
1.205661195266227 | [13.64  3.02 -4.92] | 0.9534870547956928
1.2070017433587188 | [6.52 1.28 1.99] | 1.1205495178368061
1.2082368196666378 | [14.16  3.12 -5.05] | 0.9518993168009031
1.2091677158695764 | [5.7  0.63 2.62] | 1.161019696742756
1.2097416390420668 | [13.35  2.49 -4.35] | 1.0129714622748605
1.2100294457785186 | [4.93 0.03 3.37] | 1.188749845673494
1.2099908183533366 | [12.24  1.84 -3.65] | 1.0607267775543718
1.2098172862277283 | [5.51 0.23 3.23] | 1.1761202783558946
1.2096920240194704 | [13.03  2.05 -3.76] | 1.0226904298304829
1.2096551740808899 | [6.87 0.8  2.54] | 1.1448560812129642
1.2097023276242096 | [14.34  2.6  -4.49] | 0.9635152638826182
1.2097887625586095 | [7.8  1.18 1.95] | 1.1205822600308524
1.2099188521464304 | [15.22  2.97 -5.08] | 0.919531499228458
1.2100463294764878 | [8.39 1.42 1.52] | 1.1036196842659678
1.2101861132154517 | [15.76  3.2  -5.5 ] | 0.9034343974793175
1.2101392707530156 | [7.42 0.83 2.07] | 1.147079863881252
1.209830142729383 | [14.72  2.62 -4.85] | 0.9563893781227
1.20960138318938 | [8.12 1.19 1.65] | 1.1248500827760626
1.2094635810959287 | [15.37  2.95 -5.3 ] | 0.9395726234990824
1.2091656726032507 | [7.43 0.81 2.07] | 1.1573794808878477
1.2088038723945518 | [14.6   2.56 -4.84] | 0.9727624547838973
