3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.2, 2.2, -0.3
parameter ends

state | action | reward
[1.25] | [10.73  2.58  0.88] | 0.8876198787365873
1.246213842218404 | [18.35  4.42 -5.41] | 0.6240804014685655
1.2451552342227692 | [9.92 1.92 2.26] | 0.9023254662790081
1.243468945038407 | [18.5   4.05 -4.93] | 0.6262794122418902
1.2411558592806764 | [10.04  1.54  2.73] | 0.8981230973595512
1.2382156590233464 | [18.6   3.67 -4.46] | 0.628913004847105
1.2346488639616182 | [10.13  1.17  3.2 ] | 0.8934893389836219
1.2304549675368535 | [18.69  3.3  -3.99] | 0.6312104744444111
1.2256344008835989 | [10.21  0.79  3.66] | 0.8879202660622205
1.2201870900183662 | [18.74  2.91 -3.53] | 0.6448531219003262
1.2144688313601326 | [8.72 0.15 4.78] | 0.975585963612176
1.2098068804987694 | [13.18  1.43 -1.42] | 0.9539597462289097
1.2061902064712635 | [ 3.36 -1.26  7.12] | 1.0330514899432548
1.203281842115545 | [ 3.98 -0.66 -0.59] | 0.9740329609490646
1.2013181531568902 | [-0.87 -0.98  1.65] | 0.8134073639085013
1.2004145940885178 | [ 3.46  5.67 -2.03] | 0.7549857347620004
1.2002234397241807 | [ 2.07 -0.27 -1.31] | 0.8331423372462538
1.2009144644723782 | [-3.21 -4.38 -0.23] | 0.6177430954626837
1.2023479443219425 | [-4.99  1.4   4.29] | 0.5127348883579169
1.2036943551964288 | [ 8.34 11.07  5.15] | 0.5142402639710268
1.2047162188189016 | [18.74  8.07 -7.04] | 0.485269856746684
1.2058352314437384 | [14.43  0.92 -4.6 ] | 0.8873438358030491
1.207060362232659 | [10.8  -5.45 -2.19] | 0.8969426309666647
1.2085431124687442 | [ 1.98 -2.23  8.12] | 0.7633480949299574
1.2098580907151697 | [6.25 1.61 2.21] | 0.7887080995471183
1.2103323408855329 | [19.76  6.08 -2.31] | 0.5169560313605214
1.2103538797337745 | [16.76  5.36  6.61] | 0.7379317671573314
1.2103490789508815 | [26.89  7.81  0.78] | 0.5164661395281336
1.2109199158030097 | [34.08  9.32 -3.25] | 0.2141032142234658
1.2119348998195627 | [28.69  7.22  6.05] | 0.5940063516474605
1.2130531666040598 | [27.02  7.2  -2.67] | 0.45126511131063696
1.214271659017471 | [10.58  3.2   3.23] | 0.9498823699294627
1.2154192080918944 | [14.52  4.48 -4.49] | 0.7587181498531366
1.216424595726113 | [4.44 1.68 2.89] | 0.9517474285005009
1.2171556571433255 | [11.62  3.51 -4.1 ] | 0.8196755559729475
1.2176218591600116 | [3.34 1.03 3.66] | 0.9712143987121047
1.2177714702256688 | [11.16  2.94 -3.19] | 0.8746277266606572
1.2176610269627792 | [3.24 0.53 4.64] | 1.006183637723419
1.2172663723318233 | [10.88  2.39 -2.2 ] | 0.9331483165561691
1.216654870333299 | [2.97 0.01 5.65] | 1.0321202997253287
1.215801827358719 | [ 9.74  1.71 -1.38] | 0.9916867123222705
1.2147719927911618 | [ 2.21 -0.59  6.59] | 1.016121738081182
