3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.4
parameter ends

state | action | reward
[1.25] | [11.09  2.87  0.66] | 0.9633682461266874
1.24664519484466 | [19.29  0.95 -7.26] | 0.6591614801963759
1.2456411719034113 | [9.44 0.31 2.31] | 0.9416563254918157
1.244048410068962 | [17.17  3.4  -3.92] | 0.68972550382337
1.2418503677805137 | [8.45 1.4  4.24] | 0.9101254683117633
1.2390336834966884 | [16.92  3.75 -2.75] | 0.6895998002723862
1.235593024993262 | [8.45 1.3  4.94] | 0.8992478095686066
1.2315249299024968 | [17.06  3.41 -2.29] | 0.6898400927661394
1.2268285318989989 | [8.65 0.86 5.3 ] | 0.8951877598075602
1.2215032455005834 | [17.26  2.92 -1.98] | 0.6901364896924804
1.2155491924085522 | [8.87 0.36 5.59] | 0.9145225928573433
1.2095370915133068 | [14.47  1.8  -0.89] | 0.8457205001376642
1.2050377374792152 | [8.48 1.02 4.34] | 0.9652470154436874
1.2022090951779048 | [14.43  2.76 -2.44] | 0.8424619056960587
1.2007002850497424 | [8.23 1.86 3.35] | 0.977401007248405
1.2001742415695857 | [14.3   3.44 -3.28] | 0.839101567785383
1.200369120805071 | [7.96 2.25 2.87] | 0.9828487518936646
1.2010545210242758 | [14.5   3.9  -3.88] | 0.8227864737866756
1.202062466627235 | [7.9  2.45 2.61] | 0.9807297631522921
1.2032558355102165 | [14.81  4.17 -4.26] | 0.8049455264154378
1.2045228520296167 | [7.86 2.49 2.53] | 0.980116153620805
1.2058036064826716 | [15.02  4.26 -4.42] | 0.7965505370628587
1.2070183903181564 | [7.8  2.43 2.6 ] | 0.9828756786742244
1.2081492024146676 | [15.08  4.22 -4.39] | 0.8092410126242502
1.2090300807437424 | [6.7  1.73 3.3 ] | 1.028434543441578
1.2096043064930357 | [14.08  3.57 -3.63] | 0.8783438936916549
1.2099385653458448 | [5.72 1.1  4.1 ] | 1.0642473570351425
1.2099875919955527 | [13.08  2.94 -2.8 ] | 0.9421909996839488
1.209816983860375 | [4.75 0.48 4.95] | 1.0941721091869556
1.2093882903196511 | [11.97  2.29 -1.96] | 0.9744335244876139
1.209146852697081 | [6.15 1.2  4.14] | 1.0530697464829817
1.209071885140041 | [13.42  2.98 -2.85] | 0.9048572789643586
1.2091153347485 | [7.22 1.71 3.39] | 1.0216047984364667
1.209262865913151 | [14.48  3.48 -3.63] | 0.8490259701252525
1.2094620337817072 | [7.99 2.05 2.82] | 0.9975546243231505
1.2097106684595522 | [15.25  3.83 -4.21] | 0.8075789091483276
1.2099578435060587 | [8.5  2.26 2.43] | 0.9813743704835219
1.2102146229619188 | [15.74  4.04 -4.58] | 0.7932243780829011
1.2102866098018004 | [7.55 1.68 3.  ] | 1.0246120784131656
1.2100984241681354 | [14.76  3.47 -3.91] | 0.8551769448713274
1.2098475668686255 | [7.66 1.71 3.03] | 1.0234329015344117
1.2096453381050596 | [14.78  3.47 -3.9 ] | 0.8457696659797826
1.209533473477661 | [8.26 2.03 2.61] | 1.004073887747819
1.2095164033413206 | [15.35  3.78 -4.34] | 0.8272105025613019
1.2093982747053014 | [7.72 1.73 2.91] | 1.0296113324186285
1.2092153833012018 | [14.8   3.48 -4.  ] | 0.8523863473064529
1.2091313775517945 | [8.23 2.01 2.53] | 1.0140744581695105
1.209145288125439 | [15.29  3.75 -4.41] | 0.8451791520228064
1.2089885281893407 | [7.02 1.36 3.29] | 1.0649231553760028
1.2086597852068894 | [14.09  3.11 -3.59] | 0.9021887545584195
1.2084880566564855 | [7.74 1.76 2.78] | 1.0428960147230442
1.2084587169318433 | [14.8   3.5  -4.16] | 0.865506682838904
1.2085182089460125 | [8.19 2.01 2.38] | 1.0310056790328253
1.2086618832912595 | [15.28  3.75 -4.58] | 0.8566051941846042
1.2086573902813424 | [7.14 1.42 3.  ] | 1.0771638052128305
1.2084661845112263 | [14.25  3.18 -3.89] | 0.9086040960179284
1.2083959093620538 | [7.8  1.77 2.55] | 1.0581064466580874
1.2084376508858092 | [14.9   3.52 -4.4 ] | 0.8776771181031172
1.2085210827985944 | [8.08 1.9  2.28] | 1.0539562687938393
1.2086412515220741 | [15.2   3.65 -4.68] | 0.8823100447507191
1.2085699249928294 | [6.81 1.19 3.06] | 1.1086834070436815
1.2082694674448144 | [13.94  2.95 -3.82] | 0.9448742746889032
1.208111181384321 | [7.61 1.6  2.52] | 1.08648163430336
1.2080837652231808 | [14.72  3.35 -4.43] | 0.9067359855439553
1.2081337530715108 | [8.13 1.86 2.07] | 1.0745096781720662
1.2082594414341654 | [15.26  3.6  -4.9 ] | 0.8955677600337139
1.2082318464163448 | [7.33 1.38 2.53] | 1.1137736624072232
1.208061950237587 | [14.46  3.14 -4.39] | 0.9366807665699132
1.2079902217829883 | [7.97 1.7  2.06] | 1.0975937035538232
