3.6, 1.0, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.2, -4.8, 2.4, -3.2, -0.6, 5.5, 2.0, 3.5, 6.2, 2.0, -5.2, 4.5, 2.5, -0.3
parameter ends

state | action | reward
[1.25] | [8.96 3.74 0.87] | 0.938082669396715
1.2451664630571113 | [17.69  6.04 -5.32] | 0.6444538974723948
1.2440995422180534 | [8.47 3.15 2.5 ] | 0.9257196292215263
1.2424131622213606 | [17.07  5.5  -5.07] | 0.6616817963751964
1.240104267299895 | [8.18 2.68 2.84] | 0.9241634385582252
1.237170235704086 | [16.98  5.07 -4.67] | 0.6694395336074702
1.2336103100003142 | [8.2  2.28 3.27] | 0.921475194352659
1.229423329013344 | [17.06  4.67 -4.22] | 0.6739101066906783
1.2246094188434118 | [8.31 1.88 3.73] | 0.9179907898924469
1.2191679313601742 | [17.18  4.28 -3.76] | 0.6910066259317079
1.2135404111441432 | [6.65 1.16 4.97] | 1.0107310141661723
1.208971430171754 | [11.65  2.64 -1.4 ] | 0.9954556065773488
1.2054224642151303 | [ 1.34 -0.4   7.42] | 1.086946667224288
1.2026084471589225 | [ 4.95  0.97 -0.17] | 1.183838075133165
1.2008978849252128 | [7.58 1.67 2.22] | 1.2683158520523388
1.2000978340091835 | [13.11  3.27 -4.56] | 1.1105112472846455
1.200126559305953 | [5.41 1.65 1.83] | 1.2559707910372375
1.2007138580896703 | [11.65  3.41 -5.24] | 1.111228235780745
1.201672921581767 | [4.62 1.75 1.48] | 1.2477044232776315
1.2028383930219673 | [11.69  3.68 -5.68] | 1.0929459013332157
1.204101119863979 | [4.63 1.86 1.3 ] | 1.2421729533496948
1.2053869977784197 | [12.09  3.87 -5.94] | 1.0778673113790702
1.2065981301116888 | [4.31 1.6  1.54] | 1.2576946891172511
1.2075871397593416 | [11.97  3.67 -5.73] | 1.1091392112985923
1.2083080677583335 | [3.35 0.91 2.27] | 1.2947079938511696
1.2086996362209155 | [11.08  3.01 -4.95] | 1.1702316693394736
1.208837369645724 | [2.86 0.49 2.84] | 1.3130693139138514
1.2087723448300849 | [10.5   2.56 -4.42] | 1.1807796025162853
1.2088202457426405 | [4.35 1.21 2.01] | 1.2770123131128088
1.2089594204215581 | [12.04  3.26 -5.32] | 1.1115832027359311
1.2091452386314905 | [5.52 1.72 1.26] | 1.2481341289352004
1.2093688734475554 | [13.18  3.76 -6.1 ] | 1.055217237681069
1.2095842363987215 | [6.37 2.08 0.65] | 1.2149507500560532
1.2097532210596162 | [11.34  3.32 -4.05] | 1.0867604706393315
1.2099196260596392 | [4.85 1.8  2.44] | 1.1955461922645718
1.2100934342659961 | [12.65  3.86 -4.99] | 1.0233823162716809
1.2102391528667362 | [5.94 2.23 1.67] | 1.1554838409581742
1.210166121921823 | [14.42  4.51 -5.79] | 0.9276612732495555
1.2099116911696202 | [7.48 2.75 0.9 ] | 1.1197373672029896
1.2097037913420683 | [14.05  4.47 -5.65] | 0.9350880912469639
1.209519352415882 | [7.12 2.71 1.15] | 1.121231204592021
1.2093854952021952 | [14.5   4.68 -6.13] | 0.9324231110573262
1.209040345270907 | [5.81 1.93 1.92] | 1.1796595731721804
1.2084664207619467 | [13.13  3.91 -5.25] | 1.0045798540994721
1.2080376638636825 | [6.53 2.34 1.38] | 1.163655358995959
1.2077528298049107 | [13.81  4.28 -5.84] | 0.9745593554786556
1.2075617811454313 | [6.93 2.56 0.96] | 1.1579454225619847
1.2074610655727402 | [13.87  4.4  -5.94] | 0.9880302359124312
1.2071844265013825 | [5.3  1.74 2.05] | 1.2162707939322395
1.2067335808671007 | [12.6   3.7  -5.12] | 1.0531266460527937
1.2064422460368012 | [6.04 2.14 1.45] | 1.2028793740688217
1.2062956961619649 | [13.35  4.09 -5.78] | 1.0219516192002407
1.2062370499834556 | [6.51 2.38 0.96] | 1.1972698144689606
1.2062578226028764 | [13.54  4.24 -5.99] | 1.0241640969870311
1.2061613079473437 | [5.65 1.93 1.51] | 1.2315326015300436
1.2059811098404762 | [13.03  3.9  -5.72] | 1.0549093060970929
1.2058786466994076 | [6.23 2.21 1.  ] | 1.2246401102848399
1.2058530253184 | [13.62  4.17 -6.26] | 1.0501846027596937
1.205620677334349 | [5.06 1.49 1.69] | 1.278201925695517
1.205185987436897 | [12.45  3.47 -5.51] | 1.1123226039811496
1.2048855978461845 | [5.92 1.92 1.02] | 1.264968185973482
1.2047099342372651 | [13.3   3.87 -6.24] | 1.078621767977559
1.2046011006848805 | [6.49 2.17 0.44] | 1.2428290528323616
1.2045044983960342 | [ 9.69  2.89 -2.65] | 1.1604973875897866
1.2045010837449688 | [3.52 1.52 3.5 ] | 1.2307227421855786
1.2045780679523257 | [11.3   3.55 -3.93] | 1.0992527235909109
1.2046901704489261 | [4.86 2.04 2.41] | 1.2120225644733225
1.2048296802942196 | [12.64  4.07 -5.02] | 1.0440359506811294
1.2049490627637554 | [5.95 2.42 1.52] | 1.195688729080374
1.2050578642425813 | [13.69  4.45 -5.88] | 1.0003968825776135
1.2051091418727833 | [6.76 2.67 0.85] | 1.18061282684597
1.2051127201024916 | [13.31  4.36 -5.4 ] | 1.007552159160805
1.205062077996108 | [6.42 2.6  1.3 ] | 1.1721430792363425
1.2048890769192269 | [14.4   4.71 -6.1 ] | 0.9728487379262503
1.204379737046935 | [5.86 2.04 1.75] | 1.216700610554767
1.2036324563761482 | [13.29  4.   -5.5 ] | 1.0389561172276083
1.2030023327109982 | [6.75 2.43 0.96] | 1.2068439495390053
1.2024983945987757 | [13.84  4.28 -6.04] | 1.019380138643576
1.202072774040711 | [7.08 2.6  0.56] | 1.1957637109827501
1.2016966919452368 | [11.07  3.55 -3.39] | 1.09518054959089
1.2014249210491346 | [4.77 2.09 2.82] | 1.2007585109319188
1.2012555553666096 | [12.38  4.07 -4.55] | 1.0485885726357964
1.2011351637098293 | [5.81 2.48 1.85] | 1.1926655106987056
1.201067676725239 | [13.41  4.46 -5.51] | 1.0118339548102462
1.2009975487846483 | [6.58 2.73 1.1 ] | 1.1894265865929647
1.2009414526775963 | [14.15  4.7  -6.25] | 0.9884402465998912
1.2008451459169522 | [7.11 2.85 0.55] | 1.178882904614266
1.2006958534146295 | [11.23  3.83 -3.4 ] | 1.0748377224826942
1.200560288494269 | [4.72 2.25 2.96] | 1.186115945082947
1.2004495344049488 | [12.46  4.26 -4.45] | 1.0327607677351511
1.200321759659996 | [5.75 2.58 2.05] | 1.1799449691357102
1.2001957963822405 | [13.44  4.58 -5.34] | 1.0003974759807162
1.2000270746572737 | [6.54 2.8  1.32] | 1.1787464143141373
1.1998451980056797 | [14.15  4.78 -6.04] | 0.9954742757081227
1.1993668612722068 | [5.45 2.01 1.91] | 1.2386080117421836
1.1985887620592417 | [12.98  3.99 -5.34] | 1.06780364975022
1.1979108984762492 | [6.48 2.42 1.07] | 1.2322517423077002
1.1973460331671104 | [13.9   4.36 -6.23] | 1.0400291976721345
1.196836035329698 | [7.12 2.64 0.35] | 1.214732201225454
1.1963732024563052 | [ 9.66  3.19 -2.1 ] | 1.1458923750486423
1.196044913753537 | [3.63 1.85 3.8 ] | 1.2157657278306528
1.1958214335729254 | [11.4   3.86 -3.63] | 1.0908358085958494
1.1956514696533933 | [5.08 2.38 2.49] | 1.207101376045688
1.1955332273975678 | [12.85  4.38 -4.94] | 1.0409655999117406
1.195410635358178 | [6.24 2.75 1.42] | 1.1999338122821948
1.1952975019277314 | [13.96  4.74 -5.98] | 1.0030851090204138
1.1951368094006247 | [7.09 2.97 0.61] | 1.185185841666672
1.1949149194927098 | [11.79  4.11 -3.79] | 1.0653644889026048
1.1946775987553822 | [5.32 2.54 2.45] | 1.1725628721001773
1.1942603240115646 | [14.15  4.94 -4.98] | 0.9519275873200465
1.1936008470009059 | [7.41 3.22 1.26] | 1.1447872232811793
1.1930397074894776 | [14.69  5.07 -6.11] | 0.949710967526826
1.1925197009882156 | [7.78 3.27 0.46] | 1.149594654728381
1.1920281474702363 | [10.97  3.96 -2.77] | 1.0695200662115616
1.191643463437583 | [4.7  2.49 3.28] | 1.173936841443448
1.1913608330527197 | [12.33  4.44 -4.11] | 1.0328517705365874
1.1911217497311697 | [5.79 2.83 2.17] | 1.1772287415828289
1.1909344272187323 | [13.4   4.79 -5.22] | 1.0042565208412197
1.1907376711248332 | [6.6  3.04 1.29] | 1.183931625721283
1.1905520364739373 | [14.18  4.99 -6.08] | 0.9882710483515524
1.1903174140419415 | [7.15 3.13 0.63] | 1.1848889666185622
1.1900399387509584 | [11.87  4.26 -3.92] | 1.073160276365136
1.18969509081724 | [5.01 2.46 2.62] | 1.2120181367909753
