-2.0, 4.3, -1.8, 0.8, -2.2, -4.7, -2.3, -5.2, 0.9, 5.3, -3.4, -2.8, 0.4, 6.0, 0.0, 0.5, -1.0, 0.8
parameter ends

state | action | reward
[-0.08] | [-1.15 -0.4 ] | 0.05288673268295456
-0.059999653629911526 | [ -6.18 -17.84] | -0.001125915112045732
-0.0066290890705548566 | [ -8.76 -25.03] | 0.026733472849664888
0.06522823649479736 | [-10.4  -29.09] | 0.1043332038230514
0.1477932447613535 | [-11.28 -30.74] | 0.20855376797264027
0.23566170100813563 | [-11.66 -30.9 ] | 0.3201518717967061
0.32562107502513166 | [-11.75 -30.23] | 0.4282045999525561
0.4158804139963579 | [-11.66 -29.11] | 0.5276004647334724
0.5054537405797265 | [-11.46 -27.74] | 0.6161615266704863
0.5937856741091649 | [-11.2  -26.23] | 0.6930267923046544
0.6805454488617384 | [-10.88 -24.62] | 0.7579194276540799
0.7655242275302594 | [-10.53 -22.93] | 0.8108774445922653
0.8485845273774094 | [-10.14 -21.19] | 0.8521733493851066
0.9296354238843182 | [ -9.73 -19.42] | 0.8822936896706186
1.0086207849892403 | [ -9.3  -17.62] | 0.9019287392643685
1.0855141943872562 | [ -8.85 -15.82] | 0.9119551860409982
1.1603172750415527 | [ -8.4  -14.03] | 0.9134081401524857
1.2330596653573316 | [ -7.94 -12.26] | 0.9074443946984432
1.3037997394684406 | [ -7.48 -10.54] | 0.8953010070880889
1.3726256559982033 | [-7.04 -8.87] | 0.8782537098891579
1.4396566326792142 | [-6.61 -7.27] | 0.8575792285126076
1.5050445623833093 | [-6.19 -5.74] | 0.8345247143319394
1.5689762589651128 | [-5.8 -4.3] | 0.8102864606245671
1.6316767844953977 | [-5.44 -2.96] | 0.7859990360682373
1.6934144976655012 | [-5.11 -1.71] | 0.9092605166756741
1.7587806007363675 | [-7.46 -8.94] | 0.838456983694782
1.8086229751735479 | [ 2.03 14.75] | -0.10638143749056228
1.7962347416183948 | [ 4.75 21.14] | -0.3369784611600843
1.767524046984166 | [ 6.39 24.83] | -0.51064231261732
1.7269656001720985 | [ 7.51 27.37] | -0.6331668488382981
1.6786392565844157 | [ 8.2  28.94] | -0.7123779612746871
1.6256590510618292 | [ 8.59 29.86] | -0.7611499294895987
1.570016600221979 | [ 8.81 30.42] | -0.7912876009342742
1.5128024060657195 | [ 8.94 30.82] | -0.8117004435950851
1.4544766959342095 | [ 9.04 31.21] | -0.8286742285168505
1.39507205658761 | [ 9.17 31.71] | -0.8464516517169203
1.3343282407582069 | [ 9.35 32.36] | -0.8672116811253949
1.2718041745611068 | [ 9.58 33.21] | -0.8912221950420826
1.206972195363024 | [ 9.88 34.23] | -0.9170853178563563
1.1392995813212852 | [10.23 35.39] | -0.941909981893766
1.0683225200486195 | [10.61 36.61] | -0.9616294652192098
0.9937092131223217 | [10.98 37.83] | -0.9715061343144507
0.915306420097833 | [11.32 38.92] | -0.9667995929517033
0.8331642340510214 | [11.59 39.81] | -0.9435166188168402
0.7475357549225629 | [11.77 40.38] | -0.8991092846306659
0.6588509830079151 | [11.83 40.58] | -0.8329536989141224
0.567667844585228 | [11.76 40.38] | -0.7464547827810889
0.47460793439316457 | [11.56 39.78] | -0.6427128871751849
0.3802892290273414 | [11.26 38.81] | -0.5258455805314097
0.2852700844617615 | [10.86 37.55] | -0.40020442817231217
0.19001582941610437 | [10.39 36.04] | -0.26977136892507914
0.0948914840852261 | [ 9.87 34.36] | -0.1380599462016914
0.0001766584972903891 | [ 9.31 32.56] | -0.008186088776475031
-0.0939053677975249 | [ 8.74 30.66] | 0.1172531397898378
-0.18716088371419162 | [ 8.15 28.69] | 0.23619197863224387
-0.2794060818006701 | [ 7.55 26.67] | 0.3469284458212244
-0.3704588988598525 | [ 6.95 24.61] | 0.44799881634409555
-0.46014033166769797 | [ 6.34 22.53] | 0.5382273838361511
-0.5482787718576974 | [ 5.75 20.45] | 0.6167830799903106
-0.6347150739797441 | [ 5.17 18.38] | 0.6832140559747991
-0.7193074432742562 | [ 4.6  16.35] | 0.7374553658304559
-0.8019358102511474 | [ 4.05 14.36] | 0.7798115596687433
-0.8825055912698624 | [ 3.52 12.42] | 0.81091878604975
-0.9609508122935233 | [ 3.01 10.56] | 0.8316920517904922
-1.0372365997313802 | [2.53 8.78] | 0.8432635658973855
-1.111361064886439 | [2.08 7.09] | 0.8469179479525552
-1.1833566445455488 | [1.66 5.48] | 0.8440295959879591
-1.253291012926026 | [1.26 3.96] | 0.836006716322951
-1.321267746899973 | [0.89 2.54] | 0.8008632985543044
