3.7, -2.9, 4.2, -1.3, -2.8, 2.1, 1.5, 0.3, -2.2, 3.3, 2.9, -2.0, 6.0, 1.3, 2.8, 5.1, 3.2, 5.4, 6.0, 0.2, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [13.91 -2.88] | -201.9013452229183
0.9993495781219356 | [ 26.41 -17.87] | -1016.8136383466508
0.9966384629640601 | [ 38.28 -32.38] | -2513.9424326109793
0.9619031891563584 | [ 49.34 -46.33] | -4580.744465539903
0.8540307421588873 | [ 59.34 -59.61] | -7074.227008651398
0.6285371245426924 | [ 68.12 -72.15] | -9846.385086524268
0.2602501653815488 | [ 75.86 -84.02] | -12813.411663201601
-0.2222041846016871 | [ 83.23 -95.55] | -16057.982713499703
-0.7039966442236778 | [  91.58 -107.37] | -19916.469673534015
-0.9864748998191571 | [120.12 -88.17] | -22201.938501968754
-0.8641618234396378 | [223.43  61.8 ] | -53741.714779489004
-0.28213052803853994 | [260.22  88.83] | -75606.62809233552
0.5103992059923509 | [292.26 110.13] | -97545.3322938778
0.9886846281573523 | [320.89 133.26] | -120729.32130110664
0.6998496374711357 | [346.55 158.68] | -145274.96008141682
-0.22925940921835353 | [372.12 183.8 ] | -172253.62444836218
-0.9627071655126626 | [400.44 204.82] | -202302.19791023745
-0.6604998884958748 | [432.17 221.96] | -236039.76241789843
0.4424961335166099 | [465.18 240.26] | -274120.5039362141
0.9924375616709173 | [493.29 262.32] | -312148.8508169636
0.15678863324250011 | [511.86 285.95] | -343771.86167166627
-0.927229614563221 | [529.83 308.28] | -375753.79823723965
-0.528740591085377 | [556.46 325.22] | -415417.0393909278
0.7784478842971051 | [471.32 136.57] | -240792.84485333585
0.6813775843300238 | [437.36  61.34] | -195051.11649417505
-0.7170953596426903 | [449.71  73.05] | -207571.7050141831
-0.6773634002669484 | [476.34  87.44] | -234543.35633759355
0.7840582820778742 | [501.14  96.44] | -260444.45873423608
0.5213677029488797 | [512.77 108.63] | -274736.0344291465
-0.9280708908977672 | [523.76 117.49] | -288132.51787757076
-0.16913970893934452 | [544.53 116.6 ] | -310102.6335434959
0.9963399971681783 | [559.14 118.68] | -326717.39167873625
-0.3747742055294968 | [564.44 127.41] | -334830.86712559505
-0.7485646032143101 | [580.23 128.12] | -353084.1438356867
0.8943578351848838 | [598.09 126.41] | -373690.42130874447
0.04117403180208048 | [602.73 134.47] | -381361.1688177031
-0.9126177266017217 | [615.03 137.  ] | -397026.7304972013
0.7970716325129639 | [633.59 134.08] | -419413.9757426894
0.10870881088482627 | [637.7  141.79] | -426764.26200066734
-0.8925047822438528 | [649.24 144.23] | -442312.55603216885
0.8826400628138523 | [666.86 141.32] | -464677.9616618253
-0.15943501684145636 | [669.39 149.64] | -470475.19082250085
-0.6638692259666048 | [682.99 149.9 ] | -488946.2486517237
0.9999772261570268 | [697.36 148.71] | -508422.3451615552
-0.678951734641363 | [698.95 157.33] | -513277.0293729135
-0.03818950272899317 | [716.24 154.08] | -536742.7938425695
0.7104993003013846 | [723.78 157.4 ] | -548627.1948840054
-0.9981728350464198 | [729.03 162.95] | -558042.5400611667
0.8089577685268818 | [746.64 158.57] | -582622.6503231063
-0.28032043078451635 | [747.15 166.87] | -586083.1792298014
[1.] | [14.1  -2.71] | -206.3772766129123
0.997877402883261 | [ 26.6  -17.69] | -1020.5731444003759
0.9832535099690377 | [ 38.47 -32.19] | -2515.9869497028803
0.9293386460443706 | [ 49.52 -46.13] | -4580.181486440545
0.7970598360531013 | [ 59.52 -59.41] | -7071.974706182415
0.5466752240226874 | [ 68.31 -71.98] | -9847.267222561528
0.16128562348061848 | [ 76.06 -83.92] | -12827.611783194972
-0.3196558424769538 | [ 83.47 -95.56] | -16100.215152848365
-0.7722055533205832 | [  91.86 -107.53] | -20001.220867618704
-0.9979939988249092 | [119.36 -90.4 ] | -22419.355967905292
-0.8088327864977949 | [219.19  52.76] | -50825.7904141203
-0.1836354683171463 | [256.44  80.61] | -72258.70209273012
0.5947787548128985 | [288.33 102.3 ] | -93600.00190826782
0.9987887800043367 | [316.68 125.92] | -116144.29456897026
0.6239683306297966 | [342.13 151.68] | -140056.1553691703
-0.3266290944040461 | [367.73 176.82] | -166490.76582300442
-0.9851633202786273 | [396.37 197.69] | -196194.40660258275
