4.0, -2.9, 4.3, -0.7, -3.1, 1.8, 2.1, 1.1, -2.5, 3.7, 2.6, -1.3, 6.0, 1.8, 2.9, 5.0, 3.4, 6.0, 6.0, 0.3, 5.6, 0.0
parameter ends

state | action | reward
[1.] | [15.01 -2.14] | -230.17082860468778
0.9979574506880126 | [ 27.08 -14.79] | -952.393831640245
0.983481896620977 | [ 38.47 -27.1 ] | -2214.2542551834613
0.929808222393048 | [ 48.97 -39.  ] | -3919.279887209993
0.7978384272087395 | [ 58.35 -50.39] | -5944.783070255961
0.5477695039186895 | [ 66.48 -61.2 ] | -8165.552973173308
0.16259319198892788 | [ 73.57 -71.44] | -10514.977365455175
-0.31838292749281105 | [ 80.41 -81.28] | -13072.598611880856
-0.7713402942112741 | [ 88.46 -91.17] | -16137.487134575482
-0.9979059097757305 | [116.16 -72.79] | -18791.41509896986
-0.809649653250311 | [217.83  67.45] | -51998.88966086603
-0.18501553947277527 | [256.04  96.73] | -74911.71916029215
0.5936383287550121 | [288.45 119.51] | -97489.65930229347
0.9987173628342986 | [317.   144.01] | -121226.90825539942
0.6250931002190916 | [342.32 170.64] | -146300.44852064556
-0.32526486240209435 | [367.8  196.92] | -174051.61453984183
-0.9849157344810935 | [396.74 219.27] | -205481.7413104526
-0.5821176562290546 | [429.6  238.07] | -241237.33658540898
0.530026519584417 | [463.48 258.33] | -281549.9273666444
0.9751628258554573 | [492.22 282.25] | -321941.6481792672
0.05722593734967942 | [511.93 306.9 ] | -356259.60574391665
-0.9599729604769354 | [531.31 329.76] | -391036.53722508776
-0.4415977893479664 | [558.82 347.87] | -433286.485407718
0.8370591840176841 | [501.4  220.28] | -299922.81887150294
0.6051224598299316 | [449.62 121.99] | -217038.62417332048
-0.7829270322130056 | [454.86 122.14] | -221818.10433104238
-0.6007518359631432 | [479.48 131.84] | -247280.9990844365
0.8419610205823443 | [502.9  139.59] | -272395.0634290039
0.43381632764371164 | [513.   151.67] | -286176.04357259406
-0.9605369876252349 | [524.17 160.91] | -300649.3642056315
-0.07017256112728118 | [545.76 161.09] | -323800.6133676278
0.9828794513869126 | [559.54 164.36] | -340104.3477018591
-0.4652150669682446 | [564.31 173.85] | -348675.10480739875
-0.6788323548909028 | [581.21 175.56] | -368628.43443534407
0.9344516388614266 | [598.85 175.16] | -389303.013505996
-0.05850226389372611 | [602.52 184.03] | -396899.15336312953
-0.8673843101021255 | [615.83 187.41] | -414372.22116436285
0.8532312057476451 | [634.46 185.76] | -437049.74484611506
0.00920537693511077 | [637.5  194.25] | -444132.8960552194
-0.8431691472407161 | [650.07 197.47] | -461591.61987533845
0.9250496461129252 | [667.64 195.79] | -484076.8805342241
-0.25692037168171944 | [669.2  204.78] | -489764.6653340735
-0.5861232229287884 | [684.02 205.86] | -510264.7495623007
0.995681833707203 | [697.81 205.81] | -529294.1736592986
-0.7486658549354308 | [698.95 214.95] | -534736.1376690989
0.061475076664332384 | [717.42 212.68] | -559924.0249043128
0.6369193463202374 | [723.75 216.9 ] | -570854.4313595011
-0.9871999656090588 | [729.6  222.94] | -582024.0689156807
0.8634590356268498 | [747.5  219.68] | -607021.2503996899
-0.374481517029247 | [746.99 228.5 ] | -610203.117024012
[1.] | [14.52 -2.38] | -216.57390165282604
0.999708424728833 | [ 26.57 -15.03] | -932.2605457164149
0.9898946568191626 | [ 37.92 -27.34] | -2185.647494718028
0.9436746570450792 | [ 48.37 -39.23] | -3879.07990460998
0.8210931959807412 | [ 57.7 -50.6] | -5889.532979258283
0.5804361593187746 | [ 65.78 -61.36] | -8092.9423844192725
0.20144223169149073 | [ 72.88 -71.52] | -10425.839963519493
-0.28074401091022727 | [ 79.8  -81.27] | -12972.905819485917
-0.7456745616490608 | [ 88.02 -91.06] | -16039.794779182144
-0.9945889855717166 | [117.33 -70.22] | -18697.707723713975
-0.8320877030943243 | [223.72  78.25] | -56173.880821816194
-0.22344959720662463 | [261.28 106.49] | -79608.27228401667
0.561626938766718 | [293.62 128.94] | -102838.6369784124
0.9959674356757416 | [322.18 153.08] | -127231.58181748257
0.6551692483809225 | [347.59 179.45] | -153024.2222702346
-0.2879993972094893 | [373.15 205.57] | -181497.87328380643
