3.5, -2.2, 4.0, -0.7, -3.1, 1.5, 1.7, 0.4, -2.8, 4.0, 2.7, -1.9, 6.0, 1.8, 3.3, 5.1, 3.6, 5.9, 6.0, 0.2, 5.4, 0.2
parameter ends

state | action | reward
[1.] | [13.33 -1.43] | -179.8949456194162
0.9910032501304584 | [ 23.82 -14.46] | -776.5816756347115
0.9683222162387951 | [ 33.67 -27.11] | -1868.7423512912405
0.9016101677163106 | [ 42.72 -39.33] | -3371.9775738815542
0.7534142900023867 | [ 50.75 -51.08] | -5185.08037712593
0.4874668137469077 | [ 57.68 -62.32] | -7211.436296658979
0.09262833368280955 | [ 63.73 -73.13] | -9409.111812013905
-0.3844637003991193 | [ 69.66 -83.7 ] | -11858.321034223018
-0.8143415840991354 | [ 76.78 -94.43] | -14812.114407478799
-0.9999822029818938 | [105.85 -75.95] | -16972.15560799219
-0.766143581454814 | [219.03  68.19] | -52624.41726064382
-0.11505458598617468 | [258.88  98.46] | -76716.64767620593
0.649092785305344 | [292.25 122.31] | -100373.62363340928
0.9997958934333444 | [321.9  147.54] | -125390.0221385535
0.5682311651117227 | [348.88 174.26] | -152083.56414142705
-0.3914636342261603 | [376.47 200.2 ] | -181811.97479332684
-0.9947051585312241 | [407.35 222.53] | -215450.8630003324
-0.5229843040858738 | [441.36 242.2 ] | -253461.70485493704
0.5888514278509837 | [475.72 263.5 ] | -295742.32127221255
0.9569833154977975 | [504.88 287.35] | -337478.75015914574
-0.013821539844564724 | [525.86 310.97] | -373228.7431203149
-0.977453655591929 | [547.49 333.38] | -410880.66468206624
-0.3766491143371335 | [576.59 352.51] | -456718.3571250876
0.8738819194607296 | [505.69 219.81] | -304041.9841622939
0.5468916993677424 | [444.62 117.91] | -211585.4282511418
-0.825257742266873 | [451.22 118.23] | -217574.7610178211
-0.5422477366633681 | [477.5  129.65] | -244815.19817282085
0.8782873868350902 | [500.83 139.38] | -270262.31509835256
0.36844356538442125 | [511.45 151.37] | -284495.1404933988
-0.9779366649647165 | [524.08 159.78] | -300192.44451492256
0.0012158517033503877 | [545.45 160.94] | -323422.4369422335
0.9672122779955327 | [558.22 164.93] | -338818.30970475054
-0.5272642419366849 | [563.91 173.18] | -347991.40848485613
-0.6246201300116897 | [581.38 174.95] | -368614.89292636677
0.9575178188582869 | [597.74 175.8 ] | -388196.98618406995
-0.12974599540408274 | [601.81 183.68] | -395912.07134884037
-0.829560410306565 | [616.09 186.61] | -414396.00741701643
0.8883668376145863 | [633.45 186.36] | -435994.1473252814
-0.06240355986749012 | [636.73 193.96] | -443046.34303251485
-0.8025025791218195 | [650.33 196.71] | -461617.2460624359
0.9498831527578193 | [666.54 196.43] | -482862.8257045059
-0.32551107570139587 | [668.64 204.28] | -488811.8175108637
-0.5265402775868298 | [684.15 205.34] | -510227.7320371615
0.986463226497339 | [696.54 206.44] | -527784.6554926948
-0.7942848759579622 | [698.83 214.09] | -534202.5223849248
0.13292215792963977 | [717.12 212.71] | -559500.1720328021
0.5799542816882457 | [722.57 217.14] | -569264.4085499645
-0.9732052249307088 | [729.87 222.01] | -581992.8461671947
0.8974479490860453 | [746.48 220.28] | -605760.8035786282
-0.4401078608483845 | [746.52 227.91] | -609241.5419790618
[1.] | [14.72 -1.14] | -218.28157247155121
0.9998363105186326 | [ 25.24 -14.18] | -838.4087808301683
0.9950139183400919 | [ 35.17 -26.86] | -1958.6215679952043
0.9568861236473661 | [ 44.33 -39.12] | -3495.9264783989643
0.8446869368771381 | [ 52.48 -50.9 ] | -5345.521499192083
0.6147416261552148 | [ 59.47 -62.16] | -7400.533266297025
0.24329673209495525 | [ 65.47 -72.91] | -9602.9424961959
-0.23915628632351418 | [ 71.17 -83.38] | -12016.235429419188
-0.7161974755211836 | [ 77.87 -93.92] | -14885.12099231773
-0.9891546793467006 | [  87.15 -105.03] | -18626.710750062175
-0.8553977751620325 | [218.06  66.96] | -52032.762618087865
-0.26569544551939456 | [261.97 103.36] | -79311.13161997384
0.5249572680723497 | [295.73 126.87] | -103552.17534660298
0.9910850111703879 | [325.84 151.61] | -129158.21795653572
0.6876824388308798 | [352.96 178.05] | -156279.8966213225
-0.245638167154741 | [380.22 204.16] | -186249.21552331094
-0.9671293875821894 | [410.53 226.87] | -220001.07700429595
-0.6477488346077622 | [444.19 246.54] | -258089.9645641424
0.45754898197521093 | [478.79 267.46] | -300777.49143434
0.9902345734873325 | [508.63 290.99] | -343378.07002364355
0.14029941715127456 | [529.58 314.6 ] | -379429.5197337088
-0.9332729749237253 | [550.06 337.28] | -416325.3405010871
-0.5148480070309984 | [578.59 356.54] | -461883.8953175001
0.7885230470068256 | [502.47 213.78] | -298179.14219879505
0.669457204729881 | [440.06 108.36] | -205399.27828126677
-0.7282281793936267 | [448.17 112.49] | -213511.58836490428
-0.6654701517800887 | [475.68 127.3 ] | -242472.38929376414
0.79388378460473 | [500.97 138.33] | -270104.98540660914
0.5077029383534954 | [512.75 150.77] | -285643.5074603916
-0.9338680541275842 | [524.61 160.1 ] | -300852.96799873246
