3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.45 -2.13] | -213.6215321081084
0.9999126698151428 | [ 26.93 -17.14] | -1019.3977720652007
0.9944997101908369 | [ 38.75 -31.73] | -2508.338115491834
0.9553689649083468 | [ 49.71 -45.83] | -4570.838950501783
0.8418233487807122 | [ 59.57 -59.33] | -7068.804946841506
0.6104134402011517 | [ 68.2  -72.18] | -9860.370576664114
0.23783726021339519 | [ 75.77 -84.4 ] | -12865.822384318391
-0.24475772313146155 | [ 83.06 -96.25] | -16164.060962255773
-0.7203150175838134 | [  91.45 -108.22] | -20074.597881961156
-0.990025850767186 | [121.08 -88.25] | -22448.213717088784
-0.852176101466275 | [229.75  66.2 ] | -57165.753296872754
-0.25960216541579606 | [268.42  95.43] | -81155.27514084312
0.5304259108275945 | [301.83 118.31] | -105098.68547124082
0.9919369907741841 | [331.66 142.72] | -130365.36801696627
0.6828314756641692 | [358.41 169.21] | -157088.84134915075
-0.2521776681932805 | [385.13 195.49] | -186541.25037826214
-0.9688428395123574 | [414.8  218.05] | -219605.13252641575
-0.6424834791176438 | [448.06 237.11] | -256979.06782166215
0.46372678038096893 | [482.66 257.27] | -299142.5998462796
0.989225896558758 | [512.31 280.56] | -341179.0614959992
0.1331624428340106 | [532.31 304.77] | -376242.40870436403
-0.9359023256420053 | [551.56 327.89] | -411736.83071782097
-0.5083417920142562 | [579.31 346.34] | -455559.56607054913
0.7932247413634035 | [492.23 160.39] | -268019.01517642324
0.6636540327110497 | [455.62  82.57] | -214406.59562784116
-0.7336106731624841 | [466.86  91.53] | -226340.83417039656
-0.6594890866192904 | [493.51 105.11] | -254603.25573556832
0.7987706730805543 | [518.46 113.96] | -281792.3473178915
0.500645387007775 | [530.1  125.61] | -296784.94519209024
-0.9367912644518981 | [541.53 134.54] | -311358.1418051843
-0.14526001658442725 | [563.   134.65] | -335096.29844567936
0.9939781231121368 | [577.85 137.04] | -352692.79334005766
-0.3971447678924271 | [583.38 145.57] | -361520.2216217132
-0.732243589550901 | [599.89 147.14] | -381512.5345993902
0.9049706960738028 | [618.15 146.16] | -403474.356946881
0.016835299690181292 | [622.88 153.92] | -411672.55720513454
-0.9023800449286417 | [635.83 157.09] | -428955.0871251246
0.8115749766264847 | [654.86 155.03] | -452877.9774528073
0.08438064909606799 | [659.01 162.41] | -460675.3513644852
-0.88120043417585 | [671.18 165.48] | -477866.86481426575
0.8938912130742025 | [689.22 163.36] | -501710.9215741028
-0.18360174661857118 | [691.78 171.3 ] | -507908.9249931998
-0.6453044006552416 | [706.07 172.37] | -528240.6490110775
0.9998409111802156 | [720.67 171.67] | -548837.1978120077
-0.6968152452610635 | [722.4  179.97] | -554254.962579136
-0.013558106038908665 | [740.39 177.79] | -579785.0522445012
0.6929273266341957 | [747.92 181.04] | -592167.029906914
-0.9963767572197938 | [753.61 186.75] | -602798.0425966496
0.823239344641007 | [771.68 183.29] | -629083.1052926327
-0.30398147241719903 | [772.15 191.11] | -632743.6695972902
[1.] | [13.86 -2.09] | -196.40153746667488
0.9991445544996037 | [ 26.35 -17.1 ] | -986.4813639999293
0.9873135961646105 | [ 38.19 -31.68] | -2462.6280588457444
0.9378689358198008 | [ 49.2  -45.78] | -4516.725362728843
0.8112226852405432 | [ 59.11 -59.31] | -7011.712142026633
0.5664806830929764 | [ 67.78 -72.19] | -9805.413025204887
0.18477835536238754 | [ 75.37 -84.47] | -12815.402493579177
-0.29695232806261834 | [ 82.6  -96.39] | -16114.757434517767
-0.7568140396970464 | [  90.87 -108.43] | -20014.18502036532
-0.9961968595614387 | [ 101.82 -121.19] | -25053.461383666614
-0.8226564009595052 | [223.27  55.46] | -52924.33341862998
-0.20708534704924572 | [266.    91.81] | -79186.68664704874
0.5753838921584175 | [299.32 114.87] | -102784.16938342695
0.997326230938551 | [328.94 139.49] | -127657.20089013303
0.6424806867700696 | [355.5  166.12] | -153975.8373236021
-0.3039294374343231 | [382.18 192.42] | -183091.34608749734
-0.9807763180687263 | [412.02 214.91] | -215947.13530778125
-0.6002685963336846 | [445.43 233.92] | -253124.28409195683
0.5107874745998181 | [479.94 254.14] | -294934.1429421286
0.979907236242006 | [509.58 277.63] | -336755.4649386202
0.07968393372453067 | [530.02 301.89] | -372055.6446835173
-0.95344753205683 | [549.82 324.83] | -407816.88257029565
-0.46153957480509594 | [577.75 343.41] | -451727.4779641656
0.8246393021013629 | [511.57 195.59] | -299957.5476292907
0.6227501725389647 | [456.51  86.1 ] | -215813.12226661836
-0.76883669454841 | [464.77  89.21] | -223969.66970273436
-0.6184565349094864 | [491.74 102.69] | -252356.65821065765
0.8297024199727148 | [516.91 112.56] | -279865.83634066
0.4538264207177561 | [528.66 125.  ] | -295109.16227560164
-0.9540874448440533 | [540.63 134.06] | -310253.19073458423
-0.09242403562974895 | [562.33 134.21] | -334224.8083536477
0.9867473350736903 | [576.81 136.94] | -351469.2277075454
-0.44534192739179024 | [582.43 145.5 ] | -360392.2432119776
-0.6950508494876908 | [599.32 146.82] | -380742.197333149
0.9262726510812335 | [617.27 146.03] | -402346.61494903767
-0.03621254873598911 | [621.86 153.92] | -410402.24990612624
-0.8782714008341361 | [635.25 156.81] | -428126.51141835726
