3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.2, -0.1
parameter ends

state | action | reward
[1.25] | [10.93  2.59  1.01] | 0.8855171540575955
1.2458571103596647 | [19.52  4.55 -6.34] | 0.5723664778240638
1.2448084754051618 | [11.07  2.    1.28] | 0.8864760979525077
1.243132260297007 | [19.64  4.13 -5.89] | 0.5768748432761477
1.2408292373178906 | [11.18  1.65  1.8 ] | 0.8829960534512106
1.2378990639449934 | [19.74  3.81 -5.34] | 0.580550686606401
1.2343422737099803 | [11.27  1.33  2.36] | 0.8783735423256365
1.2301583903908198 | [19.83  3.49 -4.79] | 0.5837990139090761
1.2253478768962582 | [11.36  1.01  2.9 ] | 0.8734242394273146
1.2199102243867888 | [19.92  3.16 -4.25] | 0.6081655216708799
1.2145152698140327 | [9.29 0.31 4.31] | 0.9886486436431255
1.210207758025528 | [14.01  1.64 -1.84] | 0.9491608201526104
1.2069101783991463 | [ 4.12 -1.05  6.66] | 1.051208448329117
1.2042880603472645 | [ 4.82 -0.43 -1.07] | 1.0130485585336582
1.2021763551357203 | [-4.43 -2.6   5.91] | 0.8151050556308919
1.2008846312310513 | [1.06 5.3  2.44] | 0.8780037574889965
1.2002198067177985 | [10.4   2.1  -9.25] | 0.9338545275568613
1.2002561045881748 | [ 7.28 -4.4  -7.66] | 0.9670681853920838
1.2010845962418675 | [-0.99 -3.74 -1.22] | 0.7927733453709327
1.2028988166904464 | [-7.87  0.76  8.39] | 0.5444900892702977
1.204921920967788 | [ 5.12 10.28  8.58] | 0.6204146775849049
1.2063706039795306 | [16.21  7.36 -3.8 ] | 0.705246608532106
1.207745385129919 | [12.66  0.45 -1.73] | 0.9973487934066751
1.2092755256742014 | [ 7.71 -6.28 -0.61] | 0.9649173261784594
1.211062024142465 | [ 1.68 -2.42  6.8 ] | 0.8102600546070825
1.2126179570759874 | [5.96 1.41 0.82] | 0.8229887558687753
1.2133728512858608 | [18.    5.46 -2.47] | 0.6139408535762781
1.2137341098042596 | [15.19  4.8   6.28] | 0.8000029307052341
1.2136882678443977 | [28.5   8.09  0.5 ] | 0.35438385929506644
1.2128082963775022 | [36.83  9.84 -1.55] | -0.05735569201925661
1.2120302914384982 | [29.86  7.21  7.31] | 0.519068314289968
1.211772496494776 | [29.31  7.23 -0.9 ] | 0.36175084981251127
1.2118522185836293 | [12.58  3.23  4.06] | 0.9233246122222755
1.2120748792635565 | [15.25  4.22 -3.73] | 0.7686519253099326
1.212370565618698 | [4.84 1.39 3.66] | 0.9680433422072319
1.212569288568533 | [11.31  3.05 -3.29] | 0.8631200382339681
1.2126677695924388 | [2.95 0.58 4.52] | 0.9971431171750157
1.2125757654667184 | [10.28  2.36 -2.29] | 0.935714567957161
1.2123420122200363 | [ 2.39 -0.03  5.59] | 1.025025496939901
1.2118966667263333 | [ 8.89  1.6  -1.49] | 1.0000305087678993
1.2112908277917855 | [ 1.67 -0.66  6.55] | 1.0114541038830889
1.2104424621626895 | [ 5.53  0.51 -1.3 ] | 1.023825166966022
1.2093869374007318 | [-0.03 -1.44  7.16] | 0.9742523751048058
1.2080585489287303 | [ 2.95 -0.08 -1.16] | 0.9098753194614828
1.2072657584466573 | [-0.71 -0.42  3.81] | 0.8061875526907546
1.2069497124059085 | [ 6.41  5.88 -0.03] | 0.8096225332729924
1.2066324777617192 | [ 9.99  0.99 -5.1 ] | 0.9322992129531249
1.2066318345277394 | [ 8.36 -2.45 -0.97] | 0.8948119122808921
1.207328041477112 | [ 0.53 -1.03  5.79] | 0.7359349348361649
1.2082641035176696 | [ 5.39  2.   -1.89] | 0.6957170371166944
1.2091302185589379 | [4.84 2.43 6.01] | 0.7707645122503195
1.2099067962686538 | [18.24  5.81 -0.09] | 0.6074988043495595
1.2101050530812634 | [22.49  6.53  1.69] | 0.5727191235608478
1.2098893986978805 | [32.98  8.88 -4.33] | 0.12249746758030367
1.2100875419644275 | [27.18  6.67  4.72] | 0.6629781941183123
1.2106296174108846 | [31.57  7.72 -2.18] | 0.23927070410899232
1.2113907899786927 | [13.82  3.47  3.48] | 0.9068954538173754
1.212167562531411 | [16.63  4.57 -4.34] | 0.7197944747360123
1.2129063522932282 | [6.02 1.73 3.01] | 0.9523277681490567
1.213463099017289 | [12.64  3.48 -3.97] | 0.8089805482745986
1.21383425949059 | [4.15 1.01 3.81] | 0.9741626038035437
1.2139513942912101 | [11.67  2.88 -3.  ] | 0.8732670750603283
1.213860539174437 | [3.66 0.48 4.85] | 1.0096421224896104
1.2135226430995207 | [11.14  2.32 -1.98] | 0.9374707430754692
1.213001361129044 | [ 3.19 -0.06  5.88] | 1.0322537763504716
1.2122536644723263 | [ 9.6   1.58 -1.22] | 0.9984833747289925
1.2113377621458543 | [ 2.26 -0.69  6.8 ] | 1.0124764475836796
1.2101859215487611 | [ 5.97  0.46 -1.06] | 1.019567987175107
1.2088711856561167 | [ 1.11 -1.05  6.83] | 0.9504448837695186
1.2077895222540378 | [ 5.34  0.7  -2.45] | 0.9151866603202522
1.2071855937439195 | [4.13 0.65 4.06] | 0.9950832400090236
1.2069197751041754 | [13.47  2.79 -2.47] | 0.9511933317316112
1.2068606382101867 | [11.75  2.16  5.15] | 1.118913461793572
1.2070281938692369 | [22.04  4.43 -0.75] | 0.9056124258267411
1.2072986192081498 | [15.05  2.67  4.46] | 1.0266789989803031
1.207657799531884 | [17.37  3.59 -3.62] | 0.8413183929140693
1.208159528890294 | [8.26 1.69 2.47] | 1.0255274639809606
1.2087335261859564 | [14.45  3.33 -4.74] | 0.8535818444347025
1.2090927200642976 | [5.61 0.79 2.9 ] | 1.0605581720715094
1.2091751870246152 | [12.89  2.62 -4.  ] | 0.903631793541458
1.2093230702297264 | [6.65 1.28 2.51] | 1.0321719524253103
1.209530824327903 | [14.11  3.11 -4.43] | 0.8592652067354871
1.2097479349947888 | [7.63 1.61 2.22] | 1.0192000507023908
1.2099839666761383 | [15.03  3.41 -4.74] | 0.8482328237606125
1.2099805430586652 | [6.8  0.96 3.02] | 1.0716456485378407
1.2097155847468122 | [14.11  2.77 -3.85] | 0.9044421931070945
1.2095522540209793 | [7.8  1.4  2.61] | 1.0485765540250889
1.2094939389822894 | [14.99  3.17 -4.33] | 0.866252978685969
1.209492188530277 | [8.39 1.66 2.27] | 1.0363966253332648
1.2095555444066803 | [15.53  3.42 -4.68] | 0.8608108381398909
1.209426654374485 | [7.17 0.96 3.08] | 1.0913871746600572
1.2090738458248798 | [14.28  2.72 -3.79] | 0.9244053657492667
1.2088617864128082 | [7.92 1.36 2.63] | 1.0698347887503978
1.208782537126616 | [15.   3.1 -4.3] | 0.8893110005668483
1.2087855786280413 | [8.37 1.6  2.26] | 1.058959341605941
1.2088701829642428 | [15.45  3.34 -4.69] | 0.8855244426804427
1.2087739330663263 | [7.06 0.88 3.07] | 1.114495866146661
1.2084578762864475 | [14.13  2.63 -3.82] | 0.9501432750248144
1.208288822270469 | [7.79 1.28 2.57] | 1.0938528232906486
1.208254034889288 | [14.87  3.02 -4.37] | 0.9145172909273699
1.2083002860797614 | [8.26 1.52 2.16] | 1.08310260876616
1.2084248154421127 | [15.36  3.26 -4.8 ] | 0.9085386819392405
1.2083699661454506 | [7.13 0.88 2.85] | 1.1328596237436988
1.208122509114204 | [14.22  2.64 -4.06] | 0.9645162857784269
1.2080014447113596 | [7.84 1.26 2.34] | 1.1140163828623453
1.2079976799063032 | [14.95  3.   -4.61] | 0.9306987809922481
1.208058095810564 | [8.3  1.48 1.94] | 1.1047151816024408
1.2081832355104913 | [15.43  3.22 -5.03] | 0.9269057471934874
1.2081073009830545 | [7.04 0.75 2.71] | 1.1603229291464487
1.207794512966989 | [14.14  2.51 -4.2 ] | 0.9915526767385501
1.2076123125993599 | [7.81 1.15 2.16] | 1.1411452522177257
1.207552486344658 | [14.94  2.89 -4.8 ] | 0.9559629343153716
1.2075617035857924 | [8.33 1.39 1.71] | 1.131752929293656
1.2076407137700997 | [15.46  3.13 -5.27] | 0.9499206407434361
1.2075268167352982 | [7.23 0.75 2.36] | 1.1829844612795972
1.2072112154833932 | [14.33  2.5  -4.56] | 1.0079821912953006
1.2070177819330616 | [7.97 1.12 1.8 ] | 1.1662262271584474
1.206940112033078 | [15.11  2.86 -5.16] | 0.9747625625401499
1.2069240641593668 | [8.48 1.34 1.35] | 1.158999633219125
1.2069723398706018 | [15.61  3.08 -5.63] | 0.9716895735967687
1.206812866563027 | [7.21 0.61 2.1 ] | 1.2174800279130462
1.2064122106507191 | [14.3   2.36 -4.82] | 1.040446106024089
1.2061429785339381 | [8.   1.   1.49] | 1.2014045002425606
1.2059976413309992 | [15.14  2.74 -5.47] | 1.006476919983343
1.2059207808497463 | [8.54 1.24 1.  ] | 1.1949403206388252
1.2059141362473946 | [15.67  2.97 -5.98] | 1.0014806210809848
1.205718880146675 | [7.63 0.69 1.5 ] | 1.2425856438979392
1.2053753419489832 | [14.73  2.43 -5.44] | 1.0533602899840815
1.2051328376837367 | [8.3  1.   0.94] | 1.2302190707810081
1.2049818479237693 | [14.99  2.61 -5.58] | 1.0415680746586167
1.204882094193122 | [8.39 1.1  0.86] | 1.2255378129682035
1.204824162576836 | [14.55  2.56 -5.13] | 1.0644747328943795
1.2046267589437443 | [7.26 0.67 1.79] | 1.2535591132713062
1.2043993139889742 | [14.47  2.42 -5.22] | 1.0695523944285397
1.2042307680305133 | [8.05 0.99 1.11] | 1.2419536779121096
1.204123856815033 | [15.31  2.73 -5.91] | 1.03780914046868
1.204026453894114 | [8.65 1.18 0.56] | 1.2236176612149767
1.2039069308896198 | [12.67  2.05 -3.27] | 1.1111408401505345
1.2038289920535756 | [6.47 0.74 2.79] | 1.22692255260127
1.2037943301783196 | [13.93  2.52 -4.34] | 1.0584201761587746
1.203760656060535 | [7.55 1.1  1.89] | 1.2104558744361358
1.2037353357280458 | [15.03  2.89 -5.22] | 1.0143849006083703
1.2036748029426363 | [8.42 1.37 1.17] | 1.1985859546632531
1.203600024961191 | [15.83  3.14 -5.92] | 0.9914455732857401
1.2033345236294144 | [8.28 1.1  1.14] | 1.223964231287984
1.2029167206669624 | [15.61  2.87 -5.88] | 1.02165795495918
1.2023790054116001 | [8.4  1.03 0.98] | 1.239139764518238
1.2018124996280137 | [15.46  2.72 -5.84] | 1.0360420817414648
1.2013033132846938 | [8.97 1.26 0.47] | 1.217141022510318
1.2008273893966719 | [12.27  1.94 -2.7 ] | 1.1216099764500649
1.200460197989797 | [6.35 0.76 3.1 ] | 1.2236832058714113
1.2001956995616017 | [13.78  2.53 -4.03] | 1.0626068324123124
1.1999838757402506 | [7.62 1.21 1.97] | 1.2072044942437339
1.1998262884466842 | [15.07  2.98 -5.14] | 1.0125595804833625
1.1996691455001776 | [8.62 1.53 1.08] | 1.19540291551792
1.1995282840872594 | [16.02  3.29 -6.01] | 0.9769543243306125
1.1993486515731613 | [9.32 1.71 0.41] | 1.1727026872236175
1.1991097911558126 | [12.3   2.29 -2.35] | 1.0822535503156956
1.1989116468434333 | [6.3  1.06 3.47] | 1.1664095010988607
1.1985799211734127 | [14.94  3.2  -3.73] | 0.9536782377445495
1.198017026997134 | [8.65 1.82 2.12] | 1.1224636975964006
1.1975657871626693 | [15.81  3.49 -4.99] | 0.9290591576297669
1.1971678556064869 | [9.32 2.01 1.18] | 1.1277934176303455
1.1968454656336254 | [16.48  3.7  -5.87] | 0.9126870370497135
1.1965346883268078 | [9.75 2.11 0.56] | 1.124597989121861
1.1962261531101548 | [13.62  2.92 -3.23] | 1.01343928534882
1.1959743050147573 | [7.35 1.54 2.81] | 1.1524796541919011
1.1957852758806216 | [14.72  3.28 -4.28] | 0.9786404744295668
1.1956045376800206 | [8.22 1.79 1.94] | 1.1514843983169516
1.195448477607758 | [15.56  3.52 -5.13] | 0.955310753220866
1.1952617672363617 | [8.84 1.92 1.28] | 1.1567167081324714
1.1950717907147927 | [16.14  3.64 -5.78] | 0.9590102482610384
1.1946025068796082 | [7.72 1.15 1.87] | 1.224504685366467
1.193844410094968 | [14.97  2.88 -5.1 ] | 1.0411073082336961
1.1931457142740896 | [8.46 1.39 1.19] | 1.229174400845605
1.1925371299403622 | [15.62  3.08 -5.82] | 1.0294612393945948
1.191980235680788 | [9.03 1.55 0.49] | 1.2229165705282876
1.1914522156546348 | [12.42  2.23 -2.81] | 1.1314342705122569
1.1910267181551546 | [6.4  0.96 2.98] | 1.245829510346581
1.1906923845750061 | [13.83  2.71 -4.14] | 1.0877889513044916
1.1903940027603792 | [7.56 1.32 1.84] | 1.2417898826230118
1.190135325410961 | [15.    3.06 -5.26] | 1.0513012070547294
1.1898585495236453 | [8.48 1.55 0.93] | 1.2388133447171576
