3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.79 1.86 0.89] | 0.9377756116604499
1.2462394636156897 | [18.09  3.67 -5.49] | 0.6600135084388917
1.2451788959933252 | [9.33 1.06 2.05] | 0.9327995793340647
1.2434959984445366 | [17.74  3.16 -5.18] | 0.6701709642736051
1.2411893069107554 | [9.18 0.66 2.49] | 0.9274952034130708
1.238257876994631 | [17.65  2.8  -4.7 ] | 0.6753855116250136
1.234700721553687 | [9.2  0.33 3.  ] | 0.921152383646129
1.2305176867097978 | [17.67  2.46 -4.19] | 0.6785424937834657
1.225707919735096 | [ 9.29e+00 -8.40e-03  3.51e+00] | 0.9126285599425455
1.2202736228158528 | [17.55  2.07 -3.75] | 0.6904404700855236
1.2144191930837946 | [ 8.13 -0.56  4.49] | 0.9378301453403639
1.2095184381976878 | [ 9.61  0.19 -2.52] | 0.9407738076337755
1.2056157478029499 | [ 0.47 -2.36  6.21] | 0.9652341474087087
1.2024653089020638 | [ 2.36 -1.08 -2.01] | 0.8229874010723286
1.2007262424348308 | [-4.52 -1.5   1.47] | 0.5820949035812875
1.1999844254191465 | [ 0.66  6.14 -1.76] | 0.5236310380340641
1.1997785690705913 | [0.14 2.48 0.9 ] | 0.7055374012322838
1.2000332691353643 | [10.16  4.58 -4.67] | 0.7442016561263474
1.2006886994973685 | [ 7.34 -1.91 -3.26] | 0.8280646416046573
1.2019571963203706 | [-2.14 -7.52 -3.06] | 0.5701998877457214
1.2039729101304055 | [-9.39 -2.86  7.24] | 0.24147483148933793
1.2060577288286383 | [-3.73  4.43  4.17] | 0.284498235626225
1.2072597273171906 | [10.29 14.25  5.3 ] | 0.14142529327563197
1.2077302174622855 | [23.11 11.87 -6.84] | -0.05664659353541723
1.208027305948698 | [19.26  4.96 -4.62] | 0.40742071918580386
1.2084269336794586 | [15.62 -1.96 -1.69] | 0.5996014364943523
1.2084879703083014 | [ 2.42 -6.03  4.31] | 0.6278164826651559
1.2075767244341333 | [ 6.22 -0.65  0.58] | 0.5361321231336678
1.2055725722135444 | [ 8.08  2.02 -1.87] | 0.4984060825517185
1.2030716390407996 | [5.88 2.32 7.46] | 0.6046433849158475
1.2012565324344224 | [15.47  5.01  1.79] | 0.6346887981799889
1.2004369410595888 | [24.14  7.23 -3.89] | 0.4181133214958279
1.2006474131836935 | [18.44  5.29  5.28] | 0.8378637178927106
1.2017597101957989 | [27.09  7.26 -0.45] | 0.6267688743712818
1.2038089067547921 | [25.28  6.27  4.74] | 0.8928980768742568
1.2065931276215507 | [33.88  8.13 -0.76] | 0.5553294576674543
1.2099039247122483 | [30.14  6.48  6.93] | 0.9290005039065637
1.2133026360362813 | [34.49  7.43  0.25] | 0.42978740025678874
1.2165860101230346 | [21.53  5.   -4.53] | 0.8479750026628857
1.2198652838476618 | [5.4  1.18 1.5 ] | 1.1630166299622484
1.22291037294341 | [10.45  2.79 -6.24] | 0.9638583897789355
1.2255664689536725 | [0.71 0.1  1.2 ] | 1.085963302287671
1.227702469189018 | [ 8.99  2.29 -5.85] | 0.9651146694558908
1.2292460963175107 | [ 1.   -0.21  1.78] | 1.0714371330540764
1.230164664177967 | [ 8.35  1.61 -5.85] | 0.9771187784544189
1.2304356647623655 | [ 1.76 -0.56  2.23] | 1.0581929566354376
1.2300861529123717 | [ 7.29  0.89 -5.91] | 0.9883665790889442
1.229086051248326 | [ 2.99 -0.79  2.83] | 1.0587595906286151
1.2274475539702956 | [ 7.37  0.42 -5.63] | 0.9688528991357227
1.2251844591943601 | [ 1.43 -1.59  2.64] | 1.0095510579752394
1.222293664456848 | [ 4.77 -0.62 -6.11] | 0.8531545106393186
1.218915799103326 | [-6.06 -3.4   1.56] | 0.7142731848352712
1.2153269348450966 | [-2.71  3.36  0.13] | 0.698339877399995
1.211598383795982 | [ 2.3  10.82  8.48] | 0.6966045113609846
1.2082366945714105 | [11.23  7.57 -3.11] | 0.932273009514092
1.2056125581590145 | [ 5.54  0.13 -0.1 ] | 1.2467069833041255
